entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermTradePayables
34689059,2015-07-01,2015-07-01,c720,,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2UxL2I2LzU4L2Y5MTctNDU5YS04MmMwLTZmNDUwYzI4N2ZmYg.pdf,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzdhLzA3LzEzLzBjNGItNDk0Zi05ZGY5LWYxMWNhMTgxMjFjYg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,BjÃ¦verskov,4632.0,23.0,LÃ¦skovvej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-01-02,2018-01-02,2018-01-04,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,80000.0,30821963.0,34689059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Sicon Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Thomas Vang Simonsen,Thomas Vang Simonsen,"GLB REVISION, Statsautoriserede Revisorer A/S",Sicon Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",BjÃ¦verskov,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BjÃ¦verskov,2017-06-30,2016-07-01,2018-01-02,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24924602,indberetninger-20180424,2.5122635,34689059.0,,2018-04-03T14:12:35.363Z,2018-01-08T07:33:53.789Z,regnskab,0.0,,2017-06-30,2016-07-01,X18-AA-50-CL,2018-01-08T07:33:53.993Z,,,,,,,,,,,,,,,,,
34689059,2015-07-01,2015-07-01,c741,,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2UxL2I2LzU4L2Y5MTctNDU5YS04MmMwLTZmNDUwYzI4N2ZmYg.pdf,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzdhLzA3LzEzLzBjNGItNDk0Zi05ZGY5LWYxMWNhMTgxMjFjYg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,BjÃ¦verskov,4632.0,23.0,LÃ¦skovvej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-01-02,2018-01-02,2018-01-04,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,-29344.0,30821963.0,34689059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Sicon Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Thomas Vang Simonsen,Thomas Vang Simonsen,"GLB REVISION, Statsautoriserede Revisorer A/S",Sicon Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",BjÃ¦verskov,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BjÃ¦verskov,2017-06-30,2016-07-01,2018-01-02,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24924602,indberetninger-20180424,2.5122635,34689059.0,,2018-04-03T14:12:35.363Z,2018-01-08T07:33:53.789Z,regnskab,0.0,,2017-06-30,2016-07-01,X18-AA-50-CL,2018-01-08T07:33:53.993Z,,,,,,,,,,,,,,,,,
34689059,2015-07-01,2016-06-30,c123,,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2UxL2I2LzU4L2Y5MTctNDU5YS04MmMwLTZmNDUwYzI4N2ZmYg.pdf,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzdhLzA3LzEzLzBjNGItNDk0Zi05ZGY5LWYxMWNhMTgxMjFjYg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,BjÃ¦verskov,4632.0,23.0,LÃ¦skovvej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-01-02,2018-01-02,2018-01-04,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,,30821963.0,34689059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Sicon Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Thomas Vang Simonsen,Thomas Vang Simonsen,"GLB REVISION, Statsautoriserede Revisorer A/S",Sicon Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",BjÃ¦verskov,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BjÃ¦verskov,2017-06-30,2016-07-01,2018-01-02,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24924602,indberetninger-20180424,2.5122635,34689059.0,,2018-04-03T14:12:35.363Z,2018-01-08T07:33:53.789Z,regnskab,0.0,,2017-06-30,2016-07-01,X18-AA-50-CL,2018-01-08T07:33:53.993Z,-6340.0,,,,,,,,,,,,,,,,
34689059,2015-07-01,2016-06-30,c3,,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2UxL2I2LzU4L2Y5MTctNDU5YS04MmMwLTZmNDUwYzI4N2ZmYg.pdf,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzdhLzA3LzEzLzBjNGItNDk0Zi05ZGY5LWYxMWNhMTgxMjFjYg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,BjÃ¦verskov,4632.0,23.0,LÃ¦skovvej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-01-02,2018-01-02,2018-01-04,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,,30821963.0,34689059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Sicon Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Thomas Vang Simonsen,Thomas Vang Simonsen,"GLB REVISION, Statsautoriserede Revisorer A/S",Sicon Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",BjÃ¦verskov,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BjÃ¦verskov,2017-06-30,2016-07-01,2018-01-02,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24924602,indberetninger-20180424,2.5122635,34689059.0,,2018-04-03T14:12:35.363Z,2018-01-08T07:33:53.789Z,regnskab,0.0,,2017-06-30,2016-07-01,X18-AA-50-CL,2018-01-08T07:33:53.993Z,-6340.0,-6387.0,0.0,47.0,-6340.0,-6387.0,,,,,,,,,,,
34689059,2015-07-01,2016-06-30,c742,,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2UxL2I2LzU4L2Y5MTctNDU5YS04MmMwLTZmNDUwYzI4N2ZmYg.pdf,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzdhLzA3LzEzLzBjNGItNDk0Zi05ZGY5LWYxMWNhMTgxMjFjYg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,BjÃ¦verskov,4632.0,23.0,LÃ¦skovvej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-01-02,2018-01-02,2018-01-04,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,,30821963.0,34689059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Sicon Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Thomas Vang Simonsen,Thomas Vang Simonsen,"GLB REVISION, Statsautoriserede Revisorer A/S",Sicon Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",BjÃ¦verskov,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BjÃ¦verskov,2017-06-30,2016-07-01,2018-01-02,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24924602,indberetninger-20180424,2.5122635,34689059.0,,2018-04-03T14:12:35.363Z,2018-01-08T07:33:53.789Z,regnskab,0.0,,2017-06-30,2016-07-01,X18-AA-50-CL,2018-01-08T07:33:53.993Z,-6340.0,,,,,,,,,,,,,,,,
34689059,2016-06-30,2016-06-30,c4,,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2UxL2I2LzU4L2Y5MTctNDU5YS04MmMwLTZmNDUwYzI4N2ZmYg.pdf,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzdhLzA3LzEzLzBjNGItNDk0Zi05ZGY5LWYxMWNhMTgxMjFjYg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,BjÃ¦verskov,4632.0,23.0,LÃ¦skovvej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-01-02,2018-01-02,2018-01-04,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,44316.0,30821963.0,34689059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Sicon Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Thomas Vang Simonsen,Thomas Vang Simonsen,"GLB REVISION, Statsautoriserede Revisorer A/S",Sicon Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",BjÃ¦verskov,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BjÃ¦verskov,2017-06-30,2016-07-01,2018-01-02,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24924602,indberetninger-20180424,2.5122635,34689059.0,,2018-04-03T14:12:35.363Z,2018-01-08T07:33:53.789Z,regnskab,0.0,,2017-06-30,2016-07-01,X18-AA-50-CL,2018-01-08T07:33:53.993Z,,,,,,,71816.0,71816.0,80000.0,71816.0,71816.0,27500.0,5000.0,-35684.0,27500.0,16875.0,5625.0
34689059,2016-06-30,2016-06-30,c722,,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2UxL2I2LzU4L2Y5MTctNDU5YS04MmMwLTZmNDUwYzI4N2ZmYg.pdf,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzdhLzA3LzEzLzBjNGItNDk0Zi05ZGY5LWYxMWNhMTgxMjFjYg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,BjÃ¦verskov,4632.0,23.0,LÃ¦skovvej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-01-02,2018-01-02,2018-01-04,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,80000.0,30821963.0,34689059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Sicon Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Thomas Vang Simonsen,Thomas Vang Simonsen,"GLB REVISION, Statsautoriserede Revisorer A/S",Sicon Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",BjÃ¦verskov,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BjÃ¦verskov,2017-06-30,2016-07-01,2018-01-02,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24924602,indberetninger-20180424,2.5122635,34689059.0,,2018-04-03T14:12:35.363Z,2018-01-08T07:33:53.789Z,regnskab,0.0,,2017-06-30,2016-07-01,X18-AA-50-CL,2018-01-08T07:33:53.993Z,,,,,,,,,,,,,,,,,
34689059,2016-06-30,2016-06-30,c743,,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2UxL2I2LzU4L2Y5MTctNDU5YS04MmMwLTZmNDUwYzI4N2ZmYg.pdf,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzdhLzA3LzEzLzBjNGItNDk0Zi05ZGY5LWYxMWNhMTgxMjFjYg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,BjÃ¦verskov,4632.0,23.0,LÃ¦skovvej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-01-02,2018-01-02,2018-01-04,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,-35684.0,30821963.0,34689059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Sicon Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Thomas Vang Simonsen,Thomas Vang Simonsen,"GLB REVISION, Statsautoriserede Revisorer A/S",Sicon Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",BjÃ¦verskov,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BjÃ¦verskov,2017-06-30,2016-07-01,2018-01-02,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24924602,indberetninger-20180424,2.5122635,34689059.0,,2018-04-03T14:12:35.363Z,2018-01-08T07:33:53.789Z,regnskab,0.0,,2017-06-30,2016-07-01,X18-AA-50-CL,2018-01-08T07:33:53.993Z,,,,,,,,,,,,,,,,,
34689059,2016-07-01,2016-07-01,c181,,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2UxL2I2LzU4L2Y5MTctNDU5YS04MmMwLTZmNDUwYzI4N2ZmYg.pdf,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzdhLzA3LzEzLzBjNGItNDk0Zi05ZGY5LWYxMWNhMTgxMjFjYg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,BjÃ¦verskov,4632.0,23.0,LÃ¦skovvej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-01-02,2018-01-02,2018-01-04,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,80000.0,30821963.0,34689059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Sicon Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Thomas Vang Simonsen,Thomas Vang Simonsen,"GLB REVISION, Statsautoriserede Revisorer A/S",Sicon Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",BjÃ¦verskov,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BjÃ¦verskov,2017-06-30,2016-07-01,2018-01-02,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24924602,indberetninger-20180424,2.5122635,34689059.0,,2018-04-03T14:12:35.363Z,2018-01-08T07:33:53.789Z,regnskab,0.0,,2017-06-30,2016-07-01,X18-AA-50-CL,2018-01-08T07:33:53.993Z,,,,,,,,,,,,,,,,,
34689059,2016-07-01,2016-07-01,c199,,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2UxL2I2LzU4L2Y5MTctNDU5YS04MmMwLTZmNDUwYzI4N2ZmYg.pdf,http://regnskaber.virk.dk/95098643/ZG9rdW1lbnRsYWdlcjovLzAzL2RhLzdhLzA3LzEzLzBjNGItNDk0Zi05ZGY5LWYxMWNhMTgxMjFjYg.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,BjÃ¦verskov,4632.0,23.0,LÃ¦skovvej,"4600, KÃ¸ge","FÃ¦ndediget, 13",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2018-01-02,2018-01-02,2018-01-04,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,koege@glb.dk,-35684.0,30821963.0,34689059.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Sicon Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Allan Ãstergaard JÃ¸rgensen,Thomas Vang Simonsen,Thomas Vang Simonsen,"GLB REVISION, Statsautoriserede Revisorer A/S",Sicon Holding ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",BjÃ¦verskov,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BjÃ¦verskov,2017-06-30,2016-07-01,2018-01-02,KÃ¸ge,+45 56 65 52 52,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24924602,indberetninger-20180424,2.5122635,34689059.0,,2018-04-03T14:12:35.363Z,2018-01-08T07:33:53.789Z,regnskab,0.0,,2017-06-30,2016-07-01,X18-AA-50-CL,2018-01-08T07:33:53.993Z,,,,,,,,,,,,,,,,,
