entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsForDeferredTax,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,NumberOfEmployees,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,AccumulatedRevaluationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm,TypeOfAuditorAssistance,DepreciationOfPropertyPlantAndEquipment
27140351,2016-08-01,2017-07-31,c176,,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzAzLzhkL2RjLzk2NjgtNDZiYS1hZDkzLWFiNDJkZDgwNzcwMw.pdf,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzhlLzhlL2YzLzZiYmItNGRiMy1hNWRlLTBmMmI1ZjU5NzFjZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2950 VedbÃ¦k,TrÃ¸rÃ¸dgÃ¥rdsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Vange Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. juli 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017.",,2017-10-13,2002-08-01,2017-10-13,,Statsautoriseret revisor,,20222670.0,27140351.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017 for Vange Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Morten Vange,Morten Vange,Vange Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Rudersdal,103400.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2017-07-31,2016-08-01,true,2017-10-13,KÃ¸benhavn,,urn:ofk:oid:24650278,indberetninger-20180424,2.5097535,27140351.0,,2018-03-27T14:59:22.180Z,2017-11-01T10:12:42.554Z,regnskab,0.0,,2017-07-31,2016-08-01,X17-BE-10-ZE,2017-11-01T10:12:42.692Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27140351,2016-08-01,2017-07-31,c194,,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzAzLzhkL2RjLzk2NjgtNDZiYS1hZDkzLWFiNDJkZDgwNzcwMw.pdf,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzhlLzhlL2YzLzZiYmItNGRiMy1hNWRlLTBmMmI1ZjU5NzFjZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2950 VedbÃ¦k,TrÃ¸rÃ¸dgÃ¥rdsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Vange Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. juli 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017.",,2017-10-13,2002-08-01,2017-10-13,,Statsautoriseret revisor,,20222670.0,27140351.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017 for Vange Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Morten Vange,Morten Vange,Vange Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Rudersdal,239666.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2017-07-31,2016-08-01,true,2017-10-13,KÃ¸benhavn,,urn:ofk:oid:24650278,indberetninger-20180424,2.5097535,27140351.0,,2018-03-27T14:59:22.180Z,2017-11-01T10:12:42.554Z,regnskab,0.0,,2017-07-31,2016-08-01,X17-BE-10-ZE,2017-11-01T10:12:42.692Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27140351,2016-08-01,2017-07-31,c254,,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzAzLzhkL2RjLzk2NjgtNDZiYS1hZDkzLWFiNDJkZDgwNzcwMw.pdf,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzhlLzhlL2YzLzZiYmItNGRiMy1hNWRlLTBmMmI1ZjU5NzFjZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2950 VedbÃ¦k,TrÃ¸rÃ¸dgÃ¥rdsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Vange Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. juli 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017.",,2017-10-13,2002-08-01,2017-10-13,,Statsautoriseret revisor,,20222670.0,27140351.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017 for Vange Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Morten Vange,Morten Vange,Vange Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Rudersdal,239666.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2017-07-31,2016-08-01,true,2017-10-13,KÃ¸benhavn,,urn:ofk:oid:24650278,indberetninger-20180424,2.5097535,27140351.0,,2018-03-27T14:59:22.180Z,2017-11-01T10:12:42.554Z,regnskab,0.0,,2017-07-31,2016-08-01,X17-BE-10-ZE,2017-11-01T10:12:42.692Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27140351,2016-08-01,2017-07-31,c259,,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzAzLzhkL2RjLzk2NjgtNDZiYS1hZDkzLWFiNDJkZDgwNzcwMw.pdf,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzhlLzhlL2YzLzZiYmItNGRiMy1hNWRlLTBmMmI1ZjU5NzFjZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2950 VedbÃ¦k,TrÃ¸rÃ¸dgÃ¥rdsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Vange Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. juli 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017.",,2017-10-13,2002-08-01,2017-10-13,,Statsautoriseret revisor,,20222670.0,27140351.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017 for Vange Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Morten Vange,Morten Vange,Vange Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Rudersdal,103400.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2017-07-31,2016-08-01,true,2017-10-13,KÃ¸benhavn,,urn:ofk:oid:24650278,indberetninger-20180424,2.5097535,27140351.0,,2018-03-27T14:59:22.180Z,2017-11-01T10:12:42.554Z,regnskab,0.0,,2017-07-31,2016-08-01,X17-BE-10-ZE,2017-11-01T10:12:42.692Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27140351,2016-08-01,2017-07-31,c305,,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzAzLzhkL2RjLzk2NjgtNDZiYS1hZDkzLWFiNDJkZDgwNzcwMw.pdf,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzhlLzhlL2YzLzZiYmItNGRiMy1hNWRlLTBmMmI1ZjU5NzFjZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2950 VedbÃ¦k,TrÃ¸rÃ¸dgÃ¥rdsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Vange Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. juli 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017.",,2017-10-13,2002-08-01,2017-10-13,,Statsautoriseret revisor,,20222670.0,27140351.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017 for Vange Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Morten Vange,Morten Vange,Vange Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Rudersdal,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2017-07-31,2016-08-01,true,2017-10-13,KÃ¸benhavn,,urn:ofk:oid:24650278,indberetninger-20180424,2.5097535,27140351.0,,2018-03-27T14:59:22.180Z,2017-11-01T10:12:42.554Z,regnskab,0.0,,2017-07-31,2016-08-01,X17-BE-10-ZE,2017-11-01T10:12:42.692Z,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,
27140351,2016-08-01,2017-07-31,c445,,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzAzLzhkL2RjLzk2NjgtNDZiYS1hZDkzLWFiNDJkZDgwNzcwMw.pdf,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzhlLzhlL2YzLzZiYmItNGRiMy1hNWRlLTBmMmI1ZjU5NzFjZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2950 VedbÃ¦k,TrÃ¸rÃ¸dgÃ¥rdsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Vange Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. juli 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017.",,2017-10-13,2002-08-01,2017-10-13,,Statsautoriseret revisor,,20222670.0,27140351.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017 for Vange Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Morten Vange,Morten Vange,Vange Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Rudersdal,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2017-07-31,2016-08-01,true,2017-10-13,KÃ¸benhavn,,urn:ofk:oid:24650278,indberetninger-20180424,2.5097535,27140351.0,,2018-03-27T14:59:22.180Z,2017-11-01T10:12:42.554Z,regnskab,0.0,,2017-07-31,2016-08-01,X17-BE-10-ZE,2017-11-01T10:12:42.692Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
27140351,2016-08-01,2017-07-31,c457,,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzAzLzhkL2RjLzk2NjgtNDZiYS1hZDkzLWFiNDJkZDgwNzcwMw.pdf,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzhlLzhlL2YzLzZiYmItNGRiMy1hNWRlLTBmMmI1ZjU5NzFjZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2950 VedbÃ¦k,TrÃ¸rÃ¸dgÃ¥rdsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Vange Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. juli 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017.",,2017-10-13,2002-08-01,2017-10-13,,Statsautoriseret revisor,,20222670.0,27140351.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017 for Vange Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Morten Vange,Morten Vange,Vange Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Rudersdal,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2017-07-31,2016-08-01,true,2017-10-13,KÃ¸benhavn,,urn:ofk:oid:24650278,indberetninger-20180424,2.5097535,27140351.0,,2018-03-27T14:59:22.180Z,2017-11-01T10:12:42.554Z,regnskab,0.0,,2017-07-31,2016-08-01,X17-BE-10-ZE,2017-11-01T10:12:42.692Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33000.0
27140351,2016-08-01,2017-07-31,c637,,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzAzLzhkL2RjLzk2NjgtNDZiYS1hZDkzLWFiNDJkZDgwNzcwMw.pdf,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzhlLzhlL2YzLzZiYmItNGRiMy1hNWRlLTBmMmI1ZjU5NzFjZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2950 VedbÃ¦k,TrÃ¸rÃ¸dgÃ¥rdsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Vange Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. juli 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017.",,2017-10-13,2002-08-01,2017-10-13,,Statsautoriseret revisor,,20222670.0,27140351.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017 for Vange Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Morten Vange,Morten Vange,Vange Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Rudersdal,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2017-07-31,2016-08-01,true,2017-10-13,KÃ¸benhavn,,urn:ofk:oid:24650278,indberetninger-20180424,2.5097535,27140351.0,,2018-03-27T14:59:22.180Z,2017-11-01T10:12:42.554Z,regnskab,0.0,,2017-07-31,2016-08-01,X17-BE-10-ZE,2017-11-01T10:12:42.692Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27140351,2017-07-31,2017-07-31,c171,,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzAzLzhkL2RjLzk2NjgtNDZiYS1hZDkzLWFiNDJkZDgwNzcwMw.pdf,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzhlLzhlL2YzLzZiYmItNGRiMy1hNWRlLTBmMmI1ZjU5NzFjZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2950 VedbÃ¦k,TrÃ¸rÃ¸dgÃ¥rdsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Vange Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. juli 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017.",,2017-10-13,2002-08-01,2017-10-13,,Statsautoriseret revisor,,20222670.0,27140351.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017 for Vange Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Morten Vange,Morten Vange,Vange Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Rudersdal,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2017-07-31,2016-08-01,true,2017-10-13,KÃ¸benhavn,,urn:ofk:oid:24650278,indberetninger-20180424,2.5097535,27140351.0,,2018-03-27T14:59:22.180Z,2017-11-01T10:12:42.554Z,regnskab,0.0,,2017-07-31,2016-08-01,X17-BE-10-ZE,2017-11-01T10:12:42.692Z,15026653.0,138761.0,250000.0,14854642.0,74250.0,2000000.0,15026653.0,118685.0,2074250.0,1.0,12775154.0,12156.0,2074250.0,103400.0,53326.0,53326.0,14501242.0,12775154.0,118685.0,38488.0,86482.0,20047.0,38488.0,,,,,,
27140351,2017-07-31,2017-07-31,c228,,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzAzLzhkL2RjLzk2NjgtNDZiYS1hZDkzLWFiNDJkZDgwNzcwMw.pdf,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzhlLzhlL2YzLzZiYmItNGRiMy1hNWRlLTBmMmI1ZjU5NzFjZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2950 VedbÃ¦k,TrÃ¸rÃ¸dgÃ¥rdsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Vange Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. juli 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017.",,2017-10-13,2002-08-01,2017-10-13,,Statsautoriseret revisor,,20222670.0,27140351.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017 for Vange Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Morten Vange,Morten Vange,Vange Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Rudersdal,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2017-07-31,2016-08-01,true,2017-10-13,KÃ¸benhavn,,urn:ofk:oid:24650278,indberetninger-20180424,2.5097535,27140351.0,,2018-03-27T14:59:22.180Z,2017-11-01T10:12:42.554Z,regnskab,0.0,,2017-07-31,2016-08-01,X17-BE-10-ZE,2017-11-01T10:12:42.692Z,,,,250000.0,,,,,,,,,,,,,,,,,,,,,,,,,
27140351,2017-07-31,2017-07-31,c256,,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzAzLzhkL2RjLzk2NjgtNDZiYS1hZDkzLWFiNDJkZDgwNzcwMw.pdf,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzhlLzhlL2YzLzZiYmItNGRiMy1hNWRlLTBmMmI1ZjU5NzFjZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2950 VedbÃ¦k,TrÃ¸rÃ¸dgÃ¥rdsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Vange Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. juli 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017.",,2017-10-13,2002-08-01,2017-10-13,,Statsautoriseret revisor,,20222670.0,27140351.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017 for Vange Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Morten Vange,Morten Vange,Vange Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Rudersdal,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2017-07-31,2016-08-01,true,2017-10-13,KÃ¸benhavn,,urn:ofk:oid:24650278,indberetninger-20180424,2.5097535,27140351.0,,2018-03-27T14:59:22.180Z,2017-11-01T10:12:42.554Z,regnskab,0.0,,2017-07-31,2016-08-01,X17-BE-10-ZE,2017-11-01T10:12:42.692Z,,,,14501242.0,,,,,,,,,,,,,,,,,,,,,,,,,
27140351,2017-07-31,2017-07-31,c260,,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzAzLzhkL2RjLzk2NjgtNDZiYS1hZDkzLWFiNDJkZDgwNzcwMw.pdf,http://regnskaber.virk.dk/15304172/ZG9rdW1lbnRsYWdlcjovLzAzLzJlLzhlLzhlL2YzLzZiYmItNGRiMy1hNWRlLTBmMmI1ZjU5NzFjZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2950 VedbÃ¦k,TrÃ¸rÃ¸dgÃ¥rdsvej 19,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Vange Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. juli 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017.",,2017-10-13,2002-08-01,2017-10-13,,Statsautoriseret revisor,,20222670.0,27140351.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2016 - 31. juli 2017 for Vange Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸ndergaard Jensen,Morten Vange,Morten Vange,Vange Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Rudersdal,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Rudersdal,2017-07-31,2016-08-01,true,2017-10-13,KÃ¸benhavn,,urn:ofk:oid:24650278,indberetninger-20180424,2.5097535,27140351.0,,2018-03-27T14:59:22.180Z,2017-11-01T10:12:42.554Z,regnskab,0.0,,2017-07-31,2016-08-01,X17-BE-10-ZE,2017-11-01T10:12:42.692Z,,,,103400.0,,,,,,,,,,,,,,,,,,,,,,,,,
