entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,GrossProfitLoss,ImpairmentOfFinancialAssets,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,NameAndSurnameOfMemberOfExecutiveBoard
28720262,2016-05-01,2017-04-30,ID_10,,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzL2YzLzY2LzE5LzgxL2U1NjItNDE0MS04ZWFkLTlkMmNhZGRmZGI4Zg.pdf,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2NjL2Y2LzY2Lzg3M2ItNDM0NC1hYzM2LWZmMzFlNzcwZWNjMQ.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Finn H. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2017 - 30-04-2018.",2018-06-07,2018-06-07,2005-06-03,2018-06-14,19720705.0,28720262.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2017 - 30-04-2018 for Finn H. Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene  Kildegaard,Finn Haakon Hansen,RevisorGÃ¥rden HolbÃ¦k,Dragsholm Sparekasse,Finn H. Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret revisoraktieselskab",NykÃ¸bing Sj.,2016-05-01,2017-04-30,317996.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-04-30,2017-05-01,false,2018-06-07,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25824341,indberetninger-20180424,2.5118406,28720262.0,AWP-C97p0wkEsASktvQD,2018-06-14T11:26:35.637Z,2018-06-14T11:26:17.105Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AQ-97-UE,2018-06-14T11:26:17.335Z,,,,,,,,,,,,,,,,,,,,,,,,,
28720262,2016-05-01,2017-04-30,ID_12,,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzL2YzLzY2LzE5LzgxL2U1NjItNDE0MS04ZWFkLTlkMmNhZGRmZGI4Zg.pdf,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2NjL2Y2LzY2Lzg3M2ItNDM0NC1hYzM2LWZmMzFlNzcwZWNjMQ.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Finn H. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2017 - 30-04-2018.",2018-06-07,2018-06-07,2005-06-03,2018-06-14,19720705.0,28720262.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2017 - 30-04-2018 for Finn H. Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene  Kildegaard,Finn Haakon Hansen,RevisorGÃ¥rden HolbÃ¦k,Dragsholm Sparekasse,Finn H. Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret revisoraktieselskab",NykÃ¸bing Sj.,2016-05-01,2017-04-30,-325000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-04-30,2017-05-01,false,2018-06-07,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25824341,indberetninger-20180424,2.5118406,28720262.0,AWP-C97p0wkEsASktvQD,2018-06-14T11:26:35.637Z,2018-06-14T11:26:17.105Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AQ-97-UE,2018-06-14T11:26:17.335Z,,,,,,,,,,,,,,,,,,,,,,,,,
28720262,2016-05-01,2017-04-30,ID_8,,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzL2YzLzY2LzE5LzgxL2U1NjItNDE0MS04ZWFkLTlkMmNhZGRmZGI4Zg.pdf,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2NjL2Y2LzY2Lzg3M2ItNDM0NC1hYzM2LWZmMzFlNzcwZWNjMQ.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Finn H. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2017 - 30-04-2018.",2018-06-07,2018-06-07,2005-06-03,2018-06-14,19720705.0,28720262.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2017 - 30-04-2018 for Finn H. Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene  Kildegaard,Finn Haakon Hansen,RevisorGÃ¥rden HolbÃ¦k,Dragsholm Sparekasse,Finn H. Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret revisoraktieselskab",NykÃ¸bing Sj.,2016-05-01,2017-04-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-04-30,2017-05-01,false,2018-06-07,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25824341,indberetninger-20180424,2.5118406,28720262.0,AWP-C97p0wkEsASktvQD,2018-06-14T11:26:35.637Z,2018-06-14T11:26:17.105Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AQ-97-UE,2018-06-14T11:26:17.335Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,
28720262,2016-05-01,2017-04-30,ID_9,,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzL2YzLzY2LzE5LzgxL2U1NjItNDE0MS04ZWFkLTlkMmNhZGRmZGI4Zg.pdf,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2NjL2Y2LzY2Lzg3M2ItNDM0NC1hYzM2LWZmMzFlNzcwZWNjMQ.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Finn H. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2017 - 30-04-2018.",2018-06-07,2018-06-07,2005-06-03,2018-06-14,19720705.0,28720262.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2017 - 30-04-2018 for Finn H. Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene  Kildegaard,Finn Haakon Hansen,RevisorGÃ¥rden HolbÃ¦k,Dragsholm Sparekasse,Finn H. Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret revisoraktieselskab",NykÃ¸bing Sj.,2016-05-01,2017-04-30,7004.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-04-30,2017-05-01,false,2018-06-07,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25824341,indberetninger-20180424,2.5118406,28720262.0,AWP-C97p0wkEsASktvQD,2018-06-14T11:26:35.637Z,2018-06-14T11:26:17.105Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AQ-97-UE,2018-06-14T11:26:17.335Z,,-42885.0,1355.0,53749.0,95.0,2600.0,7004.0,-42885.0,,,,,,,,,,,,,,,,,
28720262,2017-04-30,2017-04-30,ID_6,,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzL2YzLzY2LzE5LzgxL2U1NjItNDE0MS04ZWFkLTlkMmNhZGRmZGI4Zg.pdf,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2NjL2Y2LzY2Lzg3M2ItNDM0NC1hYzM2LWZmMzFlNzcwZWNjMQ.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Finn H. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2017 - 30-04-2018.",2018-06-07,2018-06-07,2005-06-03,2018-06-14,19720705.0,28720262.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2017 - 30-04-2018 for Finn H. Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene  Kildegaard,Finn Haakon Hansen,RevisorGÃ¥rden HolbÃ¦k,Dragsholm Sparekasse,Finn H. Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret revisoraktieselskab",NykÃ¸bing Sj.,2016-05-01,2017-04-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-04-30,2017-05-01,false,2018-06-07,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25824341,indberetninger-20180424,2.5118406,28720262.0,AWP-C97p0wkEsASktvQD,2018-06-14T11:26:35.637Z,2018-06-14T11:26:17.105Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AQ-97-UE,2018-06-14T11:26:17.335Z,,,,,,,,,2995100.0,403718.0,125000.0,403718.0,2915000.0,2995100.0,80100.0,2591382.0,2227980.0,2591382.0,363402.0,12500.0,325000.0,2465000.0,80100.0,67600.0,
28720262,2017-05-01,2018-04-30,ID_0,,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzL2YzLzY2LzE5LzgxL2U1NjItNDE0MS04ZWFkLTlkMmNhZGRmZGI4Zg.pdf,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2NjL2Y2LzY2Lzg3M2ItNDM0NC1hYzM2LWZmMzFlNzcwZWNjMQ.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Finn H. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2017 - 30-04-2018.",2018-06-07,2018-06-07,2005-06-03,2018-06-14,19720705.0,28720262.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2017 - 30-04-2018 for Finn H. Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene  Kildegaard,Finn Haakon Hansen,RevisorGÃ¥rden HolbÃ¦k,Dragsholm Sparekasse,Finn H. Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret revisoraktieselskab",NykÃ¸bing Sj.,2016-05-01,2017-04-30,-249343.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-04-30,2017-05-01,false,2018-06-07,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25824341,indberetninger-20180424,2.5118406,28720262.0,AWP-C97p0wkEsASktvQD,2018-06-14T11:26:35.637Z,2018-06-14T11:26:17.105Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AQ-97-UE,2018-06-14T11:26:17.335Z,,-34648.0,127239.0,-116216.0,31464.0,2704.0,-249343.0,-34648.0,,,,,,,,,,,,,,,,,
28720262,2017-05-01,2018-04-30,ID_1,,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzL2YzLzY2LzE5LzgxL2U1NjItNDE0MS04ZWFkLTlkMmNhZGRmZGI4Zg.pdf,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2NjL2Y2LzY2Lzg3M2ItNDM0NC1hYzM2LWZmMzFlNzcwZWNjMQ.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Finn H. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2017 - 30-04-2018.",2018-06-07,2018-06-07,2005-06-03,2018-06-14,19720705.0,28720262.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2017 - 30-04-2018 for Finn H. Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene  Kildegaard,Finn Haakon Hansen,RevisorGÃ¥rden HolbÃ¦k,Dragsholm Sparekasse,Finn H. Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret revisoraktieselskab",NykÃ¸bing Sj.,2016-05-01,2017-04-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-04-30,2017-05-01,false,2018-06-07,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25824341,indberetninger-20180424,2.5118406,28720262.0,AWP-C97p0wkEsASktvQD,2018-06-14T11:26:35.637Z,2018-06-14T11:26:17.105Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AQ-97-UE,2018-06-14T11:26:17.335Z,,,,,,,,,,,,,,,,,,,,,,,,,
28720262,2017-05-01,2018-04-30,ID_11,,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzL2YzLzY2LzE5LzgxL2U1NjItNDE0MS04ZWFkLTlkMmNhZGRmZGI4Zg.pdf,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2NjL2Y2LzY2Lzg3M2ItNDM0NC1hYzM2LWZmMzFlNzcwZWNjMQ.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Finn H. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2017 - 30-04-2018.",2018-06-07,2018-06-07,2005-06-03,2018-06-14,19720705.0,28720262.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2017 - 30-04-2018 for Finn H. Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene  Kildegaard,Finn Haakon Hansen,RevisorGÃ¥rden HolbÃ¦k,Dragsholm Sparekasse,Finn H. Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret revisoraktieselskab",NykÃ¸bing Sj.,2016-05-01,2017-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-04-30,2017-05-01,false,2018-06-07,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25824341,indberetninger-20180424,2.5118406,28720262.0,AWP-C97p0wkEsASktvQD,2018-06-14T11:26:35.637Z,2018-06-14T11:26:17.105Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AQ-97-UE,2018-06-14T11:26:17.335Z,,,,,,,,,,,,,,,,,,,,,,,,,
28720262,2017-05-01,2018-04-30,ID_13,,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzL2YzLzY2LzE5LzgxL2U1NjItNDE0MS04ZWFkLTlkMmNhZGRmZGI4Zg.pdf,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2NjL2Y2LzY2Lzg3M2ItNDM0NC1hYzM2LWZmMzFlNzcwZWNjMQ.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Finn H. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2017 - 30-04-2018.",2018-06-07,2018-06-07,2005-06-03,2018-06-14,19720705.0,28720262.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2017 - 30-04-2018 for Finn H. Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene  Kildegaard,Finn Haakon Hansen,RevisorGÃ¥rden HolbÃ¦k,Dragsholm Sparekasse,Finn H. Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret revisoraktieselskab",NykÃ¸bing Sj.,2016-05-01,2017-04-30,249343.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-04-30,2017-05-01,false,2018-06-07,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25824341,indberetninger-20180424,2.5118406,28720262.0,AWP-C97p0wkEsASktvQD,2018-06-14T11:26:35.637Z,2018-06-14T11:26:17.105Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AQ-97-UE,2018-06-14T11:26:17.335Z,,,,,,,,,,,,,,,,,,,,,,,,,
28720262,2017-05-01,2018-04-30,ID_2,,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzL2YzLzY2LzE5LzgxL2U1NjItNDE0MS04ZWFkLTlkMmNhZGRmZGI4Zg.pdf,http://regnskaber.virk.dk/26202782/ZG9rdW1lbnRsYWdlcjovLzAzLzM3L2NjL2Y2LzY2Lzg3M2ItNDM0NC1hYzM2LWZmMzFlNzcwZWNjMQ.xml,true,"4300, HolbÃ¦k",Kalundborgvej 60,Til kapitalejerne i Finn H. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2017 - 30-04-2018.",2018-06-07,2018-06-07,2005-06-03,2018-06-14,19720705.0,28720262.0,19720705.0,mne1087,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2017 - 30-04-2018 for Finn H. Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lene  Kildegaard,Finn Haakon Hansen,RevisorGÃ¥rden HolbÃ¦k,Dragsholm Sparekasse,Finn H. Holding ApS,"RevisorGÃ¥rden HolbÃ¦k, Registreret revisoraktieselskab",NykÃ¸bing Sj.,2016-05-01,2017-04-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-04-30,2017-05-01,false,2018-06-07,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25824341,indberetninger-20180424,2.5118406,28720262.0,AWP-C97p0wkEsASktvQD,2018-06-14T11:26:35.637Z,2018-06-14T11:26:17.105Z,regnskab,0.0,,2018-04-30,2017-05-01,X18-AQ-97-UE,2018-06-14T11:26:17.335Z,,,,,,,,,,,,,,,,,,,,,,,,,
