entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,RevaluationReserve,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
31755328,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",-193200.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",215989.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2011-10-01,2012-09-30,ID_15,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",22789.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",-22789.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,129915.0,2635342.0,3618062.0,469961.0,2262.0,385106.0,852805.0,407895.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2012-09-30,2012-09-30,ID_17,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,3736453.0,299031.0,126205.0,125000.0,2896515.0,45500.0,855677.0,557118.0,0.0,0.0,58500.0,244153.0,38667.0,3736453.0,2768576.0,839938.0,551995.0,72956.0,839938.0,193200.0,112200.0,112200.0,58500.0,235526.0,361026.0,134125.0,627140.0,2768576.0,50000.0,2538984.0,118016.0,1228225.0,2294323.0,,
31755328,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",-193200.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",-501794.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31755328,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8vcGRmcy8zMTc1NTMyODtBcFM0NDQ5MjA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82355713/Y3ZyLmRrOi8veGJybHMvWC1DQTg1ODRFMS0yMDE0MDExNl8wOTEzMjdfMzgy.xml,"4700, NÃ¦stved",Erantisvej 53,Til kapitalejerne i DPA Total ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-03-31,2013-12-16,55545210.0,31755328.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for DPA Total ApS.,"Vi har revideret Ã¥rsregnskabet for DPA Total ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Allan Pedersen,Jyske Bank,DPA Total ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Holmegaard, den 16. december 2013",-694994.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2013-12-16,NÃ¦stved,55545410.0,urn:ofk:oid:19902278,indberetninger-20180424,2.511682,31755328.0,,2018-03-31T17:32:33.093Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-378.458,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
