entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisposalsOfPropertyPlantAndEquipment,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,ReversalsOfImpairmentLossesAndDepreciationOfDisposedPropertyPlantAndEquipment,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfAuditor,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AdministrativeExpenses,AverageNumberOfEmployees,DistributionCosts,EmployeeBenefitsExpense,GrossProfitLoss,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpense,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,DepreciationOfPropertyPlantAndEquipment,NameAndSurnameOfMemberOfSupervisoryBoard
60787816,2017-05-01,2017-05-01,c725,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,-1976009.0,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60787816,2017-05-01,2018-04-30,c120,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,-1007579.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60787816,2017-05-01,2018-04-30,c3,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,-1007579.0,537170.0,3.0,303459.0,1544543.0,-246515.0,3775.0,213690.0,9066.0,56739.0,-1291768.0,-1087144.0,21430.0,-284189.0,1462599.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60787816,2017-05-01,2018-04-30,c726,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,-1007579.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60787816,2018-04-30,2018-04-30,c4,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,-2483588.0,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,,,,,,,,,,,,,,,,3205070.0,47963.0,500000.0,1621837.0,344539.0,18982.0,632221.0,686574.0,949645.0,3205070.0,5688658.0,1367.0,1583233.0,1367.0,167797.0,373839.0,4377.0,1581866.0,686574.0,-2983588.0,167797.0,5688658.0,5274628.0,719503.0,40191.0,351605.0,,,,
60787816,2018-04-30,2018-04-30,c727,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,-2983588.0,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60787816,2018-05-01,2018-05-01,c142,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552915.0,1502560.0,,
60787816,2018-05-01,2018-05-01,c154,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81015.0,81015.0,,
60787816,2018-05-01,2018-05-01,c157,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595587.0,1227808.0,,
60787816,2018-05-01,2018-05-01,c195,,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzY5LzQxL2YyLzZiM2QtNGI0Yi04NGJlLTUwYzBiM2ZjZWZlYw.pdf,http://regnskaber.virk.dk/61878706/ZG9rdW1lbnRsYWdlcjovLzAzL2JiLzYxL2U5LzNlL2FjNzgtNDA4ZS04NjJjLWYzMGI5M2Q5MjE0Nw.xml,Danmark,BrÃ¸ndby,2605.0,"4C, 2.th.",Ringager,MÃ¥lÃ¸v,2760.0,105.0,MÃ¥lÃ¸v VÃ¦rkstedsby,"2605, BrÃ¸ndby","Ringager, 4C, 2.th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.",2019-09-17,2019-09-17,2019-09-25,statsautoriseret revisor,703700.0,info@albjerg.dk,-2983588.0,35382879.0,60787816.0,35382879.0,mne15008,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for 2018/19 for Camto A/S.,Ãrsrapport,Pia SÃ¸ndergaard,Helge Thomsen,Helge Thomsen,"ALBJERG, Statsautoriseret Revisionspartnerselskab",Camto A/S,"ALBJERG, Statsautoriseret Revisionspartnerselskab",MÃ¥lÃ¸v,2017-05-01,2018-04-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2019-04-30,2018-05-01,410492.0,2019-09-17,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen den 25. september 2019 beslutning om, at Ã¥rsregnskabet for 2019/20 og fremover ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision for opfyldt.",38284284.0,formand,RevisionspÃ¥tegning,urn:ofk:oid:27859337,indberetninger-20180424,2.5122755,60787816.0,AW1tqf6rIXJRhhXBOAIK,2019-09-26T13:02:35.401Z,2019-09-26T13:01:59.572Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-CW-75-WW,2019-09-26T13:01:59.958Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
