entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AuditorsReportsOtherReports,ClassOfReportingEntity,CurrentDeferredTaxAssets,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfOtherEngagement,ExtraordinaryProfitLossBeforeTax,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,LongtermInvestmentsInAssociates,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RestOfOtherFinanceExpenses,ShorttermReceivablesFromAssociates,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameOfAuditFirm
27269419,2012-10-01,2013-09-30,c3,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8vcGRmcy8yNzI2OTQxOTtBcFMzMTU5MjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8veGJybHMvWC02MTRFQTMyOC0yMDE1MDMxOV8xMjE0NDRfNDgz.xml,Danmark,DK,Aarhus C,8000.0,36.0,P.P.Ãrums Gade,Odder,8300.0,8.0,Findalsvej,8000 Aarhus C,P. P. Ãrumsgade 26. kld.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,3896.0,2015-02-05,2015-03-19,Revisor,"Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af vores revision. Vi har udfÃ¸rt  revisionen  i overensstemmelse med  internationale  standarder  om revision  og yderligere krav ifÃ¸lge dansk revisorlovgivning.  Dette krÃ¦ver, at vi overholder etiske krav samt planlÃ¦gger og udfÃ¸rer  revisionen  for at opnÃ¥  hÃ¸j grad af sikkerhed  for, om Ã¥rsregnskabet  er uden  vÃ¦sentlig fejlinformation.",47282.0,-6674.0,19933687.0,27269419.0,1004061458.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Svend Aage rasmussen,Svend Aage Rasmussen,Henrik Lykke Nielsen,CAPMODUS ApS,Svend Aage Rasmussen,0.0,71821.0,Odder,2012-10-01,2013-09-30,59596.0,47282.0,-6875.0,2014-09-30,2013-10-01,9447.0,0.0,2015-02-10,Aarhus,Der er forsat fravalgt revision,-3896.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14681973,indberetninger-20180424,2.5124266,27269419.0,,2018-03-30T18:19:44.251Z,2015-03-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.906,2015-03-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
27269419,2012-10-01,2013-09-30,c5,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8vcGRmcy8yNzI2OTQxOTtBcFMzMTU5MjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8veGJybHMvWC02MTRFQTMyOC0yMDE1MDMxOV8xMjE0NDRfNDgz.xml,Danmark,DK,Aarhus C,8000.0,36.0,P.P.Ãrums Gade,Odder,8300.0,8.0,Findalsvej,8000 Aarhus C,P. P. Ãrumsgade 26. kld.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,3896.0,2015-02-05,2015-03-19,Revisor,"Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af vores revision. Vi har udfÃ¸rt  revisionen  i overensstemmelse med  internationale  standarder  om revision  og yderligere krav ifÃ¸lge dansk revisorlovgivning.  Dette krÃ¦ver, at vi overholder etiske krav samt planlÃ¦gger og udfÃ¸rer  revisionen  for at opnÃ¥  hÃ¸j grad af sikkerhed  for, om Ã¥rsregnskabet  er uden  vÃ¦sentlig fejlinformation.",47282.0,,19933687.0,27269419.0,1004061458.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Svend Aage rasmussen,Svend Aage Rasmussen,Henrik Lykke Nielsen,CAPMODUS ApS,Svend Aage Rasmussen,0.0,,Odder,2012-10-01,2013-09-30,49200.0,47282.0,-6875.0,2014-09-30,2013-10-01,,0.0,2015-02-10,Aarhus,Der er forsat fravalgt revision,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14681973,indberetninger-20180424,2.5124266,27269419.0,,2018-03-30T18:19:44.251Z,2015-03-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.906,2015-03-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
27269419,2012-10-01,2013-09-30,c7,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8vcGRmcy8yNzI2OTQxOTtBcFMzMTU5MjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8veGJybHMvWC02MTRFQTMyOC0yMDE1MDMxOV8xMjE0NDRfNDgz.xml,Danmark,DK,Aarhus C,8000.0,36.0,P.P.Ãrums Gade,Odder,8300.0,8.0,Findalsvej,8000 Aarhus C,P. P. Ãrumsgade 26. kld.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,3896.0,2015-02-05,2015-03-19,Revisor,"Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af vores revision. Vi har udfÃ¸rt  revisionen  i overensstemmelse med  internationale  standarder  om revision  og yderligere krav ifÃ¸lge dansk revisorlovgivning.  Dette krÃ¦ver, at vi overholder etiske krav samt planlÃ¦gger og udfÃ¸rer  revisionen  for at opnÃ¥  hÃ¸j grad af sikkerhed  for, om Ã¥rsregnskabet  er uden  vÃ¦sentlig fejlinformation.",47282.0,,19933687.0,27269419.0,1004061458.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Svend Aage rasmussen,Svend Aage Rasmussen,Henrik Lykke Nielsen,CAPMODUS ApS,Svend Aage Rasmussen,0.0,,Odder,2012-10-01,2013-09-30,10396.0,47282.0,-6875.0,2014-09-30,2013-10-01,,0.0,2015-02-10,Aarhus,Der er forsat fravalgt revision,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14681973,indberetninger-20180424,2.5124266,27269419.0,,2018-03-30T18:19:44.251Z,2015-03-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.906,2015-03-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
27269419,2013-09-30,2013-09-30,c9,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8vcGRmcy8yNzI2OTQxOTtBcFMzMTU5MjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8veGJybHMvWC02MTRFQTMyOC0yMDE1MDMxOV8xMjE0NDRfNDgz.xml,Danmark,DK,Aarhus C,8000.0,36.0,P.P.Ãrums Gade,Odder,8300.0,8.0,Findalsvej,8000 Aarhus C,P. P. Ãrumsgade 26. kld.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,3896.0,2015-02-05,2015-03-19,Revisor,"Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af vores revision. Vi har udfÃ¸rt  revisionen  i overensstemmelse med  internationale  standarder  om revision  og yderligere krav ifÃ¸lge dansk revisorlovgivning.  Dette krÃ¦ver, at vi overholder etiske krav samt planlÃ¦gger og udfÃ¸rer  revisionen  for at opnÃ¥  hÃ¸j grad af sikkerhed  for, om Ã¥rsregnskabet  er uden  vÃ¦sentlig fejlinformation.",47282.0,,19933687.0,27269419.0,1004061458.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Svend Aage rasmussen,Svend Aage Rasmussen,Henrik Lykke Nielsen,CAPMODUS ApS,Svend Aage Rasmussen,0.0,,Odder,2012-10-01,2013-09-30,,47282.0,-6875.0,2014-09-30,2013-10-01,,0.0,2015-02-10,Aarhus,Der er forsat fravalgt revision,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14681973,indberetninger-20180424,2.5124266,27269419.0,,2018-03-30T18:19:44.251Z,2015-03-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.906,2015-03-19T23:00:00.000Z,1065014.0,140272.0,125000.0,1065013.0,771931.0,1065014.0,293083.0,1.0,1.0,1.0,27956.0,49200.0,597731.0,293083.0,259102.0,924741.0,920845.0,1025.0,5000.0,
27269419,2013-10-01,2014-09-30,c0,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8vcGRmcy8yNzI2OTQxOTtBcFMzMTU5MjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8veGJybHMvWC02MTRFQTMyOC0yMDE1MDMxOV8xMjE0NDRfNDgz.xml,Danmark,DK,Aarhus C,8000.0,36.0,P.P.Ãrums Gade,Odder,8300.0,8.0,Findalsvej,8000 Aarhus C,P. P. Ãrumsgade 26. kld.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,3896.0,2015-02-05,2015-03-19,Revisor,"Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af vores revision. Vi har udfÃ¸rt  revisionen  i overensstemmelse med  internationale  standarder  om revision  og yderligere krav ifÃ¸lge dansk revisorlovgivning.  Dette krÃ¦ver, at vi overholder etiske krav samt planlÃ¦gger og udfÃ¸rer  revisionen  for at opnÃ¥  hÃ¸j grad af sikkerhed  for, om Ã¥rsregnskabet  er uden  vÃ¦sentlig fejlinformation.",47282.0,-6875.0,19933687.0,27269419.0,1004061458.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Svend Aage rasmussen,Svend Aage Rasmussen,Henrik Lykke Nielsen,CAPMODUS ApS,Svend Aage Rasmussen,0.0,54409.0,Odder,2012-10-01,2013-09-30,35935.0,47282.0,-6875.0,2014-09-30,2013-10-01,252.0,0.0,2015-02-10,Aarhus,Der er forsat fravalgt revision,11347.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14681973,indberetninger-20180424,2.5124266,27269419.0,,2018-03-30T18:19:44.251Z,2015-03-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.906,2015-03-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
27269419,2013-10-01,2014-09-30,c1,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8vcGRmcy8yNzI2OTQxOTtBcFMzMTU5MjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8veGJybHMvWC02MTRFQTMyOC0yMDE1MDMxOV8xMjE0NDRfNDgz.xml,Danmark,DK,Aarhus C,8000.0,36.0,P.P.Ãrums Gade,Odder,8300.0,8.0,Findalsvej,8000 Aarhus C,P. P. Ãrumsgade 26. kld.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,3896.0,2015-02-05,2015-03-19,Revisor,"Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af vores revision. Vi har udfÃ¸rt  revisionen  i overensstemmelse med  internationale  standarder  om revision  og yderligere krav ifÃ¸lge dansk revisorlovgivning.  Dette krÃ¦ver, at vi overholder etiske krav samt planlÃ¦gger og udfÃ¸rer  revisionen  for at opnÃ¥  hÃ¸j grad af sikkerhed  for, om Ã¥rsregnskabet  er uden  vÃ¦sentlig fejlinformation.",47282.0,,19933687.0,27269419.0,1004061458.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Svend Aage rasmussen,Svend Aage Rasmussen,Henrik Lykke Nielsen,CAPMODUS ApS,Svend Aage Rasmussen,0.0,,Odder,2012-10-01,2013-09-30,,47282.0,-6875.0,2014-09-30,2013-10-01,,0.0,2015-02-10,Aarhus,Der er forsat fravalgt revision,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14681973,indberetninger-20180424,2.5124266,27269419.0,,2018-03-30T18:19:44.251Z,2015-03-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.906,2015-03-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,Midtbyens Regnskabskontor
27269419,2013-10-01,2014-09-30,c2,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8vcGRmcy8yNzI2OTQxOTtBcFMzMTU5MjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8veGJybHMvWC02MTRFQTMyOC0yMDE1MDMxOV8xMjE0NDRfNDgz.xml,Danmark,DK,Aarhus C,8000.0,36.0,P.P.Ãrums Gade,Odder,8300.0,8.0,Findalsvej,8000 Aarhus C,P. P. Ãrumsgade 26. kld.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,3896.0,2015-02-05,2015-03-19,Revisor,"Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af vores revision. Vi har udfÃ¸rt  revisionen  i overensstemmelse med  internationale  standarder  om revision  og yderligere krav ifÃ¸lge dansk revisorlovgivning.  Dette krÃ¦ver, at vi overholder etiske krav samt planlÃ¦gger og udfÃ¸rer  revisionen  for at opnÃ¥  hÃ¸j grad af sikkerhed  for, om Ã¥rsregnskabet  er uden  vÃ¦sentlig fejlinformation.",47282.0,,19933687.0,27269419.0,1004061458.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Svend Aage rasmussen,Svend Aage Rasmussen,Henrik Lykke Nielsen,CAPMODUS ApS,Svend Aage Rasmussen,0.0,,Odder,2012-10-01,2013-09-30,,47282.0,-6875.0,2014-09-30,2013-10-01,,0.0,2015-02-10,Aarhus,Der er forsat fravalgt revision,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14681973,indberetninger-20180424,2.5124266,27269419.0,,2018-03-30T18:19:44.251Z,2015-03-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.906,2015-03-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
27269419,2013-10-01,2014-09-30,c4,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8vcGRmcy8yNzI2OTQxOTtBcFMzMTU5MjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8veGJybHMvWC02MTRFQTMyOC0yMDE1MDMxOV8xMjE0NDRfNDgz.xml,Danmark,DK,Aarhus C,8000.0,36.0,P.P.Ãrums Gade,Odder,8300.0,8.0,Findalsvej,8000 Aarhus C,P. P. Ãrumsgade 26. kld.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,3896.0,2015-02-05,2015-03-19,Revisor,"Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af vores revision. Vi har udfÃ¸rt  revisionen  i overensstemmelse med  internationale  standarder  om revision  og yderligere krav ifÃ¸lge dansk revisorlovgivning.  Dette krÃ¦ver, at vi overholder etiske krav samt planlÃ¦gger og udfÃ¸rer  revisionen  for at opnÃ¥  hÃ¸j grad af sikkerhed  for, om Ã¥rsregnskabet  er uden  vÃ¦sentlig fejlinformation.",47282.0,,19933687.0,27269419.0,1004061458.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Svend Aage rasmussen,Svend Aage Rasmussen,Henrik Lykke Nielsen,CAPMODUS ApS,Svend Aage Rasmussen,0.0,,Odder,2012-10-01,2013-09-30,35000.0,47282.0,-6875.0,2014-09-30,2013-10-01,,0.0,2015-02-10,Aarhus,Der er forsat fravalgt revision,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14681973,indberetninger-20180424,2.5124266,27269419.0,,2018-03-30T18:19:44.251Z,2015-03-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.906,2015-03-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
27269419,2013-10-01,2014-09-30,c6,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8vcGRmcy8yNzI2OTQxOTtBcFMzMTU5MjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8veGJybHMvWC02MTRFQTMyOC0yMDE1MDMxOV8xMjE0NDRfNDgz.xml,Danmark,DK,Aarhus C,8000.0,36.0,P.P.Ãrums Gade,Odder,8300.0,8.0,Findalsvej,8000 Aarhus C,P. P. Ãrumsgade 26. kld.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,3896.0,2015-02-05,2015-03-19,Revisor,"Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af vores revision. Vi har udfÃ¸rt  revisionen  i overensstemmelse med  internationale  standarder  om revision  og yderligere krav ifÃ¸lge dansk revisorlovgivning.  Dette krÃ¦ver, at vi overholder etiske krav samt planlÃ¦gger og udfÃ¸rer  revisionen  for at opnÃ¥  hÃ¸j grad af sikkerhed  for, om Ã¥rsregnskabet  er uden  vÃ¦sentlig fejlinformation.",47282.0,,19933687.0,27269419.0,1004061458.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Svend Aage rasmussen,Svend Aage Rasmussen,Henrik Lykke Nielsen,CAPMODUS ApS,Svend Aage Rasmussen,0.0,,Odder,2012-10-01,2013-09-30,935.0,47282.0,-6875.0,2014-09-30,2013-10-01,,0.0,2015-02-10,Aarhus,Der er forsat fravalgt revision,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14681973,indberetninger-20180424,2.5124266,27269419.0,,2018-03-30T18:19:44.251Z,2015-03-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.906,2015-03-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
27269419,2014-09-30,2014-09-30,c8,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8vcGRmcy8yNzI2OTQxOTtBcFMzMTU5MjU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/91496272/Y3ZyLmRrOi8veGJybHMvWC02MTRFQTMyOC0yMDE1MDMxOV8xMjE0NDRfNDgz.xml,Danmark,DK,Aarhus C,8000.0,36.0,P.P.Ãrums Gade,Odder,8300.0,8.0,Findalsvej,8000 Aarhus C,P. P. Ãrumsgade 26. kld.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,3896.0,2015-02-05,2015-03-19,Revisor,"Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af vores revision. Vi har udfÃ¸rt  revisionen  i overensstemmelse med  internationale  standarder  om revision  og yderligere krav ifÃ¸lge dansk revisorlovgivning.  Dette krÃ¦ver, at vi overholder etiske krav samt planlÃ¦gger og udfÃ¸rer  revisionen  for at opnÃ¥  hÃ¸j grad af sikkerhed  for, om Ã¥rsregnskabet  er uden  vÃ¦sentlig fejlinformation.",47282.0,,19933687.0,27269419.0,1004061458.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Svend Aage rasmussen,Svend Aage Rasmussen,Henrik Lykke Nielsen,CAPMODUS ApS,Svend Aage Rasmussen,0.0,,Odder,2012-10-01,2013-09-30,,47282.0,-6875.0,2014-09-30,2013-10-01,,0.0,2015-02-10,Aarhus,Der er forsat fravalgt revision,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14681973,indberetninger-20180424,2.5124266,27269419.0,,2018-03-30T18:19:44.251Z,2015-03-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.906,2015-03-19T23:00:00.000Z,1066531.0,90903.0,125000.0,1066530.0,758666.0,1066531.0,307865.0,1.0,1.0,1.0,0.0,35000.0,598666.0,307865.0,295018.0,975627.0,975627.0,11347.0,1500.0,
