entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentDeferredTaxAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermTaxPayables,NoncurrentAssets,OtherLongtermPayables,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTaxReceivablesFromGroupEnterprises,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance
30494636,2015-07-01,2016-06-30,c175,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,-6649.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",15444.0,2017-11-30,2017-11-30,87224.0,87224.0,Statsautoriseret revisor,124565.0,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,22717.0,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,54271.0,1232.0,54271.0,Lyngby,2015-07-01,2016-06-30,-1776.0,7019.0,37341.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,8795.0,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30494636,2015-07-01,2016-06-30,c177,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30494636,2015-07-01,2016-06-30,c185,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30494636,2015-07-01,2016-06-30,c195,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,-1776.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30494636,2016-06-30,2016-06-30,c172,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,7672376.0,15195.0,125000.0,0.0,3383303.0,4757612.0,7672376.0,4289073.0,1412305.0,1412305.0,3080520.0,3027415.0,0.0,6169917.0,53105.0,915135.0,0.0,390.0,4757612.0,0.0,787305.0,2470998.0,915135.0,1208553.0,0.0,1183246.0,15304.0,572129.0,328431.0,243308.0,0.0,10003.0,,,,,,
30494636,2016-07-01,2016-07-01,c226,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30494636,2016-07-01,2016-07-01,c235,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,787305.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30494636,2016-07-01,2016-07-01,c253,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,2470998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30494636,2016-07-01,2016-07-01,c257,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30494636,2016-07-01,2016-07-01,c444,,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzM3Lzg3LzEyLzczMmMtNGE1ZS1iNjYxLTYxZjczYjNmZmIwZg.pdf,http://regnskaber.virk.dk/63649403/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2EyL2Y1L2RiLzMyZWItNGFiOC05YzhkLTA2NTYxNWYyODM5Zg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn K,1092.0,2-12,Holmens Kanal,2800 Lyngby,Diplomvej 381,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i HoumÃ¸ller Group ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-11-30,2017-11-30,,87224.0,Statsautoriseret revisor,,20222670.0,30494636.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2016 - 30. juni 2017 for HoumÃ¸ller Group ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bjerre-Poulsen,SÃ¸ren HoumÃ¸ller,SÃ¸ren HoumÃ¸ller,Danske Bank,HoumÃ¸ller Group ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Lyngby,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,2017-06-30,2016-07-01,847740.0,true,2017-11-30,KÃ¸benhavn,,urn:ofk:oid:24784393,indberetninger-20180424,2.5118406,30494636.0,,2018-03-28T00:13:38.569Z,2017-12-04T11:22:24.155Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-84-LZ,2017-12-04T11:22:24.317Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436120.0,5193732.0,,,,
