entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherDisclosures,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradeReceivables,WorkInProgress,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2010-05-01,2011-04-30,ID_11,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,179450.0,-574745.0,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,473616.0,-379844.0,-292320.0,-301523.0,-395295.0,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",9203.0,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_13,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,292320.0,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_15,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,292320.0,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-30,2011-04-30,ID_17,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,31305784.0,3839.0,-500000.0,2605784.0,14715.0,-9251478.0,18000.0,28700000.0,-31305784.0,-16757943.0,-12886864.0,-12886864.0,28700000.0,2484600.0,28700000.0,-5296363.0,-5296363.0,0.0,-8751478.0,-3058554.0,-38296.0,2484600.0,-3871079.0,-78243.0,-490764.0,99345.0,36546.0,18000.0,,,,
entity identifier,2011-05-01,2012-04-30,ID_0,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_1,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_10,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,275728.0,-600538.0,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,423128.0,-275349.0,-174878.0,-177031.0,-324810.0,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",2153.0,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_12,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,174878.0,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_14,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,174878.0,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_18,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEyMDkxNF8xMDI2MDlfMTEx.xml,"7830, Vinderup",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2012-09-04,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"Registreret revisionsaktieselskab, REVISION LIMFJORD",. Tekstnote,,,,,,2012-04-30,2011-05-01,2012-08-13,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645574,indberetninger-20180424,2.511702,13844739.0,,2018-04-02T05:32:47.724Z,2012-09-14T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-217.226,2012-09-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
