entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradeReceivables,WorkInProgress,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
13844739,2011-05-01,2012-04-30,ID_10,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,273958.0,-598768.0,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",423128.0,-275349.0,-174878.0,-177031.0,-324810.0,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",2153.0,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13844739,2011-05-01,2012-04-30,ID_12,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,174878.0,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13844739,2011-05-01,2012-04-30,ID_14,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,174878.0,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13844739,2012-04-30,2012-04-30,ID_16,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,31511759.0,6644.0,-500000.0,2811759.0,13271.0,-9426356.0,56186.0,28700000.0,-31511759.0,-16786887.0,-12803584.0,-12803584.0,28700000.0,2612225.0,-335315.0,66243.0,28700000.0,-5298516.0,-5298516.0,37886.0,-8926356.0,-2984369.0,-33190.0,2612225.0,-3983303.0,-82664.0,-547765.0,136704.0,57190.0,18300.0,,,,
13844739,2012-05-01,2013-04-30,ID_0,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13844739,2012-05-01,2013-04-30,ID_1,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13844739,2012-05-01,2013-04-30,ID_11,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,1109060.0,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13844739,2012-05-01,2013-04-30,ID_13,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,1109060.0,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13844739,2012-05-01,2013-04-30,ID_17,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13844739,2012-05-01,2013-04-30,ID_18,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8vcGRmcy8xMzg0NDczOTtBcFMxODcxODg7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/93744831/Y3ZyLmRrOi8veGJybHMvWC1COTVGM0I1Qy0yMDEzMTAwM18xMjA3MjBfNTMy.xml,"Vinderup, 7830",VindelevgÃ¥rd 145,"7600, Struer",Ved Fjorden 25,Til kapitalejerne i Ejendomsselskabet MX4 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1990-01-01,2013-09-30,,,13844739.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for Ejendomsselskabet MX4 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet MX4 ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Nielsen,Flemming  Nielsen,Ejendomsselskabet MX4 ApS,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,,,,,2013-04-30,2012-05-01,2013-08-05,Struer,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:10645580,indberetninger-20180424,2.5118406,13844739.0,,2018-04-01T13:16:35.067Z,2013-10-03T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-224.326,2013-10-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
