entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CostOfSales,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
35385991,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2UyLzI2LzkyLzZjZGMtNDdhYi1hMmU4LWYyMjVjMTM4NmRhYg.pdf,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2RlLzZhLzQ3L2NiNTgtNGEwNS04ZWUyLWRmZWNmYzFjNmFhMQ.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Fyn-Bo MÃ¦glerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-27,2013-06-26,2016-05-10,fynbo@fynbo.com,www.fynbo.com,35385991.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Fyn-Bo MÃ¦glerne ApS.,"Vi har revideret Ã¥rsregnskabet for Fyn-Bo MÃ¦glerne ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Bendorf,Fyn-Bo MÃ¦glerne ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","SÃ¸ndersÃ¸, den 27-04-2016",2014-01-01,2014-12-31,64291.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-04-27,SÃ¸ndersÃ¸,64 89 37 89,RevisionspÃ¥tegning,urn:ofk:oid:22347129,indberetninger-20180424,2.5118417999999996,35385991.0,,2018-03-28T18:41:55.424Z,2016-05-12T05:14:49.925Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-72-EJ,2016-05-12T05:14:50.054Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35385991,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2UyLzI2LzkyLzZjZGMtNDdhYi1hMmU4LWYyMjVjMTM4NmRhYg.pdf,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2RlLzZhLzQ3L2NiNTgtNGEwNS04ZWUyLWRmZWNmYzFjNmFhMQ.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Fyn-Bo MÃ¦glerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-27,2013-06-26,2016-05-10,fynbo@fynbo.com,www.fynbo.com,35385991.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Fyn-Bo MÃ¦glerne ApS.,"Vi har revideret Ã¥rsregnskabet for Fyn-Bo MÃ¦glerne ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Bendorf,Fyn-Bo MÃ¦glerne ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","SÃ¸ndersÃ¸, den 27-04-2016",2014-01-01,2014-12-31,64291.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-04-27,SÃ¸ndersÃ¸,64 89 37 89,RevisionspÃ¥tegning,urn:ofk:oid:22347129,indberetninger-20180424,2.5118417999999996,35385991.0,,2018-03-28T18:41:55.424Z,2016-05-12T05:14:49.925Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-72-EJ,2016-05-12T05:14:50.054Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35385991,2014-01-01,2014-12-31,ID_9,,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2UyLzI2LzkyLzZjZGMtNDdhYi1hMmU4LWYyMjVjMTM4NmRhYg.pdf,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2RlLzZhLzQ3L2NiNTgtNGEwNS04ZWUyLWRmZWNmYzFjNmFhMQ.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Fyn-Bo MÃ¦glerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-27,2013-06-26,2016-05-10,fynbo@fynbo.com,www.fynbo.com,35385991.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Fyn-Bo MÃ¦glerne ApS.,"Vi har revideret Ã¥rsregnskabet for Fyn-Bo MÃ¦glerne ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Bendorf,Fyn-Bo MÃ¦glerne ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","SÃ¸ndersÃ¸, den 27-04-2016",2014-01-01,2014-12-31,-64291.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-04-27,SÃ¸ndersÃ¸,64 89 37 89,RevisionspÃ¥tegning,urn:ofk:oid:22347129,indberetninger-20180424,2.5118417999999996,35385991.0,,2018-03-28T18:41:55.424Z,2016-05-12T05:14:49.925Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-72-EJ,2016-05-12T05:14:50.054Z,46830.0,16250.0,988591.0,933505.0,266010.0,355.0,-71691.0,-71336.0,1246345.0,-7400.0,,,,,,,,,,,,,,,,,,,,,,,
35385991,2014-12-31,2014-12-31,ID_15,,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2UyLzI2LzkyLzZjZGMtNDdhYi1hMmU4LWYyMjVjMTM4NmRhYg.pdf,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2RlLzZhLzQ3L2NiNTgtNGEwNS04ZWUyLWRmZWNmYzFjNmFhMQ.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Fyn-Bo MÃ¦glerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-27,2013-06-26,2016-05-10,fynbo@fynbo.com,www.fynbo.com,35385991.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Fyn-Bo MÃ¦glerne ApS.,"Vi har revideret Ã¥rsregnskabet for Fyn-Bo MÃ¦glerne ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Bendorf,Fyn-Bo MÃ¦glerne ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","SÃ¸ndersÃ¸, den 27-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-04-27,SÃ¸ndersÃ¸,64 89 37 89,RevisionspÃ¥tegning,urn:ofk:oid:22347129,indberetninger-20180424,2.5118417999999996,35385991.0,,2018-03-28T18:41:55.424Z,2016-05-12T05:14:49.925Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-72-EJ,2016-05-12T05:14:50.054Z,,,,,,,,,,,391175.0,293740.0,44672.0,80000.0,350550.0,12138.0,42791.0,40625.0,391175.0,348384.0,40625.0,91064.0,40625.0,0.0,0.0,-37209.0,348384.0,248790.0,56810.0,0.0,8530.0,,
35385991,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2UyLzI2LzkyLzZjZGMtNDdhYi1hMmU4LWYyMjVjMTM4NmRhYg.pdf,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2RlLzZhLzQ3L2NiNTgtNGEwNS04ZWUyLWRmZWNmYzFjNmFhMQ.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Fyn-Bo MÃ¦glerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-27,2013-06-26,2016-05-10,fynbo@fynbo.com,www.fynbo.com,35385991.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Fyn-Bo MÃ¦glerne ApS.,"Vi har revideret Ã¥rsregnskabet for Fyn-Bo MÃ¦glerne ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Bendorf,Fyn-Bo MÃ¦glerne ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","SÃ¸ndersÃ¸, den 27-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-04-27,SÃ¸ndersÃ¸,64 89 37 89,RevisionspÃ¥tegning,urn:ofk:oid:22347129,indberetninger-20180424,2.5118417999999996,35385991.0,,2018-03-28T18:41:55.424Z,2016-05-12T05:14:49.925Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-72-EJ,2016-05-12T05:14:50.054Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35385991,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2UyLzI2LzkyLzZjZGMtNDdhYi1hMmU4LWYyMjVjMTM4NmRhYg.pdf,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2RlLzZhLzQ3L2NiNTgtNGEwNS04ZWUyLWRmZWNmYzFjNmFhMQ.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Fyn-Bo MÃ¦glerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-27,2013-06-26,2016-05-10,fynbo@fynbo.com,www.fynbo.com,35385991.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Fyn-Bo MÃ¦glerne ApS.,"Vi har revideret Ã¥rsregnskabet for Fyn-Bo MÃ¦glerne ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Bendorf,Fyn-Bo MÃ¦glerne ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","SÃ¸ndersÃ¸, den 27-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-04-27,SÃ¸ndersÃ¸,64 89 37 89,RevisionspÃ¥tegning,urn:ofk:oid:22347129,indberetninger-20180424,2.5118417999999996,35385991.0,,2018-03-28T18:41:55.424Z,2016-05-12T05:14:49.925Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-72-EJ,2016-05-12T05:14:50.054Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35385991,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2UyLzI2LzkyLzZjZGMtNDdhYi1hMmU4LWYyMjVjMTM4NmRhYg.pdf,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2RlLzZhLzQ3L2NiNTgtNGEwNS04ZWUyLWRmZWNmYzFjNmFhMQ.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Fyn-Bo MÃ¦glerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-27,2013-06-26,2016-05-10,fynbo@fynbo.com,www.fynbo.com,35385991.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Fyn-Bo MÃ¦glerne ApS.,"Vi har revideret Ã¥rsregnskabet for Fyn-Bo MÃ¦glerne ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Bendorf,Fyn-Bo MÃ¦glerne ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","SÃ¸ndersÃ¸, den 27-04-2016",2014-01-01,2014-12-31,-57314.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-04-27,SÃ¸ndersÃ¸,64 89 37 89,RevisionspÃ¥tegning,urn:ofk:oid:22347129,indberetninger-20180424,2.5118417999999996,35385991.0,,2018-03-28T18:41:55.424Z,2016-05-12T05:14:49.925Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-72-EJ,2016-05-12T05:14:50.054Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35385991,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2UyLzI2LzkyLzZjZGMtNDdhYi1hMmU4LWYyMjVjMTM4NmRhYg.pdf,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2RlLzZhLzQ3L2NiNTgtNGEwNS04ZWUyLWRmZWNmYzFjNmFhMQ.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Fyn-Bo MÃ¦glerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-27,2013-06-26,2016-05-10,fynbo@fynbo.com,www.fynbo.com,35385991.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Fyn-Bo MÃ¦glerne ApS.,"Vi har revideret Ã¥rsregnskabet for Fyn-Bo MÃ¦glerne ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Bendorf,Fyn-Bo MÃ¦glerne ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","SÃ¸ndersÃ¸, den 27-04-2016",2014-01-01,2014-12-31,-57314.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-04-27,SÃ¸ndersÃ¸,64 89 37 89,RevisionspÃ¥tegning,urn:ofk:oid:22347129,indberetninger-20180424,2.5118417999999996,35385991.0,,2018-03-28T18:41:55.424Z,2016-05-12T05:14:49.925Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-72-EJ,2016-05-12T05:14:50.054Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35385991,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2UyLzI2LzkyLzZjZGMtNDdhYi1hMmU4LWYyMjVjMTM4NmRhYg.pdf,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2RlLzZhLzQ3L2NiNTgtNGEwNS04ZWUyLWRmZWNmYzFjNmFhMQ.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Fyn-Bo MÃ¦glerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-27,2013-06-26,2016-05-10,fynbo@fynbo.com,www.fynbo.com,35385991.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Fyn-Bo MÃ¦glerne ApS.,"Vi har revideret Ã¥rsregnskabet for Fyn-Bo MÃ¦glerne ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Bendorf,Fyn-Bo MÃ¦glerne ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","SÃ¸ndersÃ¸, den 27-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-04-27,SÃ¸ndersÃ¸,64 89 37 89,RevisionspÃ¥tegning,urn:ofk:oid:22347129,indberetninger-20180424,2.5118417999999996,35385991.0,,2018-03-28T18:41:55.424Z,2016-05-12T05:14:49.925Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-72-EJ,2016-05-12T05:14:50.054Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35385991,2015-01-01,2015-12-31,ID_17,,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2UyLzI2LzkyLzZjZGMtNDdhYi1hMmU4LWYyMjVjMTM4NmRhYg.pdf,http://regnskaber.virk.dk/19958353/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2RlLzZhLzQ3L2NiNTgtNGEwNS04ZWUyLWRmZWNmYzFjNmFhMQ.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Fyn-Bo MÃ¦glerne ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-27,2013-06-26,2016-05-10,fynbo@fynbo.com,www.fynbo.com,35385991.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Fyn-Bo MÃ¦glerne ApS.,"Vi har revideret Ã¥rsregnskabet for Fyn-Bo MÃ¦glerne ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Bendorf,Fyn-Bo MÃ¦glerne ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","SÃ¸ndersÃ¸, den 27-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-12-31,2015-01-01,2016-04-27,SÃ¸ndersÃ¸,64 89 37 89,RevisionspÃ¥tegning,urn:ofk:oid:22347129,indberetninger-20180424,2.5118417999999996,35385991.0,,2018-03-28T18:41:55.424Z,2016-05-12T05:14:49.925Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-72-EJ,2016-05-12T05:14:50.054Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
