entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherEmployeeExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,ValueAdjustmentsOfEquity,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
31621305,2011-01-01,2011-01-01,c476,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTMwNTtBcFM0MzkwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8veGJybHMvWC1CQkQ1REE3NC0yMDEzMDUyOF8xNDE0MDNfMDQ2.xml,1100  KÃ¸benhavn K,"c/o Nordia Advokatfirma, Ãstergade 16, 2.",2100 KÃ¸benhavn Ã,Stockholmsgade 45,ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.,2013-05-20,2013-05-20,2008-08-01,2013-05-20,125000.0,46406614603.0,www.js-vin.dk,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,John Christian SÃ¶derstrÃ¶m,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-20,KÃ¸benhavn,46406614600.0,urn:ofk:oid:19721975,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-04-01T22:31:06.647Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-126.988,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31621305,2011-01-01,2011-01-01,c494,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTMwNTtBcFM0MzkwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8veGJybHMvWC1CQkQ1REE3NC0yMDEzMDUyOF8xNDE0MDNfMDQ2.xml,1100  KÃ¸benhavn K,"c/o Nordia Advokatfirma, Ãstergade 16, 2.",2100 KÃ¸benhavn Ã,Stockholmsgade 45,ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.,2013-05-20,2013-05-20,2008-08-01,2013-05-20,-206000.0,46406614603.0,www.js-vin.dk,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,John Christian SÃ¶derstrÃ¶m,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-20,KÃ¸benhavn,46406614600.0,urn:ofk:oid:19721975,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-04-01T22:31:06.647Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-126.988,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31621305,2011-01-01,2011-12-31,c123,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTMwNTtBcFM0MzkwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8veGJybHMvWC1CQkQ1REE3NC0yMDEzMDUyOF8xNDE0MDNfMDQ2.xml,1100  KÃ¸benhavn K,"c/o Nordia Advokatfirma, Ãstergade 16, 2.",2100 KÃ¸benhavn Ã,Stockholmsgade 45,ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.,2013-05-20,2013-05-20,2008-08-01,2013-05-20,,46406614603.0,www.js-vin.dk,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,John Christian SÃ¶derstrÃ¶m,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-20,KÃ¸benhavn,46406614600.0,urn:ofk:oid:19721975,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-04-01T22:31:06.647Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-126.988,2013-05-28T22:00:00.000Z,235000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
31621305,2011-01-01,2011-12-31,c3,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTMwNTtBcFM0MzkwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8veGJybHMvWC1CQkQ1REE3NC0yMDEzMDUyOF8xNDE0MDNfMDQ2.xml,1100  KÃ¸benhavn K,"c/o Nordia Advokatfirma, Ãstergade 16, 2.",2100 KÃ¸benhavn Ã,Stockholmsgade 45,ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.,2013-05-20,2013-05-20,2008-08-01,2013-05-20,,46406614603.0,www.js-vin.dk,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,John Christian SÃ¶derstrÃ¶m,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-20,KÃ¸benhavn,46406614600.0,urn:ofk:oid:19721975,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-04-01T22:31:06.647Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-126.988,2013-05-28T22:00:00.000Z,235000.0,15000.0,250000.0,1000.0,235000.0,235000.0,0.0,14000.0,,,,,,,,,,,,,,,,,,,,
31621305,2011-01-01,2011-12-31,c495,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTMwNTtBcFM0MzkwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8veGJybHMvWC1CQkQ1REE3NC0yMDEzMDUyOF8xNDE0MDNfMDQ2.xml,1100  KÃ¸benhavn K,"c/o Nordia Advokatfirma, Ãstergade 16, 2.",2100 KÃ¸benhavn Ã,Stockholmsgade 45,ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.,2013-05-20,2013-05-20,2008-08-01,2013-05-20,,46406614603.0,www.js-vin.dk,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,John Christian SÃ¶derstrÃ¶m,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-20,KÃ¸benhavn,46406614600.0,urn:ofk:oid:19721975,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-04-01T22:31:06.647Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-126.988,2013-05-28T22:00:00.000Z,235000.0,,,,,,,,1000.0,,,,,,,,,,,,,,,,,,,
31621305,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTMwNTtBcFM0MzkwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8veGJybHMvWC1CQkQ1REE3NC0yMDEzMDUyOF8xNDE0MDNfMDQ2.xml,1100  KÃ¸benhavn K,"c/o Nordia Advokatfirma, Ãstergade 16, 2.",2100 KÃ¸benhavn Ã,Stockholmsgade 45,ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.,2013-05-20,2013-05-20,2008-08-01,2013-05-20,155000.0,46406614603.0,www.js-vin.dk,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,John Christian SÃ¶derstrÃ¶m,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-20,KÃ¸benhavn,46406614600.0,urn:ofk:oid:19721975,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-04-01T22:31:06.647Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-126.988,2013-05-28T22:00:00.000Z,,,,,,,,,,801000.0,413000.0,125000.0,801000.0,4000.0,104000.0,801000.0,646000.0,104000.0,87000.0,18000.0,30000.0,646000.0,195000.0,284000.0,0.0,364000.0,262000.0,
31621305,2011-12-31,2011-12-31,c472,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTMwNTtBcFM0MzkwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8veGJybHMvWC1CQkQ1REE3NC0yMDEzMDUyOF8xNDE0MDNfMDQ2.xml,1100  KÃ¸benhavn K,"c/o Nordia Advokatfirma, Ãstergade 16, 2.",2100 KÃ¸benhavn Ã,Stockholmsgade 45,ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.,2013-05-20,2013-05-20,2008-08-01,2013-05-20,125000.0,46406614603.0,www.js-vin.dk,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,John Christian SÃ¶derstrÃ¶m,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-20,KÃ¸benhavn,46406614600.0,urn:ofk:oid:19721975,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-04-01T22:31:06.647Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-126.988,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31621305,2011-12-31,2011-12-31,c496,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTMwNTtBcFM0MzkwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8veGJybHMvWC1CQkQ1REE3NC0yMDEzMDUyOF8xNDE0MDNfMDQ2.xml,1100  KÃ¸benhavn K,"c/o Nordia Advokatfirma, Ãstergade 16, 2.",2100 KÃ¸benhavn Ã,Stockholmsgade 45,ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.,2013-05-20,2013-05-20,2008-08-01,2013-05-20,30000.0,46406614603.0,www.js-vin.dk,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,John Christian SÃ¶derstrÃ¶m,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-20,KÃ¸benhavn,46406614600.0,urn:ofk:oid:19721975,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-04-01T22:31:06.647Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-126.988,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31621305,2012-01-01,2012-01-01,c199,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTMwNTtBcFM0MzkwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8veGJybHMvWC1CQkQ1REE3NC0yMDEzMDUyOF8xNDE0MDNfMDQ2.xml,1100  KÃ¸benhavn K,"c/o Nordia Advokatfirma, Ãstergade 16, 2.",2100 KÃ¸benhavn Ã,Stockholmsgade 45,ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.,2013-05-20,2013-05-20,2008-08-01,2013-05-20,32502.0,46406614603.0,www.js-vin.dk,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,John Christian SÃ¶derstrÃ¶m,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-20,KÃ¸benhavn,46406614600.0,urn:ofk:oid:19721975,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-04-01T22:31:06.647Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-126.988,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31621305,2012-01-01,2012-01-01,c473,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTMwNTtBcFM0MzkwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/50312613/Y3ZyLmRrOi8veGJybHMvWC1CQkQ1REE3NC0yMDEzMDUyOF8xNDE0MDNfMDQ2.xml,1100  KÃ¸benhavn K,"c/o Nordia Advokatfirma, Ãstergade 16, 2.",2100 KÃ¸benhavn Ã,Stockholmsgade 45,ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.,2013-05-20,2013-05-20,2008-08-01,2013-05-20,125000.0,46406614603.0,www.js-vin.dk,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,John Christian SÃ¶derstrÃ¶m,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-12-31,2012-01-01,2013-05-20,KÃ¸benhavn,46406614600.0,urn:ofk:oid:19721975,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-04-01T22:31:06.647Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-126.988,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
