entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,Equity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,ValueAdjustmentsOfEquity,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
31621305,2014-01-01,2014-01-01,c720,,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2FiLzFiLzllLzFlNDMtNGRiYy1hZjVhLTcyZDVjMDZhOTRiOA.pdf,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzViL2I2LzBlLzdhYjctNDZhNy04NTJjLTMzZmJhYTU4NDE1Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1100.0,Advokatfirma,c/o Nordia,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-31,2016-05-31,2008-08-01,2016-05-31,statsautoriseret revisor,info@dk.gt.com,125000.0,46406614603.0,www.js-vin.dk,34209936.0,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,Michael Beuchert,John Christian SÃ¶derstrÃ¶m,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Danske Bank,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,2016-05-31,KÃ¸benhavn,+45 33 110 220,46406614600.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22612995,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-03-28T23:57:14.991Z,2016-06-06T10:43:19.909Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-15-MX,2016-06-06T10:43:20.080Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31621305,2014-01-01,2014-01-01,c741,,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2FiLzFiLzllLzFlNDMtNGRiYy1hZjVhLTcyZDVjMDZhOTRiOA.pdf,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzViL2I2LzBlLzdhYjctNDZhNy04NTJjLTMzZmJhYTU4NDE1Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1100.0,Advokatfirma,c/o Nordia,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-31,2016-05-31,2008-08-01,2016-05-31,statsautoriseret revisor,info@dk.gt.com,221000.0,46406614603.0,www.js-vin.dk,34209936.0,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,Michael Beuchert,John Christian SÃ¶derstrÃ¶m,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Danske Bank,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,2016-05-31,KÃ¸benhavn,+45 33 110 220,46406614600.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22612995,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-03-28T23:57:14.991Z,2016-06-06T10:43:19.909Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-15-MX,2016-06-06T10:43:20.080Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31621305,2014-01-01,2014-12-31,c123,,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2FiLzFiLzllLzFlNDMtNGRiYy1hZjVhLTcyZDVjMDZhOTRiOA.pdf,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzViL2I2LzBlLzdhYjctNDZhNy04NTJjLTMzZmJhYTU4NDE1Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1100.0,Advokatfirma,c/o Nordia,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-31,2016-05-31,2008-08-01,2016-05-31,statsautoriseret revisor,info@dk.gt.com,,46406614603.0,www.js-vin.dk,34209936.0,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,Michael Beuchert,John Christian SÃ¶derstrÃ¶m,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Danske Bank,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,2016-05-31,KÃ¸benhavn,+45 33 110 220,46406614600.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22612995,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-03-28T23:57:14.991Z,2016-06-06T10:43:19.909Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-15-MX,2016-06-06T10:43:20.080Z,130000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
31621305,2014-01-01,2014-12-31,c3,,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2FiLzFiLzllLzFlNDMtNGRiYy1hZjVhLTcyZDVjMDZhOTRiOA.pdf,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzViL2I2LzBlLzdhYjctNDZhNy04NTJjLTMzZmJhYTU4NDE1Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1100.0,Advokatfirma,c/o Nordia,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-31,2016-05-31,2008-08-01,2016-05-31,statsautoriseret revisor,info@dk.gt.com,,46406614603.0,www.js-vin.dk,34209936.0,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,Michael Beuchert,John Christian SÃ¶derstrÃ¶m,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Danske Bank,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,2016-05-31,KÃ¸benhavn,+45 33 110 220,46406614600.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22612995,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-03-28T23:57:14.991Z,2016-06-06T10:43:19.909Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-15-MX,2016-06-06T10:43:20.080Z,130000.0,149000.0,0.0,1000.0,0.0,150000.0,149000.0,20000.0,,,,,,,,,,,,,,,,,,,,
31621305,2014-01-01,2014-12-31,c742,,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2FiLzFiLzllLzFlNDMtNGRiYy1hZjVhLTcyZDVjMDZhOTRiOA.pdf,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzViL2I2LzBlLzdhYjctNDZhNy04NTJjLTMzZmJhYTU4NDE1Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1100.0,Advokatfirma,c/o Nordia,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-31,2016-05-31,2008-08-01,2016-05-31,statsautoriseret revisor,info@dk.gt.com,,46406614603.0,www.js-vin.dk,34209936.0,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,Michael Beuchert,John Christian SÃ¶derstrÃ¶m,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Danske Bank,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,2016-05-31,KÃ¸benhavn,+45 33 110 220,46406614600.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22612995,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-03-28T23:57:14.991Z,2016-06-06T10:43:19.909Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-15-MX,2016-06-06T10:43:20.080Z,130000.0,,,,,,,,-1000.0,,,,,,,,,,,,,,,,,,,
31621305,2014-12-31,2014-12-31,c4,,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2FiLzFiLzllLzFlNDMtNGRiYy1hZjVhLTcyZDVjMDZhOTRiOA.pdf,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzViL2I2LzBlLzdhYjctNDZhNy04NTJjLTMzZmJhYTU4NDE1Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1100.0,Advokatfirma,c/o Nordia,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-31,2016-05-31,2008-08-01,2016-05-31,statsautoriseret revisor,info@dk.gt.com,475000.0,46406614603.0,www.js-vin.dk,34209936.0,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,Michael Beuchert,John Christian SÃ¶derstrÃ¶m,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Danske Bank,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,2016-05-31,KÃ¸benhavn,+45 33 110 220,46406614600.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22612995,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-03-28T23:57:14.991Z,2016-06-06T10:43:19.909Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-15-MX,2016-06-06T10:43:20.080Z,,,,,,,,,,894000.0,317000.0,125000.0,894000.0,17000.0,58000.0,894000.0,419000.0,58000.0,73000.0,18000.0,350000.0,419000.0,12000.0,519000.0,35000.0,299000.0,484000.0,
31621305,2014-12-31,2014-12-31,c722,,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2FiLzFiLzllLzFlNDMtNGRiYy1hZjVhLTcyZDVjMDZhOTRiOA.pdf,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzViL2I2LzBlLzdhYjctNDZhNy04NTJjLTMzZmJhYTU4NDE1Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1100.0,Advokatfirma,c/o Nordia,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-31,2016-05-31,2008-08-01,2016-05-31,statsautoriseret revisor,info@dk.gt.com,125000.0,46406614603.0,www.js-vin.dk,34209936.0,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,Michael Beuchert,John Christian SÃ¶derstrÃ¶m,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Danske Bank,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,2016-05-31,KÃ¸benhavn,+45 33 110 220,46406614600.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22612995,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-03-28T23:57:14.991Z,2016-06-06T10:43:19.909Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-15-MX,2016-06-06T10:43:20.080Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31621305,2014-12-31,2014-12-31,c743,,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2FiLzFiLzllLzFlNDMtNGRiYy1hZjVhLTcyZDVjMDZhOTRiOA.pdf,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzViL2I2LzBlLzdhYjctNDZhNy04NTJjLTMzZmJhYTU4NDE1Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1100.0,Advokatfirma,c/o Nordia,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-31,2016-05-31,2008-08-01,2016-05-31,statsautoriseret revisor,info@dk.gt.com,350000.0,46406614603.0,www.js-vin.dk,34209936.0,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,Michael Beuchert,John Christian SÃ¶derstrÃ¶m,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Danske Bank,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,2016-05-31,KÃ¸benhavn,+45 33 110 220,46406614600.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22612995,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-03-28T23:57:14.991Z,2016-06-06T10:43:19.909Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-15-MX,2016-06-06T10:43:20.080Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31621305,2015-01-01,2015-01-01,c181,,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2FiLzFiLzllLzFlNDMtNGRiYy1hZjVhLTcyZDVjMDZhOTRiOA.pdf,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzViL2I2LzBlLzdhYjctNDZhNy04NTJjLTMzZmJhYTU4NDE1Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1100.0,Advokatfirma,c/o Nordia,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-31,2016-05-31,2008-08-01,2016-05-31,statsautoriseret revisor,info@dk.gt.com,125000.0,46406614603.0,www.js-vin.dk,34209936.0,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,Michael Beuchert,John Christian SÃ¶derstrÃ¶m,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Danske Bank,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,2016-05-31,KÃ¸benhavn,+45 33 110 220,46406614600.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22612995,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-03-28T23:57:14.991Z,2016-06-06T10:43:19.909Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-15-MX,2016-06-06T10:43:20.080Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31621305,2015-01-01,2015-01-01,c199,,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2FiLzFiLzllLzFlNDMtNGRiYy1hZjVhLTcyZDVjMDZhOTRiOA.pdf,http://regnskaber.virk.dk/50312613/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzViL2I2LzBlLzdhYjctNDZhNy04NTJjLTMzZmJhYTU4NDE1Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1100.0,Advokatfirma,c/o Nordia,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015 for opfyldt.,2016-05-31,2016-05-31,2008-08-01,2016-05-31,statsautoriseret revisor,info@dk.gt.com,350447.0,46406614603.0,www.js-vin.dk,34209936.0,31621305.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2015 for Jakobsson & SÃ¸derstrÃ¸m Vin ApS.,Ãrsrapport,Michael Beuchert,John Christian SÃ¶derstrÃ¶m,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Danske Bank,Jakobsson & SÃ¸derstrÃ¸m Vin ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2015-12-31,2015-01-01,2016-05-31,KÃ¸benhavn,+45 33 110 220,46406614600.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22612995,indberetninger-20180424,2.5118417999999996,31621305.0,,2018-03-28T23:57:14.991Z,2016-06-06T10:43:19.909Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-15-MX,2016-06-06T10:43:20.080Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
