entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfExecutiveBoard
33265565,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,-48300.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,-255356.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2011-10-01,2012-09-30,ID_15,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,-303656.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,303656.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,-3750.0,423890.0,156559.0,0.0,263581.0,-3750.0,-40075.0,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-09-30,2012-09-30,ID_17,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,5010497.0,2005285.0,80000.0,4146235.0,40950.0,2889703.0,5010497.0,2120794.0,864262.0,864262.0,0.0,0.0,864262.0,0.0,3500.0,48300.0,-158597.0,2920000.0,2120794.0,2113544.0,3750.0,2140950.0,2100000.0,
33265565,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,-48300.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,5446.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDMwNl8xNDEyMjZfOTM1.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2010-11-12,2014-03-06,33265565.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,CBN Revision,-42854.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-21,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871463,indberetninger-20180424,2.5124266,33265565.0,,2018-04-01T00:06:40.880Z,2014-03-06T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-374.836,2014-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
