entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
33265565,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC1GMDRGQTY5QS0yMDE1MDMwMl8wODA4NDVfNjU5.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-23,2010-11-12,2015-02-27,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2015",-48300.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871469,indberetninger-20180424,2.5124211,33265565.0,,2018-03-30T14:09:55.744Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.750,2015-03-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC1GMDRGQTY5QS0yMDE1MDMwMl8wODA4NDVfNjU5.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-23,2010-11-12,2015-02-27,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2015",5446.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871469,indberetninger-20180424,2.5124211,33265565.0,,2018-03-30T14:09:55.744Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.750,2015-03-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC1GMDRGQTY5QS0yMDE1MDMwMl8wODA4NDVfNjU5.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-23,2010-11-12,2015-02-27,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2015",-42854.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871469,indberetninger-20180424,2.5124211,33265565.0,,2018-03-30T14:09:55.744Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.750,2015-03-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2012-10-01,2013-09-30,ID_9,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC1GMDRGQTY5QS0yMDE1MDMwMl8wODA4NDVfNjU5.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-23,2010-11-12,2015-02-27,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2015",42854.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871469,indberetninger-20180424,2.5124211,33265565.0,,2018-03-30T14:09:55.744Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.750,2015-03-02T23:00:00.000Z,-3750.0,6406.0,16939.0,50384.0,36101.0,-3750.0,-6753.0,,,,,,,,,,,,,,,,,,,,,,,
33265565,2013-09-30,2013-09-30,ID_17,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC1GMDRGQTY5QS0yMDE1MDMwMl8wODA4NDVfNjU5.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-23,2010-11-12,2015-02-27,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871469,indberetninger-20180424,2.5124211,33265565.0,,2018-03-30T14:09:55.744Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.750,2015-03-02T23:00:00.000Z,,,,,,,,2958171.0,1015175.0,80000.0,1715175.0,2884257.0,2958171.0,73914.0,1242996.0,250668.0,7475.0,7475.0,1242996.0,992328.0,3750.0,48300.0,2755957.0,66439.0,59189.0,3500.0,700000.0,700000.0,0.0,
33265565,2013-10-01,2014-09-30,ID_0,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC1GMDRGQTY5QS0yMDE1MDMwMl8wODA4NDVfNjU5.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-23,2010-11-12,2015-02-27,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871469,indberetninger-20180424,2.5124211,33265565.0,,2018-03-30T14:09:55.744Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.750,2015-03-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2013-10-01,2014-09-30,ID_1,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC1GMDRGQTY5QS0yMDE1MDMwMl8wODA4NDVfNjU5.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-23,2010-11-12,2015-02-27,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871469,indberetninger-20180424,2.5124211,33265565.0,,2018-03-30T14:09:55.744Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.750,2015-03-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2013-10-01,2014-09-30,ID_10,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC1GMDRGQTY5QS0yMDE1MDMwMl8wODA4NDVfNjU5.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-23,2010-11-12,2015-02-27,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2015",-49900.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871469,indberetninger-20180424,2.5124211,33265565.0,,2018-03-30T14:09:55.744Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.750,2015-03-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2013-10-01,2014-09-30,ID_12,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC1GMDRGQTY5QS0yMDE1MDMwMl8wODA4NDVfNjU5.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-23,2010-11-12,2015-02-27,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2015",609556.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871469,indberetninger-20180424,2.5124211,33265565.0,,2018-03-30T14:09:55.744Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.750,2015-03-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33265565,2013-10-01,2014-09-30,ID_14,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8vcGRmcy8zMzI2NTU2NTtBcFM0ODM1NzU7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/56556233/Y3ZyLmRrOi8veGJybHMvWC1GMDRGQTY5QS0yMDE1MDMwMl8wODA4NDVfNjU5.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-23,2010-11-12,2015-02-27,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2015",559656.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13871469,indberetninger-20180424,2.5124211,33265565.0,,2018-03-30T14:09:55.744Z,2015-03-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-362.750,2015-03-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
