entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
33265565,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzA2LzgwLzY0LzU1ZGItNDA5Ny05YTlmLWQ0MjkxODVhN2RmMg.pdf,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2UyLzcyLzcwLzU1NTMtNGNlNC04ZTc5LWMzMjM3MjY4NjNiMA.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-23,2010-11-12,2016-03-04,0.0,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22062167,indberetninger-20180424,2.5118406,33265565.0,,2018-03-29T01:01:39.676Z,2016-03-04T11:20:39.423Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-60-YP,2016-03-04T11:20:39.562Z,
33265565,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzA2LzgwLzY0LzU1ZGItNDA5Ny05YTlmLWQ0MjkxODVhN2RmMg.pdf,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2UyLzcyLzcwLzU1NTMtNGNlNC04ZTc5LWMzMjM3MjY4NjNiMA.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-23,2010-11-12,2016-03-04,0.0,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22062167,indberetninger-20180424,2.5118406,33265565.0,,2018-03-29T01:01:39.676Z,2016-03-04T11:20:39.423Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-60-YP,2016-03-04T11:20:39.562Z,
33265565,2014-10-01,2015-09-30,ID_10,,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzA2LzgwLzY0LzU1ZGItNDA5Ny05YTlmLWQ0MjkxODVhN2RmMg.pdf,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2UyLzcyLzcwLzU1NTMtNGNlNC04ZTc5LWMzMjM3MjY4NjNiMA.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-23,2010-11-12,2016-03-04,0.0,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22062167,indberetninger-20180424,2.5118406,33265565.0,,2018-03-29T01:01:39.676Z,2016-03-04T11:20:39.423Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-60-YP,2016-03-04T11:20:39.562Z,
33265565,2014-10-01,2015-09-30,ID_11,,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzA2LzgwLzY0LzU1ZGItNDA5Ny05YTlmLWQ0MjkxODVhN2RmMg.pdf,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2UyLzcyLzcwLzU1NTMtNGNlNC04ZTc5LWMzMjM3MjY4NjNiMA.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-23,2010-11-12,2016-03-04,0.0,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22062167,indberetninger-20180424,2.5118406,33265565.0,,2018-03-29T01:01:39.676Z,2016-03-04T11:20:39.423Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-60-YP,2016-03-04T11:20:39.562Z,
33265565,2014-10-01,2015-09-30,ID_12,,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzA2LzgwLzY0LzU1ZGItNDA5Ny05YTlmLWQ0MjkxODVhN2RmMg.pdf,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2UyLzcyLzcwLzU1NTMtNGNlNC04ZTc5LWMzMjM3MjY4NjNiMA.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-23,2010-11-12,2016-03-04,0.0,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22062167,indberetninger-20180424,2.5118406,33265565.0,,2018-03-29T01:01:39.676Z,2016-03-04T11:20:39.423Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-60-YP,2016-03-04T11:20:39.562Z,
33265565,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzA2LzgwLzY0LzU1ZGItNDA5Ny05YTlmLWQ0MjkxODVhN2RmMg.pdf,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2UyLzcyLzcwLzU1NTMtNGNlNC04ZTc5LWMzMjM3MjY4NjNiMA.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-23,2010-11-12,2016-03-04,0.0,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22062167,indberetninger-20180424,2.5118406,33265565.0,,2018-03-29T01:01:39.676Z,2016-03-04T11:20:39.423Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-60-YP,2016-03-04T11:20:39.562Z,
33265565,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzA2LzgwLzY0LzU1ZGItNDA5Ny05YTlmLWQ0MjkxODVhN2RmMg.pdf,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2UyLzcyLzcwLzU1NTMtNGNlNC04ZTc5LWMzMjM3MjY4NjNiMA.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-23,2010-11-12,2016-03-04,0.0,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22062167,indberetninger-20180424,2.5118406,33265565.0,,2018-03-29T01:01:39.676Z,2016-03-04T11:20:39.423Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-60-YP,2016-03-04T11:20:39.562Z,Flemming LyngsÃ¸ Thomsen
33265565,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzA2LzgwLzY0LzU1ZGItNDA5Ny05YTlmLWQ0MjkxODVhN2RmMg.pdf,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2UyLzcyLzcwLzU1NTMtNGNlNC04ZTc5LWMzMjM3MjY4NjNiMA.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-23,2010-11-12,2016-03-04,0.0,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22062167,indberetninger-20180424,2.5118406,33265565.0,,2018-03-29T01:01:39.676Z,2016-03-04T11:20:39.423Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-60-YP,2016-03-04T11:20:39.562Z,
33265565,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzA2LzgwLzY0LzU1ZGItNDA5Ny05YTlmLWQ0MjkxODVhN2RmMg.pdf,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2UyLzcyLzcwLzU1NTMtNGNlNC04ZTc5LWMzMjM3MjY4NjNiMA.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-23,2010-11-12,2016-03-04,0.0,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22062167,indberetninger-20180424,2.5118406,33265565.0,,2018-03-29T01:01:39.676Z,2016-03-04T11:20:39.423Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-60-YP,2016-03-04T11:20:39.562Z,
33265565,2014-10-01,2015-09-30,ID_6,,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzL2UzLzA2LzgwLzY0LzU1ZGItNDA5Ny05YTlmLWQ0MjkxODVhN2RmMg.pdf,http://regnskaber.virk.dk/56556233/ZG9rdW1lbnRsYWdlcjovLzAzLzczL2UyLzcyLzcwLzU1NTMtNGNlNC04ZTc5LWMzMjM3MjY4NjNiMA.xml,"3400, HillerÃ¸d",Roskildevej 12A,Til kapitalejerne i F. LYNGSÃ HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-23,2010-11-12,2016-03-04,0.0,33265565.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for F. LYNGSÃ HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for F. LYNGSÃ HOLDING ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming LyngsÃ¸ Thomsen,F. LYNGSÃ HOLDING ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","FrederiksvÃ¦rk, den 23. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2016-02-23,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22062167,indberetninger-20180424,2.5118406,33265565.0,,2018-03-29T01:01:39.676Z,2016-03-04T11:20:39.423Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-60-YP,2016-03-04T11:20:39.562Z,
