entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,WritedownsOfCurrentAssetsOtherThanCurrentFinancialAssets,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxReceivables
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,-965603.0,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-677962.0,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",843582.0,-4932627.0,-3081833.0,-3130215.0,1636792.0,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",48382.0,38 16 19 05,DirektÃ¸r,2602395.0,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,48300.0,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_14,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,-656550.0,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_16,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,3690083.0,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_18,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,3081833.0,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_20,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,33678327.0,3113.0,-125000.0,23440584.0,-16983717.0,1813250.0,-33678327.0,-16386442.0,8424493.0,8416493.0,10237743.0,8000.0,-1249538.0,8661669.0,1813250.0,-48300.0,-308168.0,-308168.0,-2676072.0,-6509105.0,-7625240.0,-16386442.0,-11981257.0,-3155647.0,23437471.0,14694273.0,33222.0,48307.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,0.0,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8vcGRmcy8yNzM2OTM3NTtBcFMzMTkwODY7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57396372/Y3ZyLmRrOi8veGJybHMvWC1CRThDQ0Q0QS0yMDEyMTEyMF8wODQ0MzdfNDQ0.xml,"2750, Ballerup",Malmparken 6,"Frederikssund, 3600",Jernbanegade 23,Til kapitalejerne i Buster Holding af 1952 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2003-09-16,2012-11-15,Registreret revisor,47 38 19 06,,27369375.0,"Vi har revideret Ã¥rsregnskabet for Buster Holding af 1952 ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole KallesÃ¸e,Allan JÃ¸rgensen,Allan JÃ¸rgensen,"HR Revision - Kenneth Barrett ApS, OK Revision",Sparbank,Buster Holding af 1952 ApS,"HR Revision - Kenneth Barrett ApS, OK Revision",,,2800573.0,,,"Ballerup, 151",2012-06-30,2011-07-01,2012-11-07,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,38 16 19 05,DirektÃ¸r,,urn:ofk:oid:14901482,indberetninger-20180424,2.5097342,27369375.0,,2018-04-02T07:09:08.252Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.351,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
