entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,CashAndCashEquivalentsConcerningCashflowStatement,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsOfInterestAndSimilarIncomes,AdjustmentsOfProfitFromAssociatesAfterTax,AdjustmentsOfProfitFromGroupEnterprisesAfterTax,AdjustmentsOfTaxExpense,CashFlowsFromUsedInInvestingActivities,CashFlowsFromUsedInOperatingActivities,DecreaseIncreaseInInventories,DecreaseIncreaseInReceivables,DecreaseIncreaseInTradePayables,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssets,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InterestIncomeFromGroupEnterprises,NetIncreaseDecreaseInCashAndCashEquivalents,OtherCashFlowsFromUsedInOperatingActivities,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestIncome,PostemploymentBenefitExpense,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,PurchaseOfInvestments,SaleOfInvestments,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,DeferredIncomeAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermReceivablesFromGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,NumberOfEmployees,OtherLongtermReceivables,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,NameAndSurnameOfMemberOfExecutiveBoard,DisposalsOfInvestments,DividendIncomeRelatedToInvestments,OtherAdjustmentsRelatedToInvestments,ProfitLossRelatedToInvestments,AdditionsToInvestments
36490314,2015-09-01,2015-09-01,c734,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1094157.0,216396.0,,,,,,,
36490314,2015-09-01,2015-09-01,c740,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22011.0,,,,,,,
36490314,2015-09-01,2015-09-01,c746,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380536.0,,,,,,,
36490314,2015-09-01,2016-08-31,c0,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,0.0,-21128.0,-333554.0,0.0,0.0,920470.0,866637.0,-113692.0,-36467.0,843457.0,0.0,0.0,-2655568.0,2604615.0,333554.0,0.0,1787107.0,240000.0,27006.0,-809.0,6229.0,6229.0,85687.0,288021.0,288021.0,-50953.0,-87500.0,1007970.0,56068.0,0.0,2486807.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,,,,
36490314,2015-09-01,2016-08-31,c2,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kirsten Stampe,,,,,
36490314,2015-09-01,2016-08-31,c3,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poul Viggo Stampe,,,,,
36490314,2015-09-01,2016-08-31,c356,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,-502405.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36490314,2015-09-01,2016-08-31,c366,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,790426.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36490314,2015-09-01,2016-08-31,c410,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,-502405.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36490314,2015-09-01,2016-08-31,c42,,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzFjLzBkL2E5LzFiN2MtNDJjNy1hYTk1LTk0ZjY2MzQ4OTlhMQ.pdf,http://regnskaber.virk.dk/41309463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkLzNiL2RkLzdhLzJjMjctNDY5NC05ZGE0LWRmNWU5MTExZDllZA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,Ãrhus C,8000.0,Ãstergade 4,7900 NykÃ¸bing Mors,Ringvejen 60,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejerne i Buntmager Kirsten Stampe ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. august 2016 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. september 2015 - 31. august 2016.",2017-01-16,1975-12-29,2017-01-31,Statsautoriseret revisor,20222670.0,36490314.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. september 2015 - 31. august 2016 for Buntmager Kirsten Stampe ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas BaagÃ¸e,Poul Stampe,Jyske Bank A/S,Buntmager Kirsten Stampe ApS,BDO Statsautoriseret revisionsaktieselskab,NykÃ¸bing Mors,2014-09-01,2015-08-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,MorsÃ¸,2016-08-31,2015-09-01,true,2017-01-16,NykÃ¸bing Mors,RevisionspÃ¥tegning,urn:ofk:oid:23438818,indberetninger-20180424,2.5095853999999997,36490314.0,,2018-03-27T13:21:05.659Z,2017-01-31T13:52:42.814Z,regnskab,0.0,,2016-08-31,2015-09-01,X17-AB-79-FL,2017-01-31T13:52:42.995Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,,,,
