entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
32291341,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDIyMV8wODU5NTFfMDA3.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2009-07-16,2014-02-19,0.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,"Vi har revideret Ã¥rsregnskabet for MariendalgÃ¥rds EntreprenÃ¸r ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Thomas Vistesen,Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"756, Ikast-Brande",2013-09-30,2012-10-01,2014-02-19,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20342244,indberetninger-20180424,2.5118417999999996,32291341.0,,2018-03-31T20:54:16.124Z,2014-02-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.554,2014-02-21T23:00:00.000Z,
32291341,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDIyMV8wODU5NTFfMDA3.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2009-07-16,2014-02-19,0.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,"Vi har revideret Ã¥rsregnskabet for MariendalgÃ¥rds EntreprenÃ¸r ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Thomas Vistesen,Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"756, Ikast-Brande",2013-09-30,2012-10-01,2014-02-19,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20342244,indberetninger-20180424,2.5118417999999996,32291341.0,,2018-03-31T20:54:16.124Z,2014-02-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.554,2014-02-21T23:00:00.000Z,
32291341,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDIyMV8wODU5NTFfMDA3.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2009-07-16,2014-02-19,0.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,"Vi har revideret Ã¥rsregnskabet for MariendalgÃ¥rds EntreprenÃ¸r ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Thomas Vistesen,Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"756, Ikast-Brande",2013-09-30,2012-10-01,2014-02-19,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20342244,indberetninger-20180424,2.5118417999999996,32291341.0,,2018-03-31T20:54:16.124Z,2014-02-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.554,2014-02-21T23:00:00.000Z,
32291341,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDIyMV8wODU5NTFfMDA3.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2009-07-16,2014-02-19,0.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,"Vi har revideret Ã¥rsregnskabet for MariendalgÃ¥rds EntreprenÃ¸r ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Thomas Vistesen,Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"756, Ikast-Brande",2013-09-30,2012-10-01,2014-02-19,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20342244,indberetninger-20180424,2.5118417999999996,32291341.0,,2018-03-31T20:54:16.124Z,2014-02-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.554,2014-02-21T23:00:00.000Z,
32291341,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDIyMV8wODU5NTFfMDA3.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2009-07-16,2014-02-19,0.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,"Vi har revideret Ã¥rsregnskabet for MariendalgÃ¥rds EntreprenÃ¸r ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Thomas Vistesen,Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"756, Ikast-Brande",2013-09-30,2012-10-01,2014-02-19,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20342244,indberetninger-20180424,2.5118417999999996,32291341.0,,2018-03-31T20:54:16.124Z,2014-02-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.554,2014-02-21T23:00:00.000Z,Michael Thomas Vistesen
32291341,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDIyMV8wODU5NTFfMDA3.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2009-07-16,2014-02-19,0.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,"Vi har revideret Ã¥rsregnskabet for MariendalgÃ¥rds EntreprenÃ¸r ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Thomas Vistesen,Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"756, Ikast-Brande",2013-09-30,2012-10-01,2014-02-19,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20342244,indberetninger-20180424,2.5118417999999996,32291341.0,,2018-03-31T20:54:16.124Z,2014-02-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.554,2014-02-21T23:00:00.000Z,
32291341,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDIyMV8wODU5NTFfMDA3.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2009-07-16,2014-02-19,0.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,"Vi har revideret Ã¥rsregnskabet for MariendalgÃ¥rds EntreprenÃ¸r ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Thomas Vistesen,Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"756, Ikast-Brande",2013-09-30,2012-10-01,2014-02-19,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20342244,indberetninger-20180424,2.5118417999999996,32291341.0,,2018-03-31T20:54:16.124Z,2014-02-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.554,2014-02-21T23:00:00.000Z,
32291341,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDIyMV8wODU5NTFfMDA3.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2009-07-16,2014-02-19,0.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,"Vi har revideret Ã¥rsregnskabet for MariendalgÃ¥rds EntreprenÃ¸r ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Thomas Vistesen,Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"756, Ikast-Brande",2013-09-30,2012-10-01,2014-02-19,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20342244,indberetninger-20180424,2.5118417999999996,32291341.0,,2018-03-31T20:54:16.124Z,2014-02-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.554,2014-02-21T23:00:00.000Z,
32291341,2012-10-01,2013-09-30,ID_6,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDIyMV8wODU5NTFfMDA3.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2009-07-16,2014-02-19,0.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,"Vi har revideret Ã¥rsregnskabet for MariendalgÃ¥rds EntreprenÃ¸r ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Thomas Vistesen,Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"756, Ikast-Brande",2013-09-30,2012-10-01,2014-02-19,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20342244,indberetninger-20180424,2.5118417999999996,32291341.0,,2018-03-31T20:54:16.124Z,2014-02-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.554,2014-02-21T23:00:00.000Z,
32291341,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDIyMV8wODU5NTFfMDA3.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2009-07-16,2014-02-19,0.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,"Vi har revideret Ã¥rsregnskabet for MariendalgÃ¥rds EntreprenÃ¸r ApS for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Thomas Vistesen,Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",0.0,"756, Ikast-Brande",2013-09-30,2012-10-01,2014-02-19,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20342244,indberetninger-20180424,2.5118417999999996,32291341.0,,2018-03-31T20:54:16.124Z,2014-02-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.554,2014-02-21T23:00:00.000Z,
