entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfAuditorsReportOnAuditedFinancialStatements,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditorAppointedToPerformAudit,DisclosureOfLongtermLiabilities,GrossProfitLoss,IdentificationNumberCvrOfAuditFirmAppointedToPerformAudit,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditorAppointedToPerformAudit,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirmAppointedToPerformAudit,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfCompilationOfAuditorsReportOnAuditedFinancialStatements,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradeReceivables
entity identifier,2010-10-01,2011-09-30,ID_11,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,8000.0,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,-68691.0,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,0.0,Horsens,-45997.0,-60691.0,-60691.0,"Ikast-Brande, 756",2012-09-30,2011-10-01,14694.0,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_13,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,45997.0,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_15,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,45997.0,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_17,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,185946.0,134435.0,-125000.0,153946.0,-168542.0,32000.0,8355.0,-185946.0,-17404.0,8355.0,32000.0,32000.0,-43542.0,-17404.0,11156.0,5656.0,-13875.0,5500.0
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,8000.0,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,-24335.0,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,191.0,Horsens,-11944.0,-16144.0,-16335.0,"Ikast-Brande, 756",2012-09-30,2011-10-01,4200.0,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,11944.0,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_14,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,11944.0,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_18,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8vcGRmcy8zMjI5MTM0MTtBcFM0NTk1NjI7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/14319223/Y3ZyLmRrOi8veGJybHMvWC0zQkJBRjQ2OC0yMDEzMDIwNl8xNTI5MDBfNjEx.xml,"NÃ¸rre Snede, 8766",Engholmvej 1,"7361, Ejstrupholm","Kjelstrupvej 9, Kjelstrup","8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i MariendalgÃ¥rds EntreprenÃ¸r ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-01-30,2009-07-16,2013-01-30,,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,,33501188.0,32291341.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2011 - 30-09-2012 for MariendalgÃ¥rds EntreprenÃ¸r ApS.,Ãrsrapport,Jan  Taylor Hansen,Michael Thomas Vistesen,Michael Thomas Vistesen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Jyske Bank,MariendalgÃ¥rds EntreprenÃ¸r ApS,Erhvervsrevision MIDT,,Horsens,,,,"Ikast-Brande, 756",2012-09-30,2011-10-01,,DirektÃ¸r,urn:ofk:oid:20342241,indberetninger-20180424,2.5122464,32291341,,2018-04-01T15:27:13.146Z,2013-02-07T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-363.850,2013-02-07T23:00:00.000Z,,,,,,,,,,,,,,,,,,
