entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherExternalExpenses,OtherOperatingIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
29139555,2013-01-01,2013-12-31,ID_10,,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2FiLzM5L2IzL2Q3ZDgtNDUwMy1hNzE3LWI5YmRmNmZjZGJkZg.pdf,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzM2LzI5L2Q2LzI1Y2MtNGJjYy04ZWZlLWZhYzY3MGViZWMyMg.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2005-10-06,2015-05-29,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",3727940.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5368056,indberetninger-20180424,2.5124402000000003,29139555.0,,2018-03-30T22:59:29.735Z,2015-05-29T16:51:42.409Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-63-VF,2015-05-29T16:51:42.566Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29139555,2013-01-01,2013-12-31,ID_12,,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2FiLzM5L2IzL2Q3ZDgtNDUwMy1hNzE3LWI5YmRmNmZjZGJkZg.pdf,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzM2LzI5L2Q2LzI1Y2MtNGJjYy04ZWZlLWZhYzY3MGViZWMyMg.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2005-10-06,2015-05-29,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",3727940.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5368056,indberetninger-20180424,2.5124402000000003,29139555.0,,2018-03-30T22:59:29.735Z,2015-05-29T16:51:42.409Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-63-VF,2015-05-29T16:51:42.566Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29139555,2013-01-01,2013-12-31,ID_8,,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2FiLzM5L2IzL2Q3ZDgtNDUwMy1hNzE3LWI5YmRmNmZjZGJkZg.pdf,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzM2LzI5L2Q2LzI1Y2MtNGJjYy04ZWZlLWZhYzY3MGViZWMyMg.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2005-10-06,2015-05-29,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",-3727940.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5368056,indberetninger-20180424,2.5124402000000003,29139555.0,,2018-03-30T22:59:29.735Z,2015-05-29T16:51:42.409Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-63-VF,2015-05-29T16:51:42.566Z,1657000.0,1867343.0,323229.0,1471012.0,1500000.0,-4975741.0,-3201114.0,294241.0,-1247801.0,,,,,,,,,,,,,,,,,,,,,,,,,,
29139555,2013-12-31,2013-12-31,ID_14,,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2FiLzM5L2IzL2Q3ZDgtNDUwMy1hNzE3LWI5YmRmNmZjZGJkZg.pdf,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzM2LzI5L2Q2LzI1Y2MtNGJjYy04ZWZlLWZhYzY3MGViZWMyMg.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2005-10-06,2015-05-29,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5368056,indberetninger-20180424,2.5124402000000003,29139555.0,,2018-03-30T22:59:29.735Z,2015-05-29T16:51:42.409Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-63-VF,2015-05-29T16:51:42.566Z,,,,,,,,,,1904334.0,109479.0,50878.0,125000.0,1578062.0,37635.0,-8986444.0,14265.0,1904334.0,10890778.0,312007.0,326272.0,174107.0,137900.0,296710.0,127544.0,14265.0,-9111444.0,3816.0,10890778.0,10235333.0,1468583.0,1247801.0,354919.0,4725.0,
29139555,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2FiLzM5L2IzL2Q3ZDgtNDUwMy1hNzE3LWI5YmRmNmZjZGJkZg.pdf,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzM2LzI5L2Q2LzI1Y2MtNGJjYy04ZWZlLWZhYzY3MGViZWMyMg.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2005-10-06,2015-05-29,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5368056,indberetninger-20180424,2.5124402000000003,29139555.0,,2018-03-30T22:59:29.735Z,2015-05-29T16:51:42.409Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-63-VF,2015-05-29T16:51:42.566Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29139555,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2FiLzM5L2IzL2Q3ZDgtNDUwMy1hNzE3LWI5YmRmNmZjZGJkZg.pdf,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzM2LzI5L2Q2LzI1Y2MtNGJjYy04ZWZlLWZhYzY3MGViZWMyMg.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2005-10-06,2015-05-29,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5368056,indberetninger-20180424,2.5124402000000003,29139555.0,,2018-03-30T22:59:29.735Z,2015-05-29T16:51:42.409Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-63-VF,2015-05-29T16:51:42.566Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29139555,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2FiLzM5L2IzL2Q3ZDgtNDUwMy1hNzE3LWI5YmRmNmZjZGJkZg.pdf,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzM2LzI5L2Q2LzI1Y2MtNGJjYy04ZWZlLWZhYzY3MGViZWMyMg.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2005-10-06,2015-05-29,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",1609159.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5368056,indberetninger-20180424,2.5124402000000003,29139555.0,,2018-03-30T22:59:29.735Z,2015-05-29T16:51:42.409Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-63-VF,2015-05-29T16:51:42.566Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29139555,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2FiLzM5L2IzL2Q3ZDgtNDUwMy1hNzE3LWI5YmRmNmZjZGJkZg.pdf,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzM2LzI5L2Q2LzI1Y2MtNGJjYy04ZWZlLWZhYzY3MGViZWMyMg.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2005-10-06,2015-05-29,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5368056,indberetninger-20180424,2.5124402000000003,29139555.0,,2018-03-30T22:59:29.735Z,2015-05-29T16:51:42.409Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-63-VF,2015-05-29T16:51:42.566Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29139555,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2FiLzM5L2IzL2Q3ZDgtNDUwMy1hNzE3LWI5YmRmNmZjZGJkZg.pdf,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzM2LzI5L2Q2LzI1Y2MtNGJjYy04ZWZlLWZhYzY3MGViZWMyMg.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2005-10-06,2015-05-29,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5368056,indberetninger-20180424,2.5124402000000003,29139555.0,,2018-03-30T22:59:29.735Z,2015-05-29T16:51:42.409Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-63-VF,2015-05-29T16:51:42.566Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29139555,2014-01-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2FiLzM5L2IzL2Q3ZDgtNDUwMy1hNzE3LWI5YmRmNmZjZGJkZg.pdf,http://regnskaber.virk.dk/55593192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzM2LzI5L2Q2LzI1Y2MtNGJjYy04ZWZlLWZhYzY3MGViZWMyMg.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-29,2005-10-06,2015-05-29,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt A/S,"KÃ¸benhavn, den 29. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-05-29,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5368056,indberetninger-20180424,2.5124402000000003,29139555.0,,2018-03-30T22:59:29.735Z,2015-05-29T16:51:42.409Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-63-VF,2015-05-29T16:51:42.566Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
