entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfReportingEntity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CostOfSales,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDYyMF8xMTE2MTNfNDIz.xml,"1110, KÃ¸benhavn K",Christian IX's Gade 7,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Cloud.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2005-10-06,2013-05-31,Registreret revisor,info@cloud.dk,+45 70 60 60 07,www.colud.dk,13254192.0,29139555.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Cloud.dk ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Henrik Skov Andersen,Henrik  Skov Andersen,Revisionsfirmaet Gutfelt & Partnere A/S,Cloud.dk ApS,Revisionsfirmaet Gutfelt & Partnere A/S,-3013473.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",+45 70 60 60 06,DirektÃ¸r,urn:ofk:oid:17144624,indberetninger-20180424,2.5097417999999996,29139555.0,,2018-04-02T05:55:01.040Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.003,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDYyMF8xMTE2MTNfNDIz.xml,"1110, KÃ¸benhavn K",Christian IX's Gade 7,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Cloud.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2005-10-06,2013-05-31,Registreret revisor,info@cloud.dk,+45 70 60 60 07,www.colud.dk,13254192.0,29139555.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Cloud.dk ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Henrik Skov Andersen,Henrik  Skov Andersen,Revisionsfirmaet Gutfelt & Partnere A/S,Cloud.dk ApS,Revisionsfirmaet Gutfelt & Partnere A/S,-3013473.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",+45 70 60 60 06,DirektÃ¸r,urn:ofk:oid:17144624,indberetninger-20180424,2.5097417999999996,29139555.0,,2018-04-02T05:55:01.040Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.003,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDYyMF8xMTE2MTNfNDIz.xml,"1110, KÃ¸benhavn K",Christian IX's Gade 7,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Cloud.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2005-10-06,2013-05-31,Registreret revisor,info@cloud.dk,+45 70 60 60 07,www.colud.dk,13254192.0,29139555.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Cloud.dk ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Henrik Skov Andersen,Henrik  Skov Andersen,Revisionsfirmaet Gutfelt & Partnere A/S,Cloud.dk ApS,Revisionsfirmaet Gutfelt & Partnere A/S,1185074.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",+45 70 60 60 06,DirektÃ¸r,urn:ofk:oid:17144624,indberetninger-20180424,2.5097417999999996,29139555.0,,2018-04-02T05:55:01.040Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.003,2013-06-20T22:00:00.000Z,153215.0,163456.0,773438.0,606577.0,502371.0,146213.0,-13617.0,1676067.0,1543471.0,-49009.0,-490993.0,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDYyMF8xMTE2MTNfNDIz.xml,"1110, KÃ¸benhavn K",Christian IX's Gade 7,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Cloud.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2005-10-06,2013-05-31,Registreret revisor,info@cloud.dk,+45 70 60 60 07,www.colud.dk,13254192.0,29139555.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Cloud.dk ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Henrik Skov Andersen,Henrik  Skov Andersen,Revisionsfirmaet Gutfelt & Partnere A/S,Cloud.dk ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",+45 70 60 60 06,DirektÃ¸r,urn:ofk:oid:17144624,indberetninger-20180424,2.5097417999999996,29139555.0,,2018-04-02T05:55:01.040Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.003,2013-06-20T22:00:00.000Z,,,,,,,,,,,,1512986.0,159101.0,640800.0,0.0,-125000.0,801580.0,44952.0,2888473.0,35100.0,640800.0,-1512986.0,-4401459.0,35506.0,711406.0,35506.0,35100.0,3013473.0,0.0,-4401459.0,-4008460.0,642479.0,490993.0,-27938.0,19321.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDYyMF8xMTE2MTNfNDIz.xml,"1110, KÃ¸benhavn K",Christian IX's Gade 7,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Cloud.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2005-10-06,2013-05-31,Registreret revisor,info@cloud.dk,+45 70 60 60 07,www.colud.dk,13254192.0,29139555.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Cloud.dk ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Henrik Skov Andersen,Henrik  Skov Andersen,Revisionsfirmaet Gutfelt & Partnere A/S,Cloud.dk ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",+45 70 60 60 06,DirektÃ¸r,urn:ofk:oid:17144624,indberetninger-20180424,2.5097417999999996,29139555.0,,2018-04-02T05:55:01.040Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.003,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDYyMF8xMTE2MTNfNDIz.xml,"1110, KÃ¸benhavn K",Christian IX's Gade 7,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Cloud.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2005-10-06,2013-05-31,Registreret revisor,info@cloud.dk,+45 70 60 60 07,www.colud.dk,13254192.0,29139555.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Cloud.dk ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Henrik Skov Andersen,Henrik  Skov Andersen,Revisionsfirmaet Gutfelt & Partnere A/S,Cloud.dk ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",+45 70 60 60 06,DirektÃ¸r,urn:ofk:oid:17144624,indberetninger-20180424,2.5097417999999996,29139555.0,,2018-04-02T05:55:01.040Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.003,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDYyMF8xMTE2MTNfNDIz.xml,"1110, KÃ¸benhavn K",Christian IX's Gade 7,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Cloud.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2005-10-06,2013-05-31,Registreret revisor,info@cloud.dk,+45 70 60 60 07,www.colud.dk,13254192.0,29139555.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Cloud.dk ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Henrik Skov Andersen,Henrik  Skov Andersen,Revisionsfirmaet Gutfelt & Partnere A/S,Cloud.dk ApS,Revisionsfirmaet Gutfelt & Partnere A/S,-5383504.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",+45 70 60 60 06,DirektÃ¸r,urn:ofk:oid:17144624,indberetninger-20180424,2.5097417999999996,29139555.0,,2018-04-02T05:55:01.040Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.003,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDYyMF8xMTE2MTNfNDIz.xml,"1110, KÃ¸benhavn K",Christian IX's Gade 7,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Cloud.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2005-10-06,2013-05-31,Registreret revisor,info@cloud.dk,+45 70 60 60 07,www.colud.dk,13254192.0,29139555.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Cloud.dk ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Henrik Skov Andersen,Henrik  Skov Andersen,Revisionsfirmaet Gutfelt & Partnere A/S,Cloud.dk ApS,Revisionsfirmaet Gutfelt & Partnere A/S,-5383504.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",+45 70 60 60 06,DirektÃ¸r,urn:ofk:oid:17144624,indberetninger-20180424,2.5097417999999996,29139555.0,,2018-04-02T05:55:01.040Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.003,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDYyMF8xMTE2MTNfNDIz.xml,"1110, KÃ¸benhavn K",Christian IX's Gade 7,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Cloud.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2005-10-06,2013-05-31,Registreret revisor,info@cloud.dk,+45 70 60 60 07,www.colud.dk,13254192.0,29139555.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Cloud.dk ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Henrik Skov Andersen,Henrik  Skov Andersen,Revisionsfirmaet Gutfelt & Partnere A/S,Cloud.dk ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",+45 70 60 60 06,DirektÃ¸r,urn:ofk:oid:17144624,indberetninger-20180424,2.5097417999999996,29139555.0,,2018-04-02T05:55:01.040Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.003,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDEzMDYyMF8xMTE2MTNfNDIz.xml,"1110, KÃ¸benhavn K",Christian IX's Gade 7,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Cloud.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2005-10-06,2013-05-31,Registreret revisor,info@cloud.dk,+45 70 60 60 07,www.colud.dk,13254192.0,29139555.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Cloud.dk ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Henrik Skov Andersen,Henrik  Skov Andersen,Revisionsfirmaet Gutfelt & Partnere A/S,Cloud.dk ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-05-31,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",+45 70 60 60 06,DirektÃ¸r,urn:ofk:oid:17144624,indberetninger-20180424,2.5097417999999996,29139555.0,,2018-04-02T05:55:01.040Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.003,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
