entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherExternalExpenses,OtherOperatingIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
29139555,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDUzMF8wODAwNTVfNzIz.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-10-06,2014-05-28,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 28. maj 2014",2370031.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-05-30,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17144639,indberetninger-20180424,2.509752,29139555.0,,2018-03-31T16:48:53.905Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.795,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29139555,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDUzMF8wODAwNTVfNzIz.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-10-06,2014-05-28,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 28. maj 2014",2370031.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-05-30,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17144639,indberetninger-20180424,2.509752,29139555.0,,2018-03-31T16:48:53.905Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.795,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29139555,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDUzMF8wODAwNTVfNzIz.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-10-06,2014-05-28,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 28. maj 2014",-2370031.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-05-30,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17144639,indberetninger-20180424,2.509752,29139555.0,,2018-03-31T16:48:53.905Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.795,2014-05-31T22:00:00.000Z,253880.0,1828852.0,-546409.0,1044750.0,0.0,-2849994.0,-2629141.0,498341.0,-479963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29139555,2012-12-31,2012-12-31,ID_14,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDUzMF8wODAwNTVfNzIz.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-10-06,2014-05-28,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 28. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-05-30,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17144639,indberetninger-20180424,2.509752,29139555.0,,2018-03-31T16:48:53.905Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.795,2014-05-31T22:00:00.000Z,,,,,,,,,,2611634.0,162958.0,1467848.0,18049.0,125000.0,877454.0,6958.0,-5258504.0,24682.0,1467848.0,2611634.0,7870138.0,241650.0,1734180.0,0.0,241650.0,455307.0,26510.0,24682.0,-5383504.0,14888.0,7870138.0,7300675.0,714496.0,479963.0,99268.0,183016.0,
29139555,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDUzMF8wODAwNTVfNzIz.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-10-06,2014-05-28,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 28. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-05-30,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17144639,indberetninger-20180424,2.509752,29139555.0,,2018-03-31T16:48:53.905Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.795,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29139555,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDUzMF8wODAwNTVfNzIz.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-10-06,2014-05-28,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 28. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-05-30,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17144639,indberetninger-20180424,2.509752,29139555.0,,2018-03-31T16:48:53.905Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.795,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29139555,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDUzMF8wODAwNTVfNzIz.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-10-06,2014-05-28,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 28. maj 2014",3727940.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-05-30,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17144639,indberetninger-20180424,2.509752,29139555.0,,2018-03-31T16:48:53.905Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.795,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29139555,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDUzMF8wODAwNTVfNzIz.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-10-06,2014-05-28,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 28. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-05-30,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17144639,indberetninger-20180424,2.509752,29139555.0,,2018-03-31T16:48:53.905Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.795,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29139555,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDUzMF8wODAwNTVfNzIz.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-10-06,2014-05-28,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 28. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-05-30,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17144639,indberetninger-20180424,2.509752,29139555.0,,2018-03-31T16:48:53.905Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.795,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29139555,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8vcGRmcy8yOTEzOTU1NTtBcFMzNTgzNzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55593192/Y3ZyLmRrOi8veGJybHMvWC0wQ0U3MjBDNy0yMDE0MDUzMF8wODAwNTVfNzIz.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Mediakey ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2005-10-06,2014-05-28,info@cloud.dk,+45 70 60 60 07,www.colud.dk,29139555.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mediakey ApS .,"Vi har revideret Ã¥rsregnskabet for Mediakey ApS  for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Skov Andersen,Mediakey ApS,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 28. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-05-30,Kastrup,+45 70 60 60 06,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17144639,indberetninger-20180424,2.509752,29139555.0,,2018-03-31T16:48:53.905Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.795,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
