entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ContractWorkInProgress,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DeferredIncomeAssets,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,DisposalsOfPropertyPlantAndEquipment,EmailOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherShorttermReceivables,PlaceOfSignatureOfStatement,ProfitLoss,Provisions,ProvisionsForDeferredTax,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ShorttermPayablesToGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradeReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameAndSurnameOfAuditor,NameOfAuditFirm
32 64 35 15,2011-01-01,2011-12-31,c121,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8vcGRmcy8zMjY0MzUxNTtBcFM0NjUyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8veGJybHMvWC1FOUNCOTExNS0yMDEzMDYyOF8xMzM1MDdfNTQ0.xml,5000 Odense C,Englandsgade 25,5000 Odense C,"Promenadebyen 2., 6 mf. tv.",5000 Odense C,Englandsgade 25,Regnskabsklasse B,2000.0,2013-06-26,2013-06-26,2009-11-17,2013-06-26,7000.0,20000.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til salg, administration, lokaler samt Ã¸vrige omkostninger m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-41000.0,info@minifilm.dk,Minifilm.dk,32643515.0,30700228.0,Ãrsrapport,Nicholas Sterling,Nicholas Sterling,Minifilm ApS,KPMG,-2000.0,7091.0,Odense,-79000.0,1000.0,1000.0,Nyborg,2012-12-31,2012-01-01,1000.0,5208.0,3000.0,2013-06-26,Odense,"29 80 00 63, 28 78 35 70",urn:ofk:oid:20503547,indberetninger-20180424,2.5124211,32643515.0,,2018-04-02T08:54:13.962Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.827,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
32 64 35 15,2011-01-01,2011-12-31,c13,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8vcGRmcy8zMjY0MzUxNTtBcFM0NjUyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8veGJybHMvWC1FOUNCOTExNS0yMDEzMDYyOF8xMzM1MDdfNTQ0.xml,5000 Odense C,Englandsgade 25,5000 Odense C,"Promenadebyen 2., 6 mf. tv.",5000 Odense C,Englandsgade 25,Regnskabsklasse B,2000.0,2013-06-26,2013-06-26,2009-11-17,2013-06-26,7000.0,20000.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til salg, administration, lokaler samt Ã¸vrige omkostninger m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-41000.0,info@minifilm.dk,Minifilm.dk,32643515.0,30700228.0,Ãrsrapport,Nicholas Sterling,Nicholas Sterling,Minifilm ApS,KPMG,-2000.0,7091.0,Odense,-79000.0,1000.0,1000.0,Nyborg,2012-12-31,2012-01-01,1000.0,5208.0,3000.0,2013-06-26,Odense,"29 80 00 63, 28 78 35 70",urn:ofk:oid:20503547,indberetninger-20180424,2.5124211,32643515.0,,2018-04-02T08:54:13.962Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.827,2013-06-28T22:00:00.000Z,-69000.0,-9000.0,-80000.0,-78000.0,1000.0,-1000.0,,,,,,,,,,,,,,,,,,,
32 64 35 15,2011-12-31,2011-12-31,c14,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8vcGRmcy8zMjY0MzUxNTtBcFM0NjUyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8veGJybHMvWC1FOUNCOTExNS0yMDEzMDYyOF8xMzM1MDdfNTQ0.xml,5000 Odense C,Englandsgade 25,5000 Odense C,"Promenadebyen 2., 6 mf. tv.",5000 Odense C,Englandsgade 25,Regnskabsklasse B,2000.0,2013-06-26,2013-06-26,2009-11-17,2013-06-26,7000.0,20000.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til salg, administration, lokaler samt Ã¸vrige omkostninger m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-41000.0,info@minifilm.dk,Minifilm.dk,32643515.0,30700228.0,Ãrsrapport,Nicholas Sterling,Nicholas Sterling,Minifilm ApS,KPMG,-2000.0,7091.0,Odense,,1000.0,1000.0,Nyborg,2012-12-31,2012-01-01,1000.0,5208.0,3000.0,2013-06-26,Odense,"29 80 00 63, 28 78 35 70",urn:ofk:oid:20503547,indberetninger-20180424,2.5124211,32643515.0,,2018-04-02T08:54:13.962Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.827,2013-06-28T22:00:00.000Z,,,,,,,253000.0,154000.0,125000.0,166000.0,94000.0,87000.0,253000.0,158000.0,87000.0,11000.0,87000.0,-31000.0,158000.0,12000.0,146000.0,,,,
32 64 35 15,2012-01-01,2012-01-01,c158,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8vcGRmcy8zMjY0MzUxNTtBcFM0NjUyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8veGJybHMvWC1FOUNCOTExNS0yMDEzMDYyOF8xMzM1MDdfNTQ0.xml,5000 Odense C,Englandsgade 25,5000 Odense C,"Promenadebyen 2., 6 mf. tv.",5000 Odense C,Englandsgade 25,Regnskabsklasse B,2000.0,2013-06-26,2013-06-26,2009-11-17,2013-06-26,7000.0,20000.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til salg, administration, lokaler samt Ã¸vrige omkostninger m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-41000.0,info@minifilm.dk,Minifilm.dk,32643515.0,30700228.0,Ãrsrapport,Nicholas Sterling,Nicholas Sterling,Minifilm ApS,KPMG,-2000.0,7091.0,Odense,,1000.0,1000.0,Nyborg,2012-12-31,2012-01-01,1000.0,5208.0,3000.0,2013-06-26,Odense,"29 80 00 63, 28 78 35 70",urn:ofk:oid:20503547,indberetninger-20180424,2.5124211,32643515.0,,2018-04-02T08:54:13.962Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.827,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,54444.0,141000.0,,
32 64 35 15,2012-01-01,2012-01-01,c182,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8vcGRmcy8zMjY0MzUxNTtBcFM0NjUyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8veGJybHMvWC1FOUNCOTExNS0yMDEzMDYyOF8xMzM1MDdfNTQ0.xml,5000 Odense C,Englandsgade 25,5000 Odense C,"Promenadebyen 2., 6 mf. tv.",5000 Odense C,Englandsgade 25,Regnskabsklasse B,2000.0,2013-06-26,2013-06-26,2009-11-17,2013-06-26,7000.0,20000.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til salg, administration, lokaler samt Ã¸vrige omkostninger m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-41000.0,info@minifilm.dk,Minifilm.dk,32643515.0,30700228.0,Ãrsrapport,Nicholas Sterling,Nicholas Sterling,Minifilm ApS,KPMG,-2000.0,7091.0,Odense,,1000.0,1000.0,Nyborg,2012-12-31,2012-01-01,1000.0,5208.0,3000.0,2013-06-26,Odense,"29 80 00 63, 28 78 35 70",urn:ofk:oid:20503547,indberetninger-20180424,2.5124211,32643515.0,,2018-04-02T08:54:13.962Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.827,2013-06-28T22:00:00.000Z,,,,,,,,,,,125000.0,,,,,,,,,,,,,,
32 64 35 15,2012-01-01,2012-01-01,c200,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8vcGRmcy8zMjY0MzUxNTtBcFM0NjUyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8veGJybHMvWC1FOUNCOTExNS0yMDEzMDYyOF8xMzM1MDdfNTQ0.xml,5000 Odense C,Englandsgade 25,5000 Odense C,"Promenadebyen 2., 6 mf. tv.",5000 Odense C,Englandsgade 25,Regnskabsklasse B,2000.0,2013-06-26,2013-06-26,2009-11-17,2013-06-26,7000.0,20000.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til salg, administration, lokaler samt Ã¸vrige omkostninger m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-41000.0,info@minifilm.dk,Minifilm.dk,32643515.0,30700228.0,Ãrsrapport,Nicholas Sterling,Nicholas Sterling,Minifilm ApS,KPMG,-2000.0,7091.0,Odense,,1000.0,1000.0,Nyborg,2012-12-31,2012-01-01,1000.0,5208.0,3000.0,2013-06-26,Odense,"29 80 00 63, 28 78 35 70",urn:ofk:oid:20503547,indberetninger-20180424,2.5124211,32643515.0,,2018-04-02T08:54:13.962Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.827,2013-06-28T22:00:00.000Z,,,,,,,,,,,-30839.0,,,,,,,,,,,,,,
32 64 35 15,2012-01-01,2012-12-31,c11,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8vcGRmcy8zMjY0MzUxNTtBcFM0NjUyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8veGJybHMvWC1FOUNCOTExNS0yMDEzMDYyOF8xMzM1MDdfNTQ0.xml,5000 Odense C,Englandsgade 25,5000 Odense C,"Promenadebyen 2., 6 mf. tv.",5000 Odense C,Englandsgade 25,Regnskabsklasse B,2000.0,2013-06-26,2013-06-26,2009-11-17,2013-06-26,7000.0,20000.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til salg, administration, lokaler samt Ã¸vrige omkostninger m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-41000.0,info@minifilm.dk,Minifilm.dk,32643515.0,30700228.0,Ãrsrapport,Nicholas Sterling,Nicholas Sterling,Minifilm ApS,KPMG,-2000.0,7091.0,Odense,-37901.0,1000.0,1000.0,Nyborg,2012-12-31,2012-01-01,1000.0,5208.0,3000.0,2013-06-26,Odense,"29 80 00 63, 28 78 35 70",urn:ofk:oid:20503547,indberetninger-20180424,2.5124211,32643515.0,,2018-04-02T08:54:13.962Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.827,2013-06-28T22:00:00.000Z,-19600.0,-19362.0,-38962.0,-38962.0,1061.0,-1061.0,,,,,,,,,,,,,,,,,,John Blendstrup,KPMG
32 64 35 15,2012-01-01,2012-12-31,c120,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8vcGRmcy8zMjY0MzUxNTtBcFM0NjUyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8veGJybHMvWC1FOUNCOTExNS0yMDEzMDYyOF8xMzM1MDdfNTQ0.xml,5000 Odense C,Englandsgade 25,5000 Odense C,"Promenadebyen 2., 6 mf. tv.",5000 Odense C,Englandsgade 25,Regnskabsklasse B,2000.0,2013-06-26,2013-06-26,2009-11-17,2013-06-26,7000.0,20000.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til salg, administration, lokaler samt Ã¸vrige omkostninger m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-41000.0,info@minifilm.dk,Minifilm.dk,32643515.0,30700228.0,Ãrsrapport,Nicholas Sterling,Nicholas Sterling,Minifilm ApS,KPMG,-2000.0,7091.0,Odense,-37901.0,1000.0,1000.0,Nyborg,2012-12-31,2012-01-01,1000.0,5208.0,3000.0,2013-06-26,Odense,"29 80 00 63, 28 78 35 70",urn:ofk:oid:20503547,indberetninger-20180424,2.5124211,32643515.0,,2018-04-02T08:54:13.962Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.827,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
32 64 35 15,2012-01-01,2012-12-31,c159,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8vcGRmcy8zMjY0MzUxNTtBcFM0NjUyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8veGJybHMvWC1FOUNCOTExNS0yMDEzMDYyOF8xMzM1MDdfNTQ0.xml,5000 Odense C,Englandsgade 25,5000 Odense C,"Promenadebyen 2., 6 mf. tv.",5000 Odense C,Englandsgade 25,Regnskabsklasse B,2000.0,2013-06-26,2013-06-26,2009-11-17,2013-06-26,7000.0,20000.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til salg, administration, lokaler samt Ã¸vrige omkostninger m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-41000.0,info@minifilm.dk,Minifilm.dk,32643515.0,30700228.0,Ãrsrapport,Nicholas Sterling,Nicholas Sterling,Minifilm ApS,KPMG,-2000.0,7091.0,Odense,,1000.0,1000.0,Nyborg,2012-12-31,2012-01-01,1000.0,5208.0,3000.0,2013-06-26,Odense,"29 80 00 63, 28 78 35 70",urn:ofk:oid:20503547,indberetninger-20180424,2.5124211,32643515.0,,2018-04-02T08:54:13.962Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.827,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
32 64 35 15,2012-01-01,2012-12-31,c201,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8vcGRmcy8zMjY0MzUxNTtBcFM0NjUyMzc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/51534623/Y3ZyLmRrOi8veGJybHMvWC1FOUNCOTExNS0yMDEzMDYyOF8xMzM1MDdfNTQ0.xml,5000 Odense C,Englandsgade 25,5000 Odense C,"Promenadebyen 2., 6 mf. tv.",5000 Odense C,Englandsgade 25,Regnskabsklasse B,2000.0,2013-06-26,2013-06-26,2009-11-17,2013-06-26,7000.0,20000.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til salg, administration, lokaler samt Ã¸vrige omkostninger m.v.","Finansielle indtÃ¦gter og omkostninger indeholder renter, samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-41000.0,info@minifilm.dk,Minifilm.dk,32643515.0,30700228.0,Ãrsrapport,Nicholas Sterling,Nicholas Sterling,Minifilm ApS,KPMG,-2000.0,7091.0,Odense,-37901.0,1000.0,1000.0,Nyborg,2012-12-31,2012-01-01,1000.0,5208.0,3000.0,2013-06-26,Odense,"29 80 00 63, 28 78 35 70",urn:ofk:oid:20503547,indberetninger-20180424,2.5124211,32643515.0,,2018-04-02T08:54:13.962Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.827,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
