entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
34588848,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8vcGRmcy8zNDU4ODg0ODtBcFM1MTI3ODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8veGJybHMvWC02NkI3ODVDRi0yMDE0MDUxOV8wODQxMjZfNjc3.xml,"Thisted, 7700",Jernbanegade 18,Til kapitalejerne i Allan Jensen Holding Hundborg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-13,0.0,34588848.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allan Jensen Holding Hundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Allan Jensen Holding Hundborg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Allan Jensen,Nordea,Advodan,Allan Jensen Holding Hundborg ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Thisted, den 13. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14663724,indberetninger-20180424,2.5118406,34588848.0,,2018-03-31T22:00:57.405Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.377,2014-05-19T22:00:00.000Z,
34588848,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8vcGRmcy8zNDU4ODg0ODtBcFM1MTI3ODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8veGJybHMvWC02NkI3ODVDRi0yMDE0MDUxOV8wODQxMjZfNjc3.xml,"Thisted, 7700",Jernbanegade 18,Til kapitalejerne i Allan Jensen Holding Hundborg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-13,0.0,34588848.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allan Jensen Holding Hundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Allan Jensen Holding Hundborg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Allan Jensen,Nordea,Advodan,Allan Jensen Holding Hundborg ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Thisted, den 13. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14663724,indberetninger-20180424,2.5118406,34588848.0,,2018-03-31T22:00:57.405Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.377,2014-05-19T22:00:00.000Z,
34588848,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8vcGRmcy8zNDU4ODg0ODtBcFM1MTI3ODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8veGJybHMvWC02NkI3ODVDRi0yMDE0MDUxOV8wODQxMjZfNjc3.xml,"Thisted, 7700",Jernbanegade 18,Til kapitalejerne i Allan Jensen Holding Hundborg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-13,0.0,34588848.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allan Jensen Holding Hundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Allan Jensen Holding Hundborg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Allan Jensen,Nordea,Advodan,Allan Jensen Holding Hundborg ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Thisted, den 13. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14663724,indberetninger-20180424,2.5118406,34588848.0,,2018-03-31T22:00:57.405Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.377,2014-05-19T22:00:00.000Z,Allan Jensen
34588848,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8vcGRmcy8zNDU4ODg0ODtBcFM1MTI3ODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8veGJybHMvWC02NkI3ODVDRi0yMDE0MDUxOV8wODQxMjZfNjc3.xml,"Thisted, 7700",Jernbanegade 18,Til kapitalejerne i Allan Jensen Holding Hundborg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-13,0.0,34588848.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allan Jensen Holding Hundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Allan Jensen Holding Hundborg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Allan Jensen,Nordea,Advodan,Allan Jensen Holding Hundborg ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Thisted, den 13. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14663724,indberetninger-20180424,2.5118406,34588848.0,,2018-03-31T22:00:57.405Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.377,2014-05-19T22:00:00.000Z,
34588848,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8vcGRmcy8zNDU4ODg0ODtBcFM1MTI3ODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8veGJybHMvWC02NkI3ODVDRi0yMDE0MDUxOV8wODQxMjZfNjc3.xml,"Thisted, 7700",Jernbanegade 18,Til kapitalejerne i Allan Jensen Holding Hundborg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-13,0.0,34588848.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allan Jensen Holding Hundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Allan Jensen Holding Hundborg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Allan Jensen,Nordea,Advodan,Allan Jensen Holding Hundborg ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Thisted, den 13. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14663724,indberetninger-20180424,2.5118406,34588848.0,,2018-03-31T22:00:57.405Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.377,2014-05-19T22:00:00.000Z,
34588848,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8vcGRmcy8zNDU4ODg0ODtBcFM1MTI3ODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8veGJybHMvWC02NkI3ODVDRi0yMDE0MDUxOV8wODQxMjZfNjc3.xml,"Thisted, 7700",Jernbanegade 18,Til kapitalejerne i Allan Jensen Holding Hundborg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-13,0.0,34588848.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allan Jensen Holding Hundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Allan Jensen Holding Hundborg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Allan Jensen,Nordea,Advodan,Allan Jensen Holding Hundborg ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Thisted, den 13. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14663724,indberetninger-20180424,2.5118406,34588848.0,,2018-03-31T22:00:57.405Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.377,2014-05-19T22:00:00.000Z,
34588848,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8vcGRmcy8zNDU4ODg0ODtBcFM1MTI3ODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8veGJybHMvWC02NkI3ODVDRi0yMDE0MDUxOV8wODQxMjZfNjc3.xml,"Thisted, 7700",Jernbanegade 18,Til kapitalejerne i Allan Jensen Holding Hundborg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-13,0.0,34588848.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allan Jensen Holding Hundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Allan Jensen Holding Hundborg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Allan Jensen,Nordea,Advodan,Allan Jensen Holding Hundborg ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Thisted, den 13. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14663724,indberetninger-20180424,2.5118406,34588848.0,,2018-03-31T22:00:57.405Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.377,2014-05-19T22:00:00.000Z,
34588848,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8vcGRmcy8zNDU4ODg0ODtBcFM1MTI3ODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8veGJybHMvWC02NkI3ODVDRi0yMDE0MDUxOV8wODQxMjZfNjc3.xml,"Thisted, 7700",Jernbanegade 18,Til kapitalejerne i Allan Jensen Holding Hundborg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-13,0.0,34588848.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allan Jensen Holding Hundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Allan Jensen Holding Hundborg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Allan Jensen,Nordea,Advodan,Allan Jensen Holding Hundborg ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Thisted, den 13. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14663724,indberetninger-20180424,2.5118406,34588848.0,,2018-03-31T22:00:57.405Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.377,2014-05-19T22:00:00.000Z,
34588848,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8vcGRmcy8zNDU4ODg0ODtBcFM1MTI3ODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8veGJybHMvWC02NkI3ODVDRi0yMDE0MDUxOV8wODQxMjZfNjc3.xml,"Thisted, 7700",Jernbanegade 18,Til kapitalejerne i Allan Jensen Holding Hundborg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-13,0.0,34588848.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allan Jensen Holding Hundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Allan Jensen Holding Hundborg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Allan Jensen,Nordea,Advodan,Allan Jensen Holding Hundborg ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Thisted, den 13. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14663724,indberetninger-20180424,2.5118406,34588848.0,,2018-03-31T22:00:57.405Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.377,2014-05-19T22:00:00.000Z,
34588848,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8vcGRmcy8zNDU4ODg0ODtBcFM1MTI3ODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/84888543/Y3ZyLmRrOi8veGJybHMvWC02NkI3ODVDRi0yMDE0MDUxOV8wODQxMjZfNjc3.xml,"Thisted, 7700",Jernbanegade 18,Til kapitalejerne i Allan Jensen Holding Hundborg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-13,0.0,34588848.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Allan Jensen Holding Hundborg ApS.,"Vi har revideret Ã¥rsregnskabet for Allan Jensen Holding Hundborg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Allan Jensen,Nordea,Advodan,Allan Jensen Holding Hundborg ApS,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","Thisted, den 13. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Thisted,RevisionspÃ¥tegning,urn:ofk:oid:14663724,indberetninger-20180424,2.5118406,34588848.0,,2018-03-31T22:00:57.405Z,2014-05-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.377,2014-05-19T22:00:00.000Z,
