entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfPrimaryActivitiesOfEntity,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IncomeFromInvestmentsInGroupEnterprises,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,OtherFinanceExpenses,OtherOperatingIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DebtToBanks,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherPayables,RetainedEarnings,ShorttermInvestmentsInAssociates,ShorttermInvestmentsInGroupEnterprises,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,InformationOnSignatureOfAuditors,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,DisclosureOfProvisions
31596025,2012-01-01,2012-12-31,ctx26,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8vcGRmcy8zMTU5NjAyNTtBcFM0MzY5MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE0MDYwNF8xNDU1MjJfNTE2.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2014-06-02,2014-06-02,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,45915.0,31596025.0,33883889.0,45702.0,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2013  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar2013  -  31. december 2013 er  i overensstemmelse med Ã¥rsregnskabsloven.",-49468.0,2430000.0,VallensbÃ¦k den 2. juni 2014,2472149.0,2472149.0,2475915.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2013-12-31,2013-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",0.0,RevisionspÃ¥tegning,urn:ofk:oid:19653820,indberetninger-20180424,2.5124327999999996,31596025.0,,2018-03-31T21:55:10.357Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.978,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31596025,2012-01-01,2012-12-31,ctx28,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8vcGRmcy8zMTU5NjAyNTtBcFM0MzY5MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE0MDYwNF8xNDU1MjJfNTE2.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2014-06-02,2014-06-02,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,31596025.0,33883889.0,,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2013  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar2013  -  31. december 2013 er  i overensstemmelse med Ã¥rsregnskabsloven.",,,VallensbÃ¦k den 2. juni 2014,2472149.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2013-12-31,2013-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:19653820,indberetninger-20180424,2.5124327999999996,31596025.0,,2018-03-31T21:55:10.357Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.978,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31596025,2012-12-31,2012-12-31,ctx30,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8vcGRmcy8zMTU5NjAyNTtBcFM0MzY5MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE0MDYwNF8xNDU1MjJfNTE2.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2014-06-02,2014-06-02,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,31596025.0,33883889.0,,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2013  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar2013  -  31. december 2013 er  i overensstemmelse med Ã¥rsregnskabsloven.",,,VallensbÃ¦k den 2. juni 2014,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2013-12-31,2013-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:19653820,indberetninger-20180424,2.5124327999999996,31596025.0,,2018-03-31T21:55:10.357Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.978,2014-06-04T22:00:00.000Z,659531.0,99.0,125000.0,99.0,1300000.0,-2095400.0,659531.0,2754931.0,659432.0,659432.0,819203.0,-2220400.0,0.0,659432.0,2754931.0,635728.0,,,,
31596025,2013-01-01,2013-12-31,ctx15,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8vcGRmcy8zMTU5NjAyNTtBcFM0MzY5MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE0MDYwNF8xNDU1MjJfNTE2.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2014-06-02,2014-06-02,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,50388.0,31596025.0,33883889.0,400000.0,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2013  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar2013  -  31. december 2013 er  i overensstemmelse med Ã¥rsregnskabsloven.",-65290.0,0.0,VallensbÃ¦k den 2. juni 2014,385098.0,385098.0,50388.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2013-12-31,2013-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",0.0,RevisionspÃ¥tegning,urn:ofk:oid:19653820,indberetninger-20180424,2.5124327999999996,31596025.0,,2018-03-31T21:55:10.357Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.978,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,Greve,,,
31596025,2013-01-01,2013-12-31,ctx16,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8vcGRmcy8zMTU5NjAyNTtBcFM0MzY5MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE0MDYwNF8xNDU1MjJfNTE2.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2014-06-02,2014-06-02,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,31596025.0,33883889.0,,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2013  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar2013  -  31. december 2013 er  i overensstemmelse med Ã¥rsregnskabsloven.",,,VallensbÃ¦k den 2. juni 2014,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2013-12-31,2013-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:19653820,indberetninger-20180424,2.5124327999999996,31596025.0,,2018-03-31T21:55:10.357Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.978,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,Peter Frislund Ipsen,,
31596025,2013-01-01,2013-12-31,ctx17,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8vcGRmcy8zMTU5NjAyNTtBcFM0MzY5MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE0MDYwNF8xNDU1MjJfNTE2.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2014-06-02,2014-06-02,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,31596025.0,33883889.0,,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2013  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar2013  -  31. december 2013 er  i overensstemmelse med Ã¥rsregnskabsloven.",,,VallensbÃ¦k den 2. juni 2014,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2013-12-31,2013-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:19653820,indberetninger-20180424,2.5124327999999996,31596025.0,,2018-03-31T21:55:10.357Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.978,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31596025,2013-01-01,2013-12-31,ctx18,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8vcGRmcy8zMTU5NjAyNTtBcFM0MzY5MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE0MDYwNF8xNDU1MjJfNTE2.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2014-06-02,2014-06-02,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,31596025.0,33883889.0,,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2013  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar2013  -  31. december 2013 er  i overensstemmelse med Ã¥rsregnskabsloven.",,,VallensbÃ¦k den 2. juni 2014,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2013-12-31,2013-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:19653820,indberetninger-20180424,2.5124327999999996,31596025.0,,2018-03-31T21:55:10.357Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.978,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,T. Rasmussen Revision,
31596025,2013-01-01,2013-12-31,ctx19,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8vcGRmcy8zMTU5NjAyNTtBcFM0MzY5MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE0MDYwNF8xNDU1MjJfNTE2.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2014-06-02,2014-06-02,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,31596025.0,33883889.0,,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2013  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar2013  -  31. december 2013 er  i overensstemmelse med Ã¥rsregnskabsloven.",,,VallensbÃ¦k den 2. juni 2014,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2013-12-31,2013-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:19653820,indberetninger-20180424,2.5124327999999996,31596025.0,,2018-03-31T21:55:10.357Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.978,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,T. Rasmussen Revision,
31596025,2013-01-01,2013-12-31,ctx20,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8vcGRmcy8zMTU5NjAyNTtBcFM0MzY5MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE0MDYwNF8xNDU1MjJfNTE2.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2014-06-02,2014-06-02,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,31596025.0,33883889.0,,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2013  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar2013  -  31. december 2013 er  i overensstemmelse med Ã¥rsregnskabsloven.",,,VallensbÃ¦k den 2. juni 2014,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2013-12-31,2013-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:19653820,indberetninger-20180424,2.5124327999999996,31596025.0,,2018-03-31T21:55:10.357Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.978,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,Statsautoriseret Revisionsanpartsselskab,
31596025,2013-01-01,2013-12-31,ctx21,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8vcGRmcy8zMTU5NjAyNTtBcFM0MzY5MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/52069513/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE0MDYwNF8xNDU1MjJfNTE2.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2014-06-02,2014-06-02,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,31596025.0,33883889.0,,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2013  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar2013  -  31. december 2013 er  i overensstemmelse med Ã¥rsregnskabsloven.",,,VallensbÃ¦k den 2. juni 2014,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2013-12-31,2013-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:19653820,indberetninger-20180424,2.5124327999999996,31596025.0,,2018-03-31T21:55:10.357Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.978,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,Statsautoriseret Revisionsanpartsselskab,
