entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfPrimaryActivitiesOfEntity,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,OtherFinanceExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DebtToBanks,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherPayables,RetainedEarnings,ShorttermInvestmentsInAssociates,ShorttermInvestmentsInGroupEnterprises,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,InformationOnSignatureOfAuditors,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,DisclosureOfProvisions,OtherDisclosures
31596025,2014-01-01,2014-12-31,ctx13,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YxLzkyL2Y4LzEwNWItNDE2MS1iNzgzLTNiMTg0YTU4MWU4ZA.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2Y1L2U0L2JjLzg2OTgtNDg4OS04Y2VlLWQxYTY1ZDY2MjE4NA.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2016-06-20,2016-06-20,196580.0,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,149000.0,32942490.0,31596025.0,33883889.0,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015  -  31. december 2015 er  i overensstemmelse med Ã¥rsregnskabsloven.",-75875.0,VallensbÃ¦k den 20. juni 2016,269705.0,269705.0,345580.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2015-12-31,2015-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",0.0,RevisionspÃ¥tegning,urn:ofk:oid:22750213,indberetninger-20180424,2.5122888,31596025.0,,2018-03-29T12:52:18.019Z,2016-06-21T12:10:55.944Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-12-AW,2016-06-21T12:10:56.135Z,,,,,,,,,,,,,,,,,,,,,
31596025,2014-01-01,2014-12-31,ctx15,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YxLzkyL2Y4LzEwNWItNDE2MS1iNzgzLTNiMTg0YTU4MWU4ZA.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2Y1L2U0L2JjLzg2OTgtNDg4OS04Y2VlLWQxYTY1ZDY2MjE4NA.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2016-06-20,2016-06-20,,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,32942490.0,31596025.0,33883889.0,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015  -  31. december 2015 er  i overensstemmelse med Ã¥rsregnskabsloven.",,VallensbÃ¦k den 20. juni 2016,269705.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2015-12-31,2015-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:22750213,indberetninger-20180424,2.5122888,31596025.0,,2018-03-29T12:52:18.019Z,2016-06-21T12:10:55.944Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-12-AW,2016-06-21T12:10:56.135Z,,,,,,,,,,,,,,,,,,,,,
31596025,2014-12-31,2014-12-31,ctx17,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YxLzkyL2Y4LzEwNWItNDE2MS1iNzgzLTNiMTg0YTU4MWU4ZA.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2Y1L2U0L2JjLzg2OTgtNDg4OS04Y2VlLWQxYTY1ZDY2MjE4NA.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2016-06-20,2016-06-20,,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,32942490.0,31596025.0,33883889.0,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015  -  31. december 2015 er  i overensstemmelse med Ã¥rsregnskabsloven.",,VallensbÃ¦k den 20. juni 2016,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2015-12-31,2015-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:22750213,indberetninger-20180424,2.5122888,31596025.0,,2018-03-29T12:52:18.019Z,2016-06-21T12:10:55.944Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-12-AW,2016-06-21T12:10:56.135Z,883014.0,2.0,125000.0,2.0,500000.0,-1440597.0,883014.0,2323611.0,883012.0,883012.0,1109742.0,-1565597.0,27000.0,856012.0,2323611.0,713869.0,,,,,
31596025,2015-01-01,2015-12-31,ctx1,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YxLzkyL2Y4LzEwNWItNDE2MS1iNzgzLTNiMTg0YTU4MWU4ZA.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2Y1L2U0L2JjLzg2OTgtNDg4OS04Y2VlLWQxYTY1ZDY2MjE4NA.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2016-06-20,2016-06-20,-353890.0,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,98360.0,32942490.0,31596025.0,33883889.0,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015  -  31. december 2015 er  i overensstemmelse med Ã¥rsregnskabsloven.",-64732.0,VallensbÃ¦k den 20. juni 2016,-320262.0,-320262.0,-255530.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2015-12-31,2015-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",0.0,RevisionspÃ¥tegning,urn:ofk:oid:22750213,indberetninger-20180424,2.5122888,31596025.0,,2018-03-29T12:52:18.019Z,2016-06-21T12:10:55.944Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-12-AW,2016-06-21T12:10:56.135Z,,,,,,,,,,,,,,,,,Greve,,,,
31596025,2015-01-01,2015-12-31,ctx10,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YxLzkyL2Y4LzEwNWItNDE2MS1iNzgzLTNiMTg0YTU4MWU4ZA.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2Y1L2U0L2JjLzg2OTgtNDg4OS04Y2VlLWQxYTY1ZDY2MjE4NA.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2016-06-20,2016-06-20,,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,32942490.0,31596025.0,33883889.0,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015  -  31. december 2015 er  i overensstemmelse med Ã¥rsregnskabsloven.",,VallensbÃ¦k den 20. juni 2016,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2015-12-31,2015-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:22750213,indberetninger-20180424,2.5122888,31596025.0,,2018-03-29T12:52:18.019Z,2016-06-21T12:10:55.944Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-12-AW,2016-06-21T12:10:56.135Z,,,,,,,,,,,,,,,,,,Peter Frislund Ipsen,,,
31596025,2015-01-01,2015-12-31,ctx11,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YxLzkyL2Y4LzEwNWItNDE2MS1iNzgzLTNiMTg0YTU4MWU4ZA.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2Y1L2U0L2JjLzg2OTgtNDg4OS04Y2VlLWQxYTY1ZDY2MjE4NA.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2016-06-20,2016-06-20,,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,32942490.0,31596025.0,33883889.0,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015  -  31. december 2015 er  i overensstemmelse med Ã¥rsregnskabsloven.",,VallensbÃ¦k den 20. juni 2016,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2015-12-31,2015-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:22750213,indberetninger-20180424,2.5122888,31596025.0,,2018-03-29T12:52:18.019Z,2016-06-21T12:10:55.944Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-12-AW,2016-06-21T12:10:56.135Z,,,,,,,,,,,,,,,,,,,T. Rasmussen Revision,,
31596025,2015-01-01,2015-12-31,ctx12,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YxLzkyL2Y4LzEwNWItNDE2MS1iNzgzLTNiMTg0YTU4MWU4ZA.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2Y1L2U0L2JjLzg2OTgtNDg4OS04Y2VlLWQxYTY1ZDY2MjE4NA.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2016-06-20,2016-06-20,,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,32942490.0,31596025.0,33883889.0,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015  -  31. december 2015 er  i overensstemmelse med Ã¥rsregnskabsloven.",,VallensbÃ¦k den 20. juni 2016,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2015-12-31,2015-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:22750213,indberetninger-20180424,2.5122888,31596025.0,,2018-03-29T12:52:18.019Z,2016-06-21T12:10:55.944Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-12-AW,2016-06-21T12:10:56.135Z,,,,,,,,,,,,,,,,,,,Statsautoriseret Revisionsanpartsselskab,,
31596025,2015-01-01,2015-12-31,ctx14,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YxLzkyL2Y4LzEwNWItNDE2MS1iNzgzLTNiMTg0YTU4MWU4ZA.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2Y1L2U0L2JjLzg2OTgtNDg4OS04Y2VlLWQxYTY1ZDY2MjE4NA.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2016-06-20,2016-06-20,,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,32942490.0,31596025.0,33883889.0,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015  -  31. december 2015 er  i overensstemmelse med Ã¥rsregnskabsloven.",,VallensbÃ¦k den 20. juni 2016,-320262.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2015-12-31,2015-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:22750213,indberetninger-20180424,2.5122888,31596025.0,,2018-03-29T12:52:18.019Z,2016-06-21T12:10:55.944Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-12-AW,2016-06-21T12:10:56.135Z,,,,,,,,,,,,,,,,,,,,,
31596025,2015-01-01,2015-12-31,ctx2,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YxLzkyL2Y4LzEwNWItNDE2MS1iNzgzLTNiMTg0YTU4MWU4ZA.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2Y1L2U0L2JjLzg2OTgtNDg4OS04Y2VlLWQxYTY1ZDY2MjE4NA.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2016-06-20,2016-06-20,,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,32942490.0,31596025.0,33883889.0,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015  -  31. december 2015 er  i overensstemmelse med Ã¥rsregnskabsloven.",,VallensbÃ¦k den 20. juni 2016,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2015-12-31,2015-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:22750213,indberetninger-20180424,2.5122888,31596025.0,,2018-03-29T12:52:18.019Z,2016-06-21T12:10:55.944Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-12-AW,2016-06-21T12:10:56.135Z,,,,,,,,,,,,,,,,,,,,,
31596025,2015-01-01,2015-12-31,ctx3,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YxLzkyL2Y4LzEwNWItNDE2MS1iNzgzLTNiMTg0YTU4MWU4ZA.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzc0L2Y1L2U0L2JjLzg2OTgtNDg4OS04Y2VlLWQxYTY1ZDY2MjE4NA.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2016-06-20,2016-06-20,,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,32942490.0,31596025.0,33883889.0,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2015  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015  -  31. december 2015 er  i overensstemmelse med Ã¥rsregnskabsloven.",,VallensbÃ¦k den 20. juni 2016,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2015-12-31,2015-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:22750213,indberetninger-20180424,2.5122888,31596025.0,,2018-03-29T12:52:18.019Z,2016-06-21T12:10:55.944Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-12-AW,2016-06-21T12:10:56.135Z,,,,,,,,,,,,,,,,,,Peter Frislund Ipsen,,,
