entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfPrimaryActivitiesOfEntity,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IncomeFromInvestmentsInGroupEnterprises,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,OtherFinanceExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DebtToBanks,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherPayables,OtherProvisions,Provisions,RetainedEarnings,ShorttermInvestmentsInAssociates,ShorttermInvestmentsInGroupEnterprises,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,InformationOnSignatureOfAuditors,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,DisclosureOfProvisions
31596025,2013-01-01,2013-12-31,ctx44,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1LzlkLzQ5LzljOTItNGViNi05ZTEyLWEzZGVlMWQ2YTMwNw.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzYzLzg0LzZmLzYzNWYtNGE3ZC05ZTdiLTQzZWUxZjI4OGZhMw.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2015-06-02,2015-06-02,0.0,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,50388.0,31596025.0,33883889.0,400000.0,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2014  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014  -  31. december 2014 er  i overensstemmelse med Ã¥rsregnskabsloven.",-65290.0,VallensbÃ¦k den 2. juni 2015,385098.0,385098.0,50388.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2014-12-31,2014-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",0.0,RevisionspÃ¥tegning,urn:ofk:oid:5443086,indberetninger-20180424,2.5118535,31596025.0,,2018-03-30T12:46:09.092Z,2015-06-04T06:19:28.254Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-12-GT,2015-06-04T06:19:28.410Z,,,,,,,,,,,,,,,,,,,,,,
31596025,2013-01-01,2013-12-31,ctx46,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1LzlkLzQ5LzljOTItNGViNi05ZTEyLWEzZGVlMWQ2YTMwNw.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzYzLzg0LzZmLzYzNWYtNGE3ZC05ZTdiLTQzZWUxZjI4OGZhMw.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2015-06-02,2015-06-02,,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,31596025.0,33883889.0,,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2014  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014  -  31. december 2014 er  i overensstemmelse med Ã¥rsregnskabsloven.",,VallensbÃ¦k den 2. juni 2015,385098.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2014-12-31,2014-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:5443086,indberetninger-20180424,2.5118535,31596025.0,,2018-03-30T12:46:09.092Z,2015-06-04T06:19:28.254Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-12-GT,2015-06-04T06:19:28.410Z,,,,,,,,,,,,,,,,,,,,,,
31596025,2013-12-31,2013-12-31,ctx48,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1LzlkLzQ5LzljOTItNGViNi05ZTEyLWEzZGVlMWQ2YTMwNw.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzYzLzg0LzZmLzYzNWYtNGE3ZC05ZTdiLTQzZWUxZjI4OGZhMw.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2015-06-02,2015-06-02,,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,31596025.0,33883889.0,,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2014  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014  -  31. december 2014 er  i overensstemmelse med Ã¥rsregnskabsloven.",,VallensbÃ¦k den 2. juni 2015,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2014-12-31,2014-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:5443086,indberetninger-20180424,2.5118535,31596025.0,,2018-03-30T12:46:09.092Z,2015-06-04T06:19:28.254Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-12-GT,2015-06-04T06:19:28.410Z,687572.0,1140.0,125000.0,1140.0,900000.0,-1710302.0,687572.0,2397874.0,686432.0,686432.0,806340.0,0.0,0.0,-1835302.0,27000.0,659432.0,2397874.0,635728.0,,,,
31596025,2014-01-01,2014-12-31,ctx33,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1LzlkLzQ5LzljOTItNGViNi05ZTEyLWEzZGVlMWQ2YTMwNw.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzYzLzg0LzZmLzYzNWYtNGE3ZC05ZTdiLTQzZWUxZjI4OGZhMw.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2015-06-02,2015-06-02,196580.0,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,149000.0,31596025.0,33883889.0,0.0,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2014  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014  -  31. december 2014 er  i overensstemmelse med Ã¥rsregnskabsloven.",-75875.0,VallensbÃ¦k den 2. juni 2015,269705.0,269705.0,345580.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2014-12-31,2014-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",0.0,RevisionspÃ¥tegning,urn:ofk:oid:5443086,indberetninger-20180424,2.5118535,31596025.0,,2018-03-30T12:46:09.092Z,2015-06-04T06:19:28.254Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-12-GT,2015-06-04T06:19:28.410Z,,,,,,,,,,,,,,,,,,,Greve,,,
31596025,2014-01-01,2014-12-31,ctx34,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1LzlkLzQ5LzljOTItNGViNi05ZTEyLWEzZGVlMWQ2YTMwNw.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzYzLzg0LzZmLzYzNWYtNGE3ZC05ZTdiLTQzZWUxZjI4OGZhMw.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2015-06-02,2015-06-02,,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,31596025.0,33883889.0,,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2014  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014  -  31. december 2014 er  i overensstemmelse med Ã¥rsregnskabsloven.",,VallensbÃ¦k den 2. juni 2015,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2014-12-31,2014-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:5443086,indberetninger-20180424,2.5118535,31596025.0,,2018-03-30T12:46:09.092Z,2015-06-04T06:19:28.254Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-12-GT,2015-06-04T06:19:28.410Z,,,,,,,,,,,,,,,,,,,,Peter Frislund Ipsen,,
31596025,2014-01-01,2014-12-31,ctx35,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1LzlkLzQ5LzljOTItNGViNi05ZTEyLWEzZGVlMWQ2YTMwNw.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzYzLzg0LzZmLzYzNWYtNGE3ZC05ZTdiLTQzZWUxZjI4OGZhMw.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2015-06-02,2015-06-02,,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,31596025.0,33883889.0,,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2014  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014  -  31. december 2014 er  i overensstemmelse med Ã¥rsregnskabsloven.",,VallensbÃ¦k den 2. juni 2015,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2014-12-31,2014-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:5443086,indberetninger-20180424,2.5118535,31596025.0,,2018-03-30T12:46:09.092Z,2015-06-04T06:19:28.254Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-12-GT,2015-06-04T06:19:28.410Z,,,,,,,,,,,,,,,,,,,,,,
31596025,2014-01-01,2014-12-31,ctx36,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1LzlkLzQ5LzljOTItNGViNi05ZTEyLWEzZGVlMWQ2YTMwNw.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzYzLzg0LzZmLzYzNWYtNGE3ZC05ZTdiLTQzZWUxZjI4OGZhMw.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2015-06-02,2015-06-02,,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,31596025.0,33883889.0,,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2014  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014  -  31. december 2014 er  i overensstemmelse med Ã¥rsregnskabsloven.",,VallensbÃ¦k den 2. juni 2015,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2014-12-31,2014-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:5443086,indberetninger-20180424,2.5118535,31596025.0,,2018-03-30T12:46:09.092Z,2015-06-04T06:19:28.254Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-12-GT,2015-06-04T06:19:28.410Z,,,,,,,,,,,,,,,,,,,,,T. Rasmussen Revision,
31596025,2014-01-01,2014-12-31,ctx37,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1LzlkLzQ5LzljOTItNGViNi05ZTEyLWEzZGVlMWQ2YTMwNw.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzYzLzg0LzZmLzYzNWYtNGE3ZC05ZTdiLTQzZWUxZjI4OGZhMw.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2015-06-02,2015-06-02,,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,31596025.0,33883889.0,,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2014  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014  -  31. december 2014 er  i overensstemmelse med Ã¥rsregnskabsloven.",,VallensbÃ¦k den 2. juni 2015,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2014-12-31,2014-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:5443086,indberetninger-20180424,2.5118535,31596025.0,,2018-03-30T12:46:09.092Z,2015-06-04T06:19:28.254Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-12-GT,2015-06-04T06:19:28.410Z,,,,,,,,,,,,,,,,,,,,,T. Rasmussen Revision,
31596025,2014-01-01,2014-12-31,ctx38,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1LzlkLzQ5LzljOTItNGViNi05ZTEyLWEzZGVlMWQ2YTMwNw.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzYzLzg0LzZmLzYzNWYtNGE3ZC05ZTdiLTQzZWUxZjI4OGZhMw.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2015-06-02,2015-06-02,,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,31596025.0,33883889.0,,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2014  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014  -  31. december 2014 er  i overensstemmelse med Ã¥rsregnskabsloven.",,VallensbÃ¦k den 2. juni 2015,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2014-12-31,2014-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:5443086,indberetninger-20180424,2.5118535,31596025.0,,2018-03-30T12:46:09.092Z,2015-06-04T06:19:28.254Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-12-GT,2015-06-04T06:19:28.410Z,,,,,,,,,,,,,,,,,,,,,Statsautoriseret Revisionsanpartsselskab,
31596025,2014-01-01,2014-12-31,ctx39,,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzY1LzlkLzQ5LzljOTItNGViNi05ZTEyLWEzZGVlMWQ2YTMwNw.pdf,http://regnskaber.virk.dk/52069513/ZG9rdW1lbnRsYWdlcjovLzAzLzAzLzYzLzg0LzZmLzYzNWYtNGE3ZC05ZTdiLTQzZWUxZjI4OGZhMw.xml,2625 VallensbÃ¦k,VallensbÃ¦kvej 63,2670 Greve,Ole Larsensvej 1,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver og passiver finansielle stilling samt resultatet. Samtidig er det min opfattelse, at ledelsesberetningen indeholder en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2015-06-02,2015-06-02,,statsautoriseret revisor,"Andre finansielle forpligtelser mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Selskabets aktivitet er at besidde aktier og anparter og  i Ã¸vrigt at foretage investeringer efter direktionens skÃ¸n.,,31596025.0,33883889.0,,Ãrsrapport,Tom Rasmussen,Peter Frislund Ipsen,Frislund Holding ApS,XBRL Takeoff,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  31. december 2014  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014  -  31. december 2014 er  i overensstemmelse med Ã¥rsregnskabsloven.",,VallensbÃ¦k den 2. juni 2015,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hjemstedskommune: VallensbÃ¦k,2014-12-31,2014-01-01,"Ledelsen har ansvaret for at udarbejde og aflÃ¦gge et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlige fejlinformation , uanset om denne skyldes besvigelse eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:5443086,indberetninger-20180424,2.5118535,31596025.0,,2018-03-30T12:46:09.092Z,2015-06-04T06:19:28.254Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-12-GT,2015-06-04T06:19:28.410Z,,,,,,,,,,,,,,,,,,,,,Statsautoriseret Revisionsanpartsselskab,
