entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
33166893,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzLzY1Lzc3LzEzLzViLzkzNjEtNGE3MC04OTc2LTliMDQ2Njc1NDgxNw.pdf,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzL2U3L2MwLzJhL2QxLzk4ZGEtNGMwYy1iZDFjLTljNjc1ZDc3YTJhNg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til den daglige ledelse i Seveoe ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-04,2010-10-01,2015-11-20,0.0,33166893.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Seveoe ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Ernland,Seveoe ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-11-04,HillerÃ¸d,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21660952,indberetninger-20180424,2.5118406,33166893.0,,2018-03-30T15:30:36.025Z,2015-11-25T14:48:49.459Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-35-UJ,2015-11-25T14:48:49.612Z,
33166893,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzLzY1Lzc3LzEzLzViLzkzNjEtNGE3MC04OTc2LTliMDQ2Njc1NDgxNw.pdf,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzL2U3L2MwLzJhL2QxLzk4ZGEtNGMwYy1iZDFjLTljNjc1ZDc3YTJhNg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til den daglige ledelse i Seveoe ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-04,2010-10-01,2015-11-20,0.0,33166893.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Seveoe ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Ernland,Seveoe ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-11-04,HillerÃ¸d,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21660952,indberetninger-20180424,2.5118406,33166893.0,,2018-03-30T15:30:36.025Z,2015-11-25T14:48:49.459Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-35-UJ,2015-11-25T14:48:49.612Z,
33166893,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzLzY1Lzc3LzEzLzViLzkzNjEtNGE3MC04OTc2LTliMDQ2Njc1NDgxNw.pdf,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzL2U3L2MwLzJhL2QxLzk4ZGEtNGMwYy1iZDFjLTljNjc1ZDc3YTJhNg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til den daglige ledelse i Seveoe ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-04,2010-10-01,2015-11-20,0.0,33166893.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Seveoe ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Ernland,Seveoe ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-11-04,HillerÃ¸d,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21660952,indberetninger-20180424,2.5118406,33166893.0,,2018-03-30T15:30:36.025Z,2015-11-25T14:48:49.459Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-35-UJ,2015-11-25T14:48:49.612Z,
33166893,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzLzY1Lzc3LzEzLzViLzkzNjEtNGE3MC04OTc2LTliMDQ2Njc1NDgxNw.pdf,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzL2U3L2MwLzJhL2QxLzk4ZGEtNGMwYy1iZDFjLTljNjc1ZDc3YTJhNg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til den daglige ledelse i Seveoe ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-04,2010-10-01,2015-11-20,0.0,33166893.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Seveoe ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Ernland,Seveoe ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-11-04,HillerÃ¸d,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21660952,indberetninger-20180424,2.5118406,33166893.0,,2018-03-30T15:30:36.025Z,2015-11-25T14:48:49.459Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-35-UJ,2015-11-25T14:48:49.612Z,Steen Ernland
33166893,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzLzY1Lzc3LzEzLzViLzkzNjEtNGE3MC04OTc2LTliMDQ2Njc1NDgxNw.pdf,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzL2U3L2MwLzJhL2QxLzk4ZGEtNGMwYy1iZDFjLTljNjc1ZDc3YTJhNg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til den daglige ledelse i Seveoe ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-04,2010-10-01,2015-11-20,0.0,33166893.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Seveoe ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Ernland,Seveoe ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-11-04,HillerÃ¸d,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21660952,indberetninger-20180424,2.5118406,33166893.0,,2018-03-30T15:30:36.025Z,2015-11-25T14:48:49.459Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-35-UJ,2015-11-25T14:48:49.612Z,
33166893,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzLzY1Lzc3LzEzLzViLzkzNjEtNGE3MC04OTc2LTliMDQ2Njc1NDgxNw.pdf,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzL2U3L2MwLzJhL2QxLzk4ZGEtNGMwYy1iZDFjLTljNjc1ZDc3YTJhNg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til den daglige ledelse i Seveoe ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-04,2010-10-01,2015-11-20,0.0,33166893.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Seveoe ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Ernland,Seveoe ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-11-04,HillerÃ¸d,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21660952,indberetninger-20180424,2.5118406,33166893.0,,2018-03-30T15:30:36.025Z,2015-11-25T14:48:49.459Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-35-UJ,2015-11-25T14:48:49.612Z,
33166893,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzLzY1Lzc3LzEzLzViLzkzNjEtNGE3MC04OTc2LTliMDQ2Njc1NDgxNw.pdf,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzL2U3L2MwLzJhL2QxLzk4ZGEtNGMwYy1iZDFjLTljNjc1ZDc3YTJhNg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til den daglige ledelse i Seveoe ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-04,2010-10-01,2015-11-20,0.0,33166893.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Seveoe ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Ernland,Seveoe ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-11-04,HillerÃ¸d,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21660952,indberetninger-20180424,2.5118406,33166893.0,,2018-03-30T15:30:36.025Z,2015-11-25T14:48:49.459Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-35-UJ,2015-11-25T14:48:49.612Z,
33166893,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzLzY1Lzc3LzEzLzViLzkzNjEtNGE3MC04OTc2LTliMDQ2Njc1NDgxNw.pdf,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzL2U3L2MwLzJhL2QxLzk4ZGEtNGMwYy1iZDFjLTljNjc1ZDc3YTJhNg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til den daglige ledelse i Seveoe ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-04,2010-10-01,2015-11-20,0.0,33166893.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Seveoe ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Ernland,Seveoe ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-11-04,HillerÃ¸d,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21660952,indberetninger-20180424,2.5118406,33166893.0,,2018-03-30T15:30:36.025Z,2015-11-25T14:48:49.459Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-35-UJ,2015-11-25T14:48:49.612Z,
33166893,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzLzY1Lzc3LzEzLzViLzkzNjEtNGE3MC04OTc2LTliMDQ2Njc1NDgxNw.pdf,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzL2U3L2MwLzJhL2QxLzk4ZGEtNGMwYy1iZDFjLTljNjc1ZDc3YTJhNg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til den daglige ledelse i Seveoe ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-04,2010-10-01,2015-11-20,0.0,33166893.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Seveoe ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Ernland,Seveoe ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-11-04,HillerÃ¸d,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21660952,indberetninger-20180424,2.5118406,33166893.0,,2018-03-30T15:30:36.025Z,2015-11-25T14:48:49.459Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-35-UJ,2015-11-25T14:48:49.612Z,
33166893,2014-07-01,2015-06-30,ID_8,,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzLzY1Lzc3LzEzLzViLzkzNjEtNGE3MC04OTc2LTliMDQ2Njc1NDgxNw.pdf,http://regnskaber.virk.dk/39866133/ZG9rdW1lbnRsYWdlcjovLzAzL2U3L2MwLzJhL2QxLzk4ZGEtNGMwYy1iZDFjLTljNjc1ZDc3YTJhNg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til den daglige ledelse i Seveoe ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-11-04,2010-10-01,2015-11-20,0.0,33166893.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Seveoe ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Ernland,Seveoe ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2015-06-30,2014-07-01,2015-11-04,HillerÃ¸d,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21660952,indberetninger-20180424,2.5118406,33166893.0,,2018-03-30T15:30:36.025Z,2015-11-25T14:48:49.459Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-35-UJ,2015-11-25T14:48:49.612Z,
