entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCostOfSales,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfEmployeeBenefitExpense,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AverageNumberOfEmployees,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromOtherLongtermInvestmentsAndReceivables,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,InvestmentsGross
32838030,2017-07-01,2017-07-01,c704,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzhhLzgxL2E5LzhhZDctNDYwNi1iNzBlLWY0ZWZhZTE5ZDEyYw.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzIxL2UwLzA2L2Y2L2QxYTItNDUwNC05NTMwLTgyYzZmY2VmYmYzZA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018/19 for opfyldt.,2019-10-11,2019-10-11,2010-04-12,2019-10-11,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,Personaleomkostninger,info@dk.gt.com,80000.0,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018/19 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-07-01,2018-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2019-06-30,2018-07-01,2019-10-11,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27942440,indberetninger-20180424,2.5095925,32838030.0,AW3zUrU5IXJRhhXBOzXa,2019-10-22T11:56:37.366Z,2019-10-22T11:55:46.405Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-15-MS,2019-10-22T11:55:46.655Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2017-07-01,2017-07-01,c725,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzhhLzgxL2E5LzhhZDctNDYwNi1iNzBlLWY0ZWZhZTE5ZDEyYw.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzIxL2UwLzA2L2Y2L2QxYTItNDUwNC05NTMwLTgyYzZmY2VmYmYzZA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018/19 for opfyldt.,2019-10-11,2019-10-11,2010-04-12,2019-10-11,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,Personaleomkostninger,info@dk.gt.com,-872759.0,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018/19 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-07-01,2018-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2019-06-30,2018-07-01,2019-10-11,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27942440,indberetninger-20180424,2.5095925,32838030.0,AW3zUrU5IXJRhhXBOzXa,2019-10-22T11:56:37.366Z,2019-10-22T11:55:46.405Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-15-MS,2019-10-22T11:55:46.655Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2017-07-01,2018-06-30,c120,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzhhLzgxL2E5LzhhZDctNDYwNi1iNzBlLWY0ZWZhZTE5ZDEyYw.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzIxL2UwLzA2L2Y2L2QxYTItNDUwNC05NTMwLTgyYzZmY2VmYmYzZA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018/19 for opfyldt.,2019-10-11,2019-10-11,2010-04-12,2019-10-11,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,Personaleomkostninger,info@dk.gt.com,,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018/19 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-07-01,2018-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2019-06-30,2018-07-01,2019-10-11,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27942440,indberetninger-20180424,2.5095925,32838030.0,AW3zUrU5IXJRhhXBOzXa,2019-10-22T11:56:37.366Z,2019-10-22T11:55:46.405Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-15-MS,2019-10-22T11:55:46.655Z,420383.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2017-07-01,2018-06-30,c3,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzhhLzgxL2E5LzhhZDctNDYwNi1iNzBlLWY0ZWZhZTE5ZDEyYw.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzIxL2UwLzA2L2Y2L2QxYTItNDUwNC05NTMwLTgyYzZmY2VmYmYzZA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018/19 for opfyldt.,2019-10-11,2019-10-11,2010-04-12,2019-10-11,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,Personaleomkostninger,info@dk.gt.com,,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018/19 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-07-01,2018-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2019-06-30,2018-07-01,2019-10-11,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27942440,indberetninger-20180424,2.5095925,32838030.0,AW3zUrU5IXJRhhXBOzXa,2019-10-22T11:56:37.366Z,2019-10-22T11:55:46.405Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-15-MS,2019-10-22T11:55:46.655Z,420383.0,1.0,1400000.0,1606947.0,272386.0,16886.0,16886.0,462447.0,206947.0,42064.0,1400000.0,,,,,,,,,,,,,,,,,,
32838030,2017-07-01,2018-06-30,c726,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzhhLzgxL2E5LzhhZDctNDYwNi1iNzBlLWY0ZWZhZTE5ZDEyYw.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzIxL2UwLzA2L2Y2L2QxYTItNDUwNC05NTMwLTgyYzZmY2VmYmYzZA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018/19 for opfyldt.,2019-10-11,2019-10-11,2010-04-12,2019-10-11,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,Personaleomkostninger,info@dk.gt.com,,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018/19 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-07-01,2018-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2019-06-30,2018-07-01,2019-10-11,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27942440,indberetninger-20180424,2.5095925,32838030.0,AW3zUrU5IXJRhhXBOzXa,2019-10-22T11:56:37.366Z,2019-10-22T11:55:46.405Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-15-MS,2019-10-22T11:55:46.655Z,420383.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2018-06-30,2018-06-30,c4,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzhhLzgxL2E5LzhhZDctNDYwNi1iNzBlLWY0ZWZhZTE5ZDEyYw.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzIxL2UwLzA2L2Y2L2QxYTItNDUwNC05NTMwLTgyYzZmY2VmYmYzZA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018/19 for opfyldt.,2019-10-11,2019-10-11,2010-04-12,2019-10-11,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,Personaleomkostninger,info@dk.gt.com,-372376.0,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018/19 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-07-01,2018-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2019-06-30,2018-07-01,2019-10-11,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27942440,indberetninger-20180424,2.5095925,32838030.0,AW3zUrU5IXJRhhXBOzXa,2019-10-22T11:56:37.366Z,2019-10-22T11:55:46.405Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-15-MS,2019-10-22T11:55:46.655Z,,,,,,,,,,,,375389.0,47079.0,80000.0,319507.0,375389.0,747765.0,55882.0,55882.0,55882.0,515575.0,86098.0,-452376.0,747765.0,272428.0,232190.0,0.0,186330.0,
32838030,2018-06-30,2018-06-30,c706,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzhhLzgxL2E5LzhhZDctNDYwNi1iNzBlLWY0ZWZhZTE5ZDEyYw.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzIxL2UwLzA2L2Y2L2QxYTItNDUwNC05NTMwLTgyYzZmY2VmYmYzZA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018/19 for opfyldt.,2019-10-11,2019-10-11,2010-04-12,2019-10-11,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,Personaleomkostninger,info@dk.gt.com,80000.0,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018/19 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-07-01,2018-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2019-06-30,2018-07-01,2019-10-11,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27942440,indberetninger-20180424,2.5095925,32838030.0,AW3zUrU5IXJRhhXBOzXa,2019-10-22T11:56:37.366Z,2019-10-22T11:55:46.405Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-15-MS,2019-10-22T11:55:46.655Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2018-06-30,2018-06-30,c727,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzhhLzgxL2E5LzhhZDctNDYwNi1iNzBlLWY0ZWZhZTE5ZDEyYw.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzIxL2UwLzA2L2Y2L2QxYTItNDUwNC05NTMwLTgyYzZmY2VmYmYzZA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018/19 for opfyldt.,2019-10-11,2019-10-11,2010-04-12,2019-10-11,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,Personaleomkostninger,info@dk.gt.com,-452376.0,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018/19 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-07-01,2018-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2019-06-30,2018-07-01,2019-10-11,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27942440,indberetninger-20180424,2.5095925,32838030.0,AW3zUrU5IXJRhhXBOzXa,2019-10-22T11:56:37.366Z,2019-10-22T11:55:46.405Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-15-MS,2019-10-22T11:55:46.655Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2018-07-01,2018-07-01,c133,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzhhLzgxL2E5LzhhZDctNDYwNi1iNzBlLWY0ZWZhZTE5ZDEyYw.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzIxL2UwLzA2L2Y2L2QxYTItNDUwNC05NTMwLTgyYzZmY2VmYmYzZA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018/19 for opfyldt.,2019-10-11,2019-10-11,2010-04-12,2019-10-11,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,Personaleomkostninger,info@dk.gt.com,,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018/19 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-07-01,2018-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2019-06-30,2018-07-01,2019-10-11,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27942440,indberetninger-20180424,2.5095925,32838030.0,AW3zUrU5IXJRhhXBOzXa,2019-10-22T11:56:37.366Z,2019-10-22T11:55:46.405Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-15-MS,2019-10-22T11:55:46.655Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55875.0
32838030,2018-07-01,2018-07-01,c177,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzcyLzhhLzgxL2E5LzhhZDctNDYwNi1iNzBlLWY0ZWZhZTE5ZDEyYw.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzIxL2UwLzA2L2Y2L2QxYTItNDUwNC05NTMwLTgyYzZmY2VmYmYzZA.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2018 - 30. juni 2019.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018/19 for opfyldt.,2019-10-11,2019-10-11,2010-04-12,2019-10-11,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,Personaleomkostninger,info@dk.gt.com,80000.0,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018/19 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2017-07-01,2018-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2019-06-30,2018-07-01,2019-10-11,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27942440,indberetninger-20180424,2.5095925,32838030.0,AW3zUrU5IXJRhhXBOzXa,2019-10-22T11:56:37.366Z,2019-10-22T11:55:46.405Z,regnskab,0.0,,2019-06-30,2018-07-01,X19-DD-15-MS,2019-10-22T11:55:46.655Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
