entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCostOfSales,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,AdditionsToInvestments,DisposalsOfInvestments,OtherAdjustmentsRelatedToInvestments,ReversalsOfInvestmentsOfPriorYearsRevaluations,AverageNumberOfEmployees,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables
32838030,2015-07-01,2015-07-01,c235,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzBlLzRmL2FhLzZkZWItNDM3YS05MmY4LTE2YTFhNmViNWQzMA.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzI3L2IyL2FmL2UxYmQtNDI3Yi04MjA1LWM0ZTRjOTEyN2U1Mw.xml,0.0,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-11-30,2017-11-30,2010-04-12,2017-11-30,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,34209936.0,32838030.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Normann ApS.,Ãrsrapport,3656643.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,2017-11-30,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24762723,indberetninger-20180424,2.5097342,32838030.0,,2018-03-27T22:16:10.836Z,2017-11-30T13:37:21.519Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-27-FA,2017-11-30T13:37:21.709Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2015-07-01,2015-07-01,c704,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzBlLzRmL2FhLzZkZWItNDM3YS05MmY4LTE2YTFhNmViNWQzMA.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzI3L2IyL2FmL2UxYmQtNDI3Yi04MjA1LWM0ZTRjOTEyN2U1Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-11-30,2017-11-30,2010-04-12,2017-11-30,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,34209936.0,32838030.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Normann ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,2017-11-30,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24762723,indberetninger-20180424,2.5097342,32838030.0,,2018-03-27T22:16:10.836Z,2017-11-30T13:37:21.519Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-27-FA,2017-11-30T13:37:21.709Z,80000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2015-07-01,2015-07-01,c725,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzBlLzRmL2FhLzZkZWItNDM3YS05MmY4LTE2YTFhNmViNWQzMA.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzI3L2IyL2FmL2UxYmQtNDI3Yi04MjA1LWM0ZTRjOTEyN2U1Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-11-30,2017-11-30,2010-04-12,2017-11-30,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,34209936.0,32838030.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Normann ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,2017-11-30,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24762723,indberetninger-20180424,2.5097342,32838030.0,,2018-03-27T22:16:10.836Z,2017-11-30T13:37:21.519Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-27-FA,2017-11-30T13:37:21.709Z,62315.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2015-07-01,2016-06-30,c120,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzBlLzRmL2FhLzZkZWItNDM3YS05MmY4LTE2YTFhNmViNWQzMA.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzI3L2IyL2FmL2UxYmQtNDI3Yi04MjA1LWM0ZTRjOTEyN2U1Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-11-30,2017-11-30,2010-04-12,2017-11-30,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,34209936.0,32838030.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Normann ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,2017-11-30,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24762723,indberetninger-20180424,2.5097342,32838030.0,,2018-03-27T22:16:10.836Z,2017-11-30T13:37:21.519Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-27-FA,2017-11-30T13:37:21.709Z,,-1067189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2015-07-01,2016-06-30,c236,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzBlLzRmL2FhLzZkZWItNDM3YS05MmY4LTE2YTFhNmViNWQzMA.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzI3L2IyL2FmL2UxYmQtNDI3Yi04MjA1LWM0ZTRjOTEyN2U1Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-11-30,2017-11-30,2010-04-12,2017-11-30,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,34209936.0,32838030.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Normann ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,2017-11-30,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24762723,indberetninger-20180424,2.5097342,32838030.0,,2018-03-27T22:16:10.836Z,2017-11-30T13:37:21.519Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-27-FA,2017-11-30T13:37:21.709Z,,,318584.0,0.0,-1090213.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2015-07-01,2016-06-30,c3,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzBlLzRmL2FhLzZkZWItNDM3YS05MmY4LTE2YTFhNmViNWQzMA.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzI3L2IyL2FmL2UxYmQtNDI3Yi04MjA1LWM0ZTRjOTEyN2U1Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-11-30,2017-11-30,2010-04-12,2017-11-30,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,34209936.0,32838030.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Normann ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,2017-11-30,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24762723,indberetninger-20180424,2.5097342,32838030.0,,2018-03-27T22:16:10.836Z,2017-11-30T13:37:21.519Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-27-FA,2017-11-30T13:37:21.709Z,,-1067189.0,,,,,1.0,680000.0,1045959.0,1426636.0,0.0,1426636.0,-1060677.0,365959.0,6512.0,680000.0,,,,,,,,,,,,,,,,,,,
32838030,2015-07-01,2016-06-30,c726,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzBlLzRmL2FhLzZkZWItNDM3YS05MmY4LTE2YTFhNmViNWQzMA.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzI3L2IyL2FmL2UxYmQtNDI3Yi04MjA1LWM0ZTRjOTEyN2U1Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-11-30,2017-11-30,2010-04-12,2017-11-30,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,34209936.0,32838030.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Normann ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,2017-11-30,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24762723,indberetninger-20180424,2.5097342,32838030.0,,2018-03-27T22:16:10.836Z,2017-11-30T13:37:21.519Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-27-FA,2017-11-30T13:37:21.709Z,,-1067189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2016-06-30,2016-06-30,c237,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzBlLzRmL2FhLzZkZWItNDM3YS05MmY4LTE2YTFhNmViNWQzMA.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzI3L2IyL2FmL2UxYmQtNDI3Yi04MjA1LWM0ZTRjOTEyN2U1Mw.xml,-1090213.0,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-11-30,2017-11-30,2010-04-12,2017-11-30,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,34209936.0,32838030.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Normann ApS.,Ãrsrapport,3975227.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,2017-11-30,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24762723,indberetninger-20180424,2.5097342,32838030.0,,2018-03-27T22:16:10.836Z,2017-11-30T13:37:21.519Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-27-FA,2017-11-30T13:37:21.709Z,,,,,,,,,,,,,,,,,2885014.0,,,,,,,,,,,,,,,,,,
32838030,2016-06-30,2016-06-30,c4,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzBlLzRmL2FhLzZkZWItNDM3YS05MmY4LTE2YTFhNmViNWQzMA.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzI3L2IyL2FmL2UxYmQtNDI3Yi04MjA1LWM0ZTRjOTEyN2U1Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-11-30,2017-11-30,2010-04-12,2017-11-30,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,34209936.0,32838030.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Normann ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,2017-11-30,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24762723,indberetninger-20180424,2.5097342,32838030.0,,2018-03-27T22:16:10.836Z,2017-11-30T13:37:21.519Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-27-FA,2017-11-30T13:37:21.709Z,-924874.0,,,,,,,,,,,,,,,,2885021.0,2886718.0,1697.0,80000.0,1697.0,2886718.0,3811592.0,2885014.0,2885021.0,7.0,3753731.0,0.0,-1004874.0,498.0,3811592.0,43955.0,0.0,13408.0,0.0
32838030,2016-06-30,2016-06-30,c706,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzBlLzRmL2FhLzZkZWItNDM3YS05MmY4LTE2YTFhNmViNWQzMA.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2RlLzI3L2IyL2FmL2UxYmQtNDI3Yi04MjA1LWM0ZTRjOTEyN2U1Mw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016/17 for opfyldt.,2017-11-30,2017-11-30,2010-04-12,2017-11-30,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,34209936.0,32838030.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016/17 for Normann ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2015-07-01,2016-06-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,2017-11-30,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24762723,indberetninger-20180424,2.5097342,32838030.0,,2018-03-27T22:16:10.836Z,2017-11-30T13:37:21.519Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BJ-27-FA,2017-11-30T13:37:21.709Z,80000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
