entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AdditionsToInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCostOfSales,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AverageNumberOfEmployees,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables,InvestmentsGross
32838030,2016-07-01,2016-07-01,c704,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI3Lzk2LzVjLzFkYWYtNDJjNS1iMzU3LTVkOGRlOWMyYjhhZg.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzRlL2QyLzc0L2Y2YjctNGJmZS1hMWJlLTExYmQ2OTczOWFlZA.xml,55875.0,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-11-16,2018-11-16,2010-04-12,2018-11-20,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,80000.0,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-06-30,2017-07-01,2018-11-16,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26322728,indberetninger-20180424,2.5118406,32838030.0,AWcxD-eT5OzuYdPkGYMj,2018-11-20T12:20:16.757Z,2018-11-20T12:19:43.860Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DP-57-AP,2018-11-20T12:19:44.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2016-07-01,2016-07-01,c725,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI3Lzk2LzVjLzFkYWYtNDJjNS1iMzU3LTVkOGRlOWMyYjhhZg.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzRlL2QyLzc0L2Y2YjctNGJmZS1hMWJlLTExYmQ2OTczOWFlZA.xml,55875.0,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-11-16,2018-11-16,2010-04-12,2018-11-20,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,-1004874.0,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-06-30,2017-07-01,2018-11-16,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26322728,indberetninger-20180424,2.5118406,32838030.0,AWcxD-eT5OzuYdPkGYMj,2018-11-20T12:20:16.757Z,2018-11-20T12:19:43.860Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DP-57-AP,2018-11-20T12:19:44.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2016-07-01,2017-06-30,c120,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI3Lzk2LzVjLzFkYWYtNDJjNS1iMzU3LTVkOGRlOWMyYjhhZg.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzRlL2QyLzc0L2Y2YjctNGJmZS1hMWJlLTExYmQ2OTczOWFlZA.xml,55875.0,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-11-16,2018-11-16,2010-04-12,2018-11-20,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-06-30,2017-07-01,2018-11-16,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26322728,indberetninger-20180424,2.5118406,32838030.0,AWcxD-eT5OzuYdPkGYMj,2018-11-20T12:20:16.757Z,2018-11-20T12:19:43.860Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DP-57-AP,2018-11-20T12:19:44.197Z,132115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2016-07-01,2017-06-30,c3,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI3Lzk2LzVjLzFkYWYtNDJjNS1iMzU3LTVkOGRlOWMyYjhhZg.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzRlL2QyLzc0L2Y2YjctNGJmZS1hMWJlLTExYmQ2OTczOWFlZA.xml,55875.0,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-11-16,2018-11-16,2010-04-12,2018-11-20,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-06-30,2017-07-01,2018-11-16,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26322728,indberetninger-20180424,2.5118406,32838030.0,AWcxD-eT5OzuYdPkGYMj,2018-11-20T12:20:16.757Z,2018-11-20T12:19:43.860Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DP-57-AP,2018-11-20T12:19:44.197Z,132115.0,1.0,1050000.0,1959656.0,629370.0,43955.0,629370.0,324241.0,909656.0,192126.0,1050000.0,,,,,,,,,,,,,,,,,
32838030,2016-07-01,2017-06-30,c726,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI3Lzk2LzVjLzFkYWYtNDJjNS1iMzU3LTVkOGRlOWMyYjhhZg.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzRlL2QyLzc0L2Y2YjctNGJmZS1hMWJlLTExYmQ2OTczOWFlZA.xml,55875.0,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-11-16,2018-11-16,2010-04-12,2018-11-20,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-06-30,2017-07-01,2018-11-16,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26322728,indberetninger-20180424,2.5118406,32838030.0,AWcxD-eT5OzuYdPkGYMj,2018-11-20T12:20:16.757Z,2018-11-20T12:19:43.860Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DP-57-AP,2018-11-20T12:19:44.197Z,132115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2017-06-30,2017-06-30,c4,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI3Lzk2LzVjLzFkYWYtNDJjNS1iMzU3LTVkOGRlOWMyYjhhZg.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzRlL2QyLzc0L2Y2YjctNGJmZS1hMWJlLTExYmQ2OTczOWFlZA.xml,55875.0,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-11-16,2018-11-16,2010-04-12,2018-11-20,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,-792759.0,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-06-30,2017-07-01,2018-11-16,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26322728,indberetninger-20180424,2.5118406,32838030.0,AWcxD-eT5OzuYdPkGYMj,2018-11-20T12:20:16.757Z,2018-11-20T12:19:43.860Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DP-57-AP,2018-11-20T12:19:44.197Z,,,,,,,,,,,,652088.0,802.0,80000.0,652081.0,652088.0,1444847.0,7.0,7.0,7.0,1241313.0,172624.0,-872759.0,1444847.0,651279.0,203534.0,478655.0,
32838030,2017-06-30,2017-06-30,c706,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI3Lzk2LzVjLzFkYWYtNDJjNS1iMzU3LTVkOGRlOWMyYjhhZg.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzRlL2QyLzc0L2Y2YjctNGJmZS1hMWJlLTExYmQ2OTczOWFlZA.xml,55875.0,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-11-16,2018-11-16,2010-04-12,2018-11-20,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,80000.0,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-06-30,2017-07-01,2018-11-16,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26322728,indberetninger-20180424,2.5118406,32838030.0,AWcxD-eT5OzuYdPkGYMj,2018-11-20T12:20:16.757Z,2018-11-20T12:19:43.860Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DP-57-AP,2018-11-20T12:19:44.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2017-06-30,2017-06-30,c727,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI3Lzk2LzVjLzFkYWYtNDJjNS1iMzU3LTVkOGRlOWMyYjhhZg.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzRlL2QyLzc0L2Y2YjctNGJmZS1hMWJlLTExYmQ2OTczOWFlZA.xml,55875.0,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-11-16,2018-11-16,2010-04-12,2018-11-20,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,-872759.0,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-06-30,2017-07-01,2018-11-16,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26322728,indberetninger-20180424,2.5118406,32838030.0,AWcxD-eT5OzuYdPkGYMj,2018-11-20T12:20:16.757Z,2018-11-20T12:19:43.860Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DP-57-AP,2018-11-20T12:19:44.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32838030,2017-07-01,2017-07-01,c133,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI3Lzk2LzVjLzFkYWYtNDJjNS1iMzU3LTVkOGRlOWMyYjhhZg.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzRlL2QyLzc0L2Y2YjctNGJmZS1hMWJlLTExYmQ2OTczOWFlZA.xml,55875.0,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-11-16,2018-11-16,2010-04-12,2018-11-20,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-06-30,2017-07-01,2018-11-16,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26322728,indberetninger-20180424,2.5118406,32838030.0,AWcxD-eT5OzuYdPkGYMj,2018-11-20T12:20:16.757Z,2018-11-20T12:19:43.860Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DP-57-AP,2018-11-20T12:19:44.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0
32838030,2017-07-01,2017-07-01,c177,,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzI3Lzk2LzVjLzFkYWYtNDJjNS1iMzU3LTVkOGRlOWMyYjhhZg.pdf,http://regnskaber.virk.dk/03083823/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzRlL2QyLzc0L2Y2YjctNGJmZS1hMWJlLTExYmQ2OTczOWFlZA.xml,55875.0,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2017/18 for opfyldt.,2018-11-16,2018-11-16,2010-04-12,2018-11-20,statsautoriseret revisor,Vareforbrug omfatter omkostninger til kÃ¸b af hjÃ¦lpematerialer/fremmed arbejde.,info@dk.gt.com,80000.0,34209936.0,32838030.0,34209936.0,mne15007,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for Normann ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Ole Skou,Christian Normann,Christian Normann,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Normann ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn Ã,2016-07-01,2017-06-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-06-30,2017-07-01,2018-11-16,KÃ¸benhavn,+45 33 110 220,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26322728,indberetninger-20180424,2.5118406,32838030.0,AWcxD-eT5OzuYdPkGYMj,2018-11-20T12:20:16.757Z,2018-11-20T12:19:43.860Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-DP-57-AP,2018-11-20T12:19:44.197Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
