entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,RetainedEarnings,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,NameAndSurnameOfMemberOfExecutiveBoard
36895233,1899-12-30,1899-12-30,ID_10,,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzkxLzZlLzMxLzhiZWUtNDA0OC1iZDRkLTE3ZWNmMWNiMDM4Nw.pdf,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzgzL2ZiL2FkL2YyN2EtNDY1OC1iODg5LTdhYzc3NzUzMjBjMA.xml,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Cape Wines ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 04-05-2015 - 30-06-2015.",2015-10-28,2015-05-04,2015-10-28,36895233.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 04-05-2015 - 30-06-2015 for Cape Wines ApS.,"Vi har revideret Ã¥rsregnskabet for Cape Wines ApS for regnskabsÃ¥ret 04-05-2015 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Johan Ahlmann Trust,Cape Wines ApS,Revisionsfirmaet Bendt Stendahl,"Rungsted Kyst, den 28-10-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2015-05-04,2015-10-27,Aarhus,RevisionspÃ¥tegning,urn:ofk:oid:22315808,indberetninger-20180424,2.5097403999999996,36895233.0,,2018-03-28T16:18:09.629Z,2016-05-04T12:17:34.354Z,regnskab,0.0,,2015-06-30,2015-05-04,X16-AP-56-SQ,2016-05-04T12:17:34.555Z,,,,,,,,,,,
36895233,1899-12-30,1899-12-30,ID_12,,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzkxLzZlLzMxLzhiZWUtNDA0OC1iZDRkLTE3ZWNmMWNiMDM4Nw.pdf,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzgzL2ZiL2FkL2YyN2EtNDY1OC1iODg5LTdhYzc3NzUzMjBjMA.xml,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Cape Wines ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 04-05-2015 - 30-06-2015.",2015-10-28,2015-05-04,2015-10-28,36895233.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 04-05-2015 - 30-06-2015 for Cape Wines ApS.,"Vi har revideret Ã¥rsregnskabet for Cape Wines ApS for regnskabsÃ¥ret 04-05-2015 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Johan Ahlmann Trust,Cape Wines ApS,Revisionsfirmaet Bendt Stendahl,"Rungsted Kyst, den 28-10-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2015-05-04,2015-10-27,Aarhus,RevisionspÃ¥tegning,urn:ofk:oid:22315808,indberetninger-20180424,2.5097403999999996,36895233.0,,2018-03-28T16:18:09.629Z,2016-05-04T12:17:34.354Z,regnskab,0.0,,2015-06-30,2015-05-04,X16-AP-56-SQ,2016-05-04T12:17:34.555Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
36895233,1899-12-30,1899-12-30,ID_6,,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzkxLzZlLzMxLzhiZWUtNDA0OC1iZDRkLTE3ZWNmMWNiMDM4Nw.pdf,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzgzL2ZiL2FkL2YyN2EtNDY1OC1iODg5LTdhYzc3NzUzMjBjMA.xml,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Cape Wines ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 04-05-2015 - 30-06-2015.",2015-10-28,2015-05-04,2015-10-28,36895233.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 04-05-2015 - 30-06-2015 for Cape Wines ApS.,"Vi har revideret Ã¥rsregnskabet for Cape Wines ApS for regnskabsÃ¥ret 04-05-2015 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Johan Ahlmann Trust,Cape Wines ApS,Revisionsfirmaet Bendt Stendahl,"Rungsted Kyst, den 28-10-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2015-05-04,2015-10-27,Aarhus,RevisionspÃ¥tegning,urn:ofk:oid:22315808,indberetninger-20180424,2.5097403999999996,36895233.0,,2018-03-28T16:18:09.629Z,2016-05-04T12:17:34.354Z,regnskab,0.0,,2015-06-30,2015-05-04,X16-AP-56-SQ,2016-05-04T12:17:34.555Z,,,,,,,,0.0,0.0,0.0,
36895233,1899-12-30,1899-12-30,ID_8,,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzkxLzZlLzMxLzhiZWUtNDA0OC1iZDRkLTE3ZWNmMWNiMDM4Nw.pdf,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzgzL2ZiL2FkL2YyN2EtNDY1OC1iODg5LTdhYzc3NzUzMjBjMA.xml,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Cape Wines ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 04-05-2015 - 30-06-2015.",2015-10-28,2015-05-04,2015-10-28,36895233.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 04-05-2015 - 30-06-2015 for Cape Wines ApS.,"Vi har revideret Ã¥rsregnskabet for Cape Wines ApS for regnskabsÃ¥ret 04-05-2015 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Johan Ahlmann Trust,Cape Wines ApS,Revisionsfirmaet Bendt Stendahl,"Rungsted Kyst, den 28-10-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2015-05-04,2015-10-27,Aarhus,RevisionspÃ¥tegning,urn:ofk:oid:22315808,indberetninger-20180424,2.5097403999999996,36895233.0,,2018-03-28T16:18:09.629Z,2016-05-04T12:17:34.354Z,regnskab,0.0,,2015-06-30,2015-05-04,X16-AP-56-SQ,2016-05-04T12:17:34.555Z,,,,,,,,,,,
36895233,2015-05-04,2015-06-30,ID_0,,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzkxLzZlLzMxLzhiZWUtNDA0OC1iZDRkLTE3ZWNmMWNiMDM4Nw.pdf,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzgzL2ZiL2FkL2YyN2EtNDY1OC1iODg5LTdhYzc3NzUzMjBjMA.xml,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Cape Wines ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 04-05-2015 - 30-06-2015.",2015-10-28,2015-05-04,2015-10-28,36895233.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 04-05-2015 - 30-06-2015 for Cape Wines ApS.,"Vi har revideret Ã¥rsregnskabet for Cape Wines ApS for regnskabsÃ¥ret 04-05-2015 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Johan Ahlmann Trust,Cape Wines ApS,Revisionsfirmaet Bendt Stendahl,"Rungsted Kyst, den 28-10-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2015-05-04,2015-10-27,Aarhus,RevisionspÃ¥tegning,urn:ofk:oid:22315808,indberetninger-20180424,2.5097403999999996,36895233.0,,2018-03-28T16:18:09.629Z,2016-05-04T12:17:34.354Z,regnskab,0.0,,2015-06-30,2015-05-04,X16-AP-56-SQ,2016-05-04T12:17:34.555Z,,,,,,,,,,,
36895233,2015-05-04,2015-06-30,ID_1,,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzkxLzZlLzMxLzhiZWUtNDA0OC1iZDRkLTE3ZWNmMWNiMDM4Nw.pdf,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzgzL2ZiL2FkL2YyN2EtNDY1OC1iODg5LTdhYzc3NzUzMjBjMA.xml,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Cape Wines ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 04-05-2015 - 30-06-2015.",2015-10-28,2015-05-04,2015-10-28,36895233.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 04-05-2015 - 30-06-2015 for Cape Wines ApS.,"Vi har revideret Ã¥rsregnskabet for Cape Wines ApS for regnskabsÃ¥ret 04-05-2015 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Johan Ahlmann Trust,Cape Wines ApS,Revisionsfirmaet Bendt Stendahl,"Rungsted Kyst, den 28-10-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2015-05-04,2015-10-27,Aarhus,RevisionspÃ¥tegning,urn:ofk:oid:22315808,indberetninger-20180424,2.5097403999999996,36895233.0,,2018-03-28T16:18:09.629Z,2016-05-04T12:17:34.354Z,regnskab,0.0,,2015-06-30,2015-05-04,X16-AP-56-SQ,2016-05-04T12:17:34.555Z,,,,,,,,,,,
36895233,2015-05-04,2015-06-30,ID_13,,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzkxLzZlLzMxLzhiZWUtNDA0OC1iZDRkLTE3ZWNmMWNiMDM4Nw.pdf,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzgzL2ZiL2FkL2YyN2EtNDY1OC1iODg5LTdhYzc3NzUzMjBjMA.xml,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Cape Wines ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 04-05-2015 - 30-06-2015.",2015-10-28,2015-05-04,2015-10-28,36895233.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 04-05-2015 - 30-06-2015 for Cape Wines ApS.,"Vi har revideret Ã¥rsregnskabet for Cape Wines ApS for regnskabsÃ¥ret 04-05-2015 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Johan Ahlmann Trust,Cape Wines ApS,Revisionsfirmaet Bendt Stendahl,"Rungsted Kyst, den 28-10-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2015-05-04,2015-10-27,Aarhus,RevisionspÃ¥tegning,urn:ofk:oid:22315808,indberetninger-20180424,2.5097403999999996,36895233.0,,2018-03-28T16:18:09.629Z,2016-05-04T12:17:34.354Z,regnskab,0.0,,2015-06-30,2015-05-04,X16-AP-56-SQ,2016-05-04T12:17:34.555Z,,,,,,,,,,,
36895233,2015-05-04,2015-06-30,ID_14,,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzkxLzZlLzMxLzhiZWUtNDA0OC1iZDRkLTE3ZWNmMWNiMDM4Nw.pdf,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzgzL2ZiL2FkL2YyN2EtNDY1OC1iODg5LTdhYzc3NzUzMjBjMA.xml,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Cape Wines ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 04-05-2015 - 30-06-2015.",2015-10-28,2015-05-04,2015-10-28,36895233.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 04-05-2015 - 30-06-2015 for Cape Wines ApS.,"Vi har revideret Ã¥rsregnskabet for Cape Wines ApS for regnskabsÃ¥ret 04-05-2015 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Johan Ahlmann Trust,Cape Wines ApS,Revisionsfirmaet Bendt Stendahl,"Rungsted Kyst, den 28-10-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2015-05-04,2015-10-27,Aarhus,RevisionspÃ¥tegning,urn:ofk:oid:22315808,indberetninger-20180424,2.5097403999999996,36895233.0,,2018-03-28T16:18:09.629Z,2016-05-04T12:17:34.354Z,regnskab,0.0,,2015-06-30,2015-05-04,X16-AP-56-SQ,2016-05-04T12:17:34.555Z,,,,,,,,,,,
36895233,2015-05-04,2015-06-30,ID_15,,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzkxLzZlLzMxLzhiZWUtNDA0OC1iZDRkLTE3ZWNmMWNiMDM4Nw.pdf,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzgzL2ZiL2FkL2YyN2EtNDY1OC1iODg5LTdhYzc3NzUzMjBjMA.xml,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Cape Wines ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 04-05-2015 - 30-06-2015.",2015-10-28,2015-05-04,2015-10-28,36895233.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 04-05-2015 - 30-06-2015 for Cape Wines ApS.,"Vi har revideret Ã¥rsregnskabet for Cape Wines ApS for regnskabsÃ¥ret 04-05-2015 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Johan Ahlmann Trust,Cape Wines ApS,Revisionsfirmaet Bendt Stendahl,"Rungsted Kyst, den 28-10-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2015-05-04,2015-10-27,Aarhus,RevisionspÃ¥tegning,urn:ofk:oid:22315808,indberetninger-20180424,2.5097403999999996,36895233.0,,2018-03-28T16:18:09.629Z,2016-05-04T12:17:34.354Z,regnskab,0.0,,2015-06-30,2015-05-04,X16-AP-56-SQ,2016-05-04T12:17:34.555Z,,,,,,,,,,,
36895233,2015-05-04,2015-06-30,ID_2,,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzLzRkLzkxLzZlLzMxLzhiZWUtNDA0OC1iZDRkLTE3ZWNmMWNiMDM4Nw.pdf,http://regnskaber.virk.dk/33259863/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzgzL2ZiL2FkL2YyN2EtNDY1OC1iODg5LTdhYzc3NzUzMjBjMA.xml,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Cape Wines ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 04-05-2015 - 30-06-2015.",2015-10-28,2015-05-04,2015-10-28,36895233.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 04-05-2015 - 30-06-2015 for Cape Wines ApS.,"Vi har revideret Ã¥rsregnskabet for Cape Wines ApS for regnskabsÃ¥ret 04-05-2015 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Johan Ahlmann Trust,Cape Wines ApS,Revisionsfirmaet Bendt Stendahl,"Rungsted Kyst, den 28-10-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2015-05-04,2015-10-27,Aarhus,RevisionspÃ¥tegning,urn:ofk:oid:22315808,indberetninger-20180424,2.5097403999999996,36895233.0,,2018-03-28T16:18:09.629Z,2016-05-04T12:17:34.354Z,regnskab,0.0,,2015-06-30,2015-05-04,X16-AP-56-SQ,2016-05-04T12:17:34.555Z,,,,,,,,,,,Anders Johan Ahlmann Trust
