entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
88397312,2013-05-01,2014-04-30,ID_0,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEzMDUwMTsyMDE0MDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MTExMl8xNDM0NTFfODQ1.xml,"Odder, 8300",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2014-11-12,0.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2013 - 30-04-2014 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Zeiler Nielsen,PZ-Byg ApS,3 Plus Revision ApS,"Odder, den 12-11-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-04-30,2013-05-01,2014-11-12,Odder,29704400.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18012596,indberetninger-20180424,2.5117056,88397312.0,,2018-03-31T21:35:57.140Z,2014-11-12T23:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.834,2014-11-12T23:00:00.000Z,
88397312,2013-05-01,2014-04-30,ID_1,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEzMDUwMTsyMDE0MDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MTExMl8xNDM0NTFfODQ1.xml,"Odder, 8300",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2014-11-12,0.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2013 - 30-04-2014 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Zeiler Nielsen,PZ-Byg ApS,3 Plus Revision ApS,"Odder, den 12-11-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-04-30,2013-05-01,2014-11-12,Odder,29704400.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18012596,indberetninger-20180424,2.5117056,88397312.0,,2018-03-31T21:35:57.140Z,2014-11-12T23:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.834,2014-11-12T23:00:00.000Z,
88397312,2013-05-01,2014-04-30,ID_10,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEzMDUwMTsyMDE0MDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MTExMl8xNDM0NTFfODQ1.xml,"Odder, 8300",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2014-11-12,0.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2013 - 30-04-2014 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Zeiler Nielsen,PZ-Byg ApS,3 Plus Revision ApS,"Odder, den 12-11-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-04-30,2013-05-01,2014-11-12,Odder,29704400.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18012596,indberetninger-20180424,2.5117056,88397312.0,,2018-03-31T21:35:57.140Z,2014-11-12T23:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.834,2014-11-12T23:00:00.000Z,
88397312,2013-05-01,2014-04-30,ID_11,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEzMDUwMTsyMDE0MDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MTExMl8xNDM0NTFfODQ1.xml,"Odder, 8300",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2014-11-12,0.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2013 - 30-04-2014 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Zeiler Nielsen,PZ-Byg ApS,3 Plus Revision ApS,"Odder, den 12-11-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-04-30,2013-05-01,2014-11-12,Odder,29704400.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18012596,indberetninger-20180424,2.5117056,88397312.0,,2018-03-31T21:35:57.140Z,2014-11-12T23:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.834,2014-11-12T23:00:00.000Z,
88397312,2013-05-01,2014-04-30,ID_12,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEzMDUwMTsyMDE0MDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MTExMl8xNDM0NTFfODQ1.xml,"Odder, 8300",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2014-11-12,0.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2013 - 30-04-2014 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Zeiler Nielsen,PZ-Byg ApS,3 Plus Revision ApS,"Odder, den 12-11-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-04-30,2013-05-01,2014-11-12,Odder,29704400.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18012596,indberetninger-20180424,2.5117056,88397312.0,,2018-03-31T21:35:57.140Z,2014-11-12T23:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.834,2014-11-12T23:00:00.000Z,
88397312,2013-05-01,2014-04-30,ID_2,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEzMDUwMTsyMDE0MDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MTExMl8xNDM0NTFfODQ1.xml,"Odder, 8300",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2014-11-12,0.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2013 - 30-04-2014 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Zeiler Nielsen,PZ-Byg ApS,3 Plus Revision ApS,"Odder, den 12-11-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-04-30,2013-05-01,2014-11-12,Odder,29704400.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18012596,indberetninger-20180424,2.5117056,88397312.0,,2018-03-31T21:35:57.140Z,2014-11-12T23:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.834,2014-11-12T23:00:00.000Z,Poul Zeiler Nielsen
88397312,2013-05-01,2014-04-30,ID_3,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEzMDUwMTsyMDE0MDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MTExMl8xNDM0NTFfODQ1.xml,"Odder, 8300",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2014-11-12,0.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2013 - 30-04-2014 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Zeiler Nielsen,PZ-Byg ApS,3 Plus Revision ApS,"Odder, den 12-11-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-04-30,2013-05-01,2014-11-12,Odder,29704400.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18012596,indberetninger-20180424,2.5117056,88397312.0,,2018-03-31T21:35:57.140Z,2014-11-12T23:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.834,2014-11-12T23:00:00.000Z,
88397312,2013-05-01,2014-04-30,ID_4,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEzMDUwMTsyMDE0MDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MTExMl8xNDM0NTFfODQ1.xml,"Odder, 8300",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2014-11-12,0.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2013 - 30-04-2014 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Zeiler Nielsen,PZ-Byg ApS,3 Plus Revision ApS,"Odder, den 12-11-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-04-30,2013-05-01,2014-11-12,Odder,29704400.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18012596,indberetninger-20180424,2.5117056,88397312.0,,2018-03-31T21:35:57.140Z,2014-11-12T23:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.834,2014-11-12T23:00:00.000Z,
88397312,2013-05-01,2014-04-30,ID_5,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEzMDUwMTsyMDE0MDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MTExMl8xNDM0NTFfODQ1.xml,"Odder, 8300",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2014-11-12,0.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2013 - 30-04-2014 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Zeiler Nielsen,PZ-Byg ApS,3 Plus Revision ApS,"Odder, den 12-11-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-04-30,2013-05-01,2014-11-12,Odder,29704400.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18012596,indberetninger-20180424,2.5117056,88397312.0,,2018-03-31T21:35:57.140Z,2014-11-12T23:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.834,2014-11-12T23:00:00.000Z,
88397312,2013-05-01,2014-04-30,ID_6,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8vcGRmcy84ODM5NzMxMjtBcFMzODg3NDsyMDEzMDUwMTsyMDE0MDQzMDtSO1I.pdf,http://regnskaber.virk.dk/21379388/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MTExMl8xNDM0NTFfODQ1.xml,"Odder, 8300",BanegÃ¥rdsgade 13,Til kapitalejerne i PZ-Byg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2013 - 30-04-2014.",2014-11-12,0.0,88397312.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2013 - 30-04-2014 for PZ-Byg ApS.,"Vi har revideret Ã¥rsregnskabet for PZ-Byg ApS for regnskabsÃ¥ret 01-05-2013 - 30-04-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Zeiler Nielsen,PZ-Byg ApS,3 Plus Revision ApS,"Odder, den 12-11-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-04-30,2013-05-01,2014-11-12,Odder,29704400.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18012596,indberetninger-20180424,2.5117056,88397312.0,,2018-03-31T21:35:57.140Z,2014-11-12T23:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-227.834,2014-11-12T23:00:00.000Z,
