entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AdjustmentsForDeferredTax,ClassOfReportingEntity,CurrentTaxExpense,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,ExchangeRateProfit,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,NominalValueOfIssuedShares,NumberOfIssuedShares,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfQualificationsOfAuditedFinancialStatements,IdentificationOfApprovedAnnualReport,ManagementsStatementAboutManagementsReview,RecommendationForApprovalOfAnnualReportByGeneralMeeting,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
32140130,2017-01-01,2017-12-31,c58,,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2RkLzJmLzAyLzkxOWYtNGQzZC04NTQyLWJlMDM2NzNmNGJhYg.pdf,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzY0L2I2LzUwLzM0NTktNDdiNS1iMDAzLTlkY2I0OGZjMjJiYw.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"56, 1.",Ãster AllÃ©,Danmark,DK,KÃ¸benhavn K,1260.0,30.0,Bredgade,2100 KÃ¸benhavn Ã,"Ãster AllÃ© 56, 1.",0.0,Regnskabsklasse B,11792.0,2019-05-31,2009-04-27,2019-05-31,59862.0,-6250.0,17250981.0,32140130.0,17250981.0,mne24818,Ãrsrapport,Ulrik Fleischer-Michaelsen,Yuri Shaposhnikov,D.X. ACC. ApS,Hartzberg+,1000.0,125.0,0.0,59862.0,0.0,2017-01-01,2017-12-31,41820.0,53612.0,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn Ã,11792.0,adm. direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27496616,indberetninger-20180424,2.5097454,32140130.0,AWtSf4s5GQc-fA3G3I_O,2019-06-13T20:20:47.975Z,2019-06-13T20:20:17.882Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-89-LN,2019-06-13T20:20:18.611Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32140130,2017-01-01,2017-12-31,c73,,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2RkLzJmLzAyLzkxOWYtNGQzZC04NTQyLWJlMDM2NzNmNGJhYg.pdf,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzY0L2I2LzUwLzM0NTktNDdiNS1iMDAzLTlkY2I0OGZjMjJiYw.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"56, 1.",Ãster AllÃ©,Danmark,DK,KÃ¸benhavn K,1260.0,30.0,Bredgade,2100 KÃ¸benhavn Ã,"Ãster AllÃ© 56, 1.",,Regnskabsklasse B,,2019-05-31,2009-04-27,2019-05-31,,,17250981.0,32140130.0,17250981.0,mne24818,Ãrsrapport,Ulrik Fleischer-Michaelsen,Yuri Shaposhnikov,D.X. ACC. ApS,Hartzberg+,1000.0,125.0,,,,2017-01-01,2017-12-31,41820.0,,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn Ã,,adm. direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27496616,indberetninger-20180424,2.5097454,32140130.0,AWtSf4s5GQc-fA3G3I_O,2019-06-13T20:20:47.975Z,2019-06-13T20:20:17.882Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-89-LN,2019-06-13T20:20:18.611Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32140130,2017-12-31,2017-12-31,c74,,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2RkLzJmLzAyLzkxOWYtNGQzZC04NTQyLWJlMDM2NzNmNGJhYg.pdf,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzY0L2I2LzUwLzM0NTktNDdiNS1iMDAzLTlkY2I0OGZjMjJiYw.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"56, 1.",Ãster AllÃ©,Danmark,DK,KÃ¸benhavn K,1260.0,30.0,Bredgade,2100 KÃ¸benhavn Ã,"Ãster AllÃ© 56, 1.",,Regnskabsklasse B,,2019-05-31,2009-04-27,2019-05-31,,,17250981.0,32140130.0,17250981.0,mne24818,Ãrsrapport,Ulrik Fleischer-Michaelsen,Yuri Shaposhnikov,D.X. ACC. ApS,Hartzberg+,1000.0,125.0,,,,2017-01-01,2017-12-31,,,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn Ã,,adm. direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27496616,indberetninger-20180424,2.5097454,32140130.0,AWtSf4s5GQc-fA3G3I_O,2019-06-13T20:20:47.975Z,2019-06-13T20:20:17.882Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-89-LN,2019-06-13T20:20:18.611Z,6591708.0,6591708.0,125000.0,6591708.0,0.0,50424.0,6591708.0,6541284.0,-74576.0,6541284.0,6523242.0,0.0,11792.0,6250.0,,,,,,,,,,,,
32140130,2018-01-01,2018-01-01,c113,,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2RkLzJmLzAyLzkxOWYtNGQzZC04NTQyLWJlMDM2NzNmNGJhYg.pdf,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzY0L2I2LzUwLzM0NTktNDdiNS1iMDAzLTlkY2I0OGZjMjJiYw.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"56, 1.",Ãster AllÃ©,Danmark,DK,KÃ¸benhavn K,1260.0,30.0,Bredgade,2100 KÃ¸benhavn Ã,"Ãster AllÃ© 56, 1.",,Regnskabsklasse B,,2019-05-31,2009-04-27,2019-05-31,,,17250981.0,32140130.0,17250981.0,mne24818,Ãrsrapport,Ulrik Fleischer-Michaelsen,Yuri Shaposhnikov,D.X. ACC. ApS,Hartzberg+,1000.0,125.0,,,,2017-01-01,2017-12-31,,,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn Ã,,adm. direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27496616,indberetninger-20180424,2.5097454,32140130.0,AWtSf4s5GQc-fA3G3I_O,2019-06-13T20:20:47.975Z,2019-06-13T20:20:17.882Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-89-LN,2019-06-13T20:20:18.611Z,,,,,,125000.0,,,,,,,,,,,,,,,,,,,,
32140130,2018-01-01,2018-01-01,c131,,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2RkLzJmLzAyLzkxOWYtNGQzZC04NTQyLWJlMDM2NzNmNGJhYg.pdf,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzY0L2I2LzUwLzM0NTktNDdiNS1iMDAzLTlkY2I0OGZjMjJiYw.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"56, 1.",Ãster AllÃ©,Danmark,DK,KÃ¸benhavn K,1260.0,30.0,Bredgade,2100 KÃ¸benhavn Ã,"Ãster AllÃ© 56, 1.",,Regnskabsklasse B,,2019-05-31,2009-04-27,2019-05-31,,,17250981.0,32140130.0,17250981.0,mne24818,Ãrsrapport,Ulrik Fleischer-Michaelsen,Yuri Shaposhnikov,D.X. ACC. ApS,Hartzberg+,1000.0,125.0,,,,2017-01-01,2017-12-31,,,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn Ã,,adm. direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27496616,indberetninger-20180424,2.5097454,32140130.0,AWtSf4s5GQc-fA3G3I_O,2019-06-13T20:20:47.975Z,2019-06-13T20:20:17.882Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-89-LN,2019-06-13T20:20:18.611Z,,,,,,-74576.0,,,,,,,,,,,,,,,,,,,,
32140130,2018-01-01,2018-12-31,c104,,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2RkLzJmLzAyLzkxOWYtNGQzZC04NTQyLWJlMDM2NzNmNGJhYg.pdf,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzY0L2I2LzUwLzM0NTktNDdiNS1iMDAzLTlkY2I0OGZjMjJiYw.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"56, 1.",Ãster AllÃ©,Danmark,DK,KÃ¸benhavn K,1260.0,30.0,Bredgade,2100 KÃ¸benhavn Ã,"Ãster AllÃ© 56, 1.",,Regnskabsklasse B,,2019-05-31,2009-04-27,2019-05-31,,,17250981.0,32140130.0,17250981.0,mne24818,Ãrsrapport,Ulrik Fleischer-Michaelsen,Yuri Shaposhnikov,D.X. ACC. ApS,Hartzberg+,1000.0,125.0,,,,2017-01-01,2017-12-31,,,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn Ã,,adm. direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27496616,indberetninger-20180424,2.5097454,32140130.0,AWtSf4s5GQc-fA3G3I_O,2019-06-13T20:20:47.975Z,2019-06-13T20:20:17.882Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-89-LN,2019-06-13T20:20:18.611Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32140130,2018-01-01,2018-12-31,c11,,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2RkLzJmLzAyLzkxOWYtNGQzZC04NTQyLWJlMDM2NzNmNGJhYg.pdf,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzY0L2I2LzUwLzM0NTktNDdiNS1iMDAzLTlkY2I0OGZjMjJiYw.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"56, 1.",Ãster AllÃ©,Danmark,DK,KÃ¸benhavn K,1260.0,30.0,Bredgade,2100 KÃ¸benhavn Ã,"Ãster AllÃ© 56, 1.",-7491.0,Regnskabsklasse B,-11792.0,2019-05-31,2009-04-27,2019-05-31,3105.0,-8053.0,17250981.0,32140130.0,17250981.0,mne24818,Ãrsrapport,Ulrik Fleischer-Michaelsen,Yuri Shaposhnikov,D.X. ACC. ApS,Hartzberg+,1000.0,125.0,29104.0,3105.0,29104.0,2017-01-01,2017-12-31,-14769.0,-34052.0,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn Ã,-19283.0,adm. direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27496616,indberetninger-20180424,2.5097454,32140130.0,AWtSf4s5GQc-fA3G3I_O,2019-06-13T20:20:47.975Z,2019-06-13T20:20:17.882Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-89-LN,2019-06-13T20:20:18.611Z,,,,,,,,,,,,,,,Til kapitalejeren i D.X. ACC. ApS,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.","Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer, operationelle leasingomkostninger mv.","Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret. Finansielle poster omfatter renteindtÃ¦gter og -omkostninger, finansielle omkostninger ved finansiel leasing, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af realkreditlÃ¥n samt tillÃ¦g og godtgÃ¸relse under acontoskatteordningen mv.","Vi har udfÃ¸rt vores revision i overensstemmelse med internationale standarder om revision og de yderligere krav, der er gÃ¦ldende i Danmark. Vores ansvar ifÃ¸lge disse standarder og krav er nÃ¦rmere beskrevet i revisionspÃ¥tegningens afsnit âRevisors ansvar for revisionen af Ã¥rsregnskabetâ. Vi er uafhÃ¦ngige af selskabet i overensstemmelse med internationale etiske regler for revisorer (IESBAâs Etiske regler) og de yderligere krav, der er gÃ¦ldende i Danmark, ligesom vi har opfyldt vores Ã¸vrige etiske forpligtelser i henhold til disse regler og krav. Det er vores opfattelse, at det opnÃ¥ede revisionsbevis er tilstrÃ¦kkeligt og egnet som grundlag for vores konklusion.",Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for D.X. ACC. ApS.,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,,,
32140130,2018-01-01,2018-12-31,c12,,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2RkLzJmLzAyLzkxOWYtNGQzZC04NTQyLWJlMDM2NzNmNGJhYg.pdf,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzY0L2I2LzUwLzM0NTktNDdiNS1iMDAzLTlkY2I0OGZjMjJiYw.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"56, 1.",Ãster AllÃ©,Danmark,DK,KÃ¸benhavn K,1260.0,30.0,Bredgade,2100 KÃ¸benhavn Ã,"Ãster AllÃ© 56, 1.",,Regnskabsklasse B,,2019-05-31,2009-04-27,2019-05-31,,,17250981.0,32140130.0,17250981.0,mne24818,Ãrsrapport,Ulrik Fleischer-Michaelsen,Yuri Shaposhnikov,D.X. ACC. ApS,Hartzberg+,1000.0,125.0,,,,2017-01-01,2017-12-31,,,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn Ã,,adm. direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27496616,indberetninger-20180424,2.5097454,32140130.0,AWtSf4s5GQc-fA3G3I_O,2019-06-13T20:20:47.975Z,2019-06-13T20:20:17.882Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-89-LN,2019-06-13T20:20:18.611Z,,,,,,,,,,,,,,,,,,,,,,,,Statsautoriseret revisor,Hans Peter Hartzberg,Hartzberg+
32140130,2018-01-01,2018-12-31,c132,,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2RkLzJmLzAyLzkxOWYtNGQzZC04NTQyLWJlMDM2NzNmNGJhYg.pdf,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzY0L2I2LzUwLzM0NTktNDdiNS1iMDAzLTlkY2I0OGZjMjJiYw.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"56, 1.",Ãster AllÃ©,Danmark,DK,KÃ¸benhavn K,1260.0,30.0,Bredgade,2100 KÃ¸benhavn Ã,"Ãster AllÃ© 56, 1.",,Regnskabsklasse B,,2019-05-31,2009-04-27,2019-05-31,,,17250981.0,32140130.0,17250981.0,mne24818,Ãrsrapport,Ulrik Fleischer-Michaelsen,Yuri Shaposhnikov,D.X. ACC. ApS,Hartzberg+,1000.0,125.0,,,,2017-01-01,2017-12-31,-14769.0,,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn Ã,,adm. direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27496616,indberetninger-20180424,2.5097454,32140130.0,AWtSf4s5GQc-fA3G3I_O,2019-06-13T20:20:47.975Z,2019-06-13T20:20:17.882Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-89-LN,2019-06-13T20:20:18.611Z,,,,,,,,,,,,,,,,,,,,,,,,,,
32140130,2018-01-01,2018-12-31,c72,,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2RkLzJmLzAyLzkxOWYtNGQzZC04NTQyLWJlMDM2NzNmNGJhYg.pdf,http://regnskaber.virk.dk/03104123/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzY0L2I2LzUwLzM0NTktNDdiNS1iMDAzLTlkY2I0OGZjMjJiYw.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,"56, 1.",Ãster AllÃ©,Danmark,DK,KÃ¸benhavn K,1260.0,30.0,Bredgade,2100 KÃ¸benhavn Ã,"Ãster AllÃ© 56, 1.",,Regnskabsklasse B,,2019-05-31,2009-04-27,2019-05-31,,,17250981.0,32140130.0,17250981.0,mne24818,Ãrsrapport,Ulrik Fleischer-Michaelsen,Yuri Shaposhnikov,D.X. ACC. ApS,Hartzberg+,1000.0,125.0,,,,2017-01-01,2017-12-31,-14769.0,,KÃ¸benhavn,2018-12-31,2018-01-01,2019-05-31,KÃ¸benhavn Ã,,adm. direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27496616,indberetninger-20180424,2.5097454,32140130.0,AWtSf4s5GQc-fA3G3I_O,2019-06-13T20:20:47.975Z,2019-06-13T20:20:17.882Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-89-LN,2019-06-13T20:20:18.611Z,,,,,,,,,,,,,,,,,,,,,,,,,,
