entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnContractWorkInProgress,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,67855.0,. Virksomhedens formÃ¥l,cm@fontaine.dk,61184.0,-180752.0,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-9862.0,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",38139.0,-4364.0,-45593.0,-27800.0,-51713.0,2012-12-31,2012-01-01,2013-05-07,Aarhus,-17793.0,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,-12490.0,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,58083.0,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,45593.0,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,1196204.0,458771.0,-500000.0,547282.0,-598565.0,139060.0,-1196204.0,-597339.0,509862.0,509862.0,648922.0,-462.0,32150.0,139060.0,-300.0,-300.0,-5863.0,-92702.0,-597339.0,-512312.0,0.0,88511.0,9176.0,-84565.0,47185.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,-30950.0,. Virksomhedens formÃ¥l,cm@fontaine.dk,-462.0,109428.0,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-17028.0,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",26351.0,-865.0,81450.0,86474.0,78016.0,2012-12-31,2012-01-01,2013-05-07,Aarhus,-5024.0,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,7165.0,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8vcGRmcy8yNDk3ODQ5NDtBL1MyNjE3NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49487942/Y3ZyLmRrOi8veGJybHMvWC1GN0M2QzE1Ni0yMDEzMDYxOF8xNDAzNDhfMDkx.xml,"2300, KÃ¸benhavn S",Njalsgade 21 G,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Fontaine Partners A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",1999-10-14,2013-06-01,,. Virksomhedens formÃ¥l,cm@fontaine.dk,,,14343849.0,24978494.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Fontaine Partners A/S.,"Vi har revideret Ã¥rsregnskabet for Fontaine Partners A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Thomas Fiellau,Claus LÃ¡fontaine MÃ¸ller,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Fontaine Partners A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,-88615.0,,,2012-12-31,2012-01-01,2013-05-07,Aarhus,,70230026.0,urn:ofk:oid:20583680,indberetninger-20180424,2.5124277999999998,24978494.0,,2018-04-02T05:12:20.802Z,2013-06-18T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-32.782,2013-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
