entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
30608348,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8vcGRmcy8zMDYwODM0ODtBcFM0MDM2NjM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDIxMl8wODQ0NTVfMDY2.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-06-08,2014-01-24,30608348.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,DiBa Bank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 13. december 2013",164160.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2013-09-30,2012-10-01,2013-12-13,NÃ¦stved,DirektÃ¸r,urn:ofk:oid:18559698,indberetninger-20180424,2.511702,30608348.0,,2018-03-31T19:51:59.183Z,2014-02-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.039,2014-02-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30608348,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8vcGRmcy8zMDYwODM0ODtBcFM0MDM2NjM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDIxMl8wODQ0NTVfMDY2.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-06-08,2014-01-24,30608348.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,DiBa Bank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 13. december 2013",164160.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2013-09-30,2012-10-01,2013-12-13,NÃ¦stved,DirektÃ¸r,urn:ofk:oid:18559698,indberetninger-20180424,2.511702,30608348.0,,2018-03-31T19:51:59.183Z,2014-02-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.039,2014-02-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30608348,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8vcGRmcy8zMDYwODM0ODtBcFM0MDM2NjM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDIxMl8wODQ0NTVfMDY2.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-06-08,2014-01-24,30608348.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,DiBa Bank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 13. december 2013",-164160.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2013-09-30,2012-10-01,2013-12-13,NÃ¦stved,DirektÃ¸r,urn:ofk:oid:18559698,indberetninger-20180424,2.511702,30608348.0,,2018-03-31T19:51:59.183Z,2014-02-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.039,2014-02-12T23:00:00.000Z,5681.0,2706.0,-159175.0,3775.0,109.0,-165816.0,-2975.0,-1656.0,,,,,,,,,,,,,,,,,,,,,,,
30608348,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8vcGRmcy8zMDYwODM0ODtBcFM0MDM2NjM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDIxMl8wODQ0NTVfMDY2.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-06-08,2014-01-24,30608348.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,DiBa Bank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 13. december 2013",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2013-09-30,2012-10-01,2013-12-13,NÃ¦stved,DirektÃ¸r,urn:ofk:oid:18559698,indberetninger-20180424,2.511702,30608348.0,,2018-03-31T19:51:59.183Z,2014-02-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.039,2014-02-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30608348,2012-09-30,2012-09-30,ID_15,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8vcGRmcy8zMDYwODM0ODtBcFM0MDM2NjM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDIxMl8wODQ0NTVfMDY2.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-06-08,2014-01-24,30608348.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,DiBa Bank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 13. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2013-09-30,2012-10-01,2013-12-13,NÃ¦stved,DirektÃ¸r,urn:ofk:oid:18559698,indberetninger-20180424,2.511702,30608348.0,,2018-03-31T19:51:59.183Z,2014-02-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.039,2014-02-12T23:00:00.000Z,,,,,,,,,197424.0,9867.0,125000.0,165475.0,4484.0,118488.0,197424.0,78936.0,31949.0,31949.0,31949.0,-1053.0,199084.0,-208096.0,2500.0,78936.0,28758.0,42231.0,155608.0,151124.0,0.0,9000.0,
30608348,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8vcGRmcy8zMDYwODM0ODtBcFM0MDM2NjM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDIxMl8wODQ0NTVfMDY2.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-06-08,2014-01-24,30608348.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,DiBa Bank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 13. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2013-09-30,2012-10-01,2013-12-13,NÃ¦stved,DirektÃ¸r,urn:ofk:oid:18559698,indberetninger-20180424,2.511702,30608348.0,,2018-03-31T19:51:59.183Z,2014-02-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.039,2014-02-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30608348,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8vcGRmcy8zMDYwODM0ODtBcFM0MDM2NjM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDIxMl8wODQ0NTVfMDY2.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-06-08,2014-01-24,30608348.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,DiBa Bank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 13. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2013-09-30,2012-10-01,2013-12-13,NÃ¦stved,DirektÃ¸r,urn:ofk:oid:18559698,indberetninger-20180424,2.511702,30608348.0,,2018-03-31T19:51:59.183Z,2014-02-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.039,2014-02-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30608348,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8vcGRmcy8zMDYwODM0ODtBcFM0MDM2NjM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDIxMl8wODQ0NTVfMDY2.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-06-08,2014-01-24,30608348.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,DiBa Bank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 13. december 2013",-6836.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2013-09-30,2012-10-01,2013-12-13,NÃ¦stved,DirektÃ¸r,urn:ofk:oid:18559698,indberetninger-20180424,2.511702,30608348.0,,2018-03-31T19:51:59.183Z,2014-02-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.039,2014-02-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30608348,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8vcGRmcy8zMDYwODM0ODtBcFM0MDM2NjM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDIxMl8wODQ0NTVfMDY2.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-06-08,2014-01-24,30608348.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,DiBa Bank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 13. december 2013",-25190.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2013-09-30,2012-10-01,2013-12-13,NÃ¦stved,DirektÃ¸r,urn:ofk:oid:18559698,indberetninger-20180424,2.511702,30608348.0,,2018-03-31T19:51:59.183Z,2014-02-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.039,2014-02-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30608348,2012-10-01,2013-09-30,ID_16,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8vcGRmcy8zMDYwODM0ODtBcFM0MDM2NjM7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84380603/Y3ZyLmRrOi8veGJybHMvWC1BRjMwRkYzNS0yMDE0MDIxMl8wODQ0NTVfMDY2.xml,"NÃ¦stved, 4700",Erantisvej 53,Til kapitalejerne i My-Time Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2007-06-08,2014-01-24,30608348.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for My-Time Holding ApS.,"Vi har revideret Ã¥rsregnskabet for My-Time Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kornelis Arnoldus Hornstra,DiBa Bank,My-Time Holding ApS,"Revisions-Centret, Registreret revisionsvirksomhed","Stevns, den 13. december 2013",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Stevns, 336",2013-09-30,2012-10-01,2013-12-13,NÃ¦stved,DirektÃ¸r,urn:ofk:oid:18559698,indberetninger-20180424,2.511702,30608348.0,,2018-03-31T19:51:59.183Z,2014-02-12T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-369.039,2014-02-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
