entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDQxNl8xMjE1MzlfMDUy.xml,"Thisted, 7700",Anne SÃ¸es Vej 3,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-04-24,2013-04-15,Registreret revisor,. Virksomhedens formÃ¥l,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Heidi Hovmark Pedersen,Ove Hupfeldt Nielsen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",O.H.N. Holding ApS,Revision Limfjord,96600.0,"Thisted, 787",2012-12-31,2012-01-01,2013-03-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",9792 2271,DirektÃ¸r,urn:ofk:oid:13565550,indberetninger-20180424,2.5124266,21034630,,2018-04-01T15:00:59.441Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.795,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDQxNl8xMjE1MzlfMDUy.xml,"Thisted, 7700",Anne SÃ¸es Vej 3,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-04-24,2013-04-15,Registreret revisor,. Virksomhedens formÃ¥l,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Heidi Hovmark Pedersen,Ove Hupfeldt Nielsen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",O.H.N. Holding ApS,Revision Limfjord,266259.0,"Thisted, 787",2012-12-31,2012-01-01,2013-03-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",9792 2271,DirektÃ¸r,urn:ofk:oid:13565550,indberetninger-20180424,2.5124266,21034630,,2018-04-01T15:00:59.441Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.795,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDQxNl8xMjE1MzlfMDUy.xml,"Thisted, 7700",Anne SÃ¸es Vej 3,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-04-24,2013-04-15,Registreret revisor,. Virksomhedens formÃ¥l,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Heidi Hovmark Pedersen,Ove Hupfeldt Nielsen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",O.H.N. Holding ApS,Revision Limfjord,-526387.0,"Thisted, 787",2012-12-31,2012-01-01,2013-03-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",9792 2271,DirektÃ¸r,urn:ofk:oid:13565550,indberetninger-20180424,2.5124266,21034630,,2018-04-01T15:00:59.441Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.795,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDQxNl8xMjE1MzlfMDUy.xml,"Thisted, 7700",Anne SÃ¸es Vej 3,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-04-24,2013-04-15,Registreret revisor,. Virksomhedens formÃ¥l,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Heidi Hovmark Pedersen,Ove Hupfeldt Nielsen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",O.H.N. Holding ApS,Revision Limfjord,-163528.0,"Thisted, 787",2012-12-31,2012-01-01,2013-03-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",9792 2271,DirektÃ¸r,urn:ofk:oid:13565550,indberetninger-20180424,2.5124266,21034630,,2018-04-01T15:00:59.441Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.795,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDQxNl8xMjE1MzlfMDUy.xml,"Thisted, 7700",Anne SÃ¸es Vej 3,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-04-24,2013-04-15,Registreret revisor,. Virksomhedens formÃ¥l,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Heidi Hovmark Pedersen,Ove Hupfeldt Nielsen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",O.H.N. Holding ApS,Revision Limfjord,163528.0,"Thisted, 787",2012-12-31,2012-01-01,2013-03-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",9792 2271,DirektÃ¸r,urn:ofk:oid:13565550,indberetninger-20180424,2.5124266,21034630,,2018-04-01T15:00:59.441Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.795,2013-04-16T22:00:00.000Z,41223.0,-446259.0,818207.0,-101754.0,311417.0,-147889.0,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDQxNl8xMjE1MzlfMDUy.xml,"Thisted, 7700",Anne SÃ¸es Vej 3,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-04-24,2013-04-15,Registreret revisor,. Virksomhedens formÃ¥l,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Heidi Hovmark Pedersen,Ove Hupfeldt Nielsen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",O.H.N. Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-03-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",9792 2271,DirektÃ¸r,urn:ofk:oid:13565550,indberetninger-20180424,2.5124266,21034630,,2018-04-01T15:00:59.441Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.795,2013-04-16T22:00:00.000Z,,,,,,,14194184.0,148380.0,-125000.0,5722390.0,-14078709.0,-14194184.0,-115475.0,8471794.0,8471794.0,8471794.0,5070456.0,0.0,-96600.0,-4725413.0,-9228296.0,5070456.0,-115475.0,0.0,503554.0,180000.0,4025.0,319529.0,-18875.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDQxNl8xMjE1MzlfMDUy.xml,"Thisted, 7700",Anne SÃ¸es Vej 3,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-04-24,2013-04-15,Registreret revisor,. Virksomhedens formÃ¥l,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Heidi Hovmark Pedersen,Ove Hupfeldt Nielsen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",O.H.N. Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-03-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",9792 2271,DirektÃ¸r,urn:ofk:oid:13565550,indberetninger-20180424,2.5124266,21034630,,2018-04-01T15:00:59.441Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.795,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDQxNl8xMjE1MzlfMDUy.xml,"Thisted, 7700",Anne SÃ¸es Vej 3,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-04-24,2013-04-15,Registreret revisor,. Virksomhedens formÃ¥l,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Heidi Hovmark Pedersen,Ove Hupfeldt Nielsen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",O.H.N. Holding ApS,Revision Limfjord,,"Thisted, 787",2012-12-31,2012-01-01,2013-03-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",9792 2271,DirektÃ¸r,urn:ofk:oid:13565550,indberetninger-20180424,2.5124266,21034630,,2018-04-01T15:00:59.441Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.795,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDQxNl8xMjE1MzlfMDUy.xml,"Thisted, 7700",Anne SÃ¸es Vej 3,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-04-24,2013-04-15,Registreret revisor,. Virksomhedens formÃ¥l,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Heidi Hovmark Pedersen,Ove Hupfeldt Nielsen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",O.H.N. Holding ApS,Revision Limfjord,96600.0,"Thisted, 787",2012-12-31,2012-01-01,2013-03-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",9792 2271,DirektÃ¸r,urn:ofk:oid:13565550,indberetninger-20180424,2.5124266,21034630,,2018-04-01T15:00:59.441Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.795,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDQxNl8xMjE1MzlfMDUy.xml,"Thisted, 7700",Anne SÃ¸es Vej 3,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejeren i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-04-24,2013-04-15,Registreret revisor,. Virksomhedens formÃ¥l,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Heidi Hovmark Pedersen,Ove Hupfeldt Nielsen,"REVISION LIMFJORD, Registreret Revisionsaktieselskab",O.H.N. Holding ApS,Revision Limfjord,-476607.0,"Thisted, 787",2012-12-31,2012-01-01,2013-03-05,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",9792 2271,DirektÃ¸r,urn:ofk:oid:13565550,indberetninger-20180424,2.5124266,21034630,,2018-04-01T15:00:59.441Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-39.795,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
