entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
36418699,1899-12-30,1899-12-30,ID_11,,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzLzIyLzRhL2MzL2EzLzFjZjEtNDJhYi04ZTZiLWYxMWE5YzMyZDMyYw.pdf,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzUzLzE2LzljLzg2MDctNDEwYS1iYTlkLWZiZjk3M2ZkOGI2ZQ.xml,"4700, NÃ¦stved","Eskadronsvej 4, st.",Til den daglige ledelse i Casa Tranding Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2014-10-24,2016-05-31,dustbuster.tranding@mail.dk,36418699.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015 for Casa Tranding Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Klingenberg,Casa Tranding Company ApS,BJ Regnskab ApS,"Holme-Olstrup, den 31. maj 2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2015-12-31,2014-10-24,2016-05-31,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",20869469.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22732254,indberetninger-20180424,2.5097342,36418699.0,,2018-03-29T11:19:08.621Z,2016-06-19T13:47:43.395Z,regnskab,0.0,,2015-12-31,2014-10-24,X16-AZ-93-JU,2016-06-19T13:47:43.496Z,,,,,,,,,,,,,,,,,,,,,,,,,,
36418699,1899-12-30,1899-12-30,ID_13,,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzLzIyLzRhL2MzL2EzLzFjZjEtNDJhYi04ZTZiLWYxMWE5YzMyZDMyYw.pdf,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzUzLzE2LzljLzg2MDctNDEwYS1iYTlkLWZiZjk3M2ZkOGI2ZQ.xml,"4700, NÃ¦stved","Eskadronsvej 4, st.",Til den daglige ledelse i Casa Tranding Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2014-10-24,2016-05-31,dustbuster.tranding@mail.dk,36418699.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015 for Casa Tranding Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Klingenberg,Casa Tranding Company ApS,BJ Regnskab ApS,"Holme-Olstrup, den 31. maj 2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2015-12-31,2014-10-24,2016-05-31,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",20869469.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22732254,indberetninger-20180424,2.5097342,36418699.0,,2018-03-29T11:19:08.621Z,2016-06-19T13:47:43.395Z,regnskab,0.0,,2015-12-31,2014-10-24,X16-AZ-93-JU,2016-06-19T13:47:43.496Z,,,,,,,,,,,,,,,,,,,,,,,,,,
36418699,1899-12-30,1899-12-30,ID_15,,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzLzIyLzRhL2MzL2EzLzFjZjEtNDJhYi04ZTZiLWYxMWE5YzMyZDMyYw.pdf,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzUzLzE2LzljLzg2MDctNDEwYS1iYTlkLWZiZjk3M2ZkOGI2ZQ.xml,"4700, NÃ¦stved","Eskadronsvej 4, st.",Til den daglige ledelse i Casa Tranding Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2014-10-24,2016-05-31,dustbuster.tranding@mail.dk,36418699.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015 for Casa Tranding Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Klingenberg,Casa Tranding Company ApS,BJ Regnskab ApS,"Holme-Olstrup, den 31. maj 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2015-12-31,2014-10-24,2016-05-31,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",20869469.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22732254,indberetninger-20180424,2.5097342,36418699.0,,2018-03-29T11:19:08.621Z,2016-06-19T13:47:43.395Z,regnskab,0.0,,2015-12-31,2014-10-24,X16-AZ-93-JU,2016-06-19T13:47:43.496Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
36418699,1899-12-30,1899-12-30,ID_9,,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzLzIyLzRhL2MzL2EzLzFjZjEtNDJhYi04ZTZiLWYxMWE5YzMyZDMyYw.pdf,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzUzLzE2LzljLzg2MDctNDEwYS1iYTlkLWZiZjk3M2ZkOGI2ZQ.xml,"4700, NÃ¦stved","Eskadronsvej 4, st.",Til den daglige ledelse i Casa Tranding Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2014-10-24,2016-05-31,dustbuster.tranding@mail.dk,36418699.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015 for Casa Tranding Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Klingenberg,Casa Tranding Company ApS,BJ Regnskab ApS,"Holme-Olstrup, den 31. maj 2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2015-12-31,2014-10-24,2016-05-31,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",20869469.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22732254,indberetninger-20180424,2.5097342,36418699.0,,2018-03-29T11:19:08.621Z,2016-06-19T13:47:43.395Z,regnskab,0.0,,2015-12-31,2014-10-24,X16-AZ-93-JU,2016-06-19T13:47:43.496Z,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36418699,2014-10-24,2015-12-31,ID_0,,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzLzIyLzRhL2MzL2EzLzFjZjEtNDJhYi04ZTZiLWYxMWE5YzMyZDMyYw.pdf,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzUzLzE2LzljLzg2MDctNDEwYS1iYTlkLWZiZjk3M2ZkOGI2ZQ.xml,"4700, NÃ¦stved","Eskadronsvej 4, st.",Til den daglige ledelse i Casa Tranding Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2014-10-24,2016-05-31,dustbuster.tranding@mail.dk,36418699.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015 for Casa Tranding Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Klingenberg,Casa Tranding Company ApS,BJ Regnskab ApS,"Holme-Olstrup, den 31. maj 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2015-12-31,2014-10-24,2016-05-31,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",20869469.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22732254,indberetninger-20180424,2.5097342,36418699.0,,2018-03-29T11:19:08.621Z,2016-06-19T13:47:43.395Z,regnskab,0.0,,2015-12-31,2014-10-24,X16-AZ-93-JU,2016-06-19T13:47:43.496Z,,,,,,,,,,,,,,,,,,,,,,,,,,
36418699,2014-10-24,2015-12-31,ID_1,,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzLzIyLzRhL2MzL2EzLzFjZjEtNDJhYi04ZTZiLWYxMWE5YzMyZDMyYw.pdf,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzUzLzE2LzljLzg2MDctNDEwYS1iYTlkLWZiZjk3M2ZkOGI2ZQ.xml,"4700, NÃ¦stved","Eskadronsvej 4, st.",Til den daglige ledelse i Casa Tranding Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2014-10-24,2016-05-31,dustbuster.tranding@mail.dk,36418699.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015 for Casa Tranding Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Klingenberg,Casa Tranding Company ApS,BJ Regnskab ApS,"Holme-Olstrup, den 31. maj 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2015-12-31,2014-10-24,2016-05-31,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",20869469.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22732254,indberetninger-20180424,2.5097342,36418699.0,,2018-03-29T11:19:08.621Z,2016-06-19T13:47:43.395Z,regnskab,0.0,,2015-12-31,2014-10-24,X16-AZ-93-JU,2016-06-19T13:47:43.496Z,,,,,,,,,,,,,,,,,,,,,,,,,,
36418699,2014-10-24,2015-12-31,ID_10,,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzLzIyLzRhL2MzL2EzLzFjZjEtNDJhYi04ZTZiLWYxMWE5YzMyZDMyYw.pdf,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzUzLzE2LzljLzg2MDctNDEwYS1iYTlkLWZiZjk3M2ZkOGI2ZQ.xml,"4700, NÃ¦stved","Eskadronsvej 4, st.",Til den daglige ledelse i Casa Tranding Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2014-10-24,2016-05-31,dustbuster.tranding@mail.dk,36418699.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015 for Casa Tranding Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Klingenberg,Casa Tranding Company ApS,BJ Regnskab ApS,"Holme-Olstrup, den 31. maj 2016",338334.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2015-12-31,2014-10-24,2016-05-31,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",20869469.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22732254,indberetninger-20180424,2.5097342,36418699.0,,2018-03-29T11:19:08.621Z,2016-06-19T13:47:43.395Z,regnskab,0.0,,2015-12-31,2014-10-24,X16-AZ-93-JU,2016-06-19T13:47:43.496Z,,,,,,,,,,,,,,,,,,,,,,,,,,
36418699,2014-10-24,2015-12-31,ID_12,,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzLzIyLzRhL2MzL2EzLzFjZjEtNDJhYi04ZTZiLWYxMWE5YzMyZDMyYw.pdf,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzUzLzE2LzljLzg2MDctNDEwYS1iYTlkLWZiZjk3M2ZkOGI2ZQ.xml,"4700, NÃ¦stved","Eskadronsvej 4, st.",Til den daglige ledelse i Casa Tranding Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2014-10-24,2016-05-31,dustbuster.tranding@mail.dk,36418699.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015 for Casa Tranding Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Klingenberg,Casa Tranding Company ApS,BJ Regnskab ApS,"Holme-Olstrup, den 31. maj 2016",338334.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2015-12-31,2014-10-24,2016-05-31,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",20869469.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22732254,indberetninger-20180424,2.5097342,36418699.0,,2018-03-29T11:19:08.621Z,2016-06-19T13:47:43.395Z,regnskab,0.0,,2015-12-31,2014-10-24,X16-AZ-93-JU,2016-06-19T13:47:43.496Z,,,,,,,,,,,,,,,,,,,,,,,,,,
36418699,2014-10-24,2015-12-31,ID_16,,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzLzIyLzRhL2MzL2EzLzFjZjEtNDJhYi04ZTZiLWYxMWE5YzMyZDMyYw.pdf,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzUzLzE2LzljLzg2MDctNDEwYS1iYTlkLWZiZjk3M2ZkOGI2ZQ.xml,"4700, NÃ¦stved","Eskadronsvej 4, st.",Til den daglige ledelse i Casa Tranding Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2014-10-24,2016-05-31,dustbuster.tranding@mail.dk,36418699.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015 for Casa Tranding Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Klingenberg,Casa Tranding Company ApS,BJ Regnskab ApS,"Holme-Olstrup, den 31. maj 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2015-12-31,2014-10-24,2016-05-31,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",20869469.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22732254,indberetninger-20180424,2.5097342,36418699.0,,2018-03-29T11:19:08.621Z,2016-06-19T13:47:43.395Z,regnskab,0.0,,2015-12-31,2014-10-24,X16-AZ-93-JU,2016-06-19T13:47:43.496Z,,,,,,,,,,,,,,,,,,,,,,,,,,
36418699,2014-10-24,2015-12-31,ID_17,,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzLzIyLzRhL2MzL2EzLzFjZjEtNDJhYi04ZTZiLWYxMWE5YzMyZDMyYw.pdf,http://regnskaber.virk.dk/99681463/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzUzLzE2LzljLzg2MDctNDEwYS1iYTlkLWZiZjk3M2ZkOGI2ZQ.xml,"4700, NÃ¦stved","Eskadronsvej 4, st.",Til den daglige ledelse i Casa Tranding Company ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-05-31,2014-10-24,2016-05-31,dustbuster.tranding@mail.dk,36418699.0,32651674.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 24. oktober 2014 - 31. december 2015 for Casa Tranding Company ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Klingenberg,Casa Tranding Company ApS,BJ Regnskab ApS,"Holme-Olstrup, den 31. maj 2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"370, NÃ¦stved",2015-12-31,2014-10-24,2016-05-31,NÃ¦stved,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",20869469.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22732254,indberetninger-20180424,2.5097342,36418699.0,,2018-03-29T11:19:08.621Z,2016-06-19T13:47:43.395Z,regnskab,0.0,,2015-12-31,2014-10-24,X16-AZ-93-JU,2016-06-19T13:47:43.496Z,,,,,,,,,,,,,,,,,,,,,,,,,,
