entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
35258124,1899-12-30,1899-12-30,ID_11,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8vcGRmcy8zNTI1ODEyNDtBcFM1MzA5Nzk7MjAxMzA2MTM7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MTIxN18xNDMzNTVfNjAw.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i Sirius Marine Contractors ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014.",2013-06-13,2014-12-17,0.0,35258124.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014 for Sirius Marine Contractors ApS.,"Vi har revideret Ã¥rsregnskabet for Sirius Marine Contractors ApS for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Westergren JÃ¸rgensen,Sirius Marine Contractors ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 17. december 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-06-13,2014-12-17,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15019985,indberetninger-20180424,2.5118406,35258124.0,,2018-04-01T05:56:14.165Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-06-13,14-272.476,2014-12-18T23:00:00.000Z,,,,,,,,,,
35258124,1899-12-30,1899-12-30,ID_5,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8vcGRmcy8zNTI1ODEyNDtBcFM1MzA5Nzk7MjAxMzA2MTM7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MTIxN18xNDMzNTVfNjAw.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i Sirius Marine Contractors ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014.",2013-06-13,2014-12-17,0.0,35258124.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014 for Sirius Marine Contractors ApS.,"Vi har revideret Ã¥rsregnskabet for Sirius Marine Contractors ApS for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Westergren JÃ¸rgensen,Sirius Marine Contractors ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 17. december 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-06-13,2014-12-17,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15019985,indberetninger-20180424,2.5118406,35258124.0,,2018-04-01T05:56:14.165Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-06-13,14-272.476,2014-12-18T23:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
35258124,1899-12-30,1899-12-30,ID_7,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8vcGRmcy8zNTI1ODEyNDtBcFM1MzA5Nzk7MjAxMzA2MTM7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MTIxN18xNDMzNTVfNjAw.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i Sirius Marine Contractors ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014.",2013-06-13,2014-12-17,0.0,35258124.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014 for Sirius Marine Contractors ApS.,"Vi har revideret Ã¥rsregnskabet for Sirius Marine Contractors ApS for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Westergren JÃ¸rgensen,Sirius Marine Contractors ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 17. december 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-06-13,2014-12-17,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15019985,indberetninger-20180424,2.5118406,35258124.0,,2018-04-01T05:56:14.165Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-06-13,14-272.476,2014-12-18T23:00:00.000Z,,,,,,,,,,
35258124,1899-12-30,1899-12-30,ID_9,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8vcGRmcy8zNTI1ODEyNDtBcFM1MzA5Nzk7MjAxMzA2MTM7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MTIxN18xNDMzNTVfNjAw.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i Sirius Marine Contractors ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014.",2013-06-13,2014-12-17,0.0,35258124.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014 for Sirius Marine Contractors ApS.,"Vi har revideret Ã¥rsregnskabet for Sirius Marine Contractors ApS for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Westergren JÃ¸rgensen,Sirius Marine Contractors ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 17. december 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-06-13,2014-12-17,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15019985,indberetninger-20180424,2.5118406,35258124.0,,2018-04-01T05:56:14.165Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-06-13,14-272.476,2014-12-18T23:00:00.000Z,,,,,,,,,,
35258124,2013-06-13,2014-06-30,ID_0,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8vcGRmcy8zNTI1ODEyNDtBcFM1MzA5Nzk7MjAxMzA2MTM7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MTIxN18xNDMzNTVfNjAw.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i Sirius Marine Contractors ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014.",2013-06-13,2014-12-17,0.0,35258124.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014 for Sirius Marine Contractors ApS.,"Vi har revideret Ã¥rsregnskabet for Sirius Marine Contractors ApS for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Westergren JÃ¸rgensen,Sirius Marine Contractors ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 17. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-06-13,2014-12-17,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15019985,indberetninger-20180424,2.5118406,35258124.0,,2018-04-01T05:56:14.165Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-06-13,14-272.476,2014-12-18T23:00:00.000Z,,,,,,,,,,
35258124,2013-06-13,2014-06-30,ID_1,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8vcGRmcy8zNTI1ODEyNDtBcFM1MzA5Nzk7MjAxMzA2MTM7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MTIxN18xNDMzNTVfNjAw.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i Sirius Marine Contractors ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014.",2013-06-13,2014-12-17,0.0,35258124.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014 for Sirius Marine Contractors ApS.,"Vi har revideret Ã¥rsregnskabet for Sirius Marine Contractors ApS for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Westergren JÃ¸rgensen,Sirius Marine Contractors ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 17. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-06-13,2014-12-17,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15019985,indberetninger-20180424,2.5118406,35258124.0,,2018-04-01T05:56:14.165Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-06-13,14-272.476,2014-12-18T23:00:00.000Z,,,,,,,,,,
35258124,2013-06-13,2014-06-30,ID_10,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8vcGRmcy8zNTI1ODEyNDtBcFM1MzA5Nzk7MjAxMzA2MTM7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MTIxN18xNDMzNTVfNjAw.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i Sirius Marine Contractors ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014.",2013-06-13,2014-12-17,0.0,35258124.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014 for Sirius Marine Contractors ApS.,"Vi har revideret Ã¥rsregnskabet for Sirius Marine Contractors ApS for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Westergren JÃ¸rgensen,Sirius Marine Contractors ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 17. december 2014",-761404.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-06-13,2014-12-17,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15019985,indberetninger-20180424,2.5118406,35258124.0,,2018-04-01T05:56:14.165Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-06-13,14-272.476,2014-12-18T23:00:00.000Z,,,,,,,,,,
35258124,2013-06-13,2014-06-30,ID_12,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8vcGRmcy8zNTI1ODEyNDtBcFM1MzA5Nzk7MjAxMzA2MTM7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MTIxN18xNDMzNTVfNjAw.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i Sirius Marine Contractors ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014.",2013-06-13,2014-12-17,0.0,35258124.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014 for Sirius Marine Contractors ApS.,"Vi har revideret Ã¥rsregnskabet for Sirius Marine Contractors ApS for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Westergren JÃ¸rgensen,Sirius Marine Contractors ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 17. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-06-13,2014-12-17,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15019985,indberetninger-20180424,2.5118406,35258124.0,,2018-04-01T05:56:14.165Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-06-13,14-272.476,2014-12-18T23:00:00.000Z,,,,,,,,,,
35258124,2013-06-13,2014-06-30,ID_13,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8vcGRmcy8zNTI1ODEyNDtBcFM1MzA5Nzk7MjAxMzA2MTM7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MTIxN18xNDMzNTVfNjAw.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i Sirius Marine Contractors ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014.",2013-06-13,2014-12-17,0.0,35258124.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014 for Sirius Marine Contractors ApS.,"Vi har revideret Ã¥rsregnskabet for Sirius Marine Contractors ApS for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Westergren JÃ¸rgensen,Sirius Marine Contractors ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 17. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-06-13,2014-12-17,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15019985,indberetninger-20180424,2.5118406,35258124.0,,2018-04-01T05:56:14.165Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-06-13,14-272.476,2014-12-18T23:00:00.000Z,,,,,,,,,,
35258124,2013-06-13,2014-06-30,ID_14,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8vcGRmcy8zNTI1ODEyNDtBcFM1MzA5Nzk7MjAxMzA2MTM7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/42185253/Y3ZyLmRrOi8veGJybHMvWC04MjI1QzgwMS0yMDE0MTIxN18xNDMzNTVfNjAw.xml,"Hals, 9370",TvÃ¦rgade 3,Til kapitalejerne i Sirius Marine Contractors ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014.",2013-06-13,2014-12-17,0.0,35258124.0,31885191.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014 for Sirius Marine Contractors ApS.,"Vi har revideret Ã¥rsregnskabet for Sirius Marine Contractors ApS for regnskabsÃ¥ret 13. juni 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Westergren JÃ¸rgensen,Sirius Marine Contractors ApS,"RevisorHuset Hals, Registreret Revisionsanpartsselskab","Hals, den 17. december 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-06-13,2014-12-17,Hals,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15019985,indberetninger-20180424,2.5118406,35258124.0,,2018-04-01T05:56:14.165Z,2014-12-18T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-06-13,14-272.476,2014-12-18T23:00:00.000Z,,,,,,,,,,
