entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherInvestmentAssets,OtherShorttermPayables,OtherShorttermReceivables,PrepaymentsForGoods,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToShareholdersAndManagement,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
28983719,2017-01-01,2017-12-31,ID_11,,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2M2LzIyL2UxLzhiN2ItNDNiYi1hMTIyLTNlYzQ4ZmU2Mjk4MA.pdf,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzFmLzJhL2Q4L2VhY2ItNDBkYy1hNWY4LTYwYzY2ZjAxYWQ3OQ.xml,true,"2630, Taastrup",HÃ¸jgÃ¥rdstoften 197,Til den daglige ledelse i Cinda ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision er opfyldt.,2019-06-28,2019-06-28,2005-09-01,2019-06-28,34880034.0,28983719.0,34880034.0,mne4623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Cinda ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Aalstrup,Lijie He,SAa Revision ApS,Cinda ApS,SAa Revision ApS,KÃ¸benhavn,2017-01-01,2017-12-31,-48492.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2018-12-31,2018-01-01,false,2019-06-28,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r og fremover ikke skal revideres.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27626635,indberetninger-20180424,2.5095882,28983719.0,AWudfbaQIXJRhhXBLhMS,2019-06-28T09:50:46.993Z,2019-06-28T09:49:49.135Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-83-GT,2019-06-28T09:49:49.563Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28983719,2017-01-01,2017-12-31,ID_8,,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2M2LzIyL2UxLzhiN2ItNDNiYi1hMTIyLTNlYzQ4ZmU2Mjk4MA.pdf,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzFmLzJhL2Q4L2VhY2ItNDBkYy1hNWY4LTYwYzY2ZjAxYWQ3OQ.xml,true,"2630, Taastrup",HÃ¸jgÃ¥rdstoften 197,Til den daglige ledelse i Cinda ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision er opfyldt.,2019-06-28,2019-06-28,2005-09-01,2019-06-28,34880034.0,28983719.0,34880034.0,mne4623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Cinda ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Aalstrup,Lijie He,SAa Revision ApS,Cinda ApS,SAa Revision ApS,KÃ¸benhavn,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2018-12-31,2018-01-01,false,2019-06-28,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r og fremover ikke skal revideres.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27626635,indberetninger-20180424,2.5095882,28983719.0,AWudfbaQIXJRhhXBLhMS,2019-06-28T09:50:46.993Z,2019-06-28T09:49:49.135Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-83-GT,2019-06-28T09:49:49.563Z,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28983719,2017-01-01,2017-12-31,ID_9,,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2M2LzIyL2UxLzhiN2ItNDNiYi1hMTIyLTNlYzQ4ZmU2Mjk4MA.pdf,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzFmLzJhL2Q4L2VhY2ItNDBkYy1hNWY4LTYwYzY2ZjAxYWQ3OQ.xml,true,"2630, Taastrup",HÃ¸jgÃ¥rdstoften 197,Til den daglige ledelse i Cinda ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision er opfyldt.,2019-06-28,2019-06-28,2005-09-01,2019-06-28,34880034.0,28983719.0,34880034.0,mne4623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Cinda ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Aalstrup,Lijie He,SAa Revision ApS,Cinda ApS,SAa Revision ApS,KÃ¸benhavn,2017-01-01,2017-12-31,-48492.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2018-12-31,2018-01-01,false,2019-06-28,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r og fremover ikke skal revideres.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27626635,indberetninger-20180424,2.5095882,28983719.0,AWudfbaQIXJRhhXBLhMS,2019-06-28T09:50:46.993Z,2019-06-28T09:49:49.135Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-83-GT,2019-06-28T09:49:49.563Z,,36335.0,1492320.0,1471711.0,5963.0,-62907.0,-56944.0,-14415.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28983719,2017-12-31,2017-12-31,ID_5,,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2M2LzIyL2UxLzhiN2ItNDNiYi1hMTIyLTNlYzQ4ZmU2Mjk4MA.pdf,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzFmLzJhL2Q4L2VhY2ItNDBkYy1hNWY4LTYwYzY2ZjAxYWQ3OQ.xml,true,"2630, Taastrup",HÃ¸jgÃ¥rdstoften 197,Til den daglige ledelse i Cinda ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision er opfyldt.,2019-06-28,2019-06-28,2005-09-01,2019-06-28,34880034.0,28983719.0,34880034.0,mne4623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Cinda ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Aalstrup,Lijie He,SAa Revision ApS,Cinda ApS,SAa Revision ApS,KÃ¸benhavn,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2018-12-31,2018-01-01,false,2019-06-28,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r og fremover ikke skal revideres.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27626635,indberetninger-20180424,2.5095882,28983719.0,AWudfbaQIXJRhhXBLhMS,2019-06-28T09:50:46.993Z,2019-06-28T09:49:49.135Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-83-GT,2019-06-28T09:49:49.563Z,,,,,,,,,2682851.0,387910.0,125000.0,1929694.0,7668.0,49219.0,482746.0,113938.0,660000.0,2682851.0,2198915.0,49219.0,580000.0,753157.0,590000.0,377854.0,4419.0,80000.0,703938.0,1190.0,1190.0,357746.0,2198915.0,69751.0,1194577.0,0.0,881784.0,0.0,15856.0,556733.0,853841.0,
28983719,2018-01-01,2018-12-31,ID_0,,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2M2LzIyL2UxLzhiN2ItNDNiYi1hMTIyLTNlYzQ4ZmU2Mjk4MA.pdf,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzFmLzJhL2Q4L2VhY2ItNDBkYy1hNWY4LTYwYzY2ZjAxYWQ3OQ.xml,true,"2630, Taastrup",HÃ¸jgÃ¥rdstoften 197,Til den daglige ledelse i Cinda ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision er opfyldt.,2019-06-28,2019-06-28,2005-09-01,2019-06-28,34880034.0,28983719.0,34880034.0,mne4623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Cinda ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Aalstrup,Lijie He,SAa Revision ApS,Cinda ApS,SAa Revision ApS,KÃ¸benhavn,2017-01-01,2017-12-31,96207.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2018-12-31,2018-01-01,false,2019-06-28,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r og fremover ikke skal revideres.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27626635,indberetninger-20180424,2.5095882,28983719.0,AWudfbaQIXJRhhXBLhMS,2019-06-28T09:50:46.993Z,2019-06-28T09:49:49.135Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-83-GT,2019-06-28T09:49:49.563Z,,36335.0,1190381.0,1360527.0,3406.0,130405.0,133811.0,34198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28983719,2018-01-01,2018-12-31,ID_1,,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2M2LzIyL2UxLzhiN2ItNDNiYi1hMTIyLTNlYzQ4ZmU2Mjk4MA.pdf,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzFmLzJhL2Q4L2VhY2ItNDBkYy1hNWY4LTYwYzY2ZjAxYWQ3OQ.xml,true,"2630, Taastrup",HÃ¸jgÃ¥rdstoften 197,Til den daglige ledelse i Cinda ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision er opfyldt.,2019-06-28,2019-06-28,2005-09-01,2019-06-28,34880034.0,28983719.0,34880034.0,mne4623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Cinda ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Aalstrup,Lijie He,SAa Revision ApS,Cinda ApS,SAa Revision ApS,KÃ¸benhavn,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2018-12-31,2018-01-01,false,2019-06-28,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r og fremover ikke skal revideres.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27626635,indberetninger-20180424,2.5095882,28983719.0,AWudfbaQIXJRhhXBLhMS,2019-06-28T09:50:46.993Z,2019-06-28T09:49:49.135Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-83-GT,2019-06-28T09:49:49.563Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28983719,2018-01-01,2018-12-31,ID_10,,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2M2LzIyL2UxLzhiN2ItNDNiYi1hMTIyLTNlYzQ4ZmU2Mjk4MA.pdf,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzFmLzJhL2Q4L2VhY2ItNDBkYy1hNWY4LTYwYzY2ZjAxYWQ3OQ.xml,true,"2630, Taastrup",HÃ¸jgÃ¥rdstoften 197,Til den daglige ledelse i Cinda ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision er opfyldt.,2019-06-28,2019-06-28,2005-09-01,2019-06-28,34880034.0,28983719.0,34880034.0,mne4623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Cinda ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Aalstrup,Lijie He,SAa Revision ApS,Cinda ApS,SAa Revision ApS,KÃ¸benhavn,2017-01-01,2017-12-31,96207.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2018-12-31,2018-01-01,false,2019-06-28,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r og fremover ikke skal revideres.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27626635,indberetninger-20180424,2.5095882,28983719.0,AWudfbaQIXJRhhXBLhMS,2019-06-28T09:50:46.993Z,2019-06-28T09:49:49.135Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-83-GT,2019-06-28T09:49:49.563Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28983719,2018-01-01,2018-12-31,ID_2,,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2M2LzIyL2UxLzhiN2ItNDNiYi1hMTIyLTNlYzQ4ZmU2Mjk4MA.pdf,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzFmLzJhL2Q4L2VhY2ItNDBkYy1hNWY4LTYwYzY2ZjAxYWQ3OQ.xml,true,"2630, Taastrup",HÃ¸jgÃ¥rdstoften 197,Til den daglige ledelse i Cinda ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision er opfyldt.,2019-06-28,2019-06-28,2005-09-01,2019-06-28,34880034.0,28983719.0,34880034.0,mne4623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Cinda ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Aalstrup,Lijie He,SAa Revision ApS,Cinda ApS,SAa Revision ApS,KÃ¸benhavn,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2018-12-31,2018-01-01,false,2019-06-28,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r og fremover ikke skal revideres.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27626635,indberetninger-20180424,2.5095882,28983719.0,AWudfbaQIXJRhhXBLhMS,2019-06-28T09:50:46.993Z,2019-06-28T09:49:49.135Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-83-GT,2019-06-28T09:49:49.563Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28983719,2018-01-01,2018-12-31,ID_3,,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2M2LzIyL2UxLzhiN2ItNDNiYi1hMTIyLTNlYzQ4ZmU2Mjk4MA.pdf,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzFmLzJhL2Q4L2VhY2ItNDBkYy1hNWY4LTYwYzY2ZjAxYWQ3OQ.xml,true,"2630, Taastrup",HÃ¸jgÃ¥rdstoften 197,Til den daglige ledelse i Cinda ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision er opfyldt.,2019-06-28,2019-06-28,2005-09-01,2019-06-28,34880034.0,28983719.0,34880034.0,mne4623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Cinda ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Aalstrup,Lijie He,SAa Revision ApS,Cinda ApS,SAa Revision ApS,KÃ¸benhavn,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2018-12-31,2018-01-01,false,2019-06-28,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r og fremover ikke skal revideres.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27626635,indberetninger-20180424,2.5095882,28983719.0,AWudfbaQIXJRhhXBLhMS,2019-06-28T09:50:46.993Z,2019-06-28T09:49:49.135Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-83-GT,2019-06-28T09:49:49.563Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lijie He
28983719,2018-01-01,2018-12-31,ID_4,,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2NmL2M2LzIyL2UxLzhiN2ItNDNiYi1hMTIyLTNlYzQ4ZmU2Mjk4MA.pdf,http://regnskaber.virk.dk/91738982/ZG9rdW1lbnRsYWdlcjovLzAzL2VhLzFmLzJhL2Q4L2VhY2ItNDBkYy1hNWY4LTYwYzY2ZjAxYWQ3OQ.xml,true,"2630, Taastrup",HÃ¸jgÃ¥rdstoften 197,Til den daglige ledelse i Cinda ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision er opfyldt.,2019-06-28,2019-06-28,2005-09-01,2019-06-28,34880034.0,28983719.0,34880034.0,mne4623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Cinda ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Aalstrup,Lijie He,SAa Revision ApS,Cinda ApS,SAa Revision ApS,KÃ¸benhavn,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2018-12-31,2018-01-01,false,2019-06-28,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r og fremover ikke skal revideres.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27626635,indberetninger-20180424,2.5095882,28983719.0,AWudfbaQIXJRhhXBLhMS,2019-06-28T09:50:46.993Z,2019-06-28T09:49:49.135Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-83-GT,2019-06-28T09:49:49.563Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
