entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RestOfOtherFinanceExpenses,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,ConvertibleProfitYieldingOrDividendYieldingShorttermDebtInstruments,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermContractWorkInProgressLiabilities,LongtermDebtToBanks,LongtermDebtToOtherCreditInstitutions,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToShareholdersAndManagement,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,PropertyPlantAndEquipmentInProgressAndPrepaymentsForPropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
34687633,2016-01-01,2016-12-31,ID_10,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2ZiL2FlLzcwLzc1M2MtNDRkYS1hNDM3LTc3NmIzMzhkYzUxNg.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2E2LzIyLzk1LzBmNTQtNDBlNS1hMTA2LWJmZDU2MzZkOTkxZA.xml,true,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,4.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-03-13,2018-03-13,2012-08-01,2018-03-23,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2016-01-01,2016-12-31,-342680.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2017-12-31,2017-01-01,false,2018-03-13,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25294291,indberetninger-20180424,2.5118406,34687633.0,AWK4cEkxx8uVRSOdfoSK,2018-04-12T05:59:51.863Z,2018-04-12T05:59:43.832Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-70-MG,2018-04-12T05:59:44.272Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34687633,2016-01-01,2016-12-31,ID_8,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2ZiL2FlLzcwLzc1M2MtNDRkYS1hNDM3LTc3NmIzMzhkYzUxNg.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2E2LzIyLzk1LzBmNTQtNDBlNS1hMTA2LWJmZDU2MzZkOTkxZA.xml,true,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,4.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-03-13,2018-03-13,2012-08-01,2018-03-23,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2016-01-01,2016-12-31,342680.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2017-12-31,2017-01-01,false,2018-03-13,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25294291,indberetninger-20180424,2.5118406,34687633.0,AWK4cEkxx8uVRSOdfoSK,2018-04-12T05:59:51.863Z,2018-04-12T05:59:43.832Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-70-MG,2018-04-12T05:59:44.272Z,64746.0,1136827.0,1644290.0,4059.0,442049.0,442717.0,4727.0,99369.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34687633,2016-12-31,2016-12-31,ID_6,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2ZiL2FlLzcwLzc1M2MtNDRkYS1hNDM3LTc3NmIzMzhkYzUxNg.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2E2LzIyLzk1LzBmNTQtNDBlNS1hMTA2LWJmZDU2MzZkOTkxZA.xml,true,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,4.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-03-13,2018-03-13,2012-08-01,2018-03-23,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2017-12-31,2017-01-01,false,2018-03-13,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25294291,indberetninger-20180424,2.5118406,34687633.0,AWK4cEkxx8uVRSOdfoSK,2018-04-12T05:59:51.863Z,2018-04-12T05:59:43.832Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-70-MG,2018-04-12T05:59:44.272Z,,,,,,,,,1534176.0,19447.0,80000.0,275284.0,1412280.0,8349.0,142511.0,24262.0,1534176.0,1383457.0,0.0,53069.0,53099.0,148633.0,42465.0,121896.0,129833.0,595270.0,121896.0,97634.0,8208.0,8208.0,62511.0,1234824.0,0.0,1392833.0,-13816.0,843523.0,789214.0,
34687633,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2ZiL2FlLzcwLzc1M2MtNDRkYS1hNDM3LTc3NmIzMzhkYzUxNg.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2E2LzIyLzk1LzBmNTQtNDBlNS1hMTA2LWJmZDU2MzZkOTkxZA.xml,true,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,4.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-03-13,2018-03-13,2012-08-01,2018-03-23,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2016-01-01,2016-12-31,293076.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2017-12-31,2017-01-01,false,2018-03-13,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25294291,indberetninger-20180424,2.5118406,34687633.0,AWK4cEkxx8uVRSOdfoSK,2018-04-12T05:59:51.863Z,2018-04-12T05:59:43.832Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-70-MG,2018-04-12T05:59:44.272Z,87121.0,2144442.0,2653719.0,0.0,381992.0,422156.0,40164.0,88916.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34687633,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2ZiL2FlLzcwLzc1M2MtNDRkYS1hNDM3LTc3NmIzMzhkYzUxNg.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2E2LzIyLzk1LzBmNTQtNDBlNS1hMTA2LWJmZDU2MzZkOTkxZA.xml,true,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,4.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-03-13,2018-03-13,2012-08-01,2018-03-23,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2017-12-31,2017-01-01,false,2018-03-13,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25294291,indberetninger-20180424,2.5118406,34687633.0,AWK4cEkxx8uVRSOdfoSK,2018-04-12T05:59:51.863Z,2018-04-12T05:59:43.832Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-70-MG,2018-04-12T05:59:44.272Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34687633,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2ZiL2FlLzcwLzc1M2MtNDRkYS1hNDM3LTc3NmIzMzhkYzUxNg.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2E2LzIyLzk1LzBmNTQtNDBlNS1hMTA2LWJmZDU2MzZkOTkxZA.xml,true,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,4.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-03-13,2018-03-13,2012-08-01,2018-03-23,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2017-12-31,2017-01-01,false,2018-03-13,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25294291,indberetninger-20180424,2.5118406,34687633.0,AWK4cEkxx8uVRSOdfoSK,2018-04-12T05:59:51.863Z,2018-04-12T05:59:43.832Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-70-MG,2018-04-12T05:59:44.272Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34687633,2017-01-01,2017-12-31,ID_3,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2ZiL2FlLzcwLzc1M2MtNDRkYS1hNDM3LTc3NmIzMzhkYzUxNg.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2E2LzIyLzk1LzBmNTQtNDBlNS1hMTA2LWJmZDU2MzZkOTkxZA.xml,true,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,4.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-03-13,2018-03-13,2012-08-01,2018-03-23,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2017-12-31,2017-01-01,false,2018-03-13,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25294291,indberetninger-20180424,2.5118406,34687633.0,AWK4cEkxx8uVRSOdfoSK,2018-04-12T05:59:51.863Z,2018-04-12T05:59:43.832Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-70-MG,2018-04-12T05:59:44.272Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dennis Maretti Madsen
34687633,2017-01-01,2017-12-31,ID_4,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2ZiL2FlLzcwLzc1M2MtNDRkYS1hNDM3LTc3NmIzMzhkYzUxNg.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2E2LzIyLzk1LzBmNTQtNDBlNS1hMTA2LWJmZDU2MzZkOTkxZA.xml,true,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,4.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-03-13,2018-03-13,2012-08-01,2018-03-23,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2017-12-31,2017-01-01,false,2018-03-13,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25294291,indberetninger-20180424,2.5118406,34687633.0,AWK4cEkxx8uVRSOdfoSK,2018-04-12T05:59:51.863Z,2018-04-12T05:59:43.832Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-70-MG,2018-04-12T05:59:44.272Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34687633,2017-01-01,2017-12-31,ID_7,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2ZiL2FlLzcwLzc1M2MtNDRkYS1hNDM3LTc3NmIzMzhkYzUxNg.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2E2LzIyLzk1LzBmNTQtNDBlNS1hMTA2LWJmZDU2MzZkOTkxZA.xml,true,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,4.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-03-13,2018-03-13,2012-08-01,2018-03-23,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2017-12-31,2017-01-01,false,2018-03-13,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25294291,indberetninger-20180424,2.5118406,34687633.0,AWK4cEkxx8uVRSOdfoSK,2018-04-12T05:59:51.863Z,2018-04-12T05:59:43.832Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-70-MG,2018-04-12T05:59:44.272Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34687633,2017-01-01,2017-12-31,ID_9,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2ZiL2FlLzcwLzc1M2MtNDRkYS1hNDM3LTc3NmIzMzhkYzUxNg.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2E2LzIyLzk1LzBmNTQtNDBlNS1hMTA2LWJmZDU2MzZkOTkxZA.xml,true,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,4.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-03-13,2018-03-13,2012-08-01,2018-03-23,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2016-01-01,2016-12-31,-293076.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2017-12-31,2017-01-01,false,2018-03-13,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25294291,indberetninger-20180424,2.5118406,34687633.0,AWK4cEkxx8uVRSOdfoSK,2018-04-12T05:59:51.863Z,2018-04-12T05:59:43.832Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-70-MG,2018-04-12T05:59:44.272Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
