entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,ConvertibleProfitYieldingOrDividendYieldingShorttermDebtInstruments,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermContractWorkInProgressLiabilities,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,PropertyPlantAndEquipmentInProgressAndPrepaymentsForPropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
34687633,2017-01-01,2017-12-31,ID_11,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzA0LzIzLzlkL2EzMzYtNDdlNC05MWEwLTlhYTVlYTljOTc1YQ.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzQzL2JjLzQ4LzE4N2MtNDcxZS1hY2Y1LWM2MjhiODIzMTg0MQ.xml,true,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-08,2019-05-08,2012-08-01,2019-05-08,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2017-01-01,2017-12-31,293076.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Randers, 730",2018-12-31,2018-01-01,false,2019-05-08,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27168097,indberetninger-20180424,2.5124266,34687633.0,AWrTrZi9RYGX6_YTH0GK,2019-05-20T05:19:27.100Z,2019-05-20T05:18:50.018Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-90-MR,2019-05-20T05:18:50.184Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34687633,2017-01-01,2017-12-31,ID_8,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzA0LzIzLzlkL2EzMzYtNDdlNC05MWEwLTlhYTVlYTljOTc1YQ.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzQzL2JjLzQ4LzE4N2MtNDcxZS1hY2Y1LWM2MjhiODIzMTg0MQ.xml,true,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-08,2019-05-08,2012-08-01,2019-05-08,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Randers, 730",2018-12-31,2018-01-01,false,2019-05-08,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27168097,indberetninger-20180424,2.5124266,34687633.0,AWrTrZi9RYGX6_YTH0GK,2019-05-20T05:19:27.100Z,2019-05-20T05:18:50.018Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-90-MR,2019-05-20T05:18:50.184Z,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34687633,2017-01-01,2017-12-31,ID_9,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzA0LzIzLzlkL2EzMzYtNDdlNC05MWEwLTlhYTVlYTljOTc1YQ.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzQzL2JjLzQ4LzE4N2MtNDcxZS1hY2Y1LWM2MjhiODIzMTg0MQ.xml,true,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-08,2019-05-08,2012-08-01,2019-05-08,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2017-01-01,2017-12-31,293076.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Randers, 730",2018-12-31,2018-01-01,false,2019-05-08,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27168097,indberetninger-20180424,2.5124266,34687633.0,AWrTrZi9RYGX6_YTH0GK,2019-05-20T05:19:27.100Z,2019-05-20T05:18:50.018Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-90-MR,2019-05-20T05:18:50.184Z,,87121.0,2144442.0,2653719.0,40164.0,0.0,381992.0,422156.0,88916.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34687633,2017-12-31,2017-12-31,ID_5,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzA0LzIzLzlkL2EzMzYtNDdlNC05MWEwLTlhYTVlYTljOTc1YQ.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzQzL2JjLzQ4LzE4N2MtNDcxZS1hY2Y1LWM2MjhiODIzMTg0MQ.xml,true,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-08,2019-05-08,2012-08-01,2019-05-08,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Randers, 730",2018-12-31,2018-01-01,false,2019-05-08,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27168097,indberetninger-20180424,2.5124266,34687633.0,AWrTrZi9RYGX6_YTH0GK,2019-05-20T05:19:27.100Z,2019-05-20T05:18:50.018Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-90-MR,2019-05-20T05:18:50.184Z,,,,,,,,,,1984249.0,54846.0,0.0,80000.0,487182.0,1708620.0,32876.0,435586.0,6582.0,1984249.0,1538509.0,-39960.0,174655.0,134695.0,275629.0,450328.0,363532.0,275629.0,269047.0,10154.0,10154.0,355586.0,1403814.0,39960.0,54962.0,1653774.0,76969.0,294413.0,1257366.0,
34687633,2018-01-01,2018-12-31,ID_0,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzA0LzIzLzlkL2EzMzYtNDdlNC05MWEwLTlhYTVlYTljOTc1YQ.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzQzL2JjLzQ4LzE4N2MtNDcxZS1hY2Y1LWM2MjhiODIzMTg0MQ.xml,true,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-08,2019-05-08,2012-08-01,2019-05-08,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2017-01-01,2017-12-31,743759.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Randers, 730",2018-12-31,2018-01-01,false,2019-05-08,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27168097,indberetninger-20180424,2.5124266,34687633.0,AWrTrZi9RYGX6_YTH0GK,2019-05-20T05:19:27.100Z,2019-05-20T05:18:50.018Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-90-MR,2019-05-20T05:18:50.184Z,,98132.0,3656225.0,4843492.0,113112.0,1986.0,978009.0,1089135.0,234250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34687633,2018-01-01,2018-12-31,ID_1,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzA0LzIzLzlkL2EzMzYtNDdlNC05MWEwLTlhYTVlYTljOTc1YQ.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzQzL2JjLzQ4LzE4N2MtNDcxZS1hY2Y1LWM2MjhiODIzMTg0MQ.xml,true,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-08,2019-05-08,2012-08-01,2019-05-08,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Randers, 730",2018-12-31,2018-01-01,false,2019-05-08,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27168097,indberetninger-20180424,2.5124266,34687633.0,AWrTrZi9RYGX6_YTH0GK,2019-05-20T05:19:27.100Z,2019-05-20T05:18:50.018Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-90-MR,2019-05-20T05:18:50.184Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34687633,2018-01-01,2018-12-31,ID_10,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzA0LzIzLzlkL2EzMzYtNDdlNC05MWEwLTlhYTVlYTljOTc1YQ.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzQzL2JjLzQ4LzE4N2MtNDcxZS1hY2Y1LWM2MjhiODIzMTg0MQ.xml,true,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-08,2019-05-08,2012-08-01,2019-05-08,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2017-01-01,2017-12-31,743759.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Randers, 730",2018-12-31,2018-01-01,false,2019-05-08,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27168097,indberetninger-20180424,2.5124266,34687633.0,AWrTrZi9RYGX6_YTH0GK,2019-05-20T05:19:27.100Z,2019-05-20T05:18:50.018Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-90-MR,2019-05-20T05:18:50.184Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34687633,2018-01-01,2018-12-31,ID_2,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzA0LzIzLzlkL2EzMzYtNDdlNC05MWEwLTlhYTVlYTljOTc1YQ.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzQzL2JjLzQ4LzE4N2MtNDcxZS1hY2Y1LWM2MjhiODIzMTg0MQ.xml,true,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-08,2019-05-08,2012-08-01,2019-05-08,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Randers, 730",2018-12-31,2018-01-01,false,2019-05-08,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27168097,indberetninger-20180424,2.5124266,34687633.0,AWrTrZi9RYGX6_YTH0GK,2019-05-20T05:19:27.100Z,2019-05-20T05:18:50.018Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-90-MR,2019-05-20T05:18:50.184Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34687633,2018-01-01,2018-12-31,ID_3,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzA0LzIzLzlkL2EzMzYtNDdlNC05MWEwLTlhYTVlYTljOTc1YQ.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzQzL2JjLzQ4LzE4N2MtNDcxZS1hY2Y1LWM2MjhiODIzMTg0MQ.xml,true,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-08,2019-05-08,2012-08-01,2019-05-08,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Randers, 730",2018-12-31,2018-01-01,false,2019-05-08,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27168097,indberetninger-20180424,2.5124266,34687633.0,AWrTrZi9RYGX6_YTH0GK,2019-05-20T05:19:27.100Z,2019-05-20T05:18:50.018Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-90-MR,2019-05-20T05:18:50.184Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dennis Maretti Madsen
34687633,2018-01-01,2018-12-31,ID_4,,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzA0LzIzLzlkL2EzMzYtNDdlNC05MWEwLTlhYTVlYTljOTc1YQ.pdf,http://regnskaber.virk.dk/33678643/ZG9rdW1lbnRsYWdlcjovLzAzL2MwLzQzL2JjLzQ4LzE4N2MtNDcxZS1hY2Y1LWM2MjhiODIzMTg0MQ.xml,true,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Maretti TrÃ¦gulve ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",2019-05-08,2019-05-08,2012-08-01,2019-05-08,dennismaretti@gmail.com,29538565.0,34687633.0,29538565.0,mne18623,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Maretti TrÃ¦gulve ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen LÃ¸bner,Dennis Maretti Madsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Hvidbjerg Bank,Maretti TrÃ¦gulve ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,Randers,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Randers, 730",2018-12-31,2018-01-01,false,2019-05-08,Bjerringbro,29 33 73 33,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27168097,indberetninger-20180424,2.5124266,34687633.0,AWrTrZi9RYGX6_YTH0GK,2019-05-20T05:19:27.100Z,2019-05-20T05:18:50.018Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BE-90-MR,2019-05-20T05:18:50.184Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
