entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfReportingEntity,ImpairmentOfFinancialAssets,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermTaxPayables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherReserves,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToAssociates,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
32553222,2013-01-01,2013-12-31,c2,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzg0L2NmL2I2LzZmNzItNDJhMS04ZDk1LTQ0MDBiZTg2NmE2OA.xhtml,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzM0L2NkLzk3Lzc0L2Y2MmItNDA2ZS05ZDgyLWZhMjk2ZjFmOTkyYw.pdf,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2YzL2MyLzg3LzU4ZTctNGU1Mi1hYTg2LTk5ODVlMjk2YWZkMw.xml,Danmark,DK,Ãrhus C,8000.0,2-6,Skt. Clemens Torv,ÃbyhÃ¸j,8230.0,120.0,Ãbyvej,8230 ÃbyhÃ¸j,Ãbyvej 120,Regnskabsklasse B,2015-04-01,2015-04-01,0.0,0.0,14738.0,-477784.0,-527783.0,32553222.0,1.0,50000.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens Rahbek,Jens Rahbek,Nordea A/S,SECUIS ApS,Jens Rahbek,0.0,0.0,ÃbyhÃ¸j,2013-01-01,2013-12-31,-477784.0,-477784.0,-527783.0,2014-12-31,2014-01-01,-513045.0,Generalforsamlingen har fravalgt revision for regnskabsÃ¥ret 2015,0.0,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5375139,indberetninger-20180424,2.5955422,32553222.0,,2018-03-30T23:49:15.659Z,2015-05-30T10:48:10.994Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-68-NG,2015-05-30T10:48:11.046Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32553222,2013-01-01,2013-12-31,c4,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzg0L2NmL2I2LzZmNzItNDJhMS04ZDk1LTQ0MDBiZTg2NmE2OA.xhtml,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzM0L2NkLzk3Lzc0L2Y2MmItNDA2ZS05ZDgyLWZhMjk2ZjFmOTkyYw.pdf,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2YzL2MyLzg3LzU4ZTctNGU1Mi1hYTg2LTk5ODVlMjk2YWZkMw.xml,Danmark,DK,Ãrhus C,8000.0,2-6,Skt. Clemens Torv,ÃbyhÃ¸j,8230.0,120.0,Ãbyvej,8230 ÃbyhÃ¸j,Ãbyvej 120,Regnskabsklasse B,2015-04-01,2015-04-01,,,,,,32553222.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens Rahbek,Jens Rahbek,Nordea A/S,SECUIS ApS,Jens Rahbek,0.0,0.0,ÃbyhÃ¸j,2013-01-01,2013-12-31,0.0,,,2014-12-31,2014-01-01,,Generalforsamlingen har fravalgt revision for regnskabsÃ¥ret 2015,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5375139,indberetninger-20180424,2.5955422,32553222.0,,2018-03-30T23:49:15.659Z,2015-05-30T10:48:10.994Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-68-NG,2015-05-30T10:48:11.046Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32553222,2013-01-01,2013-12-31,c6,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzg0L2NmL2I2LzZmNzItNDJhMS04ZDk1LTQ0MDBiZTg2NmE2OA.xhtml,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzM0L2NkLzk3Lzc0L2Y2MmItNDA2ZS05ZDgyLWZhMjk2ZjFmOTkyYw.pdf,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2YzL2MyLzg3LzU4ZTctNGU1Mi1hYTg2LTk5ODVlMjk2YWZkMw.xml,Danmark,DK,Ãrhus C,8000.0,2-6,Skt. Clemens Torv,ÃbyhÃ¸j,8230.0,120.0,Ãbyvej,8230 ÃbyhÃ¸j,Ãbyvej 120,Regnskabsklasse B,2015-04-01,2015-04-01,,,,,,32553222.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens Rahbek,Jens Rahbek,Nordea A/S,SECUIS ApS,Jens Rahbek,0.0,0.0,ÃbyhÃ¸j,2013-01-01,2013-12-31,0.0,,,2014-12-31,2014-01-01,,Generalforsamlingen har fravalgt revision for regnskabsÃ¥ret 2015,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5375139,indberetninger-20180424,2.5955422,32553222.0,,2018-03-30T23:49:15.659Z,2015-05-30T10:48:10.994Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-68-NG,2015-05-30T10:48:11.046Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32553222,2013-01-01,2013-12-31,c8,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzg0L2NmL2I2LzZmNzItNDJhMS04ZDk1LTQ0MDBiZTg2NmE2OA.xhtml,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzM0L2NkLzk3Lzc0L2Y2MmItNDA2ZS05ZDgyLWZhMjk2ZjFmOTkyYw.pdf,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2YzL2MyLzg3LzU4ZTctNGU1Mi1hYTg2LTk5ODVlMjk2YWZkMw.xml,Danmark,DK,Ãrhus C,8000.0,2-6,Skt. Clemens Torv,ÃbyhÃ¸j,8230.0,120.0,Ãbyvej,8230 ÃbyhÃ¸j,Ãbyvej 120,Regnskabsklasse B,2015-04-01,2015-04-01,,,,,,32553222.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens Rahbek,Jens Rahbek,Nordea A/S,SECUIS ApS,Jens Rahbek,0.0,0.0,ÃbyhÃ¸j,2013-01-01,2013-12-31,-477784.0,,,2014-12-31,2014-01-01,,Generalforsamlingen har fravalgt revision for regnskabsÃ¥ret 2015,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5375139,indberetninger-20180424,2.5955422,32553222.0,,2018-03-30T23:49:15.659Z,2015-05-30T10:48:10.994Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-68-NG,2015-05-30T10:48:11.046Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32553222,2013-12-31,2013-12-31,c10,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzg0L2NmL2I2LzZmNzItNDJhMS04ZDk1LTQ0MDBiZTg2NmE2OA.xhtml,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzM0L2NkLzk3Lzc0L2Y2MmItNDA2ZS05ZDgyLWZhMjk2ZjFmOTkyYw.pdf,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2YzL2MyLzg3LzU4ZTctNGU1Mi1hYTg2LTk5ODVlMjk2YWZkMw.xml,Danmark,DK,Ãrhus C,8000.0,2-6,Skt. Clemens Torv,ÃbyhÃ¸j,8230.0,120.0,Ãbyvej,8230 ÃbyhÃ¸j,Ãbyvej 120,Regnskabsklasse B,2015-04-01,2015-04-01,,,,,,32553222.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens Rahbek,Jens Rahbek,Nordea A/S,SECUIS ApS,Jens Rahbek,0.0,0.0,ÃbyhÃ¸j,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,Generalforsamlingen har fravalgt revision for regnskabsÃ¥ret 2015,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5375139,indberetninger-20180424,2.5955422,32553222.0,,2018-03-30T23:49:15.659Z,2015-05-30T10:48:10.994Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-68-NG,2015-05-30T10:48:11.046Z,0.0,0.0,0.0,125000.0,0.0,-352783.0,0.0,0.0,0.0,0.0,0.0,0.0,352783.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352783.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-477783.0,0.0,0.0,352783.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32553222,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzg0L2NmL2I2LzZmNzItNDJhMS04ZDk1LTQ0MDBiZTg2NmE2OA.xhtml,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzM0L2NkLzk3Lzc0L2Y2MmItNDA2ZS05ZDgyLWZhMjk2ZjFmOTkyYw.pdf,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2YzL2MyLzg3LzU4ZTctNGU1Mi1hYTg2LTk5ODVlMjk2YWZkMw.xml,Danmark,DK,Ãrhus C,8000.0,2-6,Skt. Clemens Torv,ÃbyhÃ¸j,8230.0,120.0,Ãbyvej,8230 ÃbyhÃ¸j,Ãbyvej 120,Regnskabsklasse B,2015-04-01,2015-04-01,0.0,0.0,0.0,-484313.0,-484313.0,32553222.0,0.0,0.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens Rahbek,Jens Rahbek,Nordea A/S,SECUIS ApS,Jens Rahbek,0.0,0.0,ÃbyhÃ¸j,2013-01-01,2013-12-31,-484313.0,-484313.0,-484313.0,2014-12-31,2014-01-01,-484313.0,Generalforsamlingen har fravalgt revision for regnskabsÃ¥ret 2015,0.0,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5375139,indberetninger-20180424,2.5955422,32553222.0,,2018-03-30T23:49:15.659Z,2015-05-30T10:48:10.994Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-68-NG,2015-05-30T10:48:11.046Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32553222,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzg0L2NmL2I2LzZmNzItNDJhMS04ZDk1LTQ0MDBiZTg2NmE2OA.xhtml,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzM0L2NkLzk3Lzc0L2Y2MmItNDA2ZS05ZDgyLWZhMjk2ZjFmOTkyYw.pdf,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2YzL2MyLzg3LzU4ZTctNGU1Mi1hYTg2LTk5ODVlMjk2YWZkMw.xml,Danmark,DK,Ãrhus C,8000.0,2-6,Skt. Clemens Torv,ÃbyhÃ¸j,8230.0,120.0,Ãbyvej,8230 ÃbyhÃ¸j,Ãbyvej 120,Regnskabsklasse B,2015-04-01,2015-04-01,,,,,,32553222.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens Rahbek,Jens Rahbek,Nordea A/S,SECUIS ApS,Jens Rahbek,0.0,0.0,ÃbyhÃ¸j,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,Generalforsamlingen har fravalgt revision for regnskabsÃ¥ret 2015,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5375139,indberetninger-20180424,2.5955422,32553222.0,,2018-03-30T23:49:15.659Z,2015-05-30T10:48:10.994Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-68-NG,2015-05-30T10:48:11.046Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32553222,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzg0L2NmL2I2LzZmNzItNDJhMS04ZDk1LTQ0MDBiZTg2NmE2OA.xhtml,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzM0L2NkLzk3Lzc0L2Y2MmItNDA2ZS05ZDgyLWZhMjk2ZjFmOTkyYw.pdf,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2YzL2MyLzg3LzU4ZTctNGU1Mi1hYTg2LTk5ODVlMjk2YWZkMw.xml,Danmark,DK,Ãrhus C,8000.0,2-6,Skt. Clemens Torv,ÃbyhÃ¸j,8230.0,120.0,Ãbyvej,8230 ÃbyhÃ¸j,Ãbyvej 120,Regnskabsklasse B,2015-04-01,2015-04-01,,,,,,32553222.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens Rahbek,Jens Rahbek,Nordea A/S,SECUIS ApS,Jens Rahbek,0.0,0.0,ÃbyhÃ¸j,2013-01-01,2013-12-31,0.0,,,2014-12-31,2014-01-01,,Generalforsamlingen har fravalgt revision for regnskabsÃ¥ret 2015,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5375139,indberetninger-20180424,2.5955422,32553222.0,,2018-03-30T23:49:15.659Z,2015-05-30T10:48:10.994Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-68-NG,2015-05-30T10:48:11.046Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32553222,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzg0L2NmL2I2LzZmNzItNDJhMS04ZDk1LTQ0MDBiZTg2NmE2OA.xhtml,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzM0L2NkLzk3Lzc0L2Y2MmItNDA2ZS05ZDgyLWZhMjk2ZjFmOTkyYw.pdf,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2YzL2MyLzg3LzU4ZTctNGU1Mi1hYTg2LTk5ODVlMjk2YWZkMw.xml,Danmark,DK,Ãrhus C,8000.0,2-6,Skt. Clemens Torv,ÃbyhÃ¸j,8230.0,120.0,Ãbyvej,8230 ÃbyhÃ¸j,Ãbyvej 120,Regnskabsklasse B,2015-04-01,2015-04-01,,,,,,32553222.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens Rahbek,Jens Rahbek,Nordea A/S,SECUIS ApS,Jens Rahbek,0.0,0.0,ÃbyhÃ¸j,2013-01-01,2013-12-31,0.0,,,2014-12-31,2014-01-01,,Generalforsamlingen har fravalgt revision for regnskabsÃ¥ret 2015,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5375139,indberetninger-20180424,2.5955422,32553222.0,,2018-03-30T23:49:15.659Z,2015-05-30T10:48:10.994Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-68-NG,2015-05-30T10:48:11.046Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32553222,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzg0L2NmL2I2LzZmNzItNDJhMS04ZDk1LTQ0MDBiZTg2NmE2OA.xhtml,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzM0L2NkLzk3Lzc0L2Y2MmItNDA2ZS05ZDgyLWZhMjk2ZjFmOTkyYw.pdf,http://regnskaber.virk.dk/22235523/ZG9rdW1lbnRsYWdlcjovLzAzLzk0L2YzL2MyLzg3LzU4ZTctNGU1Mi1hYTg2LTk5ODVlMjk2YWZkMw.xml,Danmark,DK,Ãrhus C,8000.0,2-6,Skt. Clemens Torv,ÃbyhÃ¸j,8230.0,120.0,Ãbyvej,8230 ÃbyhÃ¸j,Ãbyvej 120,Regnskabsklasse B,2015-04-01,2015-04-01,,,,,,32553222.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jens Rahbek,Jens Rahbek,Nordea A/S,SECUIS ApS,Jens Rahbek,0.0,0.0,ÃbyhÃ¸j,2013-01-01,2013-12-31,-484313.0,,,2014-12-31,2014-01-01,,Generalforsamlingen har fravalgt revision for regnskabsÃ¥ret 2015,,DirektÃ¸r,Ingen bistand,urn:ofk:oid:5375139,indberetninger-20180424,2.5955422,32553222.0,,2018-03-30T23:49:15.659Z,2015-05-30T10:48:10.994Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-68-NG,2015-05-30T10:48:11.046Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
