entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermReceivables,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
33955375,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8vcGRmcy8zMzk1NTM3NTtBcFM1MDA0MzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDUwMV8wODM2MjVfNjMw.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Ethos - Innovation ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-10-01,2014-04-09,-31645.0,33955375.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ethos - Innovation ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Ethos - Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anni Christensen,Ethos - Innovation ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 9. april 2014",-31645.0,-31645.0,-31645.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-09,HillerÃ¸d,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14354636,indberetninger-20180424,2.5097403999999996,33955375.0,,2018-03-31T16:44:05.239Z,2014-05-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-145.875,2014-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
33955375,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8vcGRmcy8zMzk1NTM3NTtBcFM1MDA0MzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDUwMV8wODM2MjVfNjMw.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Ethos - Innovation ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-10-01,2014-04-09,,33955375.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ethos - Innovation ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Ethos - Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anni Christensen,Ethos - Innovation ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 9. april 2014",-31645.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-09,HillerÃ¸d,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14354636,indberetninger-20180424,2.5097403999999996,33955375.0,,2018-03-31T16:44:05.239Z,2014-05-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-145.875,2014-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
33955375,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8vcGRmcy8zMzk1NTM3NTtBcFM1MDA0MzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDUwMV8wODM2MjVfNjMw.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Ethos - Innovation ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-10-01,2014-04-09,,33955375.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ethos - Innovation ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Ethos - Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anni Christensen,Ethos - Innovation ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 9. april 2014",-31645.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-09,HillerÃ¸d,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14354636,indberetninger-20180424,2.5097403999999996,33955375.0,,2018-03-31T16:44:05.239Z,2014-05-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-145.875,2014-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
33955375,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8vcGRmcy8zMzk1NTM3NTtBcFM1MDA0MzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDUwMV8wODM2MjVfNjMw.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Ethos - Innovation ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-10-01,2014-04-09,,33955375.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ethos - Innovation ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Ethos - Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anni Christensen,Ethos - Innovation ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 9. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-09,HillerÃ¸d,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14354636,indberetninger-20180424,2.5097403999999996,33955375.0,,2018-03-31T16:44:05.239Z,2014-05-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-145.875,2014-05-01T22:00:00.000Z,64021.0,64021.0,80000.0,64021.0,56521.0,64021.0,7500.0,0.0,-31645.0,8166.0,7500.0,0.0,7500.0,,,,
33955375,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8vcGRmcy8zMzk1NTM3NTtBcFM1MDA0MzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDUwMV8wODM2MjVfNjMw.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Ethos - Innovation ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-10-01,2014-04-09,,33955375.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ethos - Innovation ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Ethos - Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anni Christensen,Ethos - Innovation ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 9. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-09,HillerÃ¸d,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14354636,indberetninger-20180424,2.5097403999999996,33955375.0,,2018-03-31T16:44:05.239Z,2014-05-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-145.875,2014-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
33955375,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8vcGRmcy8zMzk1NTM3NTtBcFM1MDA0MzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDUwMV8wODM2MjVfNjMw.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Ethos - Innovation ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-10-01,2014-04-09,,33955375.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ethos - Innovation ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Ethos - Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anni Christensen,Ethos - Innovation ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 9. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-09,HillerÃ¸d,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14354636,indberetninger-20180424,2.5097403999999996,33955375.0,,2018-03-31T16:44:05.239Z,2014-05-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-145.875,2014-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
33955375,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8vcGRmcy8zMzk1NTM3NTtBcFM1MDA0MzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDUwMV8wODM2MjVfNjMw.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Ethos - Innovation ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-10-01,2014-04-09,,33955375.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ethos - Innovation ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Ethos - Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anni Christensen,Ethos - Innovation ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 9. april 2014",-8663.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-09,HillerÃ¸d,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14354636,indberetninger-20180424,2.5097403999999996,33955375.0,,2018-03-31T16:44:05.239Z,2014-05-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-145.875,2014-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
33955375,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8vcGRmcy8zMzk1NTM3NTtBcFM1MDA0MzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDUwMV8wODM2MjVfNjMw.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Ethos - Innovation ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-10-01,2014-04-09,,33955375.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ethos - Innovation ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Ethos - Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anni Christensen,Ethos - Innovation ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 9. april 2014",-40308.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-09,HillerÃ¸d,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14354636,indberetninger-20180424,2.5097403999999996,33955375.0,,2018-03-31T16:44:05.239Z,2014-05-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-145.875,2014-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
33955375,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8vcGRmcy8zMzk1NTM3NTtBcFM1MDA0MzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDUwMV8wODM2MjVfNjMw.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Ethos - Innovation ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-10-01,2014-04-09,,33955375.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ethos - Innovation ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Ethos - Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anni Christensen,Ethos - Innovation ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 9. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-09,HillerÃ¸d,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14354636,indberetninger-20180424,2.5097403999999996,33955375.0,,2018-03-31T16:44:05.239Z,2014-05-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-145.875,2014-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
33955375,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8vcGRmcy8zMzk1NTM3NTtBcFM1MDA0MzQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57355933/Y3ZyLmRrOi8veGJybHMvWC03QTFEN0MxNC0yMDE0MDUwMV8wODM2MjVfNjMw.xml,"HillerÃ¸d, 3400",Roskildevej 12 A,Til kapitalejerne i Ethos - Innovation ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-10-01,2014-04-09,,33955375.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ethos - Innovation ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Ethos - Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anni Christensen,Ethos - Innovation ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HillerÃ¸d, den 9. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-09,HillerÃ¸d,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14354636,indberetninger-20180424,2.5097403999999996,33955375.0,,2018-03-31T16:44:05.239Z,2014-05-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-145.875,2014-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,
