entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,PropertyPlantAndEquipmentInProgressAndPrepaymentsForPropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermContractWorkInProgressLiabilities,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
21073644,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,733557.0,7824443.0,9135414.0,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,76157.0,32274.0,"Thisted, den 16. marts 2015",300631.0,533531.0,577414.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,232900.0,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",-225000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",-75631.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",-300631.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2013-12-31,2013-12-31,ID_21,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,5892029.0,290540.0,392596.0,500000.0,3500892.0,49229.0,1114645.0,24758.0,2019308.0,2019308.0,80615.0,29600.0,5892029.0,4710406.0,48007.0,80615.0,2391137.0,48007.0,1592833.0,154231.0,269464.0,323822.0,0.0,225000.0,66978.0,66978.0,389645.0,78393.0,463323.0,4710406.0,3129737.0,0.0,297123.0,2278734.0,2533681.0,,,
21073644,2014-01-01,2014-12-31,ID_0,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2014-01-01,2014-12-31,ID_1,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2014-01-01,2014-12-31,ID_10,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,618151.0,8312327.0,10190368.0,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,14308.0,72098.0,"Thisted, den 16. marts 2015",907897.0,1317680.0,1259890.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,409783.0,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21073644,2014-01-01,2014-12-31,ID_12,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE1MDQwMV8xNTIzMjBfNDI4.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-16,1998-06-29,2015-04-01,,,,www.bornerup.dk,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian SÃ¸e-Larsen,Bornerups DataCenter A/S,Revision Limfjord,,,"Thisted, den 16. marts 2015",-700000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"787, Thisted",2014-12-31,2014-01-01,2015-03-16,Thisted,,9618 7400,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20308550,indberetninger-20180424,2.5118417999999996,21073644.0,,2018-03-30T07:52:20.761Z,2015-04-01T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-44.637,2015-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
