entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdministrativeExpenses,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DistributionCosts,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,PropertyPlantAndEquipmentInProgressAndPrepaymentsForPropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,1008037.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,617341.0,9618 7415,-2533447.0,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,25938.0,-82844.0,-714067.0,-964975.0,-908069.0,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",250908.0,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,879000.0,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,-164933.0,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_18,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,714067.0,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_20,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,7065336.0,3123285.0,1069448.0,-500000.0,5931706.0,25401.0,-1766460.0,29729.0,0.0,0.0,19462.0,61173.0,-7065336.0,-5060258.0,15507.0,19462.0,1133630.0,15507.0,-1349624.0,16199.0,272487.0,1118123.0,754734.0,-879000.0,-238618.0,-238618.0,-1266460.0,0.0,-752672.0,-5060258.0,0.0,-351450.0,2788959.0,112010.0,-47450.0,-1680062.0,1565901.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,2020696.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,632521.0,9618 7415,-1704769.0,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,82339.0,-32999.0,952446.0,997788.0,948448.0,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-45342.0,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8vcGRmcy8yMTA3MzY0NDtBL1MyNDk2NzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44637012/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMDUxNl8xMDIwMTVfNjY1.xml,"7700, Thisted",Leopardvej 11,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Bornerups DataCenter A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1998-06-29,2013-05-08,Registreret revisor,. Virksomhedens formÃ¥l,,9618 7415,,www.bornerup.dk,28839200.0,21073644.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Bornerups DataCenter A/S.,"Vi har revideret Ã¥rsregnskabet for Bornerups DataCenter A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Heidi Hovmark Pedersen,Niels Henrik Bornerup,Niels Henrik  Bornerup,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Bornerups DataCenter A/S,Revision Limfjord,,,0.0,,,"Thisted, 787",2012-12-31,2012-01-01,2013-04-24,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,9618 7400,DirektÃ¸r,urn:ofk:oid:20308544,indberetninger-20180424,2.5095853999999997,21073644.0,,2018-04-01T17:11:01.755Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.806,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
