entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdministrativeExpenses,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,DisclosureOfInventories,DisclosureOfInvestments,DisclosureOfLongtermLiabilities,DisclosureOfOtherOperatingExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermReceivablesFromGroupEnterprises,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,33.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",21067.0,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,290.0,-3644.0,18815.0,17746.0,33.0,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",1069.0,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,-18815.0,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_18,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,-18815.0,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_20,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,215594.0,-231330.0,118820.0,-214631.0,-215594.0,-963.0,96774.0,66871.0,29903.0,96774.0,16699.0,-963.0,118820.0,118820.0,-892.0,-71.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDUzMV8xNTMxMDRfNjQw.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejeren i Danapak A/S,926.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Varebeholdninger,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Langfristede gÃ¦ldsforpligtelser,. Andre driftsomkostninger,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-7764.0,Ãrsrapport,Morten  Friis,Peter Istrup,Carsten Just  Andersen,"KPMG, Statsautoriseret Revisionspartnerselskab",Danapak A/S,Udo Witzky,0.0,-1017.0,-7606.0,-7855.0,926.0,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",249.0,89381000.0,DirektÃ¸r,urn:ofk:oid:18471504,indberetninger-20180424,2.5124211,67388917.0,,2018-04-01T16:05:02.337Z,2013-06-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.060,2013-06-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,
