entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
67388917,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDUyNV8wODExMjJfNzYy.xml,"8260, Viby J",BÃ¸rupvej 109,Til kapitalejeren i Danapak A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-15,0.0,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Istrup,Danapak A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-15,Aarhus,89381000.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18471510,indberetninger-20180424,2.511682,67388917.0,,2018-04-01T01:36:15.487Z,2014-05-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.518,2014-05-25T22:00:00.000Z,,,
67388917,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDUyNV8wODExMjJfNzYy.xml,"8260, Viby J",BÃ¸rupvej 109,Til kapitalejeren i Danapak A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-15,0.0,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Istrup,Danapak A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-15,Aarhus,89381000.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18471510,indberetninger-20180424,2.511682,67388917.0,,2018-04-01T01:36:15.487Z,2014-05-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.518,2014-05-25T22:00:00.000Z,,,
67388917,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDUyNV8wODExMjJfNzYy.xml,"8260, Viby J",BÃ¸rupvej 109,Til kapitalejeren i Danapak A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-15,0.0,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Istrup,Danapak A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-15,Aarhus,89381000.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18471510,indberetninger-20180424,2.511682,67388917.0,,2018-04-01T01:36:15.487Z,2014-05-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.518,2014-05-25T22:00:00.000Z,,,
67388917,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDUyNV8wODExMjJfNzYy.xml,"8260, Viby J",BÃ¸rupvej 109,Til kapitalejeren i Danapak A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-15,0.0,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Istrup,Danapak A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-15,Aarhus,89381000.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18471510,indberetninger-20180424,2.511682,67388917.0,,2018-04-01T01:36:15.487Z,2014-05-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.518,2014-05-25T22:00:00.000Z,,,
67388917,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDUyNV8wODExMjJfNzYy.xml,"8260, Viby J",BÃ¸rupvej 109,Til kapitalejeren i Danapak A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-15,0.0,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Istrup,Danapak A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-15,Aarhus,89381000.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18471510,indberetninger-20180424,2.511682,67388917.0,,2018-04-01T01:36:15.487Z,2014-05-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.518,2014-05-25T22:00:00.000Z,,,
67388917,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDUyNV8wODExMjJfNzYy.xml,"8260, Viby J",BÃ¸rupvej 109,Til kapitalejeren i Danapak A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-15,0.0,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Istrup,Danapak A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-15,Aarhus,89381000.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18471510,indberetninger-20180424,2.511682,67388917.0,,2018-04-01T01:36:15.487Z,2014-05-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.518,2014-05-25T22:00:00.000Z,,,
67388917,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDUyNV8wODExMjJfNzYy.xml,"8260, Viby J",BÃ¸rupvej 109,Til kapitalejeren i Danapak A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-15,0.0,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Istrup,Danapak A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-15,Aarhus,89381000.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18471510,indberetninger-20180424,2.511682,67388917.0,,2018-04-01T01:36:15.487Z,2014-05-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.518,2014-05-25T22:00:00.000Z,,,
67388917,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDUyNV8wODExMjJfNzYy.xml,"8260, Viby J",BÃ¸rupvej 109,Til kapitalejeren i Danapak A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-15,0.0,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Istrup,Danapak A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-15,Aarhus,89381000.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18471510,indberetninger-20180424,2.511682,67388917.0,,2018-04-01T01:36:15.487Z,2014-05-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.518,2014-05-25T22:00:00.000Z,,,
67388917,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDUyNV8wODExMjJfNzYy.xml,"8260, Viby J",BÃ¸rupvej 109,Til kapitalejeren i Danapak A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-15,0.0,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Istrup,Danapak A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-15,Aarhus,89381000.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18471510,indberetninger-20180424,2.511682,67388917.0,,2018-04-01T01:36:15.487Z,2014-05-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.518,2014-05-25T22:00:00.000Z,,,
67388917,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8vcGRmcy82NzM4ODkxNztBL1MxOTAyOTg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71988376/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDUyNV8wODExMjJfNzYy.xml,"8260, Viby J",BÃ¸rupvej 109,Til kapitalejeren i Danapak A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-15,0.0,67388917.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Danapak A/S.,"Vi har revideret Ã¥rsregnskabet for Danapak A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Istrup,Danapak A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-15,Aarhus,89381000.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18471510,indberetninger-20180424,2.511682,67388917.0,,2018-04-01T01:36:15.487Z,2014-05-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-15.518,2014-05-25T22:00:00.000Z,Morten  Mikkelsen,Bestyrelsesformand,
