entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2010-10-01,2011-09-30,ID_14,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,106421.0,maribo@studio27.dk,1418641.0,54 78 06 03,-834762.0,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",158725.0,-35753.0,773626.0,813272.0,690300.0,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-39646.0,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_16,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,-773626.0,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_18,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,-773626.0,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_20,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,3240065.0,2600.0,-175000.0,2642831.0,0.0,-472851.0,154590.0,2215886.0,390276.0,-3240065.0,-2767214.0,-561380.0,52368.0,-561380.0,2215886.0,597234.0,9350.0,43018.0,-308572.0,17856.0,544866.0,-297851.0,-1309693.0,-2205834.0,-103000.0,424345.0,35822.0,-484569.0,370667.0,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,,maribo@studio27.dk,,54 78 06 03,,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDExMTAwMTsyMDEyMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1FOTJDMjRGRS0yMDEyMTEyM18xMzEzMzVfMDIx.xml,"4800, NykÃ¸bing F","Langgade 13, NykÃ¸bing F. Afdeling","4930, Maribo",Vestergade 27,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1976-03-06,2012-11-22,111911.0,maribo@studio27.dk,1427997.0,54 78 06 03,-1925608.0,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tommy Kristensen,Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",156046.0,-29534.0,-259188.0,-259188.0,-385700.0,2012-09-30,2011-10-01,2012-11-15,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",0.0,54 78 09 66,DirektÃ¸r,urn:ofk:oid:12029694,indberetninger-20180424,2.511692,55218528.0,,2018-04-02T07:41:55.158Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.499,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
