entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CostOfSales,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,Equity,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
55218528,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDMwNV8xMjQ0MTJfNjU5.xml,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",4022696.0,1976-03-06,2014-02-27,111911.0,maribo@studio27.dk,1427997.0,0.0,54 78 06 03,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",711232.0,156046.0,29534.0,259188.0,259188.0,385700.0,2013-09-30,2012-10-01,6659536.0,2014-02-26,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 78 09 66,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12029701,indberetninger-20180424,2.5122786,55218528.0,,2018-03-31T23:45:23.158Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.680,2014-03-05T23:00:00.000Z,,,
55218528,2011-10-01,2012-09-30,ID_14,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDMwNV8xMjQ0MTJfNjU5.xml,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",,1976-03-06,2014-02-27,,maribo@studio27.dk,,0.0,54 78 06 03,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,-259188.0,,,2013-09-30,2012-10-01,,2014-02-26,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 78 09 66,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12029701,indberetninger-20180424,2.5122786,55218528.0,,2018-03-31T23:45:23.158Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.680,2014-03-05T23:00:00.000Z,,,
55218528,2011-10-01,2012-09-30,ID_16,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDMwNV8xMjQ0MTJfNjU5.xml,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",,1976-03-06,2014-02-27,,maribo@studio27.dk,,0.0,54 78 06 03,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,-259188.0,,,2013-09-30,2012-10-01,,2014-02-26,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 78 09 66,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12029701,indberetninger-20180424,2.5122786,55218528.0,,2018-03-31T23:45:23.158Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.680,2014-03-05T23:00:00.000Z,,,
55218528,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDMwNV8xMjQ0MTJfNjU5.xml,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",,1976-03-06,2014-02-27,,maribo@studio27.dk,,0.0,54 78 06 03,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,,2014-02-26,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 78 09 66,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12029701,indberetninger-20180424,2.5122786,55218528.0,,2018-03-31T23:45:23.158Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.680,2014-03-05T23:00:00.000Z,,,
55218528,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDMwNV8xMjQ0MTJfNjU5.xml,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",,1976-03-06,2014-02-27,,maribo@studio27.dk,,0.0,54 78 06 03,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,,2014-02-26,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 78 09 66,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12029701,indberetninger-20180424,2.5122786,55218528.0,,2018-03-31T23:45:23.158Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.680,2014-03-05T23:00:00.000Z,,,
55218528,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDMwNV8xMjQ0MTJfNjU5.xml,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",,1976-03-06,2014-02-27,,maribo@studio27.dk,,0.0,54 78 06 03,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,,2014-02-26,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 78 09 66,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12029701,indberetninger-20180424,2.5122786,55218528.0,,2018-03-31T23:45:23.158Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.680,2014-03-05T23:00:00.000Z,,,
55218528,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDMwNV8xMjQ0MTJfNjU5.xml,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",3095289.0,1976-03-06,2014-02-27,102373.0,maribo@studio27.dk,1279402.0,0.0,54 78 06 03,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",674823.0,159079.0,19554.0,-645681.0,-645681.0,-506156.0,2013-09-30,2012-10-01,4645731.0,2014-02-26,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 78 09 66,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12029701,indberetninger-20180424,2.5122786,55218528.0,,2018-03-31T23:45:23.158Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.680,2014-03-05T23:00:00.000Z,,,
55218528,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDMwNV8xMjQ0MTJfNjU5.xml,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",,1976-03-06,2014-02-27,,maribo@studio27.dk,,0.0,54 78 06 03,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,645681.0,,,2013-09-30,2012-10-01,,2014-02-26,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 78 09 66,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12029701,indberetninger-20180424,2.5122786,55218528.0,,2018-03-31T23:45:23.158Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.680,2014-03-05T23:00:00.000Z,,,
55218528,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDMwNV8xMjQ0MTJfNjU5.xml,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",,1976-03-06,2014-02-27,,maribo@studio27.dk,,0.0,54 78 06 03,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,645681.0,,,2013-09-30,2012-10-01,,2014-02-26,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 78 09 66,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12029701,indberetninger-20180424,2.5122786,55218528.0,,2018-03-31T23:45:23.158Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.680,2014-03-05T23:00:00.000Z,,,
55218528,2012-10-01,2013-09-30,ID_17,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8vcGRmcy81NTIxODUyODtBcFMyMTUzNzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/82581255/Y3ZyLmRrOi8veGJybHMvWC1GRTc1MDRFMC0yMDE0MDMwNV8xMjQ0MTJfNjU5.xml,4830.0,C. E. Christiansens Vej 56,Til kapitalejerne i Studio 27 Maribo ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",,1976-03-06,2014-02-27,,maribo@studio27.dk,,0.0,54 78 06 03,55218528.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Studio 27 Maribo ApS.,"Vi har revideret Ã¥rsregnskabet for Studio 27 Maribo ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tommy Kristensen,Danske Bank,Studio 27 Maribo ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,,,,2013-09-30,2012-10-01,,2014-02-26,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 78 09 66,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12029701,indberetninger-20180424,2.5122786,55218528.0,,2018-03-31T23:45:23.158Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.680,2014-03-05T23:00:00.000Z,,,
