entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
30549740,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2Y4L2RhLzI2LzY3ZDUtNGFkMS05NDE3LWM4NTViM2I1ZDE5YQ.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzc3LzcwLzc1LzljLzk1NzctNDc1OC05NDc4LWI1NGMzMmVmYjNhMg.xml,false,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-03,2017-05-03,2007-06-01,2017-05-10,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,bp-revision,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",Klippinge,2015-01-01,2015-12-31,-929375.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-05-03,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23842260,indberetninger-20180424,2.5124266,30549740.0,,2018-03-27T23:01:59.109Z,2017-05-10T11:57:17.224Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-93-CG,2017-05-10T11:57:17.366Z,,,,,,,,,,,,,,,,,,,,,,,,,
30549740,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2Y4L2RhLzI2LzY3ZDUtNGFkMS05NDE3LWM4NTViM2I1ZDE5YQ.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzc3LzcwLzc1LzljLzk1NzctNDc1OC05NDc4LWI1NGMzMmVmYjNhMg.xml,false,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-03,2017-05-03,2007-06-01,2017-05-10,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,bp-revision,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",Klippinge,2015-01-01,2015-12-31,1030575.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-05-03,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23842260,indberetninger-20180424,2.5124266,30549740.0,,2018-03-27T23:01:59.109Z,2017-05-10T11:57:17.224Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-93-CG,2017-05-10T11:57:17.366Z,-11254.0,25523.0,1387304.0,1350527.0,-11254.0,319952.0,,,,,,,,,,,,,,,,,,,
30549740,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2Y4L2RhLzI2LzY3ZDUtNGFkMS05NDE3LWM4NTViM2I1ZDE5YQ.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzc3LzcwLzc1LzljLzk1NzctNDc1OC05NDc4LWI1NGMzMmVmYjNhMg.xml,false,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-03,2017-05-03,2007-06-01,2017-05-10,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,bp-revision,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",Klippinge,2015-01-01,2015-12-31,-101200.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-05-03,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23842260,indberetninger-20180424,2.5124266,30549740.0,,2018-03-27T23:01:59.109Z,2017-05-10T11:57:17.224Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-93-CG,2017-05-10T11:57:17.366Z,,,,,,,,,,,,,,,,,,,,,,,,,
30549740,2015-12-31,2015-12-31,ID_5,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2Y4L2RhLzI2LzY3ZDUtNGFkMS05NDE3LWM4NTViM2I1ZDE5YQ.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzc3LzcwLzc1LzljLzk1NzctNDc1OC05NDc4LWI1NGMzMmVmYjNhMg.xml,false,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-03,2017-05-03,2007-06-01,2017-05-10,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,bp-revision,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",Klippinge,2015-01-01,2015-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-05-03,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23842260,indberetninger-20180424,2.5124266,30549740.0,,2018-03-27T23:01:59.109Z,2017-05-10T11:57:17.224Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-93-CG,2017-05-10T11:57:17.366Z,,,,,,,4131976.0,1346174.0,125000.0,4131976.0,0.0,3648787.0,4131976.0,483189.0,2785802.0,434942.0,0.0,101200.0,3422587.0,2785802.0,483189.0,39747.0,0.0,8500.0,
30549740,2016-01-01,2016-12-31,ID_0,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2Y4L2RhLzI2LzY3ZDUtNGFkMS05NDE3LWM4NTViM2I1ZDE5YQ.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzc3LzcwLzc1LzljLzk1NzctNDc1OC05NDc4LWI1NGMzMmVmYjNhMg.xml,false,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-03,2017-05-03,2007-06-01,2017-05-10,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,bp-revision,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",Klippinge,2015-01-01,2015-12-31,-313565.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-05-03,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23842260,indberetninger-20180424,2.5124266,30549740.0,,2018-03-27T23:01:59.109Z,2017-05-10T11:57:17.224Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-93-CG,2017-05-10T11:57:17.366Z,-10491.0,434003.0,42582.0,-401912.0,-10491.0,-88347.0,,,,,,,,,,,,,,,,,,,
30549740,2016-01-01,2016-12-31,ID_1,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2Y4L2RhLzI2LzY3ZDUtNGFkMS05NDE3LWM4NTViM2I1ZDE5YQ.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzc3LzcwLzc1LzljLzk1NzctNDc1OC05NDc4LWI1NGMzMmVmYjNhMg.xml,false,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-03,2017-05-03,2007-06-01,2017-05-10,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,bp-revision,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",Klippinge,2015-01-01,2015-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-05-03,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23842260,indberetninger-20180424,2.5124266,30549740.0,,2018-03-27T23:01:59.109Z,2017-05-10T11:57:17.224Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-93-CG,2017-05-10T11:57:17.366Z,,,,,,,,,,,,,,,,,,,,,,,,,
30549740,2016-01-01,2016-12-31,ID_2,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2Y4L2RhLzI2LzY3ZDUtNGFkMS05NDE3LWM4NTViM2I1ZDE5YQ.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzc3LzcwLzc1LzljLzk1NzctNDc1OC05NDc4LWI1NGMzMmVmYjNhMg.xml,false,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-03,2017-05-03,2007-06-01,2017-05-10,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,bp-revision,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",Klippinge,2015-01-01,2015-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-05-03,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23842260,indberetninger-20180424,2.5124266,30549740.0,,2018-03-27T23:01:59.109Z,2017-05-10T11:57:17.224Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-93-CG,2017-05-10T11:57:17.366Z,,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren SÃ¸rensen
30549740,2016-01-01,2016-12-31,ID_3,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2Y4L2RhLzI2LzY3ZDUtNGFkMS05NDE3LWM4NTViM2I1ZDE5YQ.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzc3LzcwLzc1LzljLzk1NzctNDc1OC05NDc4LWI1NGMzMmVmYjNhMg.xml,false,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-03,2017-05-03,2007-06-01,2017-05-10,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,bp-revision,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",Klippinge,2015-01-01,2015-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-05-03,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23842260,indberetninger-20180424,2.5124266,30549740.0,,2018-03-27T23:01:59.109Z,2017-05-10T11:57:17.224Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-93-CG,2017-05-10T11:57:17.366Z,,,,,,,,,,,,,,,,,,,,,,,,,
30549740,2016-01-01,2016-12-31,ID_7,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2Y4L2RhLzI2LzY3ZDUtNGFkMS05NDE3LWM4NTViM2I1ZDE5YQ.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzc3LzcwLzc1LzljLzk1NzctNDc1OC05NDc4LWI1NGMzMmVmYjNhMg.xml,false,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-03,2017-05-03,2007-06-01,2017-05-10,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,bp-revision,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",Klippinge,2015-01-01,2015-12-31,-103400.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-05-03,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23842260,indberetninger-20180424,2.5124266,30549740.0,,2018-03-27T23:01:59.109Z,2017-05-10T11:57:17.224Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-93-CG,2017-05-10T11:57:17.366Z,,,,,,,,,,,,,,,,,,,,,,,,,
30549740,2016-01-01,2016-12-31,ID_9,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzVhL2Y4L2RhLzI2LzY3ZDUtNGFkMS05NDE3LWM4NTViM2I1ZDE5YQ.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzLzc3LzcwLzc1LzljLzk1NzctNDc1OC05NDc4LWI1NGMzMmVmYjNhMg.xml,false,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-03,2017-05-03,2007-06-01,2017-05-10,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,bp-revision,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",Klippinge,2015-01-01,2015-12-31,416965.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-12-31,2016-01-01,false,2017-05-03,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23842260,indberetninger-20180424,2.5124266,30549740.0,,2018-03-27T23:01:59.109Z,2017-05-10T11:57:17.224Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-93-CG,2017-05-10T11:57:17.366Z,,,,,,,,,,,,,,,,,,,,,,,,,
