entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
30549740,2017-01-01,2017-12-31,ID_11,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2I5LzJiLzhiL2Q1ZjQtNDlmMi04NDA4LWZjNzM3OGYwMTg4Yg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzNmLzM4LzdiLzAzYzctNDc5YS1hMWE1LTNiMDg1OTI3ZmNkNQ.xml,true,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-04-26,2019-04-26,2007-06-01,2019-05-07,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2017-01-01,2017-12-31,28373.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-04-26,Klippinge,5656 1400,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27092735,indberetninger-20180424,2.5122845000000003,30549740.0,AWqSLaYvRYGX6_YTHd4t,2019-05-07T12:03:55.008Z,2019-05-07T12:03:45.703Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-11-ND,2019-05-07T12:03:45.863Z,,,,,,,,,,,,,,,,,,,,,,,,
30549740,2017-01-01,2017-12-31,ID_7,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2I5LzJiLzhiL2Q1ZjQtNDlmMi04NDA4LWZjNzM3OGYwMTg4Yg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzNmLzM4LzdiLzAzYzctNDc5YS1hMWE1LTNiMDg1OTI3ZmNkNQ.xml,true,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-04-26,2019-04-26,2007-06-01,2019-05-07,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2017-01-01,2017-12-31,134173.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-04-26,Klippinge,5656 1400,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27092735,indberetninger-20180424,2.5122845000000003,30549740.0,AWqSLaYvRYGX6_YTHd4t,2019-05-07T12:03:55.008Z,2019-05-07T12:03:45.703Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-11-ND,2019-05-07T12:03:45.863Z,-11824.0,4533.0,189625.0,173268.0,-11824.0,39095.0,,,,,,,,,,,,,,,,,,
30549740,2017-01-01,2017-12-31,ID_9,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2I5LzJiLzhiL2Q1ZjQtNDlmMi04NDA4LWZjNzM3OGYwMTg4Yg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzNmLzM4LzdiLzAzYzctNDc5YS1hMWE1LTNiMDg1OTI3ZmNkNQ.xml,true,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-04-26,2019-04-26,2007-06-01,2019-05-07,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2017-01-01,2017-12-31,105800.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-04-26,Klippinge,5656 1400,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27092735,indberetninger-20180424,2.5122845000000003,30549740.0,AWqSLaYvRYGX6_YTHd4t,2019-05-07T12:03:55.008Z,2019-05-07T12:03:45.703Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-11-ND,2019-05-07T12:03:45.863Z,,,,,,,,,,,,,,,,,,,,,,,,
30549740,2017-12-31,2017-12-31,ID_5,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2I5LzJiLzhiL2Q1ZjQtNDlmMi04NDA4LWZjNzM3OGYwMTg4Yg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzNmLzM4LzdiLzAzYzctNDc5YS1hMWE1LTNiMDg1OTI3ZmNkNQ.xml,true,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-04-26,2019-04-26,2007-06-01,2019-05-07,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-04-26,Klippinge,5656 1400,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27092735,indberetninger-20180424,2.5122845000000003,30549740.0,AWqSLaYvRYGX6_YTHd4t,2019-05-07T12:03:55.008Z,2019-05-07T12:03:45.703Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-11-ND,2019-05-07T12:03:45.863Z,,,,,,,3275331.0,2136557.0,125000.0,3275331.0,49252.0,3264795.0,3275331.0,10536.0,1004901.0,84621.0,105800.0,3033995.0,1004901.0,10536.0,2036.0,133873.0,8500.0,
30549740,2018-01-01,2018-12-31,ID_0,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2I5LzJiLzhiL2Q1ZjQtNDlmMi04NDA4LWZjNzM3OGYwMTg4Yg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzNmLzM4LzdiLzAzYzctNDc5YS1hMWE1LTNiMDg1OTI3ZmNkNQ.xml,true,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-04-26,2019-04-26,2007-06-01,2019-05-07,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2017-01-01,2017-12-31,-175307.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-04-26,Klippinge,5656 1400,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27092735,indberetninger-20180424,2.5122845000000003,30549740.0,AWqSLaYvRYGX6_YTHd4t,2019-05-07T12:03:55.008Z,2019-05-07T12:03:45.703Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-11-ND,2019-05-07T12:03:45.863Z,-10747.0,279684.0,65666.0,-224765.0,-10747.0,-49458.0,,,,,,,,,,,,,,,,,,
30549740,2018-01-01,2018-12-31,ID_1,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2I5LzJiLzhiL2Q1ZjQtNDlmMi04NDA4LWZjNzM3OGYwMTg4Yg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzNmLzM4LzdiLzAzYzctNDc5YS1hMWE1LTNiMDg1OTI3ZmNkNQ.xml,true,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-04-26,2019-04-26,2007-06-01,2019-05-07,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-04-26,Klippinge,5656 1400,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27092735,indberetninger-20180424,2.5122845000000003,30549740.0,AWqSLaYvRYGX6_YTHd4t,2019-05-07T12:03:55.008Z,2019-05-07T12:03:45.703Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-11-ND,2019-05-07T12:03:45.863Z,,,,,,,,,,,,,,,,,,,,,,,,
30549740,2018-01-01,2018-12-31,ID_10,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2I5LzJiLzhiL2Q1ZjQtNDlmMi04NDA4LWZjNzM3OGYwMTg4Yg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzNmLzM4LzdiLzAzYzctNDc5YS1hMWE1LTNiMDg1OTI3ZmNkNQ.xml,true,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-04-26,2019-04-26,2007-06-01,2019-05-07,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2017-01-01,2017-12-31,-283307.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-04-26,Klippinge,5656 1400,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27092735,indberetninger-20180424,2.5122845000000003,30549740.0,AWqSLaYvRYGX6_YTHd4t,2019-05-07T12:03:55.008Z,2019-05-07T12:03:45.703Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-11-ND,2019-05-07T12:03:45.863Z,,,,,,,,,,,,,,,,,,,,,,,,
30549740,2018-01-01,2018-12-31,ID_2,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2I5LzJiLzhiL2Q1ZjQtNDlmMi04NDA4LWZjNzM3OGYwMTg4Yg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzNmLzM4LzdiLzAzYzctNDc5YS1hMWE1LTNiMDg1OTI3ZmNkNQ.xml,true,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-04-26,2019-04-26,2007-06-01,2019-05-07,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-04-26,Klippinge,5656 1400,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27092735,indberetninger-20180424,2.5122845000000003,30549740.0,AWqSLaYvRYGX6_YTHd4t,2019-05-07T12:03:55.008Z,2019-05-07T12:03:45.703Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-11-ND,2019-05-07T12:03:45.863Z,,,,,,,,,,,,,,,,,,,,,,,,
30549740,2018-01-01,2018-12-31,ID_3,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2I5LzJiLzhiL2Q1ZjQtNDlmMi04NDA4LWZjNzM3OGYwMTg4Yg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzNmLzM4LzdiLzAzYzctNDc5YS1hMWE1LTNiMDg1OTI3ZmNkNQ.xml,true,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-04-26,2019-04-26,2007-06-01,2019-05-07,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-04-26,Klippinge,5656 1400,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27092735,indberetninger-20180424,2.5122845000000003,30549740.0,AWqSLaYvRYGX6_YTHd4t,2019-05-07T12:03:55.008Z,2019-05-07T12:03:45.703Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-11-ND,2019-05-07T12:03:45.863Z,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren SÃ¸rensen
30549740,2018-01-01,2018-12-31,ID_4,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E5L2I5LzJiLzhiL2Q1ZjQtNDlmMi04NDA4LWZjNzM3OGYwMTg4Yg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzNmLzM4LzdiLzAzYzctNDc5YS1hMWE1LTNiMDg1OTI3ZmNkNQ.xml,true,"Klippinge, 4672",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-04-26,2019-04-26,2007-06-01,2019-05-07,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,false,2019-04-26,Klippinge,5656 1400,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27092735,indberetninger-20180424,2.5122845000000003,30549740.0,AWqSLaYvRYGX6_YTHd4t,2019-05-07T12:03:55.008Z,2019-05-07T12:03:45.703Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-11-ND,2019-05-07T12:03:45.863Z,,,,,,,,,,,,,,,,,,,,,,,,
