entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfEmployeeBenefitsExpense,DisclosureOfInventories,DisclosureOfLongtermLiabilities,DisclosureOfRevenue,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividend,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDUyN18wNzExNDRfMDM2.xml,"4672, Klippinge",BÃ¸gevÃ¦nget 8,"Klippinge, 4672",RÃ¥mosevej 11A,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2013-05-27,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,14852.0,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,Steen KjÃ¦r,SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen,"bp-revision , registrerede revisorer FDR",SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FDR",14852.0,361161.0,-32669.0,259344.0,343344.0,14852.0,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",-84000.0,DirektÃ¸r,urn:ofk:oid:18597855,indberetninger-20180424,2.5097403999999996,30549740,,2018-04-01T21:32:52.166Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.752,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDUyN18wNzExNDRfMDM2.xml,"4672, Klippinge",BÃ¸gevÃ¦nget 8,"Klippinge, 4672",RÃ¥mosevej 11A,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2013-05-27,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,Steen KjÃ¦r,SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen,"bp-revision , registrerede revisorer FDR",SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FDR",,,,96600.0,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:18597855,indberetninger-20180424,2.5097403999999996,30549740,,2018-04-01T21:32:52.166Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.752,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDUyN18wNzExNDRfMDM2.xml,"4672, Klippinge",BÃ¸gevÃ¦nget 8,"Klippinge, 4672",RÃ¥mosevej 11A,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2013-05-27,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,Steen KjÃ¦r,SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen,"bp-revision , registrerede revisorer FDR",SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FDR",,,,-355944.0,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:18597855,indberetninger-20180424,2.5097403999999996,30549740,,2018-04-01T21:32:52.166Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.752,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDUyN18wNzExNDRfMDM2.xml,"4672, Klippinge",BÃ¸gevÃ¦nget 8,"Klippinge, 4672",RÃ¥mosevej 11A,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2013-05-27,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,Steen KjÃ¦r,SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen,"bp-revision , registrerede revisorer FDR",SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FDR",,,,-259344.0,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:18597855,indberetninger-20180424,2.5097403999999996,30549740,,2018-04-01T21:32:52.166Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.752,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_18,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDUyN18wNzExNDRfMDM2.xml,"4672, Klippinge",BÃ¸gevÃ¦nget 8,"Klippinge, 4672",RÃ¥mosevej 11A,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2013-05-27,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,Steen KjÃ¦r,SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen,"bp-revision , registrerede revisorer FDR",SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FDR",,,,,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:18597855,indberetninger-20180424,2.5097403999999996,30549740,,2018-04-01T21:32:52.166Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.752,2013-05-27T22:00:00.000Z,2364702.0,1021413.0,-125000.0,2364702.0,133000.0,14641.0,-1994183.0,-2364702.0,-370519.0,1174136.0,1252.0,-96600.0,-1869183.0,1174136.0,-370519.0,-259669.0,169153.0,20260.0,-14250.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDUyN18wNzExNDRfMDM2.xml,"4672, Klippinge",BÃ¸gevÃ¦nget 8,"Klippinge, 4672",RÃ¥mosevej 11A,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2013-05-27,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,Steen KjÃ¦r,SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen,"bp-revision , registrerede revisorer FDR",SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FDR",,,,,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:18597855,indberetninger-20180424,2.5097403999999996,30549740,,2018-04-01T21:32:52.166Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.752,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDUyN18wNzExNDRfMDM2.xml,"4672, Klippinge",BÃ¸gevÃ¦nget 8,"Klippinge, 4672",RÃ¥mosevej 11A,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2013-05-27,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,Steen KjÃ¦r,SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen,"bp-revision , registrerede revisorer FDR",SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FDR",,,,,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:18597855,indberetninger-20180424,2.5097403999999996,30549740,,2018-04-01T21:32:52.166Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.752,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDUyN18wNzExNDRfMDM2.xml,"4672, Klippinge",BÃ¸gevÃ¦nget 8,"Klippinge, 4672",RÃ¥mosevej 11A,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2013-05-27,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,Steen KjÃ¦r,SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen,"bp-revision , registrerede revisorer FDR",SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FDR",,,,96600.0,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:18597855,indberetninger-20180424,2.5097403999999996,30549740,,2018-04-01T21:32:52.166Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.752,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDUyN18wNzExNDRfMDM2.xml,"4672, Klippinge",BÃ¸gevÃ¦nget 8,"Klippinge, 4672",RÃ¥mosevej 11A,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2013-05-27,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,Steen KjÃ¦r,SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen,"bp-revision , registrerede revisorer FDR",SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FDR",,,,-242816.0,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:18597855,indberetninger-20180424,2.5097403999999996,30549740,,2018-04-01T21:32:52.166Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.752,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMDUyN18wNzExNDRfMDM2.xml,"4672, Klippinge",BÃ¸gevÃ¦nget 8,"Klippinge, 4672",RÃ¥mosevej 11A,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2013-05-27,. Personaleomkostninger,. Varebeholdninger,. Langfristede gÃ¦ldsforpligtelser,. NettoomsÃ¦tning,,15735376.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,Steen KjÃ¦r,SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen,"bp-revision , registrerede revisorer FDR",SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FDR",,,,-146216.0,,,2012-12-31,2012-01-01,2013-05-24,Klippinge,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:18597855,indberetninger-20180424,2.5097403999999996,30549740,,2018-04-01T21:32:52.166Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.752,2013-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
