entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
30549740,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyMF8xMzI2NDZfNzgx.xml,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2014-05-14,0.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",0.0,2013-12-31,2013-01-01,2014-05-13,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18597858,indberetninger-20180424,2.5118406,30549740.0,,2018-03-31T22:53:45.764Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.733,2014-05-20T22:00:00.000Z,
30549740,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyMF8xMzI2NDZfNzgx.xml,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2014-05-14,0.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",0.0,2013-12-31,2013-01-01,2014-05-13,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18597858,indberetninger-20180424,2.5118406,30549740.0,,2018-03-31T22:53:45.764Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.733,2014-05-20T22:00:00.000Z,
30549740,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyMF8xMzI2NDZfNzgx.xml,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2014-05-14,0.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",0.0,2013-12-31,2013-01-01,2014-05-13,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18597858,indberetninger-20180424,2.5118406,30549740.0,,2018-03-31T22:53:45.764Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.733,2014-05-20T22:00:00.000Z,SÃ¸ren SÃ¸rensen
30549740,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyMF8xMzI2NDZfNzgx.xml,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2014-05-14,0.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",0.0,2013-12-31,2013-01-01,2014-05-13,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18597858,indberetninger-20180424,2.5118406,30549740.0,,2018-03-31T22:53:45.764Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.733,2014-05-20T22:00:00.000Z,
30549740,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyMF8xMzI2NDZfNzgx.xml,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2014-05-14,0.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",0.0,2013-12-31,2013-01-01,2014-05-13,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18597858,indberetninger-20180424,2.5118406,30549740.0,,2018-03-31T22:53:45.764Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.733,2014-05-20T22:00:00.000Z,
30549740,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyMF8xMzI2NDZfNzgx.xml,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2014-05-14,0.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",0.0,2013-12-31,2013-01-01,2014-05-13,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18597858,indberetninger-20180424,2.5118406,30549740.0,,2018-03-31T22:53:45.764Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.733,2014-05-20T22:00:00.000Z,
30549740,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyMF8xMzI2NDZfNzgx.xml,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2014-05-14,0.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",0.0,2013-12-31,2013-01-01,2014-05-13,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18597858,indberetninger-20180424,2.5118406,30549740.0,,2018-03-31T22:53:45.764Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.733,2014-05-20T22:00:00.000Z,
30549740,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyMF8xMzI2NDZfNzgx.xml,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2014-05-14,0.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",0.0,2013-12-31,2013-01-01,2014-05-13,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18597858,indberetninger-20180424,2.5118406,30549740.0,,2018-03-31T22:53:45.764Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.733,2014-05-20T22:00:00.000Z,
30549740,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyMF8xMzI2NDZfNzgx.xml,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2014-05-14,0.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",0.0,2013-12-31,2013-01-01,2014-05-13,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18597858,indberetninger-20180424,2.5118406,30549740.0,,2018-03-31T22:53:45.764Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.733,2014-05-20T22:00:00.000Z,
30549740,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8vcGRmcy8zMDU0OTc0MDtBcFM0MDQ2OTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/04794503/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDE0MDUyMF8xMzI2NDZfNzgx.xml,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-06-01,2014-05-14,0.0,30549740.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren SÃ¸rensen,SÃ¸ren SÃ¸rensen ApS,"bp-revision , registrerede revisorer FSR - danske revisorer",0.0,2013-12-31,2013-01-01,2014-05-13,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18597858,indberetninger-20180424,2.5118406,30549740.0,,2018-03-31T22:53:45.764Z,2014-05-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.733,2014-05-20T22:00:00.000Z,
