entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
30549740,2016-01-01,2016-12-31,ID_11,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2Q0LzJmLzgwL2NiNDctNDE3NC04MGIyLTY2YzM3ZjMyOWFkYg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzBhL2UyL2NmL2QyNTctNDdmNi04MTg3LWY5MGRiYjQ0NDM2Yw.xml,true,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-04-16,2018-04-16,2007-06-01,2018-04-19,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2016-01-01,2016-12-31,416965.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-16,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25331897,indberetninger-20180424,2.5124211,30549740.0,AWLd0lkVx8uVRSOdf1Z9,2018-04-19T12:12:57.860Z,2018-04-19T12:12:48.800Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AJ-35-QS,2018-04-19T12:12:48.959Z,,,,,,,,,,,,,,,,,,,,,,,,
30549740,2016-01-01,2016-12-31,ID_7,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2Q0LzJmLzgwL2NiNDctNDE3NC04MGIyLTY2YzM3ZjMyOWFkYg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzBhL2UyL2NmL2QyNTctNDdmNi04MTg3LWY5MGRiYjQ0NDM2Yw.xml,true,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-04-16,2018-04-16,2007-06-01,2018-04-19,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2016-01-01,2016-12-31,-313565.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-16,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25331897,indberetninger-20180424,2.5124211,30549740.0,AWLd0lkVx8uVRSOdf1Z9,2018-04-19T12:12:57.860Z,2018-04-19T12:12:48.800Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AJ-35-QS,2018-04-19T12:12:48.959Z,-10491.0,434003.0,42582.0,-401912.0,-10491.0,-88347.0,,,,,,,,,,,,,,,,,,
30549740,2016-01-01,2016-12-31,ID_9,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2Q0LzJmLzgwL2NiNDctNDE3NC04MGIyLTY2YzM3ZjMyOWFkYg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzBhL2UyL2NmL2QyNTctNDdmNi04MTg3LWY5MGRiYjQ0NDM2Yw.xml,true,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-04-16,2018-04-16,2007-06-01,2018-04-19,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2016-01-01,2016-12-31,-103400.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-16,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25331897,indberetninger-20180424,2.5124211,30549740.0,AWLd0lkVx8uVRSOdf1Z9,2018-04-19T12:12:57.860Z,2018-04-19T12:12:48.800Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AJ-35-QS,2018-04-19T12:12:48.959Z,,,,,,,,,,,,,,,,,,,,,,,,
30549740,2016-12-31,2016-12-31,ID_5,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2Q0LzJmLzgwL2NiNDctNDE3NC04MGIyLTY2YzM3ZjMyOWFkYg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzBhL2UyL2NmL2QyNTctNDdmNi04MTg3LWY5MGRiYjQ0NDM2Yw.xml,true,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-04-16,2018-04-16,2007-06-01,2018-04-19,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-16,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25331897,indberetninger-20180424,2.5124211,30549740.0,AWLd0lkVx8uVRSOdf1Z9,2018-04-19T12:12:57.860Z,2018-04-19T12:12:48.800Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AJ-35-QS,2018-04-19T12:12:48.959Z,,,,,,,3244558.0,1526797.0,125000.0,3244558.0,88347.0,3234022.0,3244558.0,10536.0,1596096.0,33318.0,103400.0,3005622.0,1596096.0,10536.0,2036.0,121665.0,8500.0,
30549740,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2Q0LzJmLzgwL2NiNDctNDE3NC04MGIyLTY2YzM3ZjMyOWFkYg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzBhL2UyL2NmL2QyNTctNDdmNi04MTg3LWY5MGRiYjQ0NDM2Yw.xml,true,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-04-16,2018-04-16,2007-06-01,2018-04-19,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2016-01-01,2016-12-31,134173.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-16,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25331897,indberetninger-20180424,2.5124211,30549740.0,AWLd0lkVx8uVRSOdf1Z9,2018-04-19T12:12:57.860Z,2018-04-19T12:12:48.800Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AJ-35-QS,2018-04-19T12:12:48.959Z,-11824.0,4533.0,189625.0,173268.0,-11824.0,39095.0,,,,,,,,,,,,,,,,,,
30549740,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2Q0LzJmLzgwL2NiNDctNDE3NC04MGIyLTY2YzM3ZjMyOWFkYg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzBhL2UyL2NmL2QyNTctNDdmNi04MTg3LWY5MGRiYjQ0NDM2Yw.xml,true,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-04-16,2018-04-16,2007-06-01,2018-04-19,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-16,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25331897,indberetninger-20180424,2.5124211,30549740.0,AWLd0lkVx8uVRSOdf1Z9,2018-04-19T12:12:57.860Z,2018-04-19T12:12:48.800Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AJ-35-QS,2018-04-19T12:12:48.959Z,,,,,,,,,,,,,,,,,,,,,,,,
30549740,2017-01-01,2017-12-31,ID_10,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2Q0LzJmLzgwL2NiNDctNDE3NC04MGIyLTY2YzM3ZjMyOWFkYg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzBhL2UyL2NmL2QyNTctNDdmNi04MTg3LWY5MGRiYjQ0NDM2Yw.xml,true,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-04-16,2018-04-16,2007-06-01,2018-04-19,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2016-01-01,2016-12-31,-28373.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-16,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25331897,indberetninger-20180424,2.5124211,30549740.0,AWLd0lkVx8uVRSOdf1Z9,2018-04-19T12:12:57.860Z,2018-04-19T12:12:48.800Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AJ-35-QS,2018-04-19T12:12:48.959Z,,,,,,,,,,,,,,,,,,,,,,,,
30549740,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2Q0LzJmLzgwL2NiNDctNDE3NC04MGIyLTY2YzM3ZjMyOWFkYg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzBhL2UyL2NmL2QyNTctNDdmNi04MTg3LWY5MGRiYjQ0NDM2Yw.xml,true,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-04-16,2018-04-16,2007-06-01,2018-04-19,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-16,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25331897,indberetninger-20180424,2.5124211,30549740.0,AWLd0lkVx8uVRSOdf1Z9,2018-04-19T12:12:57.860Z,2018-04-19T12:12:48.800Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AJ-35-QS,2018-04-19T12:12:48.959Z,,,,,,,,,,,,,,,,,,,,,,,,
30549740,2017-01-01,2017-12-31,ID_3,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2Q0LzJmLzgwL2NiNDctNDE3NC04MGIyLTY2YzM3ZjMyOWFkYg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzBhL2UyL2NmL2QyNTctNDdmNi04MTg3LWY5MGRiYjQ0NDM2Yw.xml,true,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-04-16,2018-04-16,2007-06-01,2018-04-19,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-16,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25331897,indberetninger-20180424,2.5124211,30549740.0,AWLd0lkVx8uVRSOdf1Z9,2018-04-19T12:12:57.860Z,2018-04-19T12:12:48.800Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AJ-35-QS,2018-04-19T12:12:48.959Z,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren SÃ¸rensen
30549740,2017-01-01,2017-12-31,ID_4,,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2JkL2Q0LzJmLzgwL2NiNDctNDE3NC04MGIyLTY2YzM3ZjMyOWFkYg.pdf,http://regnskaber.virk.dk/04794503/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzBhL2UyL2NmL2QyNTctNDdmNi04MTg3LWY5MGRiYjQ0NDM2Yw.xml,true,"4672, Klippinge",RÃ¥mosevej 11A,Til den daglige ledelse i SÃ¸ren SÃ¸rensen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-04-16,2018-04-16,2007-06-01,2018-04-19,15735376.0,30549740.0,15735376.0,mne10769,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for SÃ¸ren SÃ¸rensen ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bent Pedersen,SÃ¸ren SÃ¸rensen,"bp-revision, registrerede revisorer",SÃ¸ren SÃ¸rensen ApS,"bp-revision, registrerede revisorer, godkendt revisionsfirma",Klippinge,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-04-16,Klippinge,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25331897,indberetninger-20180424,2.5124211,30549740.0,AWLd0lkVx8uVRSOdf1Z9,2018-04-19T12:12:57.860Z,2018-04-19T12:12:48.800Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AJ-35-QS,2018-04-19T12:12:48.959Z,,,,,,,,,,,,,,,,,,,,,,,,
