entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,TypeOfBasisForModifiedOpinionOnAuditedFinancialStatements,TypeOfModifiedOpinionOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,InterestExpenseAssignedToGroupEnterprises,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,ManagementsStatementAboutManagementsReview,OpinionOnAuditedFinancialStatements,RecommendationForApprovalOfAnnualReportByGeneralMeeting
30612906,2016-01-01,2016-01-01,c704,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,17000.0,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2016-01-01,2016-01-01,c725,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,-10870000.0,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2016-01-01,2016-12-31,c120,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,-2164000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2016-01-01,2016-12-31,c3,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,-2164000.0,1436000.0,-94000.0,368000.0,634000.0,266000.0,-2164000.0,-1530000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2016-01-01,2016-12-31,c726,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,-2164000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2016-12-31,2016-12-31,c4,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,-13017000.0,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,,,,,,,,,24518000.0,7000.0,17000.0,18000.0,11000.0,24500000.0,24518000.0,37535000.0,26000000.0,26000000.0,24500000.0,47000.0,24500000.0,-13034000.0,11535000.0,11488000.0,11000.0,,,,,,,,,
30612906,2016-12-31,2016-12-31,c706,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,17000.0,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2016-12-31,2016-12-31,c727,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,-13034000.0,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2017-01-01,2017-01-01,c142,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,3619889.0,28119889.0,,,,,,,
30612906,2017-01-01,2017-01-01,c177,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzI4L2JkL2FkL2U0YjAtNDRhMy1hYzlkLWJjMTg2MmZmYTUxNg.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzRhLzRjLzYxLzg1ZWQtNGMxNy1iNWVlLWU0NmRkYWI4ZmZlYw.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2018-05-01,2018-05-01,2007-06-13,2018-05-07,statsautoriseret revisor,info@dk.gt.com,16780.0,34209936.0,30612906.0,34209936.0,mne32794,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2016-01-01,2016-12-31,KÃ¸benhavn,2017-12-31,2017-01-01,2018-05-01,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:25429935,indberetninger-20180424,2.5124402000000003,30612906.0,AWM_1a1Zx8uVRSOdgXT6,2018-05-08T12:59:50.667Z,2018-05-08T12:59:16.246Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AK-94-HG,2018-05-08T12:59:16.534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
