entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,ImpairmentLossesOfPropertyPlantAndEquipment,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,InterestExpenseAssignedToGroupEnterprises,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross
30612906,2015-01-01,2015-01-01,c720,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,17000.0,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2015-01-01,2015-01-01,c741,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,-10057000.0,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2015-01-01,2015-12-31,c123,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,-814000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2015-01-01,2015-12-31,c3,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,-814000.0,0.0,-131000.0,355000.0,683000.0,328000.0,-814000.0,-131000.0,,,,,,,,,,,,,,,,,,,
30612906,2015-01-01,2015-12-31,c742,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,-814000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2015-12-31,2015-12-31,c4,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,-10854000.0,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,,,,,,,,,25951000.0,4000.0,17000.0,15000.0,11000.0,25936000.0,25951000.0,36805000.0,26000000.0,26000000.0,25936000.0,53000.0,25936000.0,-10871000.0,10805000.0,10752000.0,11000.0,,
30612906,2015-12-31,2015-12-31,c722,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,17000.0,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2015-12-31,2015-12-31,c743,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,-10871000.0,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30612906,2016-01-01,2016-01-01,c145,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,,,,,,,,,,,,,,,,,,,,,,,,,,2183889.0,28119889.0
30612906,2016-01-01,2016-01-01,c181,,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzVkLzY5L2FlLzY3L2I1ZmUtNDI4Ni05OWRkLWYyZDEwNWM0NDBjYQ.pdf,http://regnskaber.virk.dk/60921603/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzRkLzQ4LzVjLzcxNWYtNDNiMC04M2E4LTJjNDBlMjI5MzVmZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn Ã,2100.0,33.0,"c/o Italia Consult, Hornemansgade","2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,2017-02-14,2017-02-14,2007-06-13,2017-05-15,statsautoriseret revisor,info@dk.gt.com,16780.0,34209936.0,30612906.0,34209936.0,1436000.0,Ãrsrapport,Michael Beuchert,Svetlana Bugaeva,Svetlana Bugaeva,"Grant Thornton, Statsautoriseret Revisionspartnerselskab","SociÃ©tÃ© GÃ©nÃ©rale, Monaco",Saint AmÃ© Property ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn,2015-01-01,2015-12-31,KÃ¸benhavn,2016-12-31,2016-01-01,2017-02-14,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:23878212,indberetninger-20180424,2.5117297,30612906.0,,2018-03-28T02:11:59.161Z,2017-05-17T08:51:57.950Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-37-YU,2017-05-17T08:51:58.429Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
