entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8vcGRmcy8yODY2MDE2MjtBcFMzNzc4MzM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMTAwOF8xMzEzNTJfODg0.xml,"8340, Malling",Hinnedrupvej 11,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-09-24,Registreret revisor,29197598.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Jan Winther Mikkelsen,Jan Winther Mikkelse,3 PLUS revision ApS,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,14672.0,"Ãrhus, 751",2013-06-30,2012-07-01,2013-09-19,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86 93 00 78,DirektÃ¸r,urn:ofk:oid:17716659,indberetninger-20180424,2.511658,28660162.0,,2018-04-01T13:48:13.568Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.622,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8vcGRmcy8yODY2MDE2MjtBcFMzNzc4MzM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMTAwOF8xMzEzNTJfODg0.xml,"8340, Malling",Hinnedrupvej 11,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-09-24,Registreret revisor,29197598.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Jan Winther Mikkelsen,Jan Winther Mikkelse,3 PLUS revision ApS,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,14672.0,"Ãrhus, 751",2013-06-30,2012-07-01,2013-09-19,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86 93 00 78,DirektÃ¸r,urn:ofk:oid:17716659,indberetninger-20180424,2.511658,28660162.0,,2018-04-01T13:48:13.568Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.622,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8vcGRmcy8yODY2MDE2MjtBcFMzNzc4MzM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMTAwOF8xMzEzNTJfODg0.xml,"8340, Malling",Hinnedrupvej 11,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-09-24,Registreret revisor,29197598.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Jan Winther Mikkelsen,Jan Winther Mikkelse,3 PLUS revision ApS,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,-14672.0,"Ãrhus, 751",2013-06-30,2012-07-01,2013-09-19,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86 93 00 78,DirektÃ¸r,urn:ofk:oid:17716659,indberetninger-20180424,2.511658,28660162.0,,2018-04-01T13:48:13.568Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.622,2013-10-08T22:00:00.000Z,19950.0,571818.0,-630946.0,17731.0,0.0,-21447.0,-39178.0,6775.0,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_15,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8vcGRmcy8yODY2MDE2MjtBcFMzNzc4MzM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMTAwOF8xMzEzNTJfODg0.xml,"8340, Malling",Hinnedrupvej 11,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-09-24,Registreret revisor,29197598.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Jan Winther Mikkelsen,Jan Winther Mikkelse,3 PLUS revision ApS,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,,"Ãrhus, 751",2013-06-30,2012-07-01,2013-09-19,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86 93 00 78,DirektÃ¸r,urn:ofk:oid:17716659,indberetninger-20180424,2.511658,28660162.0,,2018-04-01T13:48:13.568Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.622,2013-10-08T22:00:00.000Z,,,,,,,,,432253.0,134380.0,164265.0,-125000.0,398538.0,4987.0,-142391.0,33715.0,-432253.0,-287862.0,0.0,0.0,33715.0,-108510.0,33715.0,-2000.0,-2000.0,-17391.0,-287862.0,0.0,-73188.0,264158.0,-106164.0,94906.0
entity identifier,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8vcGRmcy8yODY2MDE2MjtBcFMzNzc4MzM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMTAwOF8xMzEzNTJfODg0.xml,"8340, Malling",Hinnedrupvej 11,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-09-24,Registreret revisor,29197598.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Jan Winther Mikkelsen,Jan Winther Mikkelse,3 PLUS revision ApS,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,,"Ãrhus, 751",2013-06-30,2012-07-01,2013-09-19,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86 93 00 78,DirektÃ¸r,urn:ofk:oid:17716659,indberetninger-20180424,2.511658,28660162.0,,2018-04-01T13:48:13.568Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.622,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8vcGRmcy8yODY2MDE2MjtBcFMzNzc4MzM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMTAwOF8xMzEzNTJfODg0.xml,"8340, Malling",Hinnedrupvej 11,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-09-24,Registreret revisor,29197598.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Jan Winther Mikkelsen,Jan Winther Mikkelse,3 PLUS revision ApS,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,,"Ãrhus, 751",2013-06-30,2012-07-01,2013-09-19,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86 93 00 78,DirektÃ¸r,urn:ofk:oid:17716659,indberetninger-20180424,2.511658,28660162.0,,2018-04-01T13:48:13.568Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.622,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8vcGRmcy8yODY2MDE2MjtBcFMzNzc4MzM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMTAwOF8xMzEzNTJfODg0.xml,"8340, Malling",Hinnedrupvej 11,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-09-24,Registreret revisor,29197598.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Jan Winther Mikkelsen,Jan Winther Mikkelse,3 PLUS revision ApS,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,-37049.0,"Ãrhus, 751",2013-06-30,2012-07-01,2013-09-19,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86 93 00 78,DirektÃ¸r,urn:ofk:oid:17716659,indberetninger-20180424,2.511658,28660162.0,,2018-04-01T13:48:13.568Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.622,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8vcGRmcy8yODY2MDE2MjtBcFMzNzc4MzM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMTAwOF8xMzEzNTJfODg0.xml,"8340, Malling",Hinnedrupvej 11,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-09-24,Registreret revisor,29197598.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Jan Winther Mikkelsen,Jan Winther Mikkelse,3 PLUS revision ApS,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,-37049.0,"Ãrhus, 751",2013-06-30,2012-07-01,2013-09-19,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86 93 00 78,DirektÃ¸r,urn:ofk:oid:17716659,indberetninger-20180424,2.511658,28660162.0,,2018-04-01T13:48:13.568Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.622,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8vcGRmcy8yODY2MDE2MjtBcFMzNzc4MzM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMTAwOF8xMzEzNTJfODg0.xml,"8340, Malling",Hinnedrupvej 11,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-09-24,Registreret revisor,29197598.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Jan Winther Mikkelsen,Jan Winther Mikkelse,3 PLUS revision ApS,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,,"Ãrhus, 751",2013-06-30,2012-07-01,2013-09-19,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86 93 00 78,DirektÃ¸r,urn:ofk:oid:17716659,indberetninger-20180424,2.511658,28660162.0,,2018-04-01T13:48:13.568Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.622,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8vcGRmcy8yODY2MDE2MjtBcFMzNzc4MzM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/26106682/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMTAwOF8xMzEzNTJfODg0.xml,"8340, Malling",Hinnedrupvej 11,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-09-24,Registreret revisor,29197598.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henning SÃ¸rensen,Jan Winther Mikkelsen,Jan Winther Mikkelse,3 PLUS revision ApS,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,,"Ãrhus, 751",2013-06-30,2012-07-01,2013-09-19,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",86 93 00 78,DirektÃ¸r,urn:ofk:oid:17716659,indberetninger-20180424,2.511658,28660162.0,,2018-04-01T13:48:13.568Z,2013-10-08T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-295.622,2013-10-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
