entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
28660162,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzk5LzM5LzM5LzQyZjUtNDA0MC05MGJiLWFjMTI0ODYwODI3Mw.pdf,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzMxL2Q0L2ViLzg0ZmEtNDk2ZC04NjFmLTgxMWQ2OTZkYTYyNA.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-04,2006-07-06,2015-11-04,0.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Winther Mikkelsen,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,"Odder, den 04-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-06-30,2014-07-01,2015-11-04,Odder,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86 93 00 78,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21612574,indberetninger-20180424,2.5096006,28660162.0,,2018-03-30T13:00:05.061Z,2015-11-12T07:23:45.020Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-65-QZ,2015-11-12T07:23:45.119Z,
28660162,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzk5LzM5LzM5LzQyZjUtNDA0MC05MGJiLWFjMTI0ODYwODI3Mw.pdf,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzMxL2Q0L2ViLzg0ZmEtNDk2ZC04NjFmLTgxMWQ2OTZkYTYyNA.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-04,2006-07-06,2015-11-04,0.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Winther Mikkelsen,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,"Odder, den 04-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-06-30,2014-07-01,2015-11-04,Odder,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86 93 00 78,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21612574,indberetninger-20180424,2.5096006,28660162.0,,2018-03-30T13:00:05.061Z,2015-11-12T07:23:45.020Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-65-QZ,2015-11-12T07:23:45.119Z,
28660162,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzk5LzM5LzM5LzQyZjUtNDA0MC05MGJiLWFjMTI0ODYwODI3Mw.pdf,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzMxL2Q0L2ViLzg0ZmEtNDk2ZC04NjFmLTgxMWQ2OTZkYTYyNA.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-04,2006-07-06,2015-11-04,0.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Winther Mikkelsen,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,"Odder, den 04-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-06-30,2014-07-01,2015-11-04,Odder,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86 93 00 78,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21612574,indberetninger-20180424,2.5096006,28660162.0,,2018-03-30T13:00:05.061Z,2015-11-12T07:23:45.020Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-65-QZ,2015-11-12T07:23:45.119Z,
28660162,2014-07-01,2015-06-30,ID_11,,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzk5LzM5LzM5LzQyZjUtNDA0MC05MGJiLWFjMTI0ODYwODI3Mw.pdf,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzMxL2Q0L2ViLzg0ZmEtNDk2ZC04NjFmLTgxMWQ2OTZkYTYyNA.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-04,2006-07-06,2015-11-04,0.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Winther Mikkelsen,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,"Odder, den 04-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-06-30,2014-07-01,2015-11-04,Odder,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86 93 00 78,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21612574,indberetninger-20180424,2.5096006,28660162.0,,2018-03-30T13:00:05.061Z,2015-11-12T07:23:45.020Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-65-QZ,2015-11-12T07:23:45.119Z,
28660162,2014-07-01,2015-06-30,ID_12,,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzk5LzM5LzM5LzQyZjUtNDA0MC05MGJiLWFjMTI0ODYwODI3Mw.pdf,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzMxL2Q0L2ViLzg0ZmEtNDk2ZC04NjFmLTgxMWQ2OTZkYTYyNA.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-04,2006-07-06,2015-11-04,0.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Winther Mikkelsen,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,"Odder, den 04-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-06-30,2014-07-01,2015-11-04,Odder,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86 93 00 78,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21612574,indberetninger-20180424,2.5096006,28660162.0,,2018-03-30T13:00:05.061Z,2015-11-12T07:23:45.020Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-65-QZ,2015-11-12T07:23:45.119Z,
28660162,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzk5LzM5LzM5LzQyZjUtNDA0MC05MGJiLWFjMTI0ODYwODI3Mw.pdf,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzMxL2Q0L2ViLzg0ZmEtNDk2ZC04NjFmLTgxMWQ2OTZkYTYyNA.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-04,2006-07-06,2015-11-04,0.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Winther Mikkelsen,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,"Odder, den 04-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-06-30,2014-07-01,2015-11-04,Odder,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86 93 00 78,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21612574,indberetninger-20180424,2.5096006,28660162.0,,2018-03-30T13:00:05.061Z,2015-11-12T07:23:45.020Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-65-QZ,2015-11-12T07:23:45.119Z,Jan Winther Mikkelsen
28660162,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzk5LzM5LzM5LzQyZjUtNDA0MC05MGJiLWFjMTI0ODYwODI3Mw.pdf,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzMxL2Q0L2ViLzg0ZmEtNDk2ZC04NjFmLTgxMWQ2OTZkYTYyNA.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-04,2006-07-06,2015-11-04,0.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Winther Mikkelsen,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,"Odder, den 04-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-06-30,2014-07-01,2015-11-04,Odder,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86 93 00 78,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21612574,indberetninger-20180424,2.5096006,28660162.0,,2018-03-30T13:00:05.061Z,2015-11-12T07:23:45.020Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-65-QZ,2015-11-12T07:23:45.119Z,
28660162,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzk5LzM5LzM5LzQyZjUtNDA0MC05MGJiLWFjMTI0ODYwODI3Mw.pdf,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzMxL2Q0L2ViLzg0ZmEtNDk2ZC04NjFmLTgxMWQ2OTZkYTYyNA.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-04,2006-07-06,2015-11-04,0.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Winther Mikkelsen,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,"Odder, den 04-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-06-30,2014-07-01,2015-11-04,Odder,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86 93 00 78,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21612574,indberetninger-20180424,2.5096006,28660162.0,,2018-03-30T13:00:05.061Z,2015-11-12T07:23:45.020Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-65-QZ,2015-11-12T07:23:45.119Z,
28660162,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzk5LzM5LzM5LzQyZjUtNDA0MC05MGJiLWFjMTI0ODYwODI3Mw.pdf,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzMxL2Q0L2ViLzg0ZmEtNDk2ZC04NjFmLTgxMWQ2OTZkYTYyNA.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-04,2006-07-06,2015-11-04,0.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Winther Mikkelsen,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,"Odder, den 04-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-06-30,2014-07-01,2015-11-04,Odder,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86 93 00 78,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21612574,indberetninger-20180424,2.5096006,28660162.0,,2018-03-30T13:00:05.061Z,2015-11-12T07:23:45.020Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-65-QZ,2015-11-12T07:23:45.119Z,
28660162,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmLzk5LzM5LzM5LzQyZjUtNDA0MC05MGJiLWFjMTI0ODYwODI3Mw.pdf,http://regnskaber.virk.dk/26106682/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzMxL2Q0L2ViLzg0ZmEtNDk2ZC04NjFmLTgxMWQ2OTZkYTYyNA.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i Winther Consult Anpartsselskab,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-04,2006-07-06,2015-11-04,0.0,28660162.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Winther Consult Anpartsselskab.,"Vi har revideret Ã¥rsregnskabet for Winther Consult Anpartsselskab for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jan Winther Mikkelsen,Danske Bank,Winther Consult Anpartsselskab,3 PLUS revision ApS,"Odder, den 04-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-06-30,2014-07-01,2015-11-04,Odder,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",86 93 00 78,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21612574,indberetninger-20180424,2.5096006,28660162.0,,2018-03-30T13:00:05.061Z,2015-11-12T07:23:45.020Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-65-QZ,2015-11-12T07:23:45.119Z,
