entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8vcGRmcy8zMzg3NDIzNTtBcFM1MDA5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDUwMV8xNjA3MThfNzkz.xml,"Faaborg, 5600","Horne, c/o Hvedholm Slot 1","Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i GL 2011 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-08-18,2013-04-27,Statsautoriseret revisor,33357966.0,33874235.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GL 2011 APS.,"Vi har revideret Ã¥rsregnskabet for GL 2011 APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Gorm Lokdam,Gorm Lokdam,ATTIRI Statsautoriseret Revisionsanpartsselskab,GL 2011 APS,ATTIRI Statsautoriseret Revisionsanpartsselskab,19171.0,"Faaborg-Midtfyn, 430",2012-12-31,2012-01-01,2013-04-22,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14368311,indberetninger-20180424,2.5095785,33874235.0,,2018-04-01T12:58:22.898Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.994,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_7,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8vcGRmcy8zMzg3NDIzNTtBcFM1MDA5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDUwMV8xNjA3MThfNzkz.xml,"Faaborg, 5600","Horne, c/o Hvedholm Slot 1","Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i GL 2011 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-08-18,2013-04-27,Statsautoriseret revisor,33357966.0,33874235.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GL 2011 APS.,"Vi har revideret Ã¥rsregnskabet for GL 2011 APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Gorm Lokdam,Gorm Lokdam,ATTIRI Statsautoriseret Revisionsanpartsselskab,GL 2011 APS,ATTIRI Statsautoriseret Revisionsanpartsselskab,-19171.0,"Faaborg-Midtfyn, 430",2012-12-31,2012-01-01,2013-04-22,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14368311,indberetninger-20180424,2.5095785,33874235.0,,2018-04-01T12:58:22.898Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.994,2013-05-01T22:00:00.000Z,15650.0,612.0,-41823.0,-25561.0,6390.0,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8vcGRmcy8zMzg3NDIzNTtBcFM1MDA5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDUwMV8xNjA3MThfNzkz.xml,"Faaborg, 5600","Horne, c/o Hvedholm Slot 1","Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i GL 2011 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-08-18,2013-04-27,Statsautoriseret revisor,33357966.0,33874235.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GL 2011 APS.,"Vi har revideret Ã¥rsregnskabet for GL 2011 APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Gorm Lokdam,Gorm Lokdam,ATTIRI Statsautoriseret Revisionsanpartsselskab,GL 2011 APS,ATTIRI Statsautoriseret Revisionsanpartsselskab,19171.0,"Faaborg-Midtfyn, 430",2012-12-31,2012-01-01,2013-04-22,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14368311,indberetninger-20180424,2.5095785,33874235.0,,2018-04-01T12:58:22.898Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.994,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_13,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8vcGRmcy8zMzg3NDIzNTtBcFM1MDA5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDUwMV8xNjA3MThfNzkz.xml,"Faaborg, 5600","Horne, c/o Hvedholm Slot 1","Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i GL 2011 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-08-18,2013-04-27,Statsautoriseret revisor,33357966.0,33874235.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GL 2011 APS.,"Vi har revideret Ã¥rsregnskabet for GL 2011 APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Gorm Lokdam,Gorm Lokdam,ATTIRI Statsautoriseret Revisionsanpartsselskab,GL 2011 APS,ATTIRI Statsautoriseret Revisionsanpartsselskab,,"Faaborg-Midtfyn, 430",2012-12-31,2012-01-01,2013-04-22,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14368311,indberetninger-20180424,2.5095785,33874235.0,,2018-04-01T12:58:22.898Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.994,2013-05-01T22:00:00.000Z,,,,,,2516885.0,24172.0,-80000.0,76885.0,-2510204.0,-2516885.0,-6681.0,2440000.0,2440000.0,2440000.0,0.0,52713.0,-2430204.0,-6681.0,52713.0,-6681.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8vcGRmcy8zMzg3NDIzNTtBcFM1MDA5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDUwMV8xNjA3MThfNzkz.xml,"Faaborg, 5600","Horne, c/o Hvedholm Slot 1","Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i GL 2011 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-08-18,2013-04-27,Statsautoriseret revisor,33357966.0,33874235.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GL 2011 APS.,"Vi har revideret Ã¥rsregnskabet for GL 2011 APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Gorm Lokdam,Gorm Lokdam,ATTIRI Statsautoriseret Revisionsanpartsselskab,GL 2011 APS,ATTIRI Statsautoriseret Revisionsanpartsselskab,,"Faaborg-Midtfyn, 430",2012-12-31,2012-01-01,2013-04-22,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14368311,indberetninger-20180424,2.5095785,33874235.0,,2018-04-01T12:58:22.898Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.994,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8vcGRmcy8zMzg3NDIzNTtBcFM1MDA5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDUwMV8xNjA3MThfNzkz.xml,"Faaborg, 5600","Horne, c/o Hvedholm Slot 1","Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i GL 2011 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-08-18,2013-04-27,Statsautoriseret revisor,33357966.0,33874235.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GL 2011 APS.,"Vi har revideret Ã¥rsregnskabet for GL 2011 APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Gorm Lokdam,Gorm Lokdam,ATTIRI Statsautoriseret Revisionsanpartsselskab,GL 2011 APS,ATTIRI Statsautoriseret Revisionsanpartsselskab,,"Faaborg-Midtfyn, 430",2012-12-31,2012-01-01,2013-04-22,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14368311,indberetninger-20180424,2.5095785,33874235.0,,2018-04-01T12:58:22.898Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.994,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8vcGRmcy8zMzg3NDIzNTtBcFM1MDA5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDUwMV8xNjA3MThfNzkz.xml,"Faaborg, 5600","Horne, c/o Hvedholm Slot 1","Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i GL 2011 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-08-18,2013-04-27,Statsautoriseret revisor,33357966.0,33874235.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GL 2011 APS.,"Vi har revideret Ã¥rsregnskabet for GL 2011 APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Gorm Lokdam,Gorm Lokdam,ATTIRI Statsautoriseret Revisionsanpartsselskab,GL 2011 APS,ATTIRI Statsautoriseret Revisionsanpartsselskab,43439.0,"Faaborg-Midtfyn, 430",2012-12-31,2012-01-01,2013-04-22,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14368311,indberetninger-20180424,2.5095785,33874235.0,,2018-04-01T12:58:22.898Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.994,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8vcGRmcy8zMzg3NDIzNTtBcFM1MDA5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDUwMV8xNjA3MThfNzkz.xml,"Faaborg, 5600","Horne, c/o Hvedholm Slot 1","Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i GL 2011 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-08-18,2013-04-27,Statsautoriseret revisor,33357966.0,33874235.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GL 2011 APS.,"Vi har revideret Ã¥rsregnskabet for GL 2011 APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Gorm Lokdam,Gorm Lokdam,ATTIRI Statsautoriseret Revisionsanpartsselskab,GL 2011 APS,ATTIRI Statsautoriseret Revisionsanpartsselskab,,"Faaborg-Midtfyn, 430",2012-12-31,2012-01-01,2013-04-22,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14368311,indberetninger-20180424,2.5095785,33874235.0,,2018-04-01T12:58:22.898Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.994,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8vcGRmcy8zMzg3NDIzNTtBcFM1MDA5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDUwMV8xNjA3MThfNzkz.xml,"Faaborg, 5600","Horne, c/o Hvedholm Slot 1","Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i GL 2011 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-08-18,2013-04-27,Statsautoriseret revisor,33357966.0,33874235.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GL 2011 APS.,"Vi har revideret Ã¥rsregnskabet for GL 2011 APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Gorm Lokdam,Gorm Lokdam,ATTIRI Statsautoriseret Revisionsanpartsselskab,GL 2011 APS,ATTIRI Statsautoriseret Revisionsanpartsselskab,,"Faaborg-Midtfyn, 430",2012-12-31,2012-01-01,2013-04-22,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14368311,indberetninger-20180424,2.5095785,33874235.0,,2018-04-01T12:58:22.898Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.994,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8vcGRmcy8zMzg3NDIzNTtBcFM1MDA5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/53247833/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDEzMDUwMV8xNjA3MThfNzkz.xml,"Faaborg, 5600","Horne, c/o Hvedholm Slot 1","Aalborg SV, 9200",Vandmanden 10A,Til kapitalejerne i GL 2011 APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-08-18,2013-04-27,Statsautoriseret revisor,33357966.0,33874235.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GL 2011 APS.,"Vi har revideret Ã¥rsregnskabet for GL 2011 APS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jesper Ovesen,Gorm Lokdam,Gorm Lokdam,ATTIRI Statsautoriseret Revisionsanpartsselskab,GL 2011 APS,ATTIRI Statsautoriseret Revisionsanpartsselskab,,"Faaborg-Midtfyn, 430",2012-12-31,2012-01-01,2013-04-22,Aalborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14368311,indberetninger-20180424,2.5095785,33874235.0,,2018-04-01T12:58:22.898Z,2013-05-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.994,2013-05-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
