entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,NameAndSurnameOfMemberOfExecutiveBoard
31875900,2011-06-01,2012-05-31,ID_10,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC01MDhGMjlDQS0yMDEzMTEyMl8xNzAxMjlfOTQw.xml,"Herning, 7400","NÃ¸rregade 10, st.","7400, Herning",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2013-11-22,3126.0,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",7135.0,10261.0,10261.0,3126.0,"Herning, 657",2013-05-31,2012-06-01,2013-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959853,indberetninger-20180424,2.5096006,31875900.0,,2018-04-01T18:46:55.951Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-246.528,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,
31875900,2011-06-01,2012-05-31,ID_12,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC01MDhGMjlDQS0yMDEzMTEyMl8xNzAxMjlfOTQw.xml,"Herning, 7400","NÃ¸rregade 10, st.","7400, Herning",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2013-11-22,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,-10261.0,,,"Herning, 657",2013-05-31,2012-06-01,2013-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959853,indberetninger-20180424,2.5096006,31875900.0,,2018-04-01T18:46:55.951Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-246.528,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,
31875900,2011-06-01,2012-05-31,ID_14,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC01MDhGMjlDQS0yMDEzMTEyMl8xNzAxMjlfOTQw.xml,"Herning, 7400","NÃ¸rregade 10, st.","7400, Herning",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2013-11-22,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,-10261.0,,,"Herning, 657",2013-05-31,2012-06-01,2013-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959853,indberetninger-20180424,2.5096006,31875900.0,,2018-04-01T18:46:55.951Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-246.528,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,
31875900,2012-05-31,2012-05-31,ID_16,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC01MDhGMjlDQS0yMDEzMTEyMl8xNzAxMjlfOTQw.xml,"Herning, 7400","NÃ¸rregade 10, st.","7400, Herning",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2013-11-22,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,,,,"Herning, 657",2013-05-31,2012-06-01,2013-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959853,indberetninger-20180424,2.5096006,31875900.0,,2018-04-01T18:46:55.951Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-246.528,2013-11-22T23:00:00.000Z,250000.0,-125000.0,-91246.0,-250000.0,-158754.0,250000.0,250000.0,250000.0,-3125.0,33754.0,-130000.0,-158754.0,-25629.0,
31875900,2012-06-01,2013-05-31,ID_0,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC01MDhGMjlDQS0yMDEzMTEyMl8xNzAxMjlfOTQw.xml,"Herning, 7400","NÃ¸rregade 10, st.","7400, Herning",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2013-11-22,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,,,,"Herning, 657",2013-05-31,2012-06-01,2013-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959853,indberetninger-20180424,2.5096006,31875900.0,,2018-04-01T18:46:55.951Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-246.528,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,
31875900,2012-06-01,2013-05-31,ID_1,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC01MDhGMjlDQS0yMDEzMTEyMl8xNzAxMjlfOTQw.xml,"Herning, 7400","NÃ¸rregade 10, st.","7400, Herning",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2013-11-22,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,,,,"Herning, 657",2013-05-31,2012-06-01,2013-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959853,indberetninger-20180424,2.5096006,31875900.0,,2018-04-01T18:46:55.951Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-246.528,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,
31875900,2012-06-01,2013-05-31,ID_11,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC01MDhGMjlDQS0yMDEzMTEyMl8xNzAxMjlfOTQw.xml,"Herning, 7400","NÃ¸rregade 10, st.","7400, Herning",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2013-11-22,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,-11660.0,,,"Herning, 657",2013-05-31,2012-06-01,2013-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959853,indberetninger-20180424,2.5096006,31875900.0,,2018-04-01T18:46:55.951Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-246.528,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,
31875900,2012-06-01,2013-05-31,ID_13,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC01MDhGMjlDQS0yMDEzMTEyMl8xNzAxMjlfOTQw.xml,"Herning, 7400","NÃ¸rregade 10, st.","7400, Herning",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2013-11-22,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,-11660.0,,,"Herning, 657",2013-05-31,2012-06-01,2013-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959853,indberetninger-20180424,2.5096006,31875900.0,,2018-04-01T18:46:55.951Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-246.528,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,
31875900,2012-06-01,2013-05-31,ID_17,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC01MDhGMjlDQS0yMDEzMTEyMl8xNzAxMjlfOTQw.xml,"Herning, 7400","NÃ¸rregade 10, st.","7400, Herning",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2013-11-22,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,,,,"Herning, 657",2013-05-31,2012-06-01,2013-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959853,indberetninger-20180424,2.5096006,31875900.0,,2018-04-01T18:46:55.951Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-246.528,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,
31875900,2012-06-01,2013-05-31,ID_18,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8vcGRmcy8zMTg3NTkwMDtBcFM0NDY4Njc7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/00957813/Y3ZyLmRrOi8veGJybHMvWC01MDhGMjlDQS0yMDEzMTEyMl8xNzAxMjlfOTQw.xml,"Herning, 7400","NÃ¸rregade 10, st.","7400, Herning",Ãstergade 12,Til kapitalejerne i HT Gruppen - Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-12-05,2013-11-22,,31626536.0,31875900.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for HT Gruppen - Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HT Gruppen - Holding ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens-Erik Ager,Heidi BÃ¦k-Risbjerg,"ANKER HÃST, registreret revisionsaktieselskab",HT Gruppen - Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,,,,"Herning, 657",2013-05-31,2012-06-01,2013-10-31,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",27 21 24 03,urn:ofk:oid:19959853,indberetninger-20180424,2.5096006,31875900.0,,2018-04-01T18:46:55.951Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-246.528,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,
