entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,FaxNumberOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,Inventories,ManufacturedGoodsAndGoodsForResale,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PrepaymentsForIntangibleAssets,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
15200375,2013-01-01,2013-12-31,c10,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8vcGRmcy8xNTIwMDM3NTtBL1MyMDA5MzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMzMV8wOTUyMTJfMjUw.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,KÃ¸benhavn K,1360.0,11.0,Frederiksborggade,Herlev,2730.0,13B,LyskÃ¦r,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i Vang Rasmussen Grafisk Produktion A/S.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-27,Registreret revisor,44929696.0,12967594.0,15200375.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,Bjarne Kring,Morten Vandborg,Vibeke Vang Rasmussen,Danske Bank A/S,VANG RASMUSSEN - GRAFISK PRODUKTION A/S,Bjarne Kring,Herlev,2013-01-01,2013-12-31,-34004.0,2014-12-31,2014-01-01,2015-03-02,HornbÃ¦k,44929595.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18852792,indberetninger-20180424,2.5122902000000003,15200375.0,,2018-03-30T07:32:22.943Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-27.914,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15200375,2013-01-01,2013-12-31,c6,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8vcGRmcy8xNTIwMDM3NTtBL1MyMDA5MzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMzMV8wOTUyMTJfMjUw.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,KÃ¸benhavn K,1360.0,11.0,Frederiksborggade,Herlev,2730.0,13B,LyskÃ¦r,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i Vang Rasmussen Grafisk Produktion A/S.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-27,Registreret revisor,44929696.0,12967594.0,15200375.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,Bjarne Kring,Morten Vandborg,Vibeke Vang Rasmussen,Danske Bank A/S,VANG RASMUSSEN - GRAFISK PRODUKTION A/S,Bjarne Kring,Herlev,2013-01-01,2013-12-31,165996.0,2014-12-31,2014-01-01,2015-03-02,HornbÃ¦k,44929595.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18852792,indberetninger-20180424,2.5122902000000003,15200375.0,,2018-03-30T07:32:22.943Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-27.914,2015-03-31T22:00:00.000Z,70772.0,2478953.0,232621.0,2781806.0,13.0,553.0,232621.0,232081.0,66625.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15200375,2013-01-01,2013-12-31,c8,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8vcGRmcy8xNTIwMDM3NTtBL1MyMDA5MzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMzMV8wOTUyMTJfMjUw.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,KÃ¸benhavn K,1360.0,11.0,Frederiksborggade,Herlev,2730.0,13B,LyskÃ¦r,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i Vang Rasmussen Grafisk Produktion A/S.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-27,Registreret revisor,44929696.0,12967594.0,15200375.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,Bjarne Kring,Morten Vandborg,Vibeke Vang Rasmussen,Danske Bank A/S,VANG RASMUSSEN - GRAFISK PRODUKTION A/S,Bjarne Kring,Herlev,2013-01-01,2013-12-31,200000.0,2014-12-31,2014-01-01,2015-03-02,HornbÃ¦k,44929595.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18852792,indberetninger-20180424,2.5122902000000003,15200375.0,,2018-03-30T07:32:22.943Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-27.914,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15200375,2013-12-31,2013-12-31,c12,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8vcGRmcy8xNTIwMDM3NTtBL1MyMDA5MzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMzMV8wOTUyMTJfMjUw.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,KÃ¸benhavn K,1360.0,11.0,Frederiksborggade,Herlev,2730.0,13B,LyskÃ¦r,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i Vang Rasmussen Grafisk Produktion A/S.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-27,Registreret revisor,44929696.0,12967594.0,15200375.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,Bjarne Kring,Morten Vandborg,Vibeke Vang Rasmussen,Danske Bank A/S,VANG RASMUSSEN - GRAFISK PRODUKTION A/S,Bjarne Kring,Herlev,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-03-02,HornbÃ¦k,44929595.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18852792,indberetninger-20180424,2.5122902000000003,15200375.0,,2018-03-30T07:32:22.943Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-27.914,2015-03-31T22:00:00.000Z,,,,,,,,,,2513784.0,1467245.0,500000.0,2341235.0,9179.0,757764.0,103163.0,69386.0,2513784.0,1756020.0,172549.0,457857.0,0.0,69386.0,103163.0,200000.0,57764.0,178145.0,1756020.0,157159.0,1937.0,873990.0,70075.0,15800.0,890847.0,849011.0,,
15200375,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8vcGRmcy8xNTIwMDM3NTtBL1MyMDA5MzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMzMV8wOTUyMTJfMjUw.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,KÃ¸benhavn K,1360.0,11.0,Frederiksborggade,Herlev,2730.0,13B,LyskÃ¦r,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i Vang Rasmussen Grafisk Produktion A/S.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-27,Registreret revisor,44929696.0,12967594.0,15200375.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,Bjarne Kring,Morten Vandborg,Vibeke Vang Rasmussen,Danske Bank A/S,VANG RASMUSSEN - GRAFISK PRODUKTION A/S,Bjarne Kring,Herlev,2013-01-01,2013-12-31,239482.0,2014-12-31,2014-01-01,2015-03-02,HornbÃ¦k,44929595.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18852792,indberetninger-20180424,2.5122902000000003,15200375.0,,2018-03-30T07:32:22.943Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-27.914,2015-03-31T22:00:00.000Z,33600.0,2589199.0,328810.0,2950282.0,74.0,1401.0,328810.0,327483.0,89328.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15200375,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8vcGRmcy8xNTIwMDM3NTtBL1MyMDA5MzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMzMV8wOTUyMTJfMjUw.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,KÃ¸benhavn K,1360.0,11.0,Frederiksborggade,Herlev,2730.0,13B,LyskÃ¦r,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i Vang Rasmussen Grafisk Produktion A/S.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-27,Registreret revisor,44929696.0,12967594.0,15200375.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,Bjarne Kring,Morten Vandborg,Vibeke Vang Rasmussen,Danske Bank A/S,VANG RASMUSSEN - GRAFISK PRODUKTION A/S,Bjarne Kring,Herlev,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-03-02,HornbÃ¦k,44929595.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18852792,indberetninger-20180424,2.5122902000000003,15200375.0,,2018-03-30T07:32:22.943Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-27.914,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BK-REVISION V/BJARNE KRING,
15200375,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8vcGRmcy8xNTIwMDM3NTtBL1MyMDA5MzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMzMV8wOTUyMTJfMjUw.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,KÃ¸benhavn K,1360.0,11.0,Frederiksborggade,Herlev,2730.0,13B,LyskÃ¦r,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i Vang Rasmussen Grafisk Produktion A/S.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-27,Registreret revisor,44929696.0,12967594.0,15200375.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,Bjarne Kring,Morten Vandborg,Vibeke Vang Rasmussen,Danske Bank A/S,VANG RASMUSSEN - GRAFISK PRODUKTION A/S,Bjarne Kring,Herlev,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-03-02,HornbÃ¦k,44929595.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18852792,indberetninger-20180424,2.5122902000000003,15200375.0,,2018-03-30T07:32:22.943Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-27.914,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15200375,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8vcGRmcy8xNTIwMDM3NTtBL1MyMDA5MzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMzMV8wOTUyMTJfMjUw.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,KÃ¸benhavn K,1360.0,11.0,Frederiksborggade,Herlev,2730.0,13B,LyskÃ¦r,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i Vang Rasmussen Grafisk Produktion A/S.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-27,Registreret revisor,44929696.0,12967594.0,15200375.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,Bjarne Kring,Morten Vandborg,Vibeke Vang Rasmussen,Danske Bank A/S,VANG RASMUSSEN - GRAFISK PRODUKTION A/S,Bjarne Kring,Herlev,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-03-02,HornbÃ¦k,44929595.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18852792,indberetninger-20180424,2.5122902000000003,15200375.0,,2018-03-30T07:32:22.943Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-27.914,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erik HÃ¸yer Askbo
15200375,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8vcGRmcy8xNTIwMDM3NTtBL1MyMDA5MzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMzMV8wOTUyMTJfMjUw.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,KÃ¸benhavn K,1360.0,11.0,Frederiksborggade,Herlev,2730.0,13B,LyskÃ¦r,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i Vang Rasmussen Grafisk Produktion A/S.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-27,Registreret revisor,44929696.0,12967594.0,15200375.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,Bjarne Kring,Morten Vandborg,Vibeke Vang Rasmussen,Danske Bank A/S,VANG RASMUSSEN - GRAFISK PRODUKTION A/S,Bjarne Kring,Herlev,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-03-02,HornbÃ¦k,44929595.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18852792,indberetninger-20180424,2.5122902000000003,15200375.0,,2018-03-30T07:32:22.943Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-27.914,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Morten Wittenberg Vandborg
15200375,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8vcGRmcy8xNTIwMDM3NTtBL1MyMDA5MzU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57300251/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMzMV8wOTUyMTJfMjUw.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,KÃ¸benhavn K,1360.0,11.0,Frederiksborggade,Herlev,2730.0,13B,LyskÃ¦r,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i Vang Rasmussen Grafisk Produktion A/S.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-27,Registreret revisor,44929696.0,12967594.0,15200375.0,1000476423.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,Bjarne Kring,Morten Vandborg,Vibeke Vang Rasmussen,Danske Bank A/S,VANG RASMUSSEN - GRAFISK PRODUKTION A/S,Bjarne Kring,Herlev,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-03-02,HornbÃ¦k,44929595.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18852792,indberetninger-20180424,2.5122902000000003,15200375.0,,2018-03-30T07:32:22.943Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-27.914,2015-03-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vibeke Vang Rasmussen
