entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RawMaterialsAndConsumablesUsed,Revenue,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MzkwMDtBL1M0MzQ1MjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8veGJybHMvWC01QzVGQzJDNC0yMDEzMDMyNl8xMzAxMDhfNDU5.xml,"Stigagervej 27, 7884  Fur","7800, Skive",Gemsevej 15,Til kapitalejerne i Frank Baadsgaard A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-22,Registreret revisor,fb@fbfragt.dk,28839200.0,31493900.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Frank Baadsgaard A/S.,"Vi har revideret Ã¥rsregnskabet for Frank Baadsgaard A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans Friis BÃ¸rsting,JÃ¸rgen Justesen,Frank Baadsgaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Frank Baadsgaard A/S,"REVISION LIMFJORD, Registreret revisionsaktieselskab",38344.0,2012-12-31,2012-01-01,2013-03-20,Skive,97 59 31 32,urn:ofk:oid:21352016,indberetninger-20180424,2.5097342,31493900.0,,2018-04-02T00:22:37.974Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.546,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MzkwMDtBL1M0MzQ1MjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8veGJybHMvWC01QzVGQzJDNC0yMDEzMDMyNl8xMzAxMDhfNDU5.xml,"Stigagervej 27, 7884  Fur","7800, Skive",Gemsevej 15,Til kapitalejerne i Frank Baadsgaard A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-22,Registreret revisor,fb@fbfragt.dk,28839200.0,31493900.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Frank Baadsgaard A/S.,"Vi har revideret Ã¥rsregnskabet for Frank Baadsgaard A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans Friis BÃ¸rsting,JÃ¸rgen Justesen,Frank Baadsgaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Frank Baadsgaard A/S,"REVISION LIMFJORD, Registreret revisionsaktieselskab",38344.0,2012-12-31,2012-01-01,2013-03-20,Skive,97 59 31 32,urn:ofk:oid:21352016,indberetninger-20180424,2.5097342,31493900.0,,2018-04-02T00:22:37.974Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.546,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MzkwMDtBL1M0MzQ1MjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8veGJybHMvWC01QzVGQzJDNC0yMDEzMDMyNl8xMzAxMDhfNDU5.xml,"Stigagervej 27, 7884  Fur","7800, Skive",Gemsevej 15,Til kapitalejerne i Frank Baadsgaard A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-22,Registreret revisor,fb@fbfragt.dk,28839200.0,31493900.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Frank Baadsgaard A/S.,"Vi har revideret Ã¥rsregnskabet for Frank Baadsgaard A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans Friis BÃ¸rsting,JÃ¸rgen Justesen,Frank Baadsgaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Frank Baadsgaard A/S,"REVISION LIMFJORD, Registreret revisionsaktieselskab",-38344.0,2012-12-31,2012-01-01,2013-03-20,Skive,97 59 31 32,urn:ofk:oid:21352016,indberetninger-20180424,2.5097342,31493900.0,,2018-04-02T00:22:37.974Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.546,2013-03-26T23:00:00.000Z,556761.0,964274.0,-1455271.0,-23278.0,906606.0,50920.0,-27900.0,65506.0,65764.0,362887.0,-2724764.0,-103850.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MzkwMDtBL1M0MzQ1MjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8veGJybHMvWC01QzVGQzJDNC0yMDEzMDMyNl8xMzAxMDhfNDU5.xml,"Stigagervej 27, 7884  Fur","7800, Skive",Gemsevej 15,Til kapitalejerne i Frank Baadsgaard A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-22,Registreret revisor,fb@fbfragt.dk,28839200.0,31493900.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Frank Baadsgaard A/S.,"Vi har revideret Ã¥rsregnskabet for Frank Baadsgaard A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans Friis BÃ¸rsting,JÃ¸rgen Justesen,Frank Baadsgaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Frank Baadsgaard A/S,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-03-20,Skive,97 59 31 32,urn:ofk:oid:21352016,indberetninger-20180424,2.5097342,31493900.0,,2018-04-02T00:22:37.974Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.546,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MzkwMDtBL1M0MzQ1MjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8veGJybHMvWC01QzVGQzJDNC0yMDEzMDMyNl8xMzAxMDhfNDU5.xml,"Stigagervej 27, 7884  Fur","7800, Skive",Gemsevej 15,Til kapitalejerne i Frank Baadsgaard A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-22,Registreret revisor,fb@fbfragt.dk,28839200.0,31493900.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Frank Baadsgaard A/S.,"Vi har revideret Ã¥rsregnskabet for Frank Baadsgaard A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans Friis BÃ¸rsting,JÃ¸rgen Justesen,Frank Baadsgaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Frank Baadsgaard A/S,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-03-20,Skive,97 59 31 32,urn:ofk:oid:21352016,indberetninger-20180424,2.5097342,31493900.0,,2018-04-02T00:22:37.974Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.546,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MzkwMDtBL1M0MzQ1MjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8veGJybHMvWC01QzVGQzJDNC0yMDEzMDMyNl8xMzAxMDhfNDU5.xml,"Stigagervej 27, 7884  Fur","7800, Skive",Gemsevej 15,Til kapitalejerne i Frank Baadsgaard A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-22,Registreret revisor,fb@fbfragt.dk,28839200.0,31493900.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Frank Baadsgaard A/S.,"Vi har revideret Ã¥rsregnskabet for Frank Baadsgaard A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans Friis BÃ¸rsting,JÃ¸rgen Justesen,Frank Baadsgaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Frank Baadsgaard A/S,"REVISION LIMFJORD, Registreret revisionsaktieselskab",70290.0,2012-12-31,2012-01-01,2013-03-20,Skive,97 59 31 32,urn:ofk:oid:21352016,indberetninger-20180424,2.5097342,31493900.0,,2018-04-02T00:22:37.974Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.546,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MzkwMDtBL1M0MzQ1MjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8veGJybHMvWC01QzVGQzJDNC0yMDEzMDMyNl8xMzAxMDhfNDU5.xml,"Stigagervej 27, 7884  Fur","7800, Skive",Gemsevej 15,Til kapitalejerne i Frank Baadsgaard A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-22,Registreret revisor,fb@fbfragt.dk,28839200.0,31493900.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Frank Baadsgaard A/S.,"Vi har revideret Ã¥rsregnskabet for Frank Baadsgaard A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans Friis BÃ¸rsting,JÃ¸rgen Justesen,Frank Baadsgaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Frank Baadsgaard A/S,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-03-20,Skive,97 59 31 32,urn:ofk:oid:21352016,indberetninger-20180424,2.5097342,31493900.0,,2018-04-02T00:22:37.974Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.546,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MzkwMDtBL1M0MzQ1MjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8veGJybHMvWC01QzVGQzJDNC0yMDEzMDMyNl8xMzAxMDhfNDU5.xml,"Stigagervej 27, 7884  Fur","7800, Skive",Gemsevej 15,Til kapitalejerne i Frank Baadsgaard A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-22,Registreret revisor,fb@fbfragt.dk,28839200.0,31493900.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Frank Baadsgaard A/S.,"Vi har revideret Ã¥rsregnskabet for Frank Baadsgaard A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans Friis BÃ¸rsting,JÃ¸rgen Justesen,Frank Baadsgaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Frank Baadsgaard A/S,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-03-20,Skive,97 59 31 32,urn:ofk:oid:21352016,indberetninger-20180424,2.5097342,31493900.0,,2018-04-02T00:22:37.974Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.546,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MzkwMDtBL1M0MzQ1MjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8veGJybHMvWC01QzVGQzJDNC0yMDEzMDMyNl8xMzAxMDhfNDU5.xml,"Stigagervej 27, 7884  Fur","7800, Skive",Gemsevej 15,Til kapitalejerne i Frank Baadsgaard A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-22,Registreret revisor,fb@fbfragt.dk,28839200.0,31493900.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Frank Baadsgaard A/S.,"Vi har revideret Ã¥rsregnskabet for Frank Baadsgaard A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans Friis BÃ¸rsting,JÃ¸rgen Justesen,Frank Baadsgaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Frank Baadsgaard A/S,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-03-20,Skive,97 59 31 32,urn:ofk:oid:21352016,indberetninger-20180424,2.5097342,31493900.0,,2018-04-02T00:22:37.974Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.546,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8vcGRmcy8zMTQ5MzkwMDtBL1M0MzQ1MjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/00939413/Y3ZyLmRrOi8veGJybHMvWC01QzVGQzJDNC0yMDEzMDMyNl8xMzAxMDhfNDU5.xml,"Stigagervej 27, 7884  Fur","7800, Skive",Gemsevej 15,Til kapitalejerne i Frank Baadsgaard A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-22,Registreret revisor,fb@fbfragt.dk,28839200.0,31493900.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Frank Baadsgaard A/S.,"Vi har revideret Ã¥rsregnskabet for Frank Baadsgaard A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hans Friis BÃ¸rsting,JÃ¸rgen Justesen,Frank Baadsgaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Frank Baadsgaard A/S,"REVISION LIMFJORD, Registreret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-03-20,Skive,97 59 31 32,urn:ofk:oid:21352016,indberetninger-20180424,2.5097342,31493900.0,,2018-04-02T00:22:37.974Z,2013-03-26T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.546,2013-03-26T23:00:00.000Z,,,,,,,,,,,,,Leo Baadsgaard,Bestyrelsesformand
