entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfClassOfIssuedShares,DescriptionOfMethodsOfCurrentTaxReceivablesAndLiabilities,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,TotalRevaluationsOfInvestments,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsForCurrentTaxRelatingToTaxRateChangesOrImpositionOfNewTaxes,AdjustmentsForDeferredTax,CurrentTaxExpense,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
15197404,2011-01-01,2011-01-01,c239,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8vcGRmcy8xNTE5NzQwNDtBcFMyMDEwMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8veGJybHMvWC1FNERBOTlBRC0yMDEzMDQyNF8xMTQ3NTRfODA2.xml,220025.0,Danmark,2970  HÃ¸rsholm,MÃ¥nedalen 4,2900 Hellerup,Strandvejen 44,Regnskabsklasse B,2013-03-25,2013-03-25,Selskabskapitalen bestÃ¥r af 200 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Skat af Ã¥rets resultat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte pÃ¥ egenkapitalen.",15197404.0,33771231.0,Ãrsrapport,175975.0,Jette Thomsen,Jette Thomsen,Jesteco ApS,PricewaterHouseCoopers Statsautoriseret Revisionspartnerselskab,HÃ¸rsholm,Rudersdal,2012-12-31,2012-01-01,urn:ofk:oid:11240130,indberetninger-20180424,2.5124327999999996,15197404.0,,2018-04-01T16:23:20.525Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.282,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15197404,2011-01-01,2011-12-31,c241,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8vcGRmcy8xNTE5NzQwNDtBcFMyMDEwMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8veGJybHMvWC1FNERBOTlBRC0yMDEzMDQyNF8xMTQ3NTRfODA2.xml,,Danmark,2970  HÃ¸rsholm,MÃ¥nedalen 4,2900 Hellerup,Strandvejen 44,Regnskabsklasse B,2013-03-25,2013-03-25,Selskabskapitalen bestÃ¥r af 200 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Skat af Ã¥rets resultat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte pÃ¥ egenkapitalen.",15197404.0,33771231.0,Ãrsrapport,,Jette Thomsen,Jette Thomsen,Jesteco ApS,PricewaterHouseCoopers Statsautoriseret Revisionspartnerselskab,HÃ¸rsholm,Rudersdal,2012-12-31,2012-01-01,urn:ofk:oid:11240130,indberetninger-20180424,2.5124327999999996,15197404.0,,2018-04-01T16:23:20.525Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.282,2013-04-24T22:00:00.000Z,-72000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
15197404,2011-01-01,2011-12-31,c4,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8vcGRmcy8xNTE5NzQwNDtBcFMyMDEwMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8veGJybHMvWC1FNERBOTlBRC0yMDEzMDQyNF8xMTQ3NTRfODA2.xml,,Danmark,2970  HÃ¸rsholm,MÃ¥nedalen 4,2900 Hellerup,Strandvejen 44,Regnskabsklasse B,2013-03-25,2013-03-25,Selskabskapitalen bestÃ¥r af 200 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Skat af Ã¥rets resultat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte pÃ¥ egenkapitalen.",15197404.0,33771231.0,Ãrsrapport,,Jette Thomsen,Jette Thomsen,Jesteco ApS,PricewaterHouseCoopers Statsautoriseret Revisionspartnerselskab,HÃ¸rsholm,Rudersdal,2012-12-31,2012-01-01,urn:ofk:oid:11240130,indberetninger-20180424,2.5124327999999996,15197404.0,,2018-04-01T16:23:20.525Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.282,2013-04-24T22:00:00.000Z,,0.0,0.0,-20978.0,0.0,-20978.0,,,,,,,,,,,,,,,,,,,,,,
15197404,2011-12-31,2011-12-31,c243,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8vcGRmcy8xNTE5NzQwNDtBcFMyMDEwMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8veGJybHMvWC1FNERBOTlBRC0yMDEzMDQyNF8xMTQ3NTRfODA2.xml,148025.0,Danmark,2970  HÃ¸rsholm,MÃ¥nedalen 4,2900 Hellerup,Strandvejen 44,Regnskabsklasse B,2013-03-25,2013-03-25,Selskabskapitalen bestÃ¥r af 200 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Skat af Ã¥rets resultat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte pÃ¥ egenkapitalen.",15197404.0,33771231.0,Ãrsrapport,175975.0,Jette Thomsen,Jette Thomsen,Jesteco ApS,PricewaterHouseCoopers Statsautoriseret Revisionspartnerselskab,HÃ¸rsholm,Rudersdal,2012-12-31,2012-01-01,urn:ofk:oid:11240130,indberetninger-20180424,2.5124327999999996,15197404.0,,2018-04-01T16:23:20.525Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.282,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15197404,2011-12-31,2011-12-31,c5,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8vcGRmcy8xNTE5NzQwNDtBcFMyMDEwMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8veGJybHMvWC1FNERBOTlBRC0yMDEzMDQyNF8xMTQ3NTRfODA2.xml,,Danmark,2970  HÃ¸rsholm,MÃ¥nedalen 4,2900 Hellerup,Strandvejen 44,Regnskabsklasse B,2013-03-25,2013-03-25,Selskabskapitalen bestÃ¥r af 200 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Skat af Ã¥rets resultat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte pÃ¥ egenkapitalen.",15197404.0,33771231.0,Ãrsrapport,,Jette Thomsen,Jette Thomsen,Jesteco ApS,PricewaterHouseCoopers Statsautoriseret Revisionspartnerselskab,HÃ¸rsholm,Rudersdal,2012-12-31,2012-01-01,urn:ofk:oid:11240130,indberetninger-20180424,2.5124327999999996,15197404.0,,2018-04-01T16:23:20.525Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.282,2013-04-24T22:00:00.000Z,,,,,,,951524.0,18365.0,200000.0,627524.0,732584.0,951524.0,158675.0,324000.0,324000.0,324000.0,608944.0,60265.0,60265.0,421565.0,0.0,158675.0,138680.0,1245.0,215.0,0.0,215.0,18750.0
15197404,2012-01-01,2012-01-01,c238,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8vcGRmcy8xNTE5NzQwNDtBcFMyMDEwMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8veGJybHMvWC1FNERBOTlBRC0yMDEzMDQyNF8xMTQ3NTRfODA2.xml,148025.0,Danmark,2970  HÃ¸rsholm,MÃ¥nedalen 4,2900 Hellerup,Strandvejen 44,Regnskabsklasse B,2013-03-25,2013-03-25,Selskabskapitalen bestÃ¥r af 200 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Skat af Ã¥rets resultat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte pÃ¥ egenkapitalen.",15197404.0,33771231.0,Ãrsrapport,175975.0,Jette Thomsen,Jette Thomsen,Jesteco ApS,PricewaterHouseCoopers Statsautoriseret Revisionspartnerselskab,HÃ¸rsholm,Rudersdal,2012-12-31,2012-01-01,urn:ofk:oid:11240130,indberetninger-20180424,2.5124327999999996,15197404.0,,2018-04-01T16:23:20.525Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.282,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15197404,2012-01-01,2012-12-31,c1,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8vcGRmcy8xNTE5NzQwNDtBcFMyMDEwMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8veGJybHMvWC1FNERBOTlBRC0yMDEzMDQyNF8xMTQ3NTRfODA2.xml,,Danmark,2970  HÃ¸rsholm,MÃ¥nedalen 4,2900 Hellerup,Strandvejen 44,Regnskabsklasse B,2013-03-25,2013-03-25,Selskabskapitalen bestÃ¥r af 200 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Skat af Ã¥rets resultat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte pÃ¥ egenkapitalen.",15197404.0,33771231.0,Ãrsrapport,,Jette Thomsen,Jette Thomsen,Jesteco ApS,PricewaterHouseCoopers Statsautoriseret Revisionspartnerselskab,HÃ¸rsholm,Rudersdal,2012-12-31,2012-01-01,urn:ofk:oid:11240130,indberetninger-20180424,2.5124327999999996,15197404.0,,2018-04-01T16:23:20.525Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.282,2013-04-24T22:00:00.000Z,,0.0,0.0,0.0,35400.0,35400.0,,,,,,,,,,,,,,,,,,,,,,
15197404,2012-01-01,2012-12-31,c240,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8vcGRmcy8xNTE5NzQwNDtBcFMyMDEwMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8veGJybHMvWC1FNERBOTlBRC0yMDEzMDQyNF8xMTQ3NTRfODA2.xml,,Danmark,2970  HÃ¸rsholm,MÃ¥nedalen 4,2900 Hellerup,Strandvejen 44,Regnskabsklasse B,2013-03-25,2013-03-25,Selskabskapitalen bestÃ¥r af 200 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Skat af Ã¥rets resultat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte pÃ¥ egenkapitalen.",15197404.0,33771231.0,Ãrsrapport,,Jette Thomsen,Jette Thomsen,Jesteco ApS,PricewaterHouseCoopers Statsautoriseret Revisionspartnerselskab,HÃ¸rsholm,Rudersdal,2012-12-31,2012-01-01,urn:ofk:oid:11240130,indberetninger-20180424,2.5124327999999996,15197404.0,,2018-04-01T16:23:20.525Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.282,2013-04-24T22:00:00.000Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
15197404,2012-01-01,2012-12-31,c72,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8vcGRmcy8xNTE5NzQwNDtBcFMyMDEwMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8veGJybHMvWC1FNERBOTlBRC0yMDEzMDQyNF8xMTQ3NTRfODA2.xml,,Danmark,2970  HÃ¸rsholm,MÃ¥nedalen 4,2900 Hellerup,Strandvejen 44,Regnskabsklasse B,2013-03-25,2013-03-25,Selskabskapitalen bestÃ¥r af 200 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Skat af Ã¥rets resultat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte pÃ¥ egenkapitalen.",15197404.0,33771231.0,Ãrsrapport,,Jette Thomsen,Jette Thomsen,Jesteco ApS,PricewaterHouseCoopers Statsautoriseret Revisionspartnerselskab,HÃ¸rsholm,Rudersdal,2012-12-31,2012-01-01,urn:ofk:oid:11240130,indberetninger-20180424,2.5124327999999996,15197404.0,,2018-04-01T16:23:20.525Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.282,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15197404,2012-01-01,2012-12-31,c76,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8vcGRmcy8xNTE5NzQwNDtBcFMyMDEwMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/40479151/Y3ZyLmRrOi8veGJybHMvWC1FNERBOTlBRC0yMDEzMDQyNF8xMTQ3NTRfODA2.xml,,Danmark,2970  HÃ¸rsholm,MÃ¥nedalen 4,2900 Hellerup,Strandvejen 44,Regnskabsklasse B,2013-03-25,2013-03-25,Selskabskapitalen bestÃ¥r af 200 anparter Ã  nominelt DKK 1.000. Ingen anparter er tillagt sÃ¦rlige rettigheder.,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,"Finansielle indtÃ¦gter og omkostninger indregnes i resultatopgÃ¸relsen med de belÃ¸b, der vedrÃ¸rer regnskabsÃ¥ret.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Skat af Ã¥rets resultat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer direkte pÃ¥ egenkapitalen.",15197404.0,33771231.0,Ãrsrapport,,Jette Thomsen,Jette Thomsen,Jesteco ApS,PricewaterHouseCoopers Statsautoriseret Revisionspartnerselskab,HÃ¸rsholm,Rudersdal,2012-12-31,2012-01-01,urn:ofk:oid:11240130,indberetninger-20180424,2.5124327999999996,15197404.0,,2018-04-01T16:23:20.525Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-17.282,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
